# ==========================================
# Data ID: 79646
# ==========================================
node_data = [
    [1, 0.000000, -14.054753, -7.027377],
    [2, 0.000000, -7.027377, 10.541065],
    [3, 0.000000, 0.000000, -14.054753],
    [4, 0.000000, 0.000000, 14.054753],
    [5, 0.000000, 7.027377, -10.541065],
    [6, 0.000000, 14.054753, 7.027377],
    [7, 7.027377, -14.054753, -10.541065],
    [8, 7.027377, -14.054753, 10.541065],
    [9, 7.027377, 0.000000, -7.027377],
    [10, 7.027377, 0.000000, 0.000000],
    [11, 7.027377, 0.000000, 7.027377],
    [12, 7.027377, 14.054753, -10.541065],
    [13, 7.027377, 14.054753, 10.541065],
    [14, 14.054753, -14.054753, 7.027377],
    [15, 14.054753, -7.027377, -10.541065],
    [16, 14.054753, 0.000000, -14.054753],
    [17, 14.054753, 0.000000, 14.054753],
    [18, 14.054753, 7.027377, 10.541065],
    [19, 14.054753, 14.054753, -7.027377],
    [20, 0.000000, -14.054753, 21.082129],
    [21, 0.000000, -7.027377, 38.650571],
    [22, 0.000000, 0.000000, 42.164259],
    [23, 0.000000, 7.027377, 17.568441],
    [24, 0.000000, 14.054753, 35.136883],
    [25, 7.027377, -14.054753, 17.568441],
    [26, 7.027377, -14.054753, 38.650571],
    [27, 7.027377, 0.000000, 21.082129],
    [28, 7.027377, 0.000000, 28.109506],
    [29, 7.027377, 0.000000, 35.136883],
    [30, 7.027377, 14.054753, 17.568441],
    [31, 7.027377, 14.054753, 38.650571],
    [32, 14.054753, -14.054753, 35.136883],
    [33, 14.054753, -7.027377, 17.568441],
    [34, 14.054753, 0.000000, 42.164259],
    [35, 14.054753, 7.027377, 38.650571],
    [36, 14.054753, 14.054753, 21.082129],
    [37, 0.000000, 14.054753, -7.027377],
    [38, 0.000000, 21.082129, 10.541065],
    [39, 0.000000, 28.109506, -14.054753],
    [40, 0.000000, 28.109506, 14.054753],
    [41, 0.000000, 35.136883, -10.541065],
    [42, 0.000000, 42.164259, 7.027377],
    [43, 7.027377, 28.109506, -7.027377],
    [44, 7.027377, 28.109506, 0.000000],
    [45, 7.027377, 28.109506, 7.027377],
    [46, 7.027377, 42.164259, -10.541065],
    [47, 7.027377, 42.164259, 10.541065],
    [48, 14.054753, 14.054753, 7.027377],
    [49, 14.054753, 21.082129, -10.541065],
    [50, 14.054753, 28.109506, -14.054753],
    [51, 14.054753, 28.109506, 14.054753],
    [52, 14.054753, 35.136883, 10.541065],
    [53, 14.054753, 42.164259, -7.027377],
    [54, 0.000000, 14.054753, 21.082129],
    [55, 0.000000, 21.082129, 38.650571],
    [56, 0.000000, 28.109506, 42.164259],
    [57, 0.000000, 35.136883, 17.568441],
    [58, 0.000000, 42.164259, 35.136883],
