# ==========================================
# Data ID: 21455
# ==========================================
node_data = [
    [1, 0.000000, -16.754666, -16.754666],
    [2, 0.000000, 0.000000, -16.754666],
    [3, 0.000000, 0.000000, -8.377333],
    [4, 0.000000, 0.000000, 8.377333],
    [5, 0.000000, 0.000000, 16.754666],
    [6, 0.000000, 16.754666, 16.754666],
    [7, 8.377333, -16.754666, -16.754666],
    [8, 8.377333, -16.754666, 16.754666],
    [9, 8.377333, -4.188666, 0.000000],
    [10, 8.377333, 4.188666, 0.000000],
    [11, 8.377333, 16.754666, -16.754666],
    [12, 8.377333, 16.754666, 16.754666],
    [13, 16.754666, -16.754666, 16.754666],
    [14, 16.754666, 0.000000, -16.754666],
    [15, 16.754666, 0.000000, -8.377333],
    [16, 16.754666, 0.000000, 8.377333],
    [17, 16.754666, 0.000000, 16.754666],
    [18, 16.754666, 16.754666, -16.754666],
    [19, 0.000000, -16.754666, 16.754666],
    [20, 0.000000, 0.000000, 25.131999],
    [21, 0.000000, 0.000000, 41.886665],
    [22, 0.000000, 0.000000, 50.263998],
    [23, 0.000000, 16.754666, 50.263998],
    [24, 8.377333, -16.754666, 50.263998],
    [25, 8.377333, -4.188666, 33.509332],
    [26, 8.377333, 4.188666, 33.509332],
    [27, 8.377333, 16.754666, 50.263998],
    [28, 16.754666, -16.754666, 50.263998],
    [29, 16.754666, 0.000000, 25.131999],
    [30, 16.754666, 0.000000, 41.886665],
    [31, 16.754666, 0.000000, 50.263998],
    [32, 16.754666, 16.754666, 16.754666],
    [33, 0.000000, 16.754666, -16.754666],
    [34, 0.000000, 33.509332, -16.754666],
    [35, 0.000000, 33.509332, -8.377333],
    [36, 0.000000, 33.509332, 8.377333],
    [37, 0.000000, 33.509332, 16.754666],
    [38, 0.000000, 50.263998, 16.754666],
    [39, 8.377333, 29.320666, 0.000000],
    [40, 8.377333, 37.697998, 0.000000],
    [41, 8.377333, 50.263998, -16.754666],
    [42, 8.377333, 50.263998, 16.754666],
    [43, 16.754666, 33.509332, -16.754666],
    [44, 16.754666, 33.509332, -8.377333],
    [45, 16.754666, 33.509332, 8.377333],
    [46, 16.754666, 33.509332, 16.754666],
    [47, 16.754666, 50.263998, -16.754666],
    [48, 0.000000, 33.509332, 25.131999],
    [49, 0.000000, 33.509332, 41.886665],
    [50, 0.000000, 33.509332, 50.263998],
    [51, 0.000000, 50.263998, 50.263998],
    [52, 8.377333, 29.320666, 33.509332],
    [53, 8.377333, 37.697998, 33.509332],
    [54, 8.377333, 50.263998, 50.263998],
    [55, 16.754666, 16.754666, 50.263998],
    [56, 16.754666, 33.509332, 25.131999],
    [57, 16.754666, 33.509332, 41.886665],
    [58, 16.754666, 33.509332, 50.263998],
    [59, 16.754666, 50.263998, 16.754666],
    [60, 16.754666, -16.754666, -16.754666],
    [61, 25.131999, -16.754666, -16.754666],
    [62, 25.131999, -16.754666, 16.754666],
    [63, 25.131999, -4.188666, 0.000000],
    [64, 25.131999, 4.188666, 0.000000],
    [65, 25.131999, 16.754666, -16.754666],
    [66, 25.131999, 16.754666, 16.754666],
    [67, 33.509332, -16.754666, 16.754666],
    [68, 33.509332, 0.000000, -16.754666],
    [69, 33.509332, 0.000000, -8.377333],
    [70, 33.509332, 0.000000, 8.377333],
    [71, 33.509332, 0.000000, 16.754666],
    [72, 33.509332, 16.754666, -16.754666],
    [73, 25.131999, -16.754666, 50.263998],
    [74, 25.131999, -4.188666, 33.509332],
    [75, 25.131999, 4.188666, 33.509332],
    [76, 25.131999, 16.754666, 50.263998],
    [77, 33.509332, -16.754666, 50.263998],
    [78, 33.509332, 0.000000, 25.131999],
    [79, 33.509332, 0.000000, 41.886665],
    [80, 33.509332, 0.000000, 50.263998],
    [81, 33.509332, 16.754666, 16.754666],
    [82, 25.131999, 29.320666, 0.000000],
    [83, 25.131999, 37.697998, 0.000000],
    [84, 25.131999, 50.263998, -16.754666],
    [85, 25.131999, 50.263998, 16.754666],
    [86, 33.509332, 33.509332, -16.754666],
    [87, 33.509332, 33.509332, -8.377333],
    [88, 33.509332, 33.509332, 8.377333],
    [89, 33.509332, 33.509332, 16.754666],
    [90, 33.509332, 50.263998, -16.754666],
    [91, 16.754666, 50.263998, 50.263998],
    [92, 25.131999, 29.320666, 33.509332],
    [93, 25.131999, 37.697998, 33.509332],
    [94, 25.131999, 50.263998, 50.263998],
    [95, 33.509332, 16.754666, 50.263998],
    [96, 33.509332, 33.509332, 25.131999],
    [97, 33.509332, 33.509332, 41.886665],
    [98, 33.509332, 33.509332, 50.263998],
    [99, 33.509332, 50.263998, 16.754666],
    [100, 33.509332, -16.754666, -16.754666],
    [101, 41.886665, -16.754666, -16.754666],
    [102, 41.886665, -16.754666, 16.754666],
    [103, 41.886665, -4.188666, 0.000000],
    [104, 41.886665, 4.188666, 0.000000],
    [105, 41.886665, 16.754666, -16.754666],
    [106, 41.886665, 16.754666, 16.754666],
    [107, 50.263998, -16.754666, 16.754666],
    [108, 50.263998, 0.000000, -16.754666],
    [109, 50.263998, 0.000000, -8.377333],
    [110, 50.263998, 0.000000, 8.377333],
    [111, 50.263998, 0.000000, 16.754666],
    [112, 50.263998, 16.754666, -16.754666],
    [113, 41.886665, -16.754666, 50.263998],
    [114, 41.886665, -4.188666, 33.509332],
    [115, 41.886665, 4.188666, 33.509332],
    [116, 41.886665, 16.754666, 50.263998],
    [117, 50.263998, -16.754666, 50.263998],
    [118, 50.263998, 0.000000, 25.131999],
    [119, 50.263998, 0.000000, 41.886665],
    [120, 50.263998, 0.000000, 50.263998],
    [121, 50.263998, 16.754666, 16.754666],
    [122, 41.886665, 29.320666, 0.000000],
    [123, 41.886665, 37.697998, 0.000000],
    [124, 41.886665, 50.263998, -16.754666],
    [125, 41.886665, 50.263998, 16.754666],
    [126, 50.263998, 33.509332, -16.754666],
    [127, 50.263998, 33.509332, -8.377333],
    [128, 50.263998, 33.509332, 8.377333],
    [129, 50.263998, 33.509332, 16.754666],
    [130, 50.263998, 50.263998, -16.754666],
    [131, 33.509332, 50.263998, 50.263998],
    [132, 41.886665, 29.320666, 33.509332],
    [133, 41.886665, 37.697998, 33.509332],
    [134, 41.886665, 50.263998, 50.263998],
    [135, 50.263998, 16.754666, 50.263998],
    [136, 50.263998, 33.509332, 25.131999],
    [137, 50.263998, 33.509332, 41.886665],
    [138, 50.263998, 33.509332, 50.263998],
    [139, 50.263998, 50.263998, 16.754666],
    [140, 50.263998, -16.754666, -16.754666],
    [141, 58.641331, -16.754666, -16.754666],
    [142, 58.641331, -16.754666, 16.754666],
    [143, 58.641331, -4.188666, 0.000000],
    [144, 58.641331, 4.188666, 0.000000],
    [145, 58.641331, 16.754666, -16.754666],
    [146, 58.641331, 16.754666, 16.754666],
    [147, 67.018664, -16.754666, 16.754666],
    [148, 67.018664, 0.000000, -16.754666],
    [149, 67.018664, 0.000000, -8.377333],
    [150, 67.018664, 0.000000, 8.377333],
    [151, 67.018664, 0.000000, 16.754666],
    [152, 67.018664, 16.754666, -16.754666],
    [153, 58.641331, -16.754666, 50.263998],
    [154, 58.641331, -4.188666, 33.509332],
    [155, 58.641331, 4.188666, 33.509332],
    [156, 58.641331, 16.754666, 50.263998],
    [157, 67.018664, -16.754666, 50.263998],
    [158, 67.018664, 0.000000, 25.131999],
    [159, 67.018664, 0.000000, 41.886665],
    [160, 67.018664, 0.000000, 50.263998],
    [161, 67.018664, 16.754666, 16.754666],
    [162, 58.641331, 29.320666, 0.000000],
    [163, 58.641331, 37.697998, 0.000000],
    [164, 58.641331, 50.263998, -16.754666],
    [165, 58.641331, 50.263998, 16.754666],
    [166, 67.018664, 33.509332, -16.754666],
    [167, 67.018664, 33.509332, -8.377333],
    [168, 67.018664, 33.509332, 8.377333],
