# ==========================================
# Data ID: 45512
# ==========================================
node_data = [
    [1, 0.000000, -13.472884, 13.472884],
    [2, 0.000000, -6.736442, 0.000000],
    [3, 0.000000, -6.736442, 13.472884],
    [4, 0.000000, 6.736442, -13.472884],
    [5, 0.000000, 6.736442, 0.000000],
    [6, 0.000000, 13.472884, -13.472884],
    [7, 6.736442, -13.472884, -13.472884],
    [8, 6.736442, -13.472884, 13.472884],
    [9, 6.736442, 0.000000, 0.000000],
    [10, 6.736442, 13.472884, -13.472884],
    [11, 6.736442, 13.472884, 13.472884],
    [12, 13.472884, -13.472884, -13.472884],
    [13, 13.472884, -6.736442, -13.472884],
    [14, 13.472884, -6.736442, 0.000000],
    [15, 13.472884, 6.736442, 0.000000],
    [16, 13.472884, 6.736442, 13.472884],
    [17, 13.472884, 13.472884, 13.472884],
    [18, 0.000000, -13.472884, 40.418652],
    [19, 0.000000, -6.736442, 26.945768],
    [20, 0.000000, -6.736442, 40.418652],
    [21, 0.000000, 6.736442, 13.472884],
    [22, 0.000000, 6.736442, 26.945768],
    [23, 0.000000, 13.472884, 13.472884],
    [24, 6.736442, -13.472884, 40.418652],
    [25, 6.736442, 0.000000, 26.945768],
    [26, 6.736442, 13.472884, 40.418652],
    [27, 13.472884, -13.472884, 13.472884],
    [28, 13.472884, -6.736442, 13.472884],
    [29, 13.472884, -6.736442, 26.945768],
    [30, 13.472884, 6.736442, 26.945768],
    [31, 13.472884, 6.736442, 40.418652],
    [32, 13.472884, 13.472884, 40.418652],
    [33, 0.000000, 20.209326, 0.000000],
    [34, 0.000000, 20.209326, 13.472884],
    [35, 0.000000, 33.682210, -13.472884],
    [36, 0.000000, 33.682210, 0.000000],
    [37, 0.000000, 40.418652, -13.472884],
    [38, 6.736442, 26.945768, 0.000000],
    [39, 6.736442, 40.418652, -13.472884],
    [40, 6.736442, 40.418652, 13.472884],
    [41, 13.472884, 13.472884, -13.472884],
    [42, 13.472884, 20.209326, -13.472884],
    [43, 13.472884, 20.209326, 0.000000],
    [44, 13.472884, 33.682210, 0.000000],
    [45, 13.472884, 33.682210, 13.472884],
    [46, 13.472884, 40.418652, 13.472884],
    [47, 0.000000, 13.472884, 40.418652],
    [48, 0.000000, 20.209326, 26.945768],
    [49, 0.000000, 20.209326, 40.418652],
    [50, 0.000000, 33.682210, 13.472884],
    [51, 0.000000, 33.682210, 26.945768],
    [52, 0.000000, 40.418652, 13.472884],
    [53, 6.736442, 26.945768, 26.945768],
    [54, 6.736442, 40.418652, 40.418652],
    [55, 13.472884, 20.209326, 13.472884],
    [56, 13.472884, 20.209326, 26.945768],
    [57, 13.472884, 33.682210, 26.945768],
    [58, 13.472884, 33.682210, 40.418652],
    [59, 13.472884, 40.418652, 40.418652],
    [60, 13.472884, 6.736442, -13.472884],
    [61, 20.209326, -13.472884, -13.472884],
    [62, 20.209326, -13.472884, 13.472884],
    [63, 20.209326, 0.000000, 0.000000],
    [64, 20.209326, 13.472884, -13.472884],
    [65, 20.209326, 13.472884, 13.472884],
    [66, 26.945768, -13.472884, -13.472884],
    [67, 26.945768, -6.736442, -13.472884],
    [68, 26.945768, -6.736442, 0.000000],
    [69, 26.945768, 6.736442, 0.000000],
    [70, 26.945768, 6.736442, 13.472884],
    [71, 26.945768, 13.472884, 13.472884],
    [72, 13.472884, -13.472884, 40.418652],
    [73, 13.472884, -6.736442, 40.418652],
    [74, 20.209326, -13.472884, 40.418652],
    [75, 20.209326, 0.000000, 26.945768],
    [76, 20.209326, 13.472884, 40.418652],
    [77, 26.945768, -13.472884, 13.472884],
    [78, 26.945768, -6.736442, 13.472884],
    [79, 26.945768, -6.736442, 26.945768],
    [80, 26.945768, 6.736442, 26.945768],
    [81, 26.945768, 6.736442, 40.418652],
    [82, 26.945768, 13.472884, 40.418652],
    [83, 13.472884, 33.682210, -13.472884],
    [84, 13.472884, 40.418652, -13.472884],
    [85, 20.209326, 26.945768, 0.000000],
    [86, 20.209326, 40.418652, -13.472884],
    [87, 20.209326, 40.418652, 13.472884],
    [88, 26.945768, 13.472884, -13.472884],
    [89, 26.945768, 20.209326, -13.472884],
    [90, 26.945768, 20.209326, 0.000000],
    [91, 26.945768, 33.682210, 0.000000],
    [92, 26.945768, 33.682210, 13.472884],
    [93, 26.945768, 40.418652, 13.472884],
    [94, 13.472884, 20.209326, 40.418652],
    [95, 20.209326, 26.945768, 26.945768],
    [96, 20.209326, 40.418652, 40.418652],
    [97, 26.945768, 20.209326, 13.472884],
    [98, 26.945768, 20.209326, 26.945768],
    [99, 26.945768, 33.682210, 26.945768],
    [100, 26.945768, 33.682210, 40.418652],
    [101, 26.945768, 40.418652, 40.418652],
    [102, 26.945768, 6.736442, -13.472884],
    [103, 33.682210, -13.472884, -13.472884],
    [104, 33.682210, -13.472884, 13.472884],
    [105, 33.682210, 0.000000, 0.000000],
    [106, 33.682210, 13.472884, -13.472884],
    [107, 33.682210, 13.472884, 13.472884],
    [108, 40.418652, -13.472884, -13.472884],
    [109, 40.418652, -6.736442, -13.472884],
    [110, 40.418652, -6.736442, 0.000000],
    [111, 40.418652, 6.736442, 0.000000],
    [112, 40.418652, 6.736442, 13.472884],
    [113, 40.418652, 13.472884, 13.472884],
    [114, 26.945768, -13.472884, 40.418652],
    [115, 26.945768, -6.736442, 40.418652],
    [116, 33.682210, -13.472884, 40.418652],
    [117, 33.682210, 0.000000, 26.945768],
    [118, 33.682210, 13.472884, 40.418652],
    [119, 40.418652, -13.472884, 13.472884],
    [120, 40.418652, -6.736442, 13.472884],
    [121, 40.418652, -6.736442, 26.945768],
    [122, 40.418652, 6.736442, 26.945768],
    [123, 40.418652, 6.736442, 40.418652],
    [124, 40.418652, 13.472884, 40.418652],
    [125, 26.945768, 33.682210, -13.472884],
    [126, 26.945768, 40.418652, -13.472884],
    [127, 33.682210, 26.945768, 0.000000],
    [128, 33.682210, 40.418652, -13.472884],
    [129, 33.682210, 40.418652, 13.472884],
    [130, 40.418652, 13.472884, -13.472884],
    [131, 40.418652, 20.209326, -13.472884],
    [132, 40.418652, 20.209326, 0.000000],
    [133, 40.418652, 33.682210, 0.000000],
    [134, 40.418652, 33.682210, 13.472884],
    [135, 40.418652, 40.418652, 13.472884],
    [136, 26.945768, 20.209326, 40.418652],
    [137, 33.682210, 26.945768, 26.945768],
    [138, 33.682210, 40.418652, 40.418652],
    [139, 40.418652, 20.209326, 13.472884],
    [140, 40.418652, 20.209326, 26.945768],
    [141, 40.418652, 33.682210, 26.945768],
    [142, 40.418652, 33.682210, 40.418652],
    [143, 40.418652, 40.418652, 40.418652],
    [144, 40.418652, 6.736442, -13.472884],
    [145, 47.155094, -13.472884, -13.472884],
    [146, 47.155094, -13.472884, 13.472884],
    [147, 47.155094, 0.000000, 0.000000],
    [148, 47.155094, 13.472884, -13.472884],
    [149, 47.155094, 13.472884, 13.472884],
    [150, 53.891536, -13.472884, -13.472884],
    [151, 53.891536, -6.736442, -13.472884],
    [152, 53.891536, -6.736442, 0.000000],
    [153, 53.891536, 6.736442, 0.000000],
    [154, 53.891536, 6.736442, 13.472884],
    [155, 53.891536, 13.472884, 13.472884],
    [156, 40.418652, -13.472884, 40.418652],
    [157, 40.418652, -6.736442, 40.418652],
    [158, 47.155094, -13.472884, 40.418652],
    [159, 47.155094, 0.000000, 26.945768],
    [160, 47.155094, 13.472884, 40.418652],
    [161, 53.891536, -13.472884, 13.472884],
    [162, 53.891536, -6.736442, 13.472884],
    [163, 53.891536, -6.736442, 26.945768],
    [164, 53.891536, 6.736442, 26.945768],
    [165, 53.891536, 6.736442, 40.418652],
    [166, 53.891536, 13.472884, 40.418652],
    [167, 40.418652, 33.682210, -13.472884],
    [168, 40.418652, 40.418652, -13.472884],
    [169, 47.155094, 26.945768, 0.000000],
    [170, 47.155094, 40.418652, -13.472884],
    [171, 47.155094, 40.418652, 13.472884],
    [172, 53.891536, 13.472884, -13.472884],
    [173, 53.891536, 20.209326, -13.472884],
    [174, 53.891536, 20.209326, 0.000000],
    [175, 53.891536, 33.682210, 0.000000],
    [176, 53.891536, 33.682210, 13.472884],
    [177, 53.891536, 40.418652, 13.472884],
    [178, 40.418652, 20.209326, 40.418652],
    [179, 47.155094, 26.945768, 26.945768],
    [180, 47.155094, 40.418652, 40.418652],
    [181, 53.891536, 20.209326, 13.472884],
    [182, 53.891536, 20.209326, 26.945768],
    [183, 53.891536, 33.682210, 26.945768],
    [184, 53.891536, 33.682210, 40.418652],
    [185, 53.891536, 40.418652, 40.418652],
]

element_conn = [
    [1, 3],
    [2, 7],
    [2, 9],
    [2, 13],
    [3, 8],
    [3, 9],
    [3, 14],
    [4, 6],
    [4, 9],
    [4, 10],
    [4, 15],
    [5, 9],
    [5, 11],
    [5, 16],
    [7, 13],
    [8, 14],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 15],
    [11, 16],
    [12, 13],
    [16, 17],
    [18, 20],
    [19, 8],
    [19, 25],
    [19, 28],
    [20, 24],
    [20, 25],
    [20, 29],
    [21, 23],
    [21, 25],
    [21, 11],
    [21, 30],
    [22, 25],
    [22, 26],
    [22, 31],
    [8, 28],
    [24, 29],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [11, 30],
    [26, 31],
    [27, 28],
    [31, 32],
    [23, 34],
    [33, 10],
    [33, 38],
    [33, 42],
    [34, 11],
    [34, 38],
    [34, 43],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 44],
    [36, 38],
    [36, 40],
    [36, 45],
    [10, 42],
    [11, 43],
    [38, 42],
    [38, 43],
    [38, 44],
    [38, 45],
    [39, 44],
    [40, 45],
    [41, 42],
    [45, 46],
    [47, 49],
    [48, 11],
    [48, 53],
    [48, 55],
    [49, 26],
    [49, 53],
    [49, 56],
    [50, 52],
    [50, 53],
    [50, 40],
    [50, 57],
    [51, 53],
    [51, 54],
    [51, 58],
    [11, 55],
    [26, 56],
    [53, 55],
    [53, 56],
    [53, 57],
    [53, 58],
    [40, 57],
    [54, 58],
    [17, 55],
    [58, 59],
    [14, 61],
    [14, 63],
    [14, 67],
    [28, 62],
    [28, 63],
    [28, 68],
    [60, 41],
    [60, 63],
    [60, 64],
    [60, 69],
    [15, 63],
    [15, 65],
    [15, 70],
    [61, 67],
    [62, 68],
    [63, 67],
    [63, 68],
    [63, 69],
    [63, 70],
    [64, 69],
    [65, 70],
    [66, 67],
    [70, 71],
    [72, 73],
    [29, 62],
    [29, 75],
    [29, 78],
    [73, 74],
    [73, 75],
    [73, 79],
    [16, 75],
    [16, 65],
    [16, 80],
    [30, 75],
    [30, 76],
    [30, 81],
    [62, 78],
    [74, 79],
    [75, 78],
    [75, 79],
    [75, 80],
    [75, 81],
    [65, 80],
    [76, 81],
    [77, 78],
    [81, 82],
    [43, 64],
    [43, 85],
    [43, 89],
    [55, 65],
    [55, 85],
    [55, 90],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 91],
    [44, 85],
    [44, 87],
    [44, 92],
    [64, 89],
    [65, 90],
    [85, 89],
    [85, 90],
    [85, 91],
    [85, 92],
    [86, 91],
    [87, 92],
    [88, 89],
    [92, 93],
    [32, 94],
    [56, 65],
    [56, 95],
    [56, 97],
    [94, 76],
    [94, 95],
    [94, 98],
    [45, 95],
    [45, 87],
    [45, 99],
    [57, 95],
    [57, 96],
    [57, 100],
    [65, 97],
    [76, 98],
    [95, 97],
    [95, 98],
    [95, 99],
    [95, 100],
    [87, 99],
    [96, 100],
    [71, 97],
    [100, 101],
    [68, 103],
    [68, 105],
    [68, 109],
    [78, 104],
    [78, 105],
    [78, 110],
    [102, 88],
    [102, 105],
    [102, 106],
    [102, 111],
    [69, 105],
    [69, 107],
    [69, 112],
    [103, 109],
    [104, 110],
    [105, 109],
    [105, 110],
    [105, 111],
    [105, 112],
    [106, 111],
    [107, 112],
    [108, 109],
    [112, 113],
    [114, 115],
    [79, 104],
    [79, 117],
    [79, 120],
    [115, 116],
    [115, 117],
    [115, 121],
    [70, 117],
    [70, 107],
    [70, 122],
    [80, 117],
    [80, 118],
    [80, 123],
    [104, 120],
    [116, 121],
    [117, 120],
    [117, 121],
    [117, 122],
    [117, 123],
    [107, 122],
    [118, 123],
    [119, 120],
    [123, 124],
    [90, 106],
    [90, 127],
    [90, 131],
    [97, 107],
    [97, 127],
    [97, 132],
    [125, 126],
    [125, 127],
    [125, 128],
    [125, 133],
    [91, 127],
    [91, 129],
    [91, 134],
    [106, 131],
    [107, 132],
    [127, 131],
    [127, 132],
    [127, 133],
    [127, 134],
    [128, 133],
    [129, 134],
    [130, 131],
    [134, 135],
    [82, 136],
    [98, 107],
    [98, 137],
    [98, 139],
    [136, 118],
    [136, 137],
    [136, 140],
    [92, 137],
    [92, 129],
    [92, 141],
    [99, 137],
    [99, 138],
    [99, 142],
    [107, 139],
    [118, 140],
    [137, 139],
    [137, 140],
    [137, 141],
    [137, 142],
    [129, 141],
    [138, 142],
    [113, 139],
    [142, 143],
    [110, 145],
    [110, 147],
    [110, 151],
    [120, 146],
    [120, 147],
    [120, 152],
    [144, 130],
    [144, 147],
    [144, 148],
    [144, 153],
    [111, 147],
    [111, 149],
    [111, 154],
    [145, 151],
    [146, 152],
    [147, 151],
    [147, 152],
    [147, 153],
    [147, 154],
    [148, 153],
    [149, 154],
    [150, 151],
    [154, 155],
    [156, 157],
    [121, 146],
    [121, 159],
    [121, 162],
    [157, 158],
    [157, 159],
    [157, 163],
    [112, 159],
    [112, 149],
    [112, 164],
    [122, 159],
    [122, 160],
    [122, 165],
    [146, 162],
    [158, 163],
    [159, 162],
    [159, 163],
    [159, 164],
    [159, 165],
    [149, 164],
    [160, 165],
    [161, 162],
    [165, 166],
    [132, 148],
    [132, 169],
    [132, 173],
    [139, 149],
    [139, 169],
    [139, 174],
    [167, 168],
    [167, 169],
    [167, 170],
    [167, 175],
    [133, 169],
    [133, 171],
    [133, 176],
    [148, 173],
    [149, 174],
    [169, 173],
    [169, 174],
    [169, 175],
    [169, 176],
    [170, 175],
    [171, 176],
    [172, 173],
    [176, 177],
    [124, 178],
    [140, 149],
    [140, 179],
    [140, 181],
    [178, 160],
    [178, 179],
    [178, 182],
    [134, 179],
    [134, 171],
    [134, 183],
    [141, 179],
    [141, 180],
    [141, 184],
    [149, 181],
    [160, 182],
    [179, 181],
    [179, 182],
    [179, 183],
    [179, 184],
    [171, 183],
    [180, 184],
    [155, 181],
    [184, 185],
]
