# ==========================================
# Data ID: 96343
# ==========================================
node_data = [
    [1, 0.000000, -14.253647, 3.563412],
    [2, 0.000000, -7.126824, -14.253647],
    [3, 0.000000, -7.126824, 14.253647],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.126824, -14.253647],
    [6, 0.000000, 7.126824, 14.253647],
    [7, 0.000000, 14.253647, -3.563412],
    [8, 7.126824, -14.253647, -14.253647],
    [9, 7.126824, -14.253647, 14.253647],
    [10, 7.126824, 14.253647, -14.253647],
    [11, 7.126824, 14.253647, 14.253647],
    [12, 14.253647, -14.253647, -3.563412],
    [13, 14.253647, -7.126824, -14.253647],
    [14, 14.253647, -7.126824, 14.253647],
    [15, 14.253647, 0.000000, 0.000000],
    [16, 14.253647, 7.126824, -14.253647],
    [17, 14.253647, 7.126824, 14.253647],
    [18, 14.253647, 14.253647, 3.563412],
    [19, 0.000000, -14.253647, 32.070706],
    [20, 0.000000, -7.126824, 42.760941],
    [21, 0.000000, 0.000000, 28.507294],
    [22, 0.000000, 7.126824, 42.760941],
    [23, 0.000000, 14.253647, 24.943882],
    [24, 7.126824, -14.253647, 42.760941],
    [25, 7.126824, 14.253647, 42.760941],
    [26, 14.253647, -14.253647, 24.943882],
    [27, 14.253647, -7.126824, 42.760941],
    [28, 14.253647, 0.000000, 28.507294],
    [29, 14.253647, 7.126824, 42.760941],
    [30, 14.253647, 14.253647, 32.070706],
    [31, 0.000000, 14.253647, 3.563412],
    [32, 0.000000, 21.380470, -14.253647],
    [33, 0.000000, 21.380470, 14.253647],
    [34, 0.000000, 28.507294, 0.000000],
    [35, 0.000000, 35.634118, -14.253647],
    [36, 0.000000, 35.634118, 14.253647],
    [37, 0.000000, 42.760941, -3.563412],
    [38, 7.126824, 42.760941, -14.253647],
    [39, 7.126824, 42.760941, 14.253647],
    [40, 14.253647, 14.253647, -3.563412],
    [41, 14.253647, 21.380470, -14.253647],
    [42, 14.253647, 21.380470, 14.253647],
    [43, 14.253647, 28.507294, 0.000000],
    [44, 14.253647, 35.634118, -14.253647],
    [45, 14.253647, 35.634118, 14.253647],
    [46, 14.253647, 42.760941, 3.563412],
    [47, 0.000000, 14.253647, 32.070706],
    [48, 0.000000, 21.380470, 42.760941],
    [49, 0.000000, 28.507294, 28.507294],
    [50, 0.000000, 35.634118, 42.760941],
    [51, 0.000000, 42.760941, 24.943882],
    [52, 7.126824, 42.760941, 42.760941],
    [53, 14.253647, 14.253647, 24.943882],
    [54, 14.253647, 21.380470, 42.760941],
    [55, 14.253647, 28.507294, 28.507294],
    [56, 14.253647, 35.634118, 42.760941],
    [57, 14.253647, 42.760941, 32.070706],
    [58, 14.253647, -14.253647, 3.563412],
    [59, 21.380471, -14.253647, -14.253647],
    [60, 21.380471, -14.253647, 14.253647],
    [61, 21.380471, 14.253647, -14.253647],
    [62, 21.380471, 14.253647, 14.253647],
    [63, 28.507294, -14.253647, -3.563412],
    [64, 28.507294, -7.126824, -14.253647],
    [65, 28.507294, -7.126824, 14.253647],
    [66, 28.507294, 0.000000, 0.000000],
    [67, 28.507294, 7.126824, -14.253647],
    [68, 28.507294, 7.126824, 14.253647],
    [69, 28.507294, 14.253647, 3.563412],
    [70, 14.253647, -14.253647, 32.070706],
    [71, 21.380471, -14.253647, 42.760941],
    [72, 21.380471, 14.253647, 42.760941],
    [73, 28.507294, -14.253647, 24.943882],
    [74, 28.507294, -7.126824, 42.760941],
    [75, 28.507294, 0.000000, 28.507294],
