# ==========================================
# Data ID: 28502
# ==========================================
node_data = [
    [1, 0.000000, -15.753885, -15.753885],
    [2, 0.000000, -7.876942, 15.753885],
    [3, 0.000000, 0.000000, -7.876942],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 7.876942],
    [6, 0.000000, 7.876942, -15.753885],
    [7, 0.000000, 15.753885, 15.753885],
    [8, 7.876942, -15.753885, 0.000000],
    [9, 7.876942, 15.753885, 0.000000],
    [10, 15.753885, -15.753885, 15.753885],
    [11, 15.753885, -7.876942, -15.753885],
    [12, 15.753885, 0.000000, -7.876942],
    [13, 15.753885, 0.000000, 0.000000],
    [14, 15.753885, 0.000000, 7.876942],
    [15, 15.753885, 7.876942, 15.753885],
    [16, 15.753885, 15.753885, -15.753885],
    [17, 0.000000, -15.753885, 15.753885],
    [18, 0.000000, -7.876942, 47.261655],
    [19, 0.000000, 0.000000, 23.630828],
    [20, 0.000000, 0.000000, 31.507770],
    [21, 0.000000, 0.000000, 39.384712],
    [22, 0.000000, 7.876942, 15.753885],
    [23, 0.000000, 15.753885, 47.261655],
    [24, 7.876942, -15.753885, 31.507770],
    [25, 7.876942, 15.753885, 31.507770],
    [26, 15.753885, -15.753885, 47.261655],
    [27, 15.753885, -7.876942, 15.753885],
    [28, 15.753885, 0.000000, 23.630828],
    [29, 15.753885, 0.000000, 31.507770],
    [30, 15.753885, 0.000000, 39.384712],
    [31, 15.753885, 7.876942, 47.261655],
    [32, 15.753885, 15.753885, 15.753885],
    [33, 0.000000, 15.753885, -15.753885],
    [34, 0.000000, 23.630828, 15.753885],
    [35, 0.000000, 31.507770, -7.876942],
    [36, 0.000000, 31.507770, 0.000000],
    [37, 0.000000, 31.507770, 7.876942],
    [38, 0.000000, 39.384712, -15.753885],
    [39, 0.000000, 47.261655, 15.753885],
    [40, 7.876942, 47.261655, 0.000000],
    [41, 15.753885, 23.630828, -15.753885],
    [42, 15.753885, 31.507770, -7.876942],
    [43, 15.753885, 31.507770, 0.000000],
    [44, 15.753885, 31.507770, 7.876942],
    [45, 15.753885, 39.384712, 15.753885],
    [46, 15.753885, 47.261655, -15.753885],
    [47, 0.000000, 23.630828, 47.261655],
    [48, 0.000000, 31.507770, 23.630828],
    [49, 0.000000, 31.507770, 31.507770],
    [50, 0.000000, 31.507770, 39.384712],
    [51, 0.000000, 39.384712, 15.753885],
    [52, 0.000000, 47.261655, 47.261655],
