# ==========================================
# Data ID: 27263
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.626205],
    [2, 0.000000, 0.000000, 7.626205],
    [3, 3.813102, -7.626205, 11.439307],
    [4, 3.813102, 7.626205, -11.439307],
    [5, 7.626205, -15.252410, -15.252410],
    [6, 7.626205, -15.252410, 0.000000],
    [7, 7.626205, -15.252410, 15.252410],
    [8, 7.626205, -3.813102, -15.252410],
    [9, 7.626205, -3.813102, 15.252410],
    [10, 7.626205, 3.813102, -15.252410],
    [11, 7.626205, 3.813102, 15.252410],
    [12, 7.626205, 15.252410, -15.252410],
    [13, 7.626205, 15.252410, 0.000000],
    [14, 7.626205, 15.252410, 15.252410],
    [15, 11.439307, -7.626205, -11.439307],
    [16, 11.439307, 7.626205, 11.439307],
    [17, 15.252410, 0.000000, -7.626205],
    [18, 15.252410, 0.000000, 7.626205],
    [19, 0.000000, 0.000000, 22.878615],
    [20, 0.000000, 0.000000, 38.131025],
    [21, 3.813102, -7.626205, 41.944127],
    [22, 3.813102, 7.626205, 19.065513],
    [23, 7.626205, -15.252410, 30.504820],
    [24, 7.626205, -15.252410, 45.757230],
    [25, 7.626205, -3.813102, 45.757230],
    [26, 7.626205, 3.813102, 45.757230],
    [27, 7.626205, 15.252410, 30.504820],
    [28, 7.626205, 15.252410, 45.757230],
    [29, 11.439307, -7.626205, 19.065513],
    [30, 11.439307, 7.626205, 41.944127],
    [31, 15.252410, 0.000000, 22.878615],
    [32, 15.252410, 0.000000, 38.131025],
    [33, 0.000000, 30.504820, -7.626205],
    [34, 0.000000, 30.504820, 7.626205],
    [35, 3.813102, 22.878615, 11.439307],
    [36, 3.813102, 38.131025, -11.439307],
    [37, 7.626205, 26.691718, -15.252410],
    [38, 7.626205, 26.691718, 15.252410],
    [39, 7.626205, 34.317922, -15.252410],
    [40, 7.626205, 34.317922, 15.252410],
    [41, 7.626205, 45.757230, -15.252410],
    [42, 7.626205, 45.757230, 0.000000],
    [43, 7.626205, 45.757230, 15.252410],
    [44, 11.439307, 22.878615, -11.439307],
    [45, 11.439307, 38.131025, 11.439307],
    [46, 15.252410, 30.504820, -7.626205],
    [47, 15.252410, 30.504820, 7.626205],
    [48, 0.000000, 30.504820, 22.878615],
