# ==========================================
# Data ID: 52681
# ==========================================
node_data = [
    [1, 0.000000, -11.593792, -3.864597],
    [2, 0.000000, -11.593792, 3.864597],
    [3, 0.000000, 11.593792, -3.864597],
    [4, 0.000000, 11.593792, 3.864597],
    [5, 7.729195, -15.458390, -7.729195],
    [6, 7.729195, -15.458390, 7.729195],
    [7, 7.729195, -3.864597, 0.000000],
    [8, 7.729195, 0.000000, -15.458390],
    [9, 7.729195, 0.000000, 15.458390],
    [10, 7.729195, 3.864597, 0.000000],
    [11, 7.729195, 15.458390, -7.729195],
    [12, 7.729195, 15.458390, 7.729195],
    [13, 15.458390, -11.593792, -3.864597],
    [14, 15.458390, -11.593792, 3.864597],
    [15, 15.458390, 11.593792, -3.864597],
    [16, 15.458390, 11.593792, 3.864597],
    [17, 0.000000, -11.593792, 27.052183],
    [18, 0.000000, -11.593792, 34.781377],
    [19, 0.000000, 11.593792, 27.052183],
    [20, 0.000000, 11.593792, 34.781377],
    [21, 7.729195, -15.458390, 23.187585],
    [22, 7.729195, -15.458390, 38.645975],
    [23, 7.729195, -3.864597, 30.916780],
    [24, 7.729195, 0.000000, 46.375170],
    [25, 7.729195, 3.864597, 30.916780],
    [26, 7.729195, 15.458390, 23.187585],
    [27, 7.729195, 15.458390, 38.645975],
    [28, 15.458390, -11.593792, 27.052183],
    [29, 15.458390, -11.593792, 34.781377],
    [30, 15.458390, 11.593792, 27.052183],
    [31, 15.458390, 11.593792, 34.781377],
    [32, 0.000000, 19.322988, -3.864597],
    [33, 0.000000, 19.322988, 3.864597],
    [34, 0.000000, 42.510572, -3.864597],
    [35, 0.000000, 42.510572, 3.864597],
    [36, 7.729195, 27.052183, 0.000000],
    [37, 7.729195, 30.916780, -15.458390],
    [38, 7.729195, 30.916780, 15.458390],
    [39, 7.729195, 34.781377, 0.000000],
    [40, 7.729195, 46.375170, -7.729195],
    [41, 7.729195, 46.375170, 7.729195],
    [42, 15.458390, 19.322988, -3.864597],
    [43, 15.458390, 19.322988, 3.864597],
    [44, 15.458390, 42.510572, -3.864597],
    [45, 15.458390, 42.510572, 3.864597],
    [46, 0.000000, 19.322988, 27.052183],
    [47, 0.000000, 19.322988, 34.781377],
    [48, 0.000000, 42.510572, 27.052183],
    [49, 0.000000, 42.510572, 34.781377],
    [50, 7.729195, 27.052183, 30.916780],
    [51, 7.729195, 30.916780, 46.375170],
    [52, 7.729195, 34.781377, 30.916780],
    [53, 7.729195, 46.375170, 23.187585],
    [54, 7.729195, 46.375170, 38.645975],
    [55, 15.458390, 19.322988, 27.052183],
    [56, 15.458390, 19.322988, 34.781377],
    [57, 15.458390, 42.510572, 27.052183],
    [58, 15.458390, 42.510572, 34.781377],
    [59, 23.187585, -15.458390, -7.729195],
    [60, 23.187585, -15.458390, 7.729195],
    [61, 23.187585, -3.864597, 0.000000],
    [62, 23.187585, 0.000000, -15.458390],
    [63, 23.187585, 0.000000, 15.458390],
    [64, 23.187585, 3.864597, 0.000000],
    [65, 23.187585, 15.458390, -7.729195],
    [66, 23.187585, 15.458390, 7.729195],
    [67, 30.916780, -11.593792, -3.864597],
    [68, 30.916780, -11.593792, 3.864597],
    [69, 30.916780, 11.593792, -3.864597],
    [70, 30.916780, 11.593792, 3.864597],
    [71, 23.187585, -15.458390, 23.187585],
    [72, 23.187585, -15.458390, 38.645975],
    [73, 23.187585, -3.864597, 30.916780],
    [74, 23.187585, 0.000000, 46.375170],
    [75, 23.187585, 3.864597, 30.916780],
    [76, 23.187585, 15.458390, 23.187585],
    [77, 23.187585, 15.458390, 38.645975],
    [78, 30.916780, -11.593792, 27.052183],
    [79, 30.916780, -11.593792, 34.781377],
    [80, 30.916780, 11.593792, 27.052183],
    [81, 30.916780, 11.593792, 34.781377],
    [82, 23.187585, 27.052183, 0.000000],
    [83, 23.187585, 30.916780, -15.458390],
    [84, 23.187585, 30.916780, 15.458390],
    [85, 23.187585, 34.781377, 0.000000],
    [86, 23.187585, 46.375170, -7.729195],
    [87, 23.187585, 46.375170, 7.729195],
    [88, 30.916780, 19.322988, -3.864597],
    [89, 30.916780, 19.322988, 3.864597],
    [90, 30.916780, 42.510572, -3.864597],
    [91, 30.916780, 42.510572, 3.864597],
    [92, 23.187585, 27.052183, 30.916780],
    [93, 23.187585, 30.916780, 46.375170],
    [94, 23.187585, 34.781377, 30.916780],
    [95, 23.187585, 46.375170, 23.187585],
    [96, 23.187585, 46.375170, 38.645975],
    [97, 30.916780, 19.322988, 27.052183],
    [98, 30.916780, 19.322988, 34.781377],
    [99, 30.916780, 42.510572, 27.052183],
    [100, 30.916780, 42.510572, 34.781377],
    [101, 38.645975, -15.458390, -7.729195],
    [102, 38.645975, -15.458390, 7.729195],
    [103, 38.645975, -3.864597, 0.000000],
    [104, 38.645975, 0.000000, -15.458390],
    [105, 38.645975, 0.000000, 15.458390],
    [106, 38.645975, 3.864597, 0.000000],
    [107, 38.645975, 15.458390, -7.729195],
    [108, 38.645975, 15.458390, 7.729195],
    [109, 46.375170, -11.593792, -3.864597],
    [110, 46.375170, -11.593792, 3.864597],
    [111, 46.375170, 11.593792, -3.864597],
    [112, 46.375170, 11.593792, 3.864597],
    [113, 38.645975, -15.458390, 23.187585],
    [114, 38.645975, -15.458390, 38.645975],
    [115, 38.645975, -3.864597, 30.916780],
    [116, 38.645975, 0.000000, 46.375170],
    [117, 38.645975, 3.864597, 30.916780],
    [118, 38.645975, 15.458390, 23.187585],
    [119, 38.645975, 15.458390, 38.645975],
    [120, 46.375170, -11.593792, 27.052183],
    [121, 46.375170, -11.593792, 34.781377],
    [122, 46.375170, 11.593792, 27.052183],
    [123, 46.375170, 11.593792, 34.781377],
    [124, 38.645975, 27.052183, 0.000000],
    [125, 38.645975, 30.916780, -15.458390],
    [126, 38.645975, 30.916780, 15.458390],
    [127, 38.645975, 34.781377, 0.000000],
    [128, 38.645975, 46.375170, -7.729195],
    [129, 38.645975, 46.375170, 7.729195],
    [130, 46.375170, 19.322988, -3.864597],
    [131, 46.375170, 19.322988, 3.864597],
    [132, 46.375170, 42.510572, -3.864597],
    [133, 46.375170, 42.510572, 3.864597],
    [134, 38.645975, 27.052183, 30.916780],
    [135, 38.645975, 30.916780, 46.375170],
