# ==========================================
# Data ID: 71321
# ==========================================
node_data = [
    [1, 0.000000, -7.296138, 0.000000],
    [2, 0.000000, -7.296138, 14.592277],
    [3, 0.000000, 7.296138, -14.592277],
    [4, 0.000000, 7.296138, 0.000000],
    [5, 7.296138, -14.592277, -14.592277],
    [6, 7.296138, -14.592277, 14.592277],
    [7, 7.296138, 0.000000, 0.000000],
    [8, 7.296138, 14.592277, -14.592277],
    [9, 7.296138, 14.592277, 14.592277],
    [10, 14.592277, -7.296138, -14.592277],
    [11, 14.592277, -7.296138, 0.000000],
    [12, 14.592277, 7.296138, 0.000000],
    [13, 14.592277, 7.296138, 14.592277],
    [14, 0.000000, -7.296138, 29.184554],
    [15, 0.000000, -7.296138, 43.776831],
    [16, 0.000000, 7.296138, 14.592277],
    [17, 0.000000, 7.296138, 29.184554],
    [18, 7.296138, -14.592277, 43.776831],
    [19, 7.296138, 0.000000, 29.184554],
    [20, 7.296138, 14.592277, 43.776831],
    [21, 14.592277, -7.296138, 14.592277],
    [22, 14.592277, -7.296138, 29.184554],
    [23, 14.592277, 7.296138, 29.184554],
    [24, 14.592277, 7.296138, 43.776831],
    [25, 0.000000, 21.888416, 0.000000],
    [26, 0.000000, 21.888416, 14.592277],
    [27, 0.000000, 36.480692, -14.592277],
    [28, 0.000000, 36.480692, 0.000000],
    [29, 7.296138, 29.184554, 0.000000],
    [30, 7.296138, 43.776831, -14.592277],
    [31, 7.296138, 43.776831, 14.592277],
    [32, 14.592277, 21.888416, -14.592277],
    [33, 14.592277, 21.888416, 0.000000],
    [34, 14.592277, 36.480692, 0.000000],
    [35, 14.592277, 36.480692, 14.592277],
    [36, 0.000000, 21.888416, 29.184554],
    [37, 0.000000, 21.888416, 43.776831],
    [38, 0.000000, 36.480692, 14.592277],
    [39, 0.000000, 36.480692, 29.184554],
    [40, 7.296138, 29.184554, 29.184554],
    [41, 7.296138, 43.776831, 43.776831],
    [42, 14.592277, 21.888416, 14.592277],
    [43, 14.592277, 21.888416, 29.184554],
    [44, 14.592277, 36.480692, 29.184554],
    [45, 14.592277, 36.480692, 43.776831],
    [46, 14.592277, 7.296138, -14.592277],
    [47, 21.888415, -14.592277, -14.592277],
    [48, 21.888415, -14.592277, 14.592277],
    [49, 21.888415, 0.000000, 0.000000],
    [50, 21.888415, 14.592277, -14.592277],
    [51, 21.888415, 14.592277, 14.592277],
    [52, 29.184554, -7.296138, -14.592277],
    [53, 29.184554, -7.296138, 0.000000],
    [54, 29.184554, 7.296138, 0.000000],
    [55, 29.184554, 7.296138, 14.592277],
    [56, 14.592277, -7.296138, 43.776831],
    [57, 21.888415, -14.592277, 43.776831],
    [58, 21.888415, 0.000000, 29.184554],
    [59, 21.888415, 14.592277, 43.776831],
    [60, 29.184554, -7.296138, 14.592277],
    [61, 29.184554, -7.296138, 29.184554],
    [62, 29.184554, 7.296138, 29.184554],
    [63, 29.184554, 7.296138, 43.776831],
    [64, 14.592277, 36.480692, -14.592277],
    [65, 21.888415, 29.184554, 0.000000],
    [66, 21.888415, 43.776831, -14.592277],
    [67, 21.888415, 43.776831, 14.592277],
    [68, 29.184554, 21.888416, -14.592277],
    [69, 29.184554, 21.888416, 0.000000],
    [70, 29.184554, 36.480692, 0.000000],
    [71, 29.184554, 36.480692, 14.592277],
    [72, 14.592277, 21.888416, 43.776831],
    [73, 21.888415, 29.184554, 29.184554],
    [74, 21.888415, 43.776831, 43.776831],
    [75, 29.184554, 21.888416, 14.592277],
    [76, 29.184554, 21.888416, 29.184554],
    [77, 29.184554, 36.480692, 29.184554],
    [78, 29.184554, 36.480692, 43.776831],
    [79, 29.184554, 7.296138, -14.592277],
    [80, 36.480692, -14.592277, -14.592277],
    [81, 36.480692, -14.592277, 14.592277],
