# ==========================================
# Data ID: 43174
# ==========================================
node_data = [
    [1, 0.000000, -14.592277, 7.296138],
    [2, 0.000000, 0.000000, -7.296138],
    [3, 0.000000, 0.000000, 7.296138],
    [4, 0.000000, 14.592277, -7.296138],
    [5, 7.296138, -14.592277, 0.000000],
    [6, 7.296138, 0.000000, -14.592277],
    [7, 7.296138, 0.000000, 14.592277],
    [8, 7.296138, 14.592277, 0.000000],
    [9, 14.592277, -14.592277, -7.296138],
    [10, 14.592277, 0.000000, -7.296138],
    [11, 14.592277, 0.000000, 7.296138],
    [12, 14.592277, 14.592277, 7.296138],
    [13, 0.000000, -14.592277, 36.480692],
    [14, 0.000000, 0.000000, 21.888416],
    [15, 0.000000, 0.000000, 36.480692],
    [16, 0.000000, 14.592277, 21.888416],
    [17, 7.296138, -14.592277, 29.184554],
    [18, 7.296138, 0.000000, 43.776831],
    [19, 7.296138, 14.592277, 29.184554],
    [20, 14.592277, -14.592277, 21.888416],
    [21, 14.592277, 0.000000, 21.888416],
    [22, 14.592277, 0.000000, 36.480692],
    [23, 14.592277, 14.592277, 36.480692],
    [24, 0.000000, 14.592277, 7.296138],
    [25, 0.000000, 29.184554, -7.296138],
    [26, 0.000000, 29.184554, 7.296138],
    [27, 0.000000, 43.776831, -7.296138],
    [28, 7.296138, 29.184554, -14.592277],
    [29, 7.296138, 29.184554, 14.592277],
    [30, 7.296138, 43.776831, 0.000000],
    [31, 14.592277, 14.592277, -7.296138],
    [32, 14.592277, 29.184554, -7.296138],
    [33, 14.592277, 29.184554, 7.296138],
    [34, 14.592277, 43.776831, 7.296138],
    [35, 0.000000, 14.592277, 36.480692],
    [36, 0.000000, 29.184554, 21.888416],
    [37, 0.000000, 29.184554, 36.480692],
    [38, 0.000000, 43.776831, 21.888416],
    [39, 7.296138, 29.184554, 43.776831],
    [40, 7.296138, 43.776831, 29.184554],
    [41, 14.592277, 14.592277, 21.888416],
    [42, 14.592277, 29.184554, 21.888416],
    [43, 14.592277, 29.184554, 36.480692],
    [44, 14.592277, 43.776831, 36.480692],
    [45, 14.592277, -14.592277, 7.296138],
    [46, 21.888415, -14.592277, 0.000000],
    [47, 21.888415, 0.000000, -14.592277],
    [48, 21.888415, 0.000000, 14.592277],
    [49, 21.888415, 14.592277, 0.000000],
    [50, 29.184554, -14.592277, -7.296138],
    [51, 29.184554, 0.000000, -7.296138],
    [52, 29.184554, 0.000000, 7.296138],
    [53, 29.184554, 14.592277, 7.296138],
    [54, 14.592277, -14.592277, 36.480692],
    [55, 21.888415, -14.592277, 29.184554],
    [56, 21.888415, 0.000000, 43.776831],
    [57, 21.888415, 14.592277, 29.184554],
    [58, 29.184554, -14.592277, 21.888416],
    [59, 29.184554, 0.000000, 21.888416],
    [60, 29.184554, 0.000000, 36.480692],
    [61, 29.184554, 14.592277, 36.480692],
    [62, 14.592277, 43.776831, -7.296138],
    [63, 21.888415, 29.184554, -14.592277],
    [64, 21.888415, 29.184554, 14.592277],
    [65, 21.888415, 43.776831, 0.000000],
    [66, 29.184554, 14.592277, -7.296138],
