# ==========================================
# Data ID: 31394
# ==========================================
node_data = [
    [1, 0.000000, -2.940288, 2.940288],
    [2, 0.000000, 0.000000, -11.761150],
    [3, 0.000000, 0.000000, 11.761150],
    [4, 0.000000, 2.940288, -2.940288],
    [5, 5.880575, -11.761150, -11.761150],
    [6, 5.880575, -11.761150, 11.761150],
    [7, 5.880575, 0.000000, -11.761150],
    [8, 5.880575, 0.000000, 0.000000],
    [9, 5.880575, 0.000000, 11.761150],
    [10, 5.880575, 11.761150, -11.761150],
    [11, 5.880575, 11.761150, 11.761150],
    [12, 11.761150, -2.940288, -2.940288],
    [13, 11.761150, 0.000000, -11.761150],
    [14, 11.761150, 0.000000, 11.761150],
    [15, 11.761150, 2.940288, 2.940288],
    [16, 0.000000, -2.940288, 26.462588],
    [17, 0.000000, 0.000000, 35.283450],
    [18, 0.000000, 2.940288, 20.582012],
    [19, 5.880575, -11.761150, 35.283450],
    [20, 5.880575, 0.000000, 23.522300],
    [21, 5.880575, 0.000000, 35.283450],
    [22, 5.880575, 11.761150, 35.283450],
    [23, 11.761150, -2.940288, 20.582012],
    [24, 11.761150, 0.000000, 35.283450],
    [25, 11.761150, 2.940288, 26.462588],
    [26, 0.000000, 20.582012, 2.940288],
    [27, 0.000000, 23.522300, -11.761150],
    [28, 0.000000, 23.522300, 11.761150],
    [29, 0.000000, 26.462588, -2.940288],
    [30, 5.880575, 23.522300, -11.761150],
    [31, 5.880575, 23.522300, 0.000000],
    [32, 5.880575, 23.522300, 11.761150],
    [33, 5.880575, 35.283450, -11.761150],
    [34, 5.880575, 35.283450, 11.761150],
    [35, 11.761150, 20.582012, -2.940288],
    [36, 11.761150, 23.522300, -11.761150],
    [37, 11.761150, 23.522300, 11.761150],
    [38, 11.761150, 26.462588, 2.940288],
    [39, 0.000000, 20.582012, 26.462588],
    [40, 0.000000, 23.522300, 35.283450],
    [41, 0.000000, 26.462588, 20.582012],
    [42, 5.880575, 23.522300, 23.522300],
    [43, 5.880575, 23.522300, 35.283450],
    [44, 5.880575, 35.283450, 35.283450],
    [45, 11.761150, 20.582012, 20.582012],
    [46, 11.761150, 23.522300, 35.283450],
    [47, 11.761150, 26.462588, 26.462588],
    [48, 11.761150, -2.940288, 2.940288],
    [49, 11.761150, 2.940288, -2.940288],
    [50, 17.641725, -11.761150, -11.761150],
    [51, 17.641725, -11.761150, 11.761150],
    [52, 17.641725, 0.000000, -11.761150],
    [53, 17.641725, 0.000000, 0.000000],
    [54, 17.641725, 0.000000, 11.761150],
    [55, 17.641725, 11.761150, -11.761150],
    [56, 17.641725, 11.761150, 11.761150],
    [57, 23.522300, -2.940288, -2.940288],
    [58, 23.522300, 0.000000, -11.761150],
    [59, 23.522300, 0.000000, 11.761150],
    [60, 23.522300, 2.940288, 2.940288],
    [61, 11.761150, -2.940288, 26.462588],
    [62, 11.761150, 2.940288, 20.582012],
    [63, 17.641725, -11.761150, 35.283450],
    [64, 17.641725, 0.000000, 23.522300],
    [65, 17.641725, 0.000000, 35.283450],
    [66, 17.641725, 11.761150, 35.283450],
    [67, 23.522300, -2.940288, 20.582012],
    [68, 23.522300, 0.000000, 35.283450],
    [69, 23.522300, 2.940288, 26.462588],
    [70, 11.761150, 20.582012, 2.940288],
    [71, 11.761150, 26.462588, -2.940288],
    [72, 17.641725, 23.522300, -11.761150],
    [73, 17.641725, 23.522300, 0.000000],
    [74, 17.641725, 23.522300, 11.761150],
    [75, 17.641725, 35.283450, -11.761150],
    [76, 17.641725, 35.283450, 11.761150],
    [77, 23.522300, 20.582012, -2.940288],
    [78, 23.522300, 23.522300, -11.761150],
    [79, 23.522300, 23.522300, 11.761150],
    [80, 23.522300, 26.462588, 2.940288],
    [81, 11.761150, 20.582012, 26.462588],
    [82, 11.761150, 26.462588, 20.582012],
    [83, 17.641725, 23.522300, 23.522300],
    [84, 17.641725, 23.522300, 35.283450],
    [85, 17.641725, 35.283450, 35.283450],
    [86, 23.522300, 20.582012, 20.582012],
    [87, 23.522300, 23.522300, 35.283450],
    [88, 23.522300, 26.462588, 26.462588],
    [89, 23.522300, -2.940288, 2.940288],
    [90, 23.522300, 2.940288, -2.940288],
    [91, 29.402875, -11.761150, -11.761150],
    [92, 29.402875, -11.761150, 11.761150],
    [93, 29.402875, 0.000000, -11.761150],
    [94, 29.402875, 0.000000, 0.000000],
    [95, 29.402875, 0.000000, 11.761150],
    [96, 29.402875, 11.761150, -11.761150],
    [97, 29.402875, 11.761150, 11.761150],
    [98, 35.283450, -2.940288, -2.940288],
    [99, 35.283450, 0.000000, -11.761150],
    [100, 35.283450, 0.000000, 11.761150],
    [101, 35.283450, 2.940288, 2.940288],
    [102, 23.522300, -2.940288, 26.462588],
    [103, 23.522300, 2.940288, 20.582012],
    [104, 29.402875, -11.761150, 35.283450],
    [105, 29.402875, 0.000000, 23.522300],
    [106, 29.402875, 0.000000, 35.283450],
    [107, 29.402875, 11.761150, 35.283450],
    [108, 35.283450, -2.940288, 20.582012],
    [109, 35.283450, 0.000000, 35.283450],
    [110, 35.283450, 2.940288, 26.462588],
    [111, 23.522300, 20.582012, 2.940288],
    [112, 23.522300, 26.462588, -2.940288],
    [113, 29.402875, 23.522300, -11.761150],
    [114, 29.402875, 23.522300, 0.000000],
    [115, 29.402875, 23.522300, 11.761150],
    [116, 29.402875, 35.283450, -11.761150],
    [117, 29.402875, 35.283450, 11.761150],
    [118, 35.283450, 20.582012, -2.940288],
    [119, 35.283450, 23.522300, -11.761150],
    [120, 35.283450, 23.522300, 11.761150],
    [121, 35.283450, 26.462588, 2.940288],
    [122, 23.522300, 20.582012, 26.462588],
    [123, 23.522300, 26.462588, 20.582012],
    [124, 29.402875, 23.522300, 23.522300],
    [125, 29.402875, 23.522300, 35.283450],
    [126, 29.402875, 35.283450, 35.283450],
    [127, 35.283450, 20.582012, 20.582012],
    [128, 35.283450, 23.522300, 35.283450],
    [129, 35.283450, 26.462588, 26.462588],
    [130, 35.283450, -2.940288, 2.940288],
    [131, 35.283450, 2.940288, -2.940288],
    [132, 41.164025, -11.761150, -11.761150],
    [133, 41.164025, -11.761150, 11.761150],
    [134, 41.164025, 0.000000, -11.761150],
    [135, 41.164025, 0.000000, 0.000000],
    [136, 41.164025, 0.000000, 11.761150],
    [137, 41.164025, 11.761150, -11.761150],
    [138, 41.164025, 11.761150, 11.761150],
    [139, 47.044600, -2.940288, -2.940288],
    [140, 47.044600, 0.000000, -11.761150],
    [141, 47.044600, 0.000000, 11.761150],
    [142, 47.044600, 2.940288, 2.940288],
    [143, 35.283450, -2.940288, 26.462588],
    [144, 35.283450, 2.940288, 20.582012],
    [145, 41.164025, -11.761150, 35.283450],
    [146, 41.164025, 0.000000, 23.522300],
    [147, 41.164025, 0.000000, 35.283450],
    [148, 41.164025, 11.761150, 35.283450],
    [149, 47.044600, -2.940288, 20.582012],
    [150, 47.044600, 0.000000, 35.283450],
    [151, 47.044600, 2.940288, 26.462588],
    [152, 35.283450, 20.582012, 2.940288],
    [153, 35.283450, 26.462588, -2.940288],
    [154, 41.164025, 23.522300, -11.761150],
    [155, 41.164025, 23.522300, 0.000000],
    [156, 41.164025, 23.522300, 11.761150],
    [157, 41.164025, 35.283450, -11.761150],
    [158, 41.164025, 35.283450, 11.761150],
    [159, 47.044600, 20.582012, -2.940288],
    [160, 47.044600, 23.522300, -11.761150],
    [161, 47.044600, 23.522300, 11.761150],
    [162, 47.044600, 26.462588, 2.940288],
    [163, 35.283450, 20.582012, 26.462588],
    [164, 35.283450, 26.462588, 20.582012],
    [165, 41.164025, 23.522300, 23.522300],
    [166, 41.164025, 23.522300, 35.283450],
    [167, 41.164025, 35.283450, 35.283450],
    [168, 47.044600, 20.582012, 20.582012],
    [169, 47.044600, 23.522300, 35.283450],
    [170, 47.044600, 26.462588, 26.462588],
]

element_conn = [
    [1, 6],
    [1, 8],
    [2, 5],
    [2, 7],
    [3, 9],
    [3, 11],
    [4, 8],
    [4, 10],
    [5, 7],
    [5, 12],
    [6, 9],
    [6, 14],
    [7, 10],
    [7, 13],
    [8, 12],
    [8, 15],
    [9, 11],
    [9, 14],
    [10, 13],
    [11, 15],
    [16, 19],
    [16, 20],
    [3, 6],
    [17, 21],
    [17, 22],
    [18, 20],
    [18, 11],
    [6, 23],
    [19, 21],
    [19, 24],
    [20, 23],
    [20, 25],
    [21, 22],
    [21, 24],
    [11, 14],
    [22, 25],
    [26, 11],
    [26, 31],
    [27, 10],
    [27, 30],
    [28, 32],
    [28, 34],
    [29, 31],
    [29, 33],
    [10, 30],
    [10, 35],
    [11, 32],
    [11, 37],
    [30, 33],
    [30, 36],
    [31, 35],
    [31, 38],
    [32, 34],
    [32, 37],
    [33, 36],
    [34, 38],
    [39, 22],
    [39, 42],
    [28, 11],
    [40, 43],
    [40, 44],
    [41, 42],
    [41, 34],
    [11, 45],
    [22, 43],
    [22, 46],
    [42, 45],
    [42, 47],
    [43, 44],
    [43, 46],
    [34, 37],
    [44, 47],
    [48, 51],
    [48, 53],
    [13, 50],
    [13, 52],
    [14, 54],
    [14, 56],
    [49, 53],
    [49, 55],
    [50, 52],
    [50, 57],
    [51, 54],
    [51, 59],
    [52, 55],
    [52, 58],
    [53, 57],
    [53, 60],
    [54, 56],
    [54, 59],
    [55, 58],
    [56, 60],
    [61, 63],
    [61, 64],
    [14, 51],
    [24, 65],
    [24, 66],
    [62, 64],
    [62, 56],
    [51, 67],
    [63, 65],
    [63, 68],
    [64, 67],
    [64, 69],
    [65, 66],
    [65, 68],
    [56, 59],
    [66, 69],
