# ==========================================
# Data ID: 50002
# ==========================================
node_data = [
    [1, 0.000000, -14.595826, -10.946870],
    [2, 0.000000, -7.297913, 0.000000],
    [3, 0.000000, 7.297913, 0.000000],
    [4, 0.000000, 14.595826, 10.946870],
    [5, 7.297913, -14.595826, -14.595826],
    [6, 7.297913, -14.595826, 14.595826],
    [7, 7.297913, -7.297913, 0.000000],
    [8, 7.297913, 0.000000, 0.000000],
    [9, 7.297913, 7.297913, 0.000000],
    [10, 7.297913, 14.595826, -14.595826],
    [11, 7.297913, 14.595826, 14.595826],
    [12, 14.595826, -14.595826, 10.946870],
    [13, 14.595826, -7.297913, 0.000000],
    [14, 14.595826, 7.297913, 0.000000],
    [15, 14.595826, 14.595826, -10.946870],
    [16, 0.000000, -14.595826, 18.244782],
    [17, 0.000000, -7.297913, 29.191652],
    [18, 0.000000, 7.297913, 29.191652],
    [19, 0.000000, 14.595826, 40.138522],
    [20, 7.297913, -14.595826, 43.787478],
    [21, 7.297913, -7.297913, 29.191652],
    [22, 7.297913, 0.000000, 29.191652],
    [23, 7.297913, 7.297913, 29.191652],
    [24, 7.297913, 14.595826, 43.787478],
    [25, 14.595826, -14.595826, 40.138522],
    [26, 14.595826, -7.297913, 29.191652],
    [27, 14.595826, 7.297913, 29.191652],
    [28, 14.595826, 14.595826, 18.244782],
    [29, 0.000000, 14.595826, -10.946870],
    [30, 0.000000, 21.893739, 0.000000],
    [31, 0.000000, 36.489565, 0.000000],
    [32, 0.000000, 43.787478, 10.946870],
    [33, 7.297913, 21.893739, 0.000000],
    [34, 7.297913, 29.191652, 0.000000],
    [35, 7.297913, 36.489565, 0.000000],
    [36, 7.297913, 43.787478, -14.595826],
    [37, 7.297913, 43.787478, 14.595826],
    [38, 14.595826, 14.595826, 10.946870],
    [39, 14.595826, 21.893739, 0.000000],
    [40, 14.595826, 36.489565, 0.000000],
    [41, 14.595826, 43.787478, -10.946870],
    [42, 0.000000, 14.595826, 18.244782],
    [43, 0.000000, 21.893739, 29.191652],
    [44, 0.000000, 36.489565, 29.191652],
    [45, 0.000000, 43.787478, 40.138522],
    [46, 7.297913, 21.893739, 29.191652],
    [47, 7.297913, 29.191652, 29.191652],
    [48, 7.297913, 36.489565, 29.191652],
    [49, 7.297913, 43.787478, 43.787478],
    [50, 14.595826, 14.595826, 40.138522],
    [51, 14.595826, 21.893739, 29.191652],
    [52, 14.595826, 36.489565, 29.191652],
    [53, 14.595826, 43.787478, 18.244782],
    [54, 14.595826, -14.595826, -10.946870],
    [55, 21.893739, -14.595826, -14.595826],
    [56, 21.893739, -14.595826, 14.595826],
    [57, 21.893739, -7.297913, 0.000000],
    [58, 21.893739, 0.000000, 0.000000],
    [59, 21.893739, 7.297913, 0.000000],
    [60, 21.893739, 14.595826, -14.595826],
    [61, 21.893739, 14.595826, 14.595826],
    [62, 29.191652, -14.595826, 10.946870],
    [63, 29.191652, -7.297913, 0.000000],
    [64, 29.191652, 7.297913, 0.000000],
    [65, 29.191652, 14.595826, -10.946870],
    [66, 14.595826, -14.595826, 18.244782],
    [67, 21.893739, -14.595826, 43.787478],
    [68, 21.893739, -7.297913, 29.191652],
    [69, 21.893739, 0.000000, 29.191652],
    [70, 21.893739, 7.297913, 29.191652],
    [71, 21.893739, 14.595826, 43.787478],
    [72, 29.191652, -14.595826, 40.138522],
    [73, 29.191652, -7.297913, 29.191652],
    [74, 29.191652, 7.297913, 29.191652],
    [75, 29.191652, 14.595826, 18.244782],
    [76, 14.595826, 43.787478, 10.946870],
    [77, 21.893739, 21.893739, 0.000000],
    [78, 21.893739, 29.191652, 0.000000],
    [79, 21.893739, 36.489565, 0.000000],
    [80, 21.893739, 43.787478, -14.595826],
    [81, 21.893739, 43.787478, 14.595826],
    [82, 29.191652, 14.595826, 10.946870],
    [83, 29.191652, 21.893739, 0.000000],
    [84, 29.191652, 36.489565, 0.000000],
    [85, 29.191652, 43.787478, -10.946870],
    [86, 14.595826, 43.787478, 40.138522],
    [87, 21.893739, 21.893739, 29.191652],
    [88, 21.893739, 29.191652, 29.191652],
    [89, 21.893739, 36.489565, 29.191652],
    [90, 21.893739, 43.787478, 43.787478],
    [91, 29.191652, 14.595826, 40.138522],
    [92, 29.191652, 21.893739, 29.191652],
    [93, 29.191652, 36.489565, 29.191652],
    [94, 29.191652, 43.787478, 18.244782],
    [95, 29.191652, -14.595826, -10.946870],
    [96, 36.489565, -14.595826, -14.595826],
    [97, 36.489565, -14.595826, 14.595826],
    [98, 36.489565, -7.297913, 0.000000],
