# ==========================================
# Data ID: 56790
# ==========================================
node_data = [
    [1, 0.000000, -15.495109, 0.000000],
    [2, 0.000000, -11.621331, -15.495109],
    [3, 0.000000, -7.747554, 0.000000],
    [4, 0.000000, 0.000000, -11.621331],
    [5, 0.000000, 0.000000, 11.621331],
    [6, 0.000000, 7.747554, 0.000000],
    [7, 0.000000, 11.621331, 15.495109],
    [8, 0.000000, 15.495109, 0.000000],
    [9, 7.747554, 0.000000, -15.495109],
    [10, 7.747554, 0.000000, 15.495109],
    [11, 15.495109, -15.495109, 0.000000],
    [12, 15.495109, -11.621331, 15.495109],
    [13, 15.495109, -7.747554, 0.000000],
    [14, 15.495109, 0.000000, -11.621331],
    [15, 15.495109, 0.000000, 11.621331],
    [16, 15.495109, 7.747554, 0.000000],
    [17, 15.495109, 11.621331, -15.495109],
    [18, 15.495109, 15.495109, 0.000000],
    [19, 0.000000, -15.495109, 30.990218],
    [20, 0.000000, -11.621331, 15.495109],
    [21, 0.000000, -7.747554, 30.990218],
    [22, 0.000000, 0.000000, 19.368887],
    [23, 0.000000, 0.000000, 42.611549],
    [24, 0.000000, 7.747554, 30.990218],
    [25, 0.000000, 11.621331, 46.485327],
    [26, 0.000000, 15.495109, 30.990218],
    [27, 7.747554, 0.000000, 46.485327],
    [28, 15.495109, -15.495109, 30.990218],
    [29, 15.495109, -11.621331, 46.485327],
    [30, 15.495109, -7.747554, 30.990218],
    [31, 15.495109, 0.000000, 19.368887],
    [32, 15.495109, 0.000000, 42.611549],
    [33, 15.495109, 7.747554, 30.990218],
    [34, 15.495109, 11.621331, 15.495109],
    [35, 15.495109, 15.495109, 30.990218],
    [36, 0.000000, 19.368887, -15.495109],
    [37, 0.000000, 23.242664, 0.000000],
    [38, 0.000000, 30.990218, -11.621331],
    [39, 0.000000, 30.990218, 11.621331],
    [40, 0.000000, 38.737772, 0.000000],
    [41, 0.000000, 42.611549, 15.495109],
    [42, 0.000000, 46.485327, 0.000000],
    [43, 7.747554, 30.990218, -15.495109],
