# ==========================================
# Data ID: 29084
# ==========================================
node_data = [
    [1, 0.000000, -15.687168, 3.921792],
    [2, 0.000000, 0.000000, -15.687168],
    [3, 0.000000, 0.000000, 15.687168],
    [4, 0.000000, 15.687168, -3.921792],
    [5, 7.843584, -15.687168, 0.000000],
    [6, 7.843584, 0.000000, -15.687168],
    [7, 7.843584, 0.000000, 0.000000],
    [8, 7.843584, 0.000000, 15.687168],
    [9, 7.843584, 15.687168, 0.000000],
    [10, 15.687168, -15.687168, -3.921792],
    [11, 15.687168, 0.000000, -15.687168],
    [12, 15.687168, 0.000000, 15.687168],
    [13, 15.687168, 15.687168, 3.921792],
    [14, 0.000000, -15.687168, 35.296128],
    [15, 0.000000, 0.000000, 47.061504],
    [16, 0.000000, 15.687168, 27.452544],
    [17, 7.843584, -15.687168, 31.374336],
    [18, 7.843584, 0.000000, 31.374336],
    [19, 7.843584, 0.000000, 47.061504],
    [20, 7.843584, 15.687168, 31.374336],
    [21, 15.687168, -15.687168, 27.452544],
    [22, 15.687168, 0.000000, 47.061504],
    [23, 15.687168, 15.687168, 35.296128],
    [24, 0.000000, 15.687168, 3.921792],
    [25, 0.000000, 31.374336, -15.687168],
    [26, 0.000000, 31.374336, 15.687168],
    [27, 0.000000, 47.061504, -3.921792],
    [28, 7.843584, 31.374336, -15.687168],
    [29, 7.843584, 31.374336, 0.000000],
    [30, 7.843584, 31.374336, 15.687168],
    [31, 7.843584, 47.061504, 0.000000],
    [32, 15.687168, 15.687168, -3.921792],
    [33, 15.687168, 31.374336, -15.687168],
    [34, 15.687168, 31.374336, 15.687168],
    [35, 15.687168, 47.061504, 3.921792],
    [36, 0.000000, 15.687168, 35.296128],
    [37, 0.000000, 31.374336, 47.061504],
    [38, 0.000000, 47.061504, 27.452544],
    [39, 7.843584, 31.374336, 31.374336],
    [40, 7.843584, 31.374336, 47.061504],
    [41, 7.843584, 47.061504, 31.374336],
    [42, 15.687168, 15.687168, 27.452544],
    [43, 15.687168, 31.374336, 47.061504],
    [44, 15.687168, 47.061504, 35.296128],
    [45, 15.687168, -15.687168, 3.921792],
    [46, 23.530752, -15.687168, 0.000000],
    [47, 23.530752, 0.000000, -15.687168],
    [48, 23.530752, 0.000000, 0.000000],
    [49, 23.530752, 0.000000, 15.687168],
    [50, 23.530752, 15.687168, 0.000000],
    [51, 31.374336, -15.687168, -3.921792],
    [52, 31.374336, 0.000000, -15.687168],
    [53, 31.374336, 0.000000, 15.687168],
    [54, 31.374336, 15.687168, 3.921792],
    [55, 15.687168, -15.687168, 35.296128],
    [56, 23.530752, -15.687168, 31.374336],
    [57, 23.530752, 0.000000, 31.374336],
    [58, 23.530752, 0.000000, 47.061504],
    [59, 23.530752, 15.687168, 31.374336],
    [60, 31.374336, -15.687168, 27.452544],
    [61, 31.374336, 0.000000, 47.061504],
    [62, 31.374336, 15.687168, 35.296128],
    [63, 15.687168, 47.061504, -3.921792],
    [64, 23.530752, 31.374336, -15.687168],
    [65, 23.530752, 31.374336, 0.000000],
    [66, 23.530752, 31.374336, 15.687168],
    [67, 23.530752, 47.061504, 0.000000],
    [68, 31.374336, 15.687168, -3.921792],
    [69, 31.374336, 31.374336, -15.687168],
    [70, 31.374336, 31.374336, 15.687168],
    [71, 31.374336, 47.061504, 3.921792],
    [72, 15.687168, 47.061504, 27.452544],
    [73, 23.530752, 31.374336, 31.374336],
    [74, 23.530752, 31.374336, 47.061504],
    [75, 23.530752, 47.061504, 31.374336],
    [76, 31.374336, 15.687168, 27.452544],
    [77, 31.374336, 31.374336, 47.061504],
    [78, 31.374336, 47.061504, 35.296128],
    [79, 31.374336, -15.687168, 3.921792],
    [80, 39.217920, -15.687168, 0.000000],
    [81, 39.217920, 0.000000, -15.687168],
    [82, 39.217920, 0.000000, 0.000000],
    [83, 39.217920, 0.000000, 15.687168],
    [84, 39.217920, 15.687168, 0.000000],
    [85, 47.061504, -15.687168, -3.921792],
    [86, 47.061504, 0.000000, -15.687168],
    [87, 47.061504, 0.000000, 15.687168],
    [88, 47.061504, 15.687168, 3.921792],
    [89, 31.374336, -15.687168, 35.296128],
    [90, 39.217920, -15.687168, 31.374336],
    [91, 39.217920, 0.000000, 31.374336],
    [92, 39.217920, 0.000000, 47.061504],
    [93, 39.217920, 15.687168, 31.374336],
    [94, 47.061504, -15.687168, 27.452544],
    [95, 47.061504, 0.000000, 47.061504],
    [96, 47.061504, 15.687168, 35.296128],
    [97, 31.374336, 47.061504, -3.921792],
    [98, 39.217920, 31.374336, -15.687168],
    [99, 39.217920, 31.374336, 0.000000],
    [100, 39.217920, 31.374336, 15.687168],
    [101, 39.217920, 47.061504, 0.000000],
    [102, 47.061504, 15.687168, -3.921792],
    [103, 47.061504, 31.374336, -15.687168],
    [104, 47.061504, 31.374336, 15.687168],
    [105, 47.061504, 47.061504, 3.921792],
    [106, 31.374336, 47.061504, 27.452544],
    [107, 39.217920, 31.374336, 31.374336],
    [108, 39.217920, 31.374336, 47.061504],
    [109, 39.217920, 47.061504, 31.374336],
    [110, 47.061504, 15.687168, 27.452544],
    [111, 47.061504, 31.374336, 47.061504],
    [112, 47.061504, 47.061504, 35.296128],
    [113, 47.061504, -15.687168, 3.921792],
    [114, 54.905088, -15.687168, 0.000000],
    [115, 54.905088, 0.000000, -15.687168],
    [116, 54.905088, 0.000000, 0.000000],
    [117, 54.905088, 0.000000, 15.687168],
    [118, 54.905088, 15.687168, 0.000000],
    [119, 62.748672, -15.687168, -3.921792],
    [120, 62.748672, 0.000000, -15.687168],
    [121, 62.748672, 0.000000, 15.687168],
    [122, 62.748672, 15.687168, 3.921792],
    [123, 47.061504, -15.687168, 35.296128],
    [124, 54.905088, -15.687168, 31.374336],
    [125, 54.905088, 0.000000, 31.374336],
    [126, 54.905088, 0.000000, 47.061504],
    [127, 54.905088, 15.687168, 31.374336],
    [128, 62.748672, -15.687168, 27.452544],
    [129, 62.748672, 0.000000, 47.061504],
    [130, 62.748672, 15.687168, 35.296128],
    [131, 47.061504, 47.061504, -3.921792],
    [132, 54.905088, 31.374336, -15.687168],
    [133, 54.905088, 31.374336, 0.000000],
    [134, 54.905088, 31.374336, 15.687168],
    [135, 54.905088, 47.061504, 0.000000],
    [136, 62.748672, 15.687168, -3.921792],
    [137, 62.748672, 31.374336, -15.687168],
    [138, 62.748672, 31.374336, 15.687168],
    [139, 62.748672, 47.061504, 3.921792],
    [140, 47.061504, 47.061504, 27.452544],
    [141, 54.905088, 31.374336, 31.374336],
    [142, 54.905088, 31.374336, 47.061504],
    [143, 54.905088, 47.061504, 31.374336],
    [144, 62.748672, 15.687168, 27.452544],
    [145, 62.748672, 31.374336, 47.061504],
    [146, 62.748672, 47.061504, 35.296128],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 7],
    [1, 8],
    [2, 4],
    [2, 6],
    [2, 7],
    [3, 7],
    [3, 8],
    [4, 6],
    [4, 7],
    [4, 9],
    [5, 6],
    [5, 8],
    [5, 10],
    [6, 7],
    [6, 9],
    [6, 10],
    [6, 11],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 12],
    [8, 13],
    [9, 13],
    [10, 11],
    [12, 13],
    [14, 15],
    [14, 17],
    [14, 18],
    [14, 19],
    [3, 16],
    [3, 18],
    [15, 18],
    [15, 19],
    [16, 8],
    [16, 18],
    [16, 20],
    [17, 8],
    [17, 19],
    [17, 21],
    [8, 18],
    [8, 20],
    [8, 21],
    [18, 19],
    [18, 21],
    [18, 12],
    [18, 22],
    [18, 23],
    [19, 20],
    [19, 22],
    [19, 23],
    [20, 23],
    [21, 12],
    [22, 23],
    [24, 26],
    [24, 9],
    [24, 29],
    [24, 30],
    [25, 27],
    [25, 28],
    [25, 29],
    [26, 29],
    [26, 30],
    [27, 28],
    [27, 29],
    [27, 31],
    [9, 28],
    [9, 30],
    [9, 32],
    [28, 29],
    [28, 31],
    [28, 32],
    [28, 33],
    [29, 30],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 35],
    [30, 31],
    [30, 34],
    [30, 35],
    [31, 35],
    [32, 33],
    [34, 35],
    [36, 37],
    [36, 20],
    [36, 39],
    [36, 40],
    [26, 38],
    [26, 39],
    [37, 39],
    [37, 40],
    [38, 30],
    [38, 39],
    [38, 41],
    [20, 30],
    [20, 40],
    [20, 42],
    [30, 39],
    [30, 41],
    [30, 42],
    [39, 40],
    [39, 42],
    [39, 34],
    [39, 43],
    [39, 44],
    [40, 41],
    [40, 43],
    [40, 44],
    [41, 44],
    [42, 34],
    [43, 44],
    [45, 12],
    [45, 46],
    [45, 48],
    [45, 49],
    [11, 32],
    [11, 47],
    [11, 48],
    [12, 48],
    [12, 49],
    [32, 47],
    [32, 48],
    [32, 50],
    [46, 47],
    [46, 49],
    [46, 51],
    [47, 48],
    [47, 50],
    [47, 51],
    [47, 52],
    [48, 49],
    [48, 51],
    [48, 52],
    [48, 53],
    [48, 54],
    [49, 50],
    [49, 53],
    [49, 54],
    [50, 54],
    [51, 52],
    [53, 54],
    [55, 22],
    [55, 56],
    [55, 57],
    [55, 58],
    [12, 42],
    [12, 57],
    [22, 57],
    [22, 58],
    [42, 49],
    [42, 57],
    [42, 59],
    [56, 49],
    [56, 58],
    [56, 60],
    [49, 57],
    [49, 59],
    [49, 60],
    [57, 58],
    [57, 60],
    [57, 53],
    [57, 61],
    [57, 62],
    [58, 59],
    [58, 61],
    [58, 62],
    [59, 62],
    [60, 53],
    [61, 62],
    [13, 34],
    [13, 50],
    [13, 65],
    [13, 66],
    [33, 63],
    [33, 64],
    [33, 65],
    [34, 65],
    [34, 66],
    [63, 64],
    [63, 65],
    [63, 67],
    [50, 64],
    [50, 66],
    [50, 68],
    [64, 65],
    [64, 67],
    [64, 68],
    [64, 69],
    [65, 66],
    [65, 68],
    [65, 69],
    [65, 70],
    [65, 71],
    [66, 67],
    [66, 70],
    [66, 71],
    [67, 71],
    [68, 69],
    [70, 71],
    [23, 43],
    [23, 59],
    [23, 73],
    [23, 74],
    [34, 72],
    [34, 73],
    [43, 73],
    [43, 74],
    [72, 66],
    [72, 73],
    [72, 75],
    [59, 66],
    [59, 74],
    [59, 76],
    [66, 73],
    [66, 75],
    [66, 76],
    [73, 74],
    [73, 76],
    [73, 70],
    [73, 77],
    [73, 78],
    [74, 75],
