# ==========================================
# Data ID: 81220
# ==========================================
node_data = [
    [1, 0.000000, -15.863502, 7.931751],
    [2, 0.000000, -3.965876, 7.931751],
    [3, 0.000000, -3.965876, 15.863502],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.965876, -15.863502],
    [6, 0.000000, 3.965876, -7.931751],
    [7, 0.000000, 15.863502, -7.931751],
    [8, 7.931751, -15.863502, 0.000000],
    [9, 7.931751, 0.000000, -15.863502],
    [10, 7.931751, 0.000000, 15.863502],
    [11, 7.931751, 15.863502, 0.000000],
    [12, 15.863502, -15.863502, -7.931751],
    [13, 15.863502, -3.965876, -15.863502],
    [14, 15.863502, -3.965876, -7.931751],
    [15, 15.863502, 0.000000, 0.000000],
    [16, 15.863502, 3.965876, 7.931751],
    [17, 15.863502, 3.965876, 15.863502],
    [18, 15.863502, 15.863502, 7.931751],
    [19, 0.000000, -15.863502, 39.658755],
    [20, 0.000000, -3.965876, 39.658755],
    [21, 0.000000, -3.965876, 47.590506],
    [22, 0.000000, 0.000000, 31.727004],
    [23, 0.000000, 3.965876, 15.863502],
    [24, 0.000000, 3.965876, 23.795253],
    [25, 0.000000, 15.863502, 23.795253],
    [26, 7.931751, -15.863502, 31.727004],
    [27, 7.931751, 0.000000, 47.590506],
    [28, 7.931751, 15.863502, 31.727004],
    [29, 15.863502, -15.863502, 23.795253],
    [30, 15.863502, -3.965876, 15.863502],
    [31, 15.863502, -3.965876, 23.795253],
    [32, 15.863502, 0.000000, 31.727004],
    [33, 15.863502, 3.965876, 39.658755],
    [34, 15.863502, 3.965876, 47.590506],
    [35, 15.863502, 15.863502, 39.658755],
    [36, 0.000000, 15.863502, 7.931751],
    [37, 0.000000, 27.761128, 7.931751],
    [38, 0.000000, 27.761128, 15.863502],
    [39, 0.000000, 31.727004, 0.000000],
    [40, 0.000000, 35.692880, -15.863502],
    [41, 0.000000, 35.692880, -7.931751],
    [42, 0.000000, 47.590506, -7.931751],
    [43, 7.931751, 31.727004, -15.863502],
    [44, 7.931751, 31.727004, 15.863502],
    [45, 7.931751, 47.590506, 0.000000],
    [46, 15.863502, 15.863502, -7.931751],
    [47, 15.863502, 27.761128, -15.863502],
    [48, 15.863502, 27.761128, -7.931751],
    [49, 15.863502, 31.727004, 0.000000],
    [50, 15.863502, 35.692880, 7.931751],
    [51, 15.863502, 35.692880, 15.863502],
    [52, 15.863502, 47.590506, 7.931751],
    [53, 0.000000, 15.863502, 39.658755],
    [54, 0.000000, 27.761128, 39.658755],
    [55, 0.000000, 27.761128, 47.590506],
    [56, 0.000000, 31.727004, 31.727004],
    [57, 0.000000, 35.692880, 15.863502],
    [58, 0.000000, 35.692880, 23.795253],
    [59, 0.000000, 47.590506, 23.795253],
    [60, 7.931751, 31.727004, 47.590506],
    [61, 7.931751, 47.590506, 31.727004],
    [62, 15.863502, 15.863502, 23.795253],
    [63, 15.863502, 27.761128, 15.863502],
    [64, 15.863502, 27.761128, 23.795253],
    [65, 15.863502, 31.727004, 31.727004],
    [66, 15.863502, 35.692880, 39.658755],
    [67, 15.863502, 35.692880, 47.590506],
    [68, 15.863502, 47.590506, 39.658755],
    [69, 15.863502, -15.863502, 7.931751],
    [70, 15.863502, -3.965876, 7.931751],
    [71, 15.863502, 3.965876, -15.863502],
    [72, 15.863502, 3.965876, -7.931751],
    [73, 23.795253, -15.863502, 0.000000],
    [74, 23.795253, 0.000000, -15.863502],
    [75, 23.795253, 0.000000, 15.863502],
    [76, 23.795253, 15.863502, 0.000000],
    [77, 31.727004, -15.863502, -7.931751],
    [78, 31.727004, -3.965876, -15.863502],
    [79, 31.727004, -3.965876, -7.931751],
    [80, 31.727004, 0.000000, 0.000000],
    [81, 31.727004, 3.965876, 7.931751],
    [82, 31.727004, 3.965876, 15.863502],
    [83, 31.727004, 15.863502, 7.931751],
    [84, 15.863502, -15.863502, 39.658755],
    [85, 15.863502, -3.965876, 39.658755],
    [86, 15.863502, -3.965876, 47.590506],
    [87, 15.863502, 3.965876, 23.795253],
    [88, 23.795253, -15.863502, 31.727004],
    [89, 23.795253, 0.000000, 47.590506],
    [90, 23.795253, 15.863502, 31.727004],
    [91, 31.727004, -15.863502, 23.795253],
    [92, 31.727004, -3.965876, 15.863502],
    [93, 31.727004, -3.965876, 23.795253],
    [94, 31.727004, 0.000000, 31.727004],
    [95, 31.727004, 3.965876, 39.658755],
    [96, 31.727004, 3.965876, 47.590506],
    [97, 31.727004, 15.863502, 39.658755],
    [98, 15.863502, 27.761128, 7.931751],
    [99, 15.863502, 35.692880, -15.863502],
    [100, 15.863502, 35.692880, -7.931751],
    [101, 15.863502, 47.590506, -7.931751],
    [102, 23.795253, 31.727004, -15.863502],
    [103, 23.795253, 31.727004, 15.863502],
    [104, 23.795253, 47.590506, 0.000000],
    [105, 31.727004, 15.863502, -7.931751],
    [106, 31.727004, 27.761128, -15.863502],
    [107, 31.727004, 27.761128, -7.931751],
    [108, 31.727004, 31.727004, 0.000000],
    [109, 31.727004, 35.692880, 7.931751],
    [110, 31.727004, 35.692880, 15.863502],
    [111, 31.727004, 47.590506, 7.931751],
    [112, 15.863502, 27.761128, 39.658755],
    [113, 15.863502, 27.761128, 47.590506],
    [114, 15.863502, 35.692880, 23.795253],
    [115, 15.863502, 47.590506, 23.795253],
    [116, 23.795253, 31.727004, 47.590506],
    [117, 23.795253, 47.590506, 31.727004],
    [118, 31.727004, 15.863502, 23.795253],
    [119, 31.727004, 27.761128, 15.863502],
    [120, 31.727004, 27.761128, 23.795253],
    [121, 31.727004, 31.727004, 31.727004],
    [122, 31.727004, 35.692880, 39.658755],
    [123, 31.727004, 35.692880, 47.590506],
    [124, 31.727004, 47.590506, 39.658755],
    [125, 31.727004, -15.863502, 7.931751],
    [126, 31.727004, -3.965876, 7.931751],
    [127, 31.727004, 3.965876, -15.863502],
    [128, 31.727004, 3.965876, -7.931751],
    [129, 39.658755, -15.863502, 0.000000],
    [130, 39.658755, 0.000000, -15.863502],
    [131, 39.658755, 0.000000, 15.863502],
    [132, 39.658755, 15.863502, 0.000000],
    [133, 47.590506, -15.863502, -7.931751],
    [134, 47.590506, -3.965876, -15.863502],
    [135, 47.590506, -3.965876, -7.931751],
    [136, 47.590506, 0.000000, 0.000000],
    [137, 47.590506, 3.965876, 7.931751],
    [138, 47.590506, 3.965876, 15.863502],
    [139, 47.590506, 15.863502, 7.931751],
    [140, 31.727004, -15.863502, 39.658755],
    [141, 31.727004, -3.965876, 39.658755],
    [142, 31.727004, -3.965876, 47.590506],
    [143, 31.727004, 3.965876, 23.795253],
    [144, 39.658755, -15.863502, 31.727004],
    [145, 39.658755, 0.000000, 47.590506],
    [146, 39.658755, 15.863502, 31.727004],
    [147, 47.590506, -15.863502, 23.795253],
    [148, 47.590506, -3.965876, 15.863502],
    [149, 47.590506, -3.965876, 23.795253],
    [150, 47.590506, 0.000000, 31.727004],
    [151, 47.590506, 3.965876, 39.658755],
    [152, 47.590506, 3.965876, 47.590506],
    [153, 47.590506, 15.863502, 39.658755],
    [154, 31.727004, 27.761128, 7.931751],
    [155, 31.727004, 35.692880, -15.863502],
    [156, 31.727004, 35.692880, -7.931751],
    [157, 31.727004, 47.590506, -7.931751],
    [158, 39.658755, 31.727004, -15.863502],
    [159, 39.658755, 31.727004, 15.863502],
    [160, 39.658755, 47.590506, 0.000000],
    [161, 47.590506, 15.863502, -7.931751],
    [162, 47.590506, 27.761128, -15.863502],
    [163, 47.590506, 27.761128, -7.931751],
    [164, 47.590506, 31.727004, 0.000000],
    [165, 47.590506, 35.692880, 7.931751],
    [166, 47.590506, 35.692880, 15.863502],
    [167, 47.590506, 47.590506, 7.931751],
    [168, 31.727004, 27.761128, 39.658755],
    [169, 31.727004, 27.761128, 47.590506],
    [170, 31.727004, 35.692880, 23.795253],
    [171, 31.727004, 47.590506, 23.795253],
    [172, 39.658755, 31.727004, 47.590506],
    [173, 39.658755, 47.590506, 31.727004],
    [174, 47.590506, 15.863502, 23.795253],
    [175, 47.590506, 27.761128, 15.863502],
    [176, 47.590506, 27.761128, 23.795253],
    [177, 47.590506, 31.727004, 31.727004],
    [178, 47.590506, 35.692880, 39.658755],
    [179, 47.590506, 35.692880, 47.590506],
    [180, 47.590506, 47.590506, 39.658755],
    [181, 47.590506, -15.863502, 7.931751],
    [182, 47.590506, -3.965876, 7.931751],
    [183, 47.590506, 3.965876, -15.863502],
    [184, 47.590506, 3.965876, -7.931751],
    [185, 55.522257, -15.863502, 0.000000],
    [186, 55.522257, 0.000000, -15.863502],
    [187, 55.522257, 0.000000, 15.863502],
    [188, 55.522257, 15.863502, 0.000000],
    [189, 63.454008, -15.863502, -7.931751],
    [190, 63.454008, -3.965876, -15.863502],
    [191, 63.454008, -3.965876, -7.931751],
    [192, 63.454008, 0.000000, 0.000000],
    [193, 63.454008, 3.965876, 7.931751],
    [194, 63.454008, 3.965876, 15.863502],
    [195, 63.454008, 15.863502, 7.931751],
    [196, 47.590506, -15.863502, 39.658755],
    [197, 47.590506, -3.965876, 39.658755],
    [198, 47.590506, -3.965876, 47.590506],
    [199, 47.590506, 3.965876, 23.795253],
    [200, 55.522257, -15.863502, 31.727004],
    [201, 55.522257, 0.000000, 47.590506],
    [202, 55.522257, 15.863502, 31.727004],
    [203, 63.454008, -15.863502, 23.795253],
    [204, 63.454008, -3.965876, 15.863502],
    [205, 63.454008, -3.965876, 23.795253],
    [206, 63.454008, 0.000000, 31.727004],
    [207, 63.454008, 3.965876, 39.658755],
    [208, 63.454008, 3.965876, 47.590506],
    [209, 63.454008, 15.863502, 39.658755],
    [210, 47.590506, 27.761128, 7.931751],
    [211, 47.590506, 35.692880, -15.863502],
    [212, 47.590506, 35.692880, -7.931751],
    [213, 47.590506, 47.590506, -7.931751],
    [214, 55.522257, 31.727004, -15.863502],
    [215, 55.522257, 31.727004, 15.863502],
    [216, 55.522257, 47.590506, 0.000000],
    [217, 63.454008, 15.863502, -7.931751],
    [218, 63.454008, 27.761128, -15.863502],
    [219, 63.454008, 27.761128, -7.931751],
    [220, 63.454008, 31.727004, 0.000000],
    [221, 63.454008, 35.692880, 7.931751],
    [222, 63.454008, 35.692880, 15.863502],
    [223, 63.454008, 47.590506, 7.931751],
    [224, 47.590506, 27.761128, 39.658755],
    [225, 47.590506, 27.761128, 47.590506],
    [226, 47.590506, 35.692880, 23.795253],
    [227, 47.590506, 47.590506, 23.795253],
    [228, 55.522257, 31.727004, 47.590506],
    [229, 55.522257, 47.590506, 31.727004],
    [230, 63.454008, 15.863502, 23.795253],
    [231, 63.454008, 27.761128, 15.863502],
    [232, 63.454008, 27.761128, 23.795253],
    [233, 63.454008, 31.727004, 31.727004],
    [234, 63.454008, 35.692880, 39.658755],
    [235, 63.454008, 35.692880, 47.590506],
    [236, 63.454008, 47.590506, 39.658755],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 8],
    [1, 10],
    [1, 15],
    [2, 3],
    [2, 10],
    [3, 10],
    [4, 9],
    [4, 10],
    [4, 12],
    [4, 18],
    [5, 6],
    [5, 7],
    [5, 9],
    [6, 7],
    [6, 9],
    [7, 9],
    [7, 11],
    [7, 15],
    [8, 12],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [11, 18],
    [12, 13],
    [12, 14],
    [13, 14],
    [16, 17],
    [16, 18],
    [17, 18],
    [19, 20],
    [19, 21],
    [19, 26],
    [19, 27],
    [19, 32],
    [20, 21],
    [20, 27],
    [21, 27],
    [22, 10],
    [22, 27],
    [22, 29],
    [22, 35],
    [23, 24],
    [23, 25],
    [23, 10],
    [24, 25],
    [24, 10],
    [25, 10],
    [25, 28],
    [25, 32],
    [26, 29],
    [10, 29],
    [10, 30],
    [10, 31],
    [10, 32],
    [27, 32],
    [27, 33],
    [27, 34],
    [27, 35],
    [28, 35],
    [29, 30],
    [29, 31],
    [30, 31],
    [33, 34],
    [33, 35],
    [34, 35],
    [36, 37],
    [36, 38],
    [36, 11],
    [36, 44],
    [36, 49],
    [37, 38],
    [37, 44],
    [38, 44],
    [39, 43],
    [39, 44],
    [39, 46],
    [39, 52],
    [40, 41],
    [40, 42],
    [40, 43],
    [41, 42],
    [41, 43],
    [42, 43],
    [42, 45],
    [42, 49],
    [11, 46],
    [43, 46],
    [43, 47],
    [43, 48],
    [43, 49],
    [44, 49],
    [44, 50],
    [44, 51],
    [44, 52],
    [45, 52],
    [46, 47],
    [46, 48],
    [47, 48],
    [50, 51],
    [50, 52],
    [51, 52],
    [53, 54],
    [53, 55],
    [53, 28],
    [53, 60],
    [53, 65],
    [54, 55],
    [54, 60],
    [55, 60],
    [56, 44],
    [56, 60],
    [56, 62],
    [56, 68],
    [57, 58],
    [57, 59],
    [57, 44],
    [58, 59],
    [58, 44],
    [59, 44],
    [59, 61],
    [59, 65],
    [28, 62],
    [44, 62],
    [44, 63],
    [44, 64],
    [44, 65],
    [60, 65],
    [60, 66],
    [60, 67],
    [60, 68],
    [61, 68],
    [62, 63],
    [62, 64],
    [63, 64],
    [66, 67],
    [66, 68],
    [67, 68],
    [69, 70],
    [69, 30],
    [69, 73],
    [69, 75],
    [69, 80],
    [70, 30],
    [70, 75],
    [30, 75],
    [15, 74],
    [15, 75],
    [15, 77],
    [15, 83],
