# ==========================================
# Data ID: 90115
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.871446],
    [140, 55.550061, 0.000000, 31.742892],
    [141, 55.550061, 0.000000, 47.614338],
    [142, 55.550061, 15.871446, 23.807169],
    [143, 55.550061, 15.871446, 31.742892],
    [144, 55.550061, 15.871446, 39.678615],
    [145, 63.485784, 0.000000, 31.742892],
    [146, 63.485784, 0.000000, 47.614338],
    [147, 55.550061, 31.742892, -15.871446],
    [148, 55.550061, 31.742892, 0.000000],
    [149, 55.550061, 31.742892, 15.871446],
    [150, 55.550061, 47.614338, -7.935723],
    [151, 55.550061, 47.614338, 0.000000],
    [152, 55.550061, 47.614338, 7.935723],
    [153, 63.485784, 31.742892, -15.871446],
    [154, 63.485784, 31.742892, 0.000000],
    [155, 63.485784, 31.742892, 15.871446],
    [156, 55.550061, 31.742892, 31.742892],
    [157, 55.550061, 31.742892, 47.614338],
    [158, 55.550061, 47.614338, 23.807169],
    [159, 55.550061, 47.614338, 31.742892],
    [160, 55.550061, 47.614338, 39.678615],
    [161, 63.485784, 31.742892, 31.742892],
    [162, 63.485784, 31.742892, 47.614338],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 8],
    [2, 3],
    [2, 5],
    [2, 8],
    [2, 11],
    [3, 8],
    [3, 9],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 9],
    [5, 14],
    [6, 9],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 12],
    [9, 15],
    [10, 11],
    [11, 12],
    [11, 14],
    [13, 14],
    [14, 15],
    [3, 16],
    [3, 21],
    [16, 17],
    [16, 19],
    [16, 21],
    [16, 24],
    [17, 21],
    [17, 22],
    [18, 19],
    [18, 9],
    [19, 20],
    [19, 9],
    [19, 21],
    [19, 22],
    [19, 26],
    [20, 22],
    [9, 21],
    [9, 23],
    [9, 24],
    [21, 22],
    [21, 24],
    [21, 15],
    [21, 26],
    [21, 27],
    [22, 24],
    [22, 25],
    [22, 27],
    [23, 24],
    [24, 25],
    [24, 26],
    [15, 26],
    [26, 27],
    [28, 29],
    [28, 31],
    [28, 32],
    [29, 30],
    [29, 11],
    [29, 32],
    [29, 35],
    [30, 32],
    [30, 33],
    [10, 31],
    [11, 31],
    [11, 32],
    [11, 33],
    [11, 38],
    [12, 33],
    [31, 32],
    [31, 34],
    [31, 35],
    [31, 37],
    [32, 33],
    [32, 35],
    [32, 37],
    [32, 38],
    [32, 39],
    [33, 35],
    [33, 36],
    [33, 39],
    [34, 35],
    [35, 36],
    [35, 38],
    [37, 38],
    [38, 39],
    [30, 40],
    [30, 42],
    [40, 41],
    [40, 24],
    [40, 42],
    [40, 45],
    [41, 42],
    [41, 43],
    [23, 33],
    [24, 33],
    [24, 42],
    [24, 43],
    [24, 47],
    [25, 43],
    [33, 42],
    [33, 44],
    [33, 45],
    [42, 43],
    [42, 45],
    [42, 39],
    [42, 47],
    [42, 48],
    [43, 45],
    [43, 46],
    [43, 48],
    [44, 45],
    [45, 46],
    [45, 47],
    [39, 47],
    [47, 48],
    [13, 52],
    [13, 53],
    [14, 50],
    [14, 53],
    [14, 56],
    [15, 53],
    [15, 54],
    [49, 50],
    [49, 52],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 54],
    [50, 59],
    [51, 54],
    [52, 53],
    [52, 55],
    [52, 56],
    [52, 58],
    [53, 54],
    [53, 56],
    [53, 58],
    [53, 59],
    [53, 60],
    [54, 56],
    [54, 57],
    [54, 60],
    [55, 56],
    [56, 57],
    [56, 59],
    [58, 59],
    [59, 60],
    [15, 64],
    [26, 62],
    [26, 64],
    [26, 67],
    [27, 64],
    [27, 65],
    [61, 62],
    [61, 54],
    [62, 63],
    [62, 54],
    [62, 64],
    [62, 65],
    [62, 69],
    [63, 65],
    [54, 64],
    [54, 66],
    [54, 67],
    [64, 65],
    [64, 67],
    [64, 60],
    [64, 69],
    [64, 70],
    [65, 67],
    [65, 68],
    [65, 70],
    [66, 67],
    [67, 68],
    [67, 69],
    [60, 69],
    [69, 70],
    [37, 71],
    [37, 72],
    [38, 56],
    [38, 72],
    [38, 75],
    [39, 72],
    [39, 73],
    [55, 71],
    [56, 71],
    [56, 72],
    [56, 73],
    [56, 78],
    [57, 73],
    [71, 72],
    [71, 74],
    [71, 75],
    [71, 77],
    [72, 73],
    [72, 75],
    [72, 77],
    [72, 78],
    [72, 79],
    [73, 75],
    [73, 76],
    [73, 79],
    [74, 75],
    [75, 76],
    [75, 78],
    [77, 78],
    [78, 79],
    [39, 80],
    [47, 67],
    [47, 80],
    [47, 83],
    [48, 80],
    [48, 81],
    [66, 73],
    [67, 73],
    [67, 80],
    [67, 81],
    [67, 85],
    [68, 81],
    [73, 80],
    [73, 82],
    [73, 83],
    [80, 81],
    [80, 83],
    [80, 79],
    [80, 85],
    [80, 86],
    [81, 83],
    [81, 84],
    [81, 86],
    [82, 83],
    [83, 84],
    [83, 85],
    [79, 85],
    [85, 86],
    [58, 90],
    [58, 91],
    [59, 88],
    [59, 91],
    [59, 94],
    [60, 91],
    [60, 92],
    [87, 88],
    [87, 90],
    [88, 89],
    [88, 90],
    [88, 91],
    [88, 92],
    [88, 97],
    [89, 92],
    [90, 91],
    [90, 93],
    [90, 94],
    [90, 96],
    [91, 92],
    [91, 94],
    [91, 96],
    [91, 97],
    [91, 98],
    [92, 94],
    [92, 95],
    [92, 98],
    [93, 94],
    [94, 95],
    [94, 97],
    [96, 97],
    [97, 98],
    [60, 102],
    [69, 100],
    [69, 102],
    [69, 105],
    [70, 102],
    [70, 103],
    [99, 100],
    [99, 92],
    [100, 101],
    [100, 92],
    [100, 102],
    [100, 103],
    [100, 107],
    [101, 103],
    [92, 102],
    [92, 104],
    [92, 105],
    [102, 103],
    [102, 105],
    [102, 98],
    [102, 107],
    [102, 108],
    [103, 105],
    [103, 106],
    [103, 108],
    [104, 105],
    [105, 106],
    [105, 107],
    [98, 107],
    [107, 108],
    [77, 109],
    [77, 110],
    [78, 94],
    [78, 110],
    [78, 113],
    [79, 110],
    [79, 111],
    [93, 109],
    [94, 109],
    [94, 110],
    [94, 111],
    [94, 116],
    [95, 111],
    [109, 110],
    [109, 112],
    [109, 113],
    [109, 115],
    [110, 111],
    [110, 113],
    [110, 115],
    [110, 116],
    [110, 117],
    [111, 113],
    [111, 114],
    [111, 117],
    [112, 113],
    [113, 114],
    [113, 116],
    [115, 116],
    [116, 117],
    [79, 118],
    [85, 105],
    [85, 118],
    [85, 121],
    [86, 118],
    [86, 119],
    [104, 111],
    [105, 111],
    [105, 118],
    [105, 119],
    [105, 123],
    [106, 119],
    [111, 118],
    [111, 120],
    [111, 121],
    [118, 119],
    [118, 121],
    [118, 117],
    [118, 123],
    [118, 124],
    [119, 121],
    [119, 122],
    [119, 124],
    [120, 121],
    [121, 122],
    [121, 123],
    [117, 123],
    [123, 124],
    [96, 128],
    [96, 129],
    [97, 126],
    [97, 129],
    [97, 132],
    [98, 129],
    [98, 130],
    [125, 126],
    [125, 128],
    [126, 127],
    [126, 128],
    [126, 129],
    [126, 130],
    [126, 135],
    [127, 130],
    [128, 129],
    [128, 131],
    [128, 132],
    [128, 134],
    [129, 130],
    [129, 132],
    [129, 134],
    [129, 135],
    [129, 136],
    [130, 132],
    [130, 133],
    [130, 136],
    [131, 132],
    [132, 133],
    [132, 135],
    [134, 135],
    [135, 136],
    [98, 140],
    [107, 138],
    [107, 140],
    [107, 143],
    [108, 140],
    [108, 141],
    [137, 138],
    [137, 130],
    [138, 139],
    [138, 130],
    [138, 140],
    [138, 141],
    [138, 145],
    [139, 141],
    [130, 140],
    [130, 142],
    [130, 143],
    [140, 141],
    [140, 143],
    [140, 136],
    [140, 145],
    [140, 146],
    [141, 143],
    [141, 144],
    [141, 146],
    [142, 143],
    [143, 144],
    [143, 145],
    [136, 145],
    [145, 146],
    [115, 147],
    [115, 148],
    [116, 132],
    [116, 148],
    [116, 151],
    [117, 148],
    [117, 149],
    [131, 147],
    [132, 147],
    [132, 148],
    [132, 149],
    [132, 154],
    [133, 149],
    [147, 148],
    [147, 150],
    [147, 151],
    [147, 153],
    [148, 149],
    [148, 151],
    [148, 153],
    [148, 154],
    [148, 155],
    [149, 151],
    [149, 152],
    [149, 155],
    [150, 151],
    [151, 152],
    [151, 154],
    [153, 154],
    [154, 155],
    [117, 156],
    [123, 143],
    [123, 156],
    [123, 159],
    [124, 156],
    [124, 157],
    [142, 149],
    [143, 149],
    [143, 156],
    [143, 157],
    [143, 161],
    [144, 157],
    [149, 156],
    [149, 158],
    [149, 159],
    [156, 157],
    [156, 159],
    [156, 155],
    [156, 161],
    [156, 162],
    [157, 159],
    [157, 160],
    [157, 162],
    [158, 159],
    [159, 160],
    [159, 161],
    [155, 161],
    [161, 162],
]
