# ==========================================
# Data ID: 49282
# ==========================================
node_data = [
    [1, 0.000000, -15.064889, -3.766222],
    [2, 0.000000, -11.298667, -11.298667],
    [3, 0.000000, -7.532444, 0.000000],
    [4, 0.000000, 0.000000, -15.064889],
    [5, 0.000000, 0.000000, 15.064889],
    [6, 0.000000, 7.532444, 0.000000],
    [7, 0.000000, 11.298667, 11.298667],
    [8, 0.000000, 15.064889, 3.766222],
    [9, 7.532444, -7.532444, 0.000000],
    [10, 7.532444, 0.000000, -15.064889],
    [11, 7.532444, 0.000000, 0.000000],
    [12, 7.532444, 0.000000, 15.064889],
    [13, 7.532444, 7.532444, 0.000000],
    [14, 15.064889, -15.064889, 3.766222],
    [15, 15.064889, -11.298667, 11.298667],
    [16, 15.064889, -7.532444, 0.000000],
    [17, 15.064889, 0.000000, -15.064889],
    [18, 15.064889, 0.000000, 15.064889],
    [19, 15.064889, 7.532444, 0.000000],
    [20, 15.064889, 11.298667, -11.298667],
    [21, 15.064889, 15.064889, -3.766222],
    [22, 0.000000, -15.064889, 26.363556],
    [23, 0.000000, -11.298667, 18.831111],
    [24, 0.000000, -7.532444, 30.129778],
    [25, 0.000000, 0.000000, 45.194667],
    [26, 0.000000, 7.532444, 30.129778],
    [27, 0.000000, 11.298667, 41.428445],
    [28, 0.000000, 15.064889, 33.896000],
    [29, 7.532444, -7.532444, 30.129778],
    [30, 7.532444, 0.000000, 30.129778],
    [31, 7.532444, 0.000000, 45.194667],
    [32, 7.532444, 7.532444, 30.129778],
    [33, 15.064889, -15.064889, 33.896000],
    [34, 15.064889, -11.298667, 41.428445],
    [35, 15.064889, -7.532444, 30.129778],
    [36, 15.064889, 0.000000, 45.194667],
    [37, 15.064889, 7.532444, 30.129778],
    [38, 15.064889, 11.298667, 18.831111],
    [39, 15.064889, 15.064889, 26.363556],
    [40, 0.000000, 15.064889, -3.766222],
    [41, 0.000000, 18.831111, -11.298667],
    [42, 0.000000, 22.597334, 0.000000],
    [43, 0.000000, 30.129778, -15.064889],
    [44, 0.000000, 30.129778, 15.064889],
    [45, 0.000000, 37.662222, 0.000000],
    [46, 0.000000, 41.428445, 11.298667],
    [47, 0.000000, 45.194667, 3.766222],
    [48, 7.532444, 22.597334, 0.000000],
    [49, 7.532444, 30.129778, -15.064889],
    [50, 7.532444, 30.129778, 0.000000],
    [51, 7.532444, 30.129778, 15.064889],
    [52, 7.532444, 37.662222, 0.000000],
    [53, 15.064889, 15.064889, 3.766222],
    [54, 15.064889, 18.831111, 11.298667],
    [55, 15.064889, 22.597334, 0.000000],
    [56, 15.064889, 30.129778, -15.064889],
    [57, 15.064889, 30.129778, 15.064889],
    [58, 15.064889, 37.662222, 0.000000],
    [59, 15.064889, 41.428445, -11.298667],
