# ==========================================
# Data ID: 57270
# ==========================================
node_data = [
    [1, 0.000000, -14.610943, 0.000000],
    [2, 0.000000, 0.000000, -7.305471],
    [3, 0.000000, 0.000000, 7.305471],
    [4, 0.000000, 14.610943, 0.000000],
    [5, 7.305471, -14.610943, -14.610943],
    [6, 7.305471, -14.610943, 14.610943],
    [7, 7.305471, -7.305471, 0.000000],
    [8, 7.305471, 0.000000, 0.000000],
    [9, 7.305471, 7.305471, 0.000000],
    [10, 7.305471, 14.610943, -14.610943],
    [11, 7.305471, 14.610943, 14.610943],
    [12, 14.610943, -14.610943, 0.000000],
    [13, 14.610943, 0.000000, -7.305471],
    [14, 14.610943, 0.000000, 7.305471],
    [15, 14.610943, 14.610943, 0.000000],
    [16, 0.000000, -14.610943, 29.221886],
    [17, 0.000000, 0.000000, 21.916415],
    [18, 0.000000, 0.000000, 36.527357],
    [19, 0.000000, 14.610943, 29.221886],
    [20, 7.305471, -14.610943, 43.832829],
    [21, 7.305471, -7.305471, 29.221886],
    [22, 7.305471, 0.000000, 29.221886],
    [23, 7.305471, 7.305471, 29.221886],
    [24, 7.305471, 14.610943, 43.832829],
    [25, 14.610943, -14.610943, 29.221886],
    [26, 14.610943, 0.000000, 21.916415],
    [27, 14.610943, 0.000000, 36.527357],
    [28, 14.610943, 14.610943, 29.221886],
    [29, 0.000000, 29.221886, -7.305471],
    [30, 0.000000, 29.221886, 7.305471],
    [31, 0.000000, 43.832829, 0.000000],
    [32, 7.305471, 21.916415, 0.000000],
    [33, 7.305471, 29.221886, 0.000000],
    [34, 7.305471, 36.527357, 0.000000],
    [35, 7.305471, 43.832829, -14.610943],
    [36, 7.305471, 43.832829, 14.610943],
    [37, 14.610943, 29.221886, -7.305471],
    [38, 14.610943, 29.221886, 7.305471],
    [39, 14.610943, 43.832829, 0.000000],
    [40, 0.000000, 29.221886, 21.916415],
    [41, 0.000000, 29.221886, 36.527357],
    [42, 0.000000, 43.832829, 29.221886],
    [43, 7.305471, 21.916415, 29.221886],
    [44, 7.305471, 29.221886, 29.221886],
    [45, 7.305471, 36.527357, 29.221886],
    [46, 7.305471, 43.832829, 43.832829],
    [47, 14.610943, 29.221886, 21.916415],
    [48, 14.610943, 29.221886, 36.527357],
    [49, 14.610943, 43.832829, 29.221886],
    [50, 21.916414, -14.610943, -14.610943],
    [51, 21.916414, -14.610943, 14.610943],
    [52, 21.916414, -7.305471, 0.000000],
    [53, 21.916414, 0.000000, 0.000000],
    [54, 21.916414, 7.305471, 0.000000],
    [55, 21.916414, 14.610943, -14.610943],
    [56, 21.916414, 14.610943, 14.610943],
    [57, 29.221886, -14.610943, 0.000000],
    [58, 29.221886, 0.000000, -7.305471],
    [59, 29.221886, 0.000000, 7.305471],
    [60, 29.221886, 14.610943, 0.000000],
    [61, 21.916414, -14.610943, 43.832829],
    [62, 21.916414, -7.305471, 29.221886],
    [63, 21.916414, 0.000000, 29.221886],
    [64, 21.916414, 7.305471, 29.221886],
    [65, 21.916414, 14.610943, 43.832829],
    [66, 29.221886, -14.610943, 29.221886],
    [67, 29.221886, 0.000000, 21.916415],
    [68, 29.221886, 0.000000, 36.527357],
    [69, 29.221886, 14.610943, 29.221886],
    [70, 21.916414, 21.916415, 0.000000],
    [71, 21.916414, 29.221886, 0.000000],
    [72, 21.916414, 36.527357, 0.000000],
    [73, 21.916414, 43.832829, -14.610943],
