# ==========================================
# Data ID: 4513
# ==========================================
node_data = [
    [1, 0.000000, -16.677446, 16.677446],
    [2, 0.000000, -12.508084, 0.000000],
    [3, 0.000000, 0.000000, -16.677446],
    [4, 0.000000, 0.000000, 16.677446],
    [5, 0.000000, 12.508084, 0.000000],
    [6, 0.000000, 16.677446, -16.677446],
    [7, 8.338723, -16.677446, 0.000000],
    [8, 8.338723, -4.169361, -16.677446],
    [9, 8.338723, -4.169361, 16.677446],
    [10, 8.338723, 0.000000, 0.000000],
    [11, 8.338723, 4.169361, -16.677446],
    [12, 8.338723, 4.169361, 16.677446],
    [13, 8.338723, 16.677446, 0.000000],
    [14, 16.677446, -16.677446, -16.677446],
    [15, 16.677446, -12.508084, 0.000000],
    [16, 16.677446, 0.000000, -16.677446],
    [17, 16.677446, 0.000000, 16.677446],
    [18, 16.677446, 12.508084, 0.000000],
    [19, 16.677446, 16.677446, 16.677446],
    [20, 0.000000, -16.677446, 50.032338],
    [21, 0.000000, -12.508084, 33.354892],
    [22, 0.000000, 0.000000, 50.032338],
    [23, 0.000000, 12.508084, 33.354892],
    [24, 0.000000, 16.677446, 16.677446],
    [25, 8.338723, -16.677446, 33.354892],
    [26, 8.338723, -4.169361, 50.032338],
    [27, 8.338723, 0.000000, 33.354892],
    [28, 8.338723, 4.169361, 50.032338],
    [29, 8.338723, 16.677446, 33.354892],
    [30, 16.677446, -16.677446, 16.677446],
    [31, 16.677446, -12.508084, 33.354892],
    [32, 16.677446, 0.000000, 50.032338],
    [33, 16.677446, 12.508084, 33.354892],
    [34, 16.677446, 16.677446, 50.032338],
    [35, 0.000000, 20.846808, 0.000000],
    [36, 0.000000, 33.354892, -16.677446],
    [37, 0.000000, 33.354892, 16.677446],
    [38, 0.000000, 45.862976, 0.000000],
    [39, 0.000000, 50.032338, -16.677446],
    [40, 8.338723, 29.185531, -16.677446],
    [41, 8.338723, 29.185531, 16.677446],
    [42, 8.338723, 33.354892, 0.000000],
    [43, 8.338723, 37.524253, -16.677446],
    [44, 8.338723, 37.524253, 16.677446],
    [45, 8.338723, 50.032338, 0.000000],
    [46, 16.677446, 16.677446, -16.677446],
    [47, 16.677446, 20.846808, 0.000000],
    [48, 16.677446, 33.354892, -16.677446],
    [49, 16.677446, 33.354892, 16.677446],
    [50, 16.677446, 45.862976, 0.000000],
    [51, 16.677446, 50.032338, 16.677446],
    [52, 0.000000, 16.677446, 50.032338],
    [53, 0.000000, 20.846808, 33.354892],
    [54, 0.000000, 33.354892, 50.032338],
    [55, 0.000000, 45.862976, 33.354892],
    [56, 0.000000, 50.032338, 16.677446],
    [57, 8.338723, 29.185531, 50.032338],
    [58, 8.338723, 33.354892, 33.354892],
    [59, 8.338723, 37.524253, 50.032338],
    [60, 8.338723, 50.032338, 33.354892],
    [61, 16.677446, 20.846808, 33.354892],
    [62, 16.677446, 33.354892, 50.032338],
    [63, 16.677446, 45.862976, 33.354892],
    [64, 16.677446, 50.032338, 50.032338],
    [65, 25.016169, -16.677446, 0.000000],
    [66, 25.016169, -4.169361, -16.677446],
    [67, 25.016169, -4.169361, 16.677446],
    [68, 25.016169, 0.000000, 0.000000],
    [69, 25.016169, 4.169361, -16.677446],
