# ==========================================
# Data ID: 84235
# ==========================================
node_data = [
    [1, 0.000000, -14.294384, -14.294384],
    [2, 0.000000, -14.294384, 14.294384],
    [3, 0.000000, -10.720788, 0.000000],
    [4, 0.000000, 10.720788, 0.000000],
    [5, 0.000000, 14.294384, -14.294384],
    [6, 0.000000, 14.294384, 14.294384],
    [7, 7.147192, -14.294384, -14.294384],
    [8, 7.147192, -14.294384, 0.000000],
    [9, 7.147192, -14.294384, 14.294384],
    [10, 7.147192, 0.000000, 0.000000],
    [11, 7.147192, 14.294384, -14.294384],
    [12, 7.147192, 14.294384, 0.000000],
    [13, 7.147192, 14.294384, 14.294384],
    [14, 14.294384, -14.294384, -14.294384],
    [15, 14.294384, -14.294384, 14.294384],
    [16, 14.294384, -10.720788, 0.000000],
    [17, 14.294384, 10.720788, 0.000000],
    [18, 14.294384, 14.294384, -14.294384],
    [19, 14.294384, 14.294384, 14.294384],
    [20, 0.000000, -14.294384, 42.883152],
    [21, 0.000000, -10.720788, 28.588768],
    [22, 0.000000, 10.720788, 28.588768],
    [23, 0.000000, 14.294384, 42.883152],
    [24, 7.147192, -14.294384, 28.588768],
    [25, 7.147192, -14.294384, 42.883152],
    [26, 7.147192, 0.000000, 28.588768],
    [27, 7.147192, 14.294384, 28.588768],
    [28, 7.147192, 14.294384, 42.883152],
    [29, 14.294384, -14.294384, 42.883152],
    [30, 14.294384, -10.720788, 28.588768],
    [31, 14.294384, 10.720788, 28.588768],
    [32, 14.294384, 14.294384, 42.883152],
    [33, 0.000000, 17.867980, 0.000000],
    [34, 0.000000, 39.309556, 0.000000],
    [35, 0.000000, 42.883152, -14.294384],
    [36, 0.000000, 42.883152, 14.294384],
    [37, 7.147192, 28.588768, 0.000000],
    [38, 7.147192, 42.883152, -14.294384],
    [39, 7.147192, 42.883152, 0.000000],
    [40, 7.147192, 42.883152, 14.294384],
    [41, 14.294384, 17.867980, 0.000000],
    [42, 14.294384, 39.309556, 0.000000],
    [43, 14.294384, 42.883152, -14.294384],
    [44, 14.294384, 42.883152, 14.294384],
    [45, 0.000000, 17.867980, 28.588768],
    [46, 0.000000, 39.309556, 28.588768],
    [47, 0.000000, 42.883152, 42.883152],
    [48, 7.147192, 28.588768, 28.588768],
    [49, 7.147192, 42.883152, 28.588768],
    [50, 7.147192, 42.883152, 42.883152],
    [51, 14.294384, 17.867980, 28.588768],
    [52, 14.294384, 39.309556, 28.588768],
    [53, 14.294384, 42.883152, 42.883152],
    [54, 21.441576, -14.294384, -14.294384],
    [55, 21.441576, -14.294384, 0.000000],
    [56, 21.441576, -14.294384, 14.294384],
    [57, 21.441576, 0.000000, 0.000000],
    [58, 21.441576, 14.294384, -14.294384],
    [59, 21.441576, 14.294384, 0.000000],
    [60, 21.441576, 14.294384, 14.294384],
    [61, 28.588768, -14.294384, -14.294384],
    [62, 28.588768, -14.294384, 14.294384],
    [63, 28.588768, -10.720788, 0.000000],
    [64, 28.588768, 10.720788, 0.000000],
    [65, 28.588768, 14.294384, -14.294384],
    [66, 28.588768, 14.294384, 14.294384],
    [67, 21.441576, -14.294384, 28.588768],
    [68, 21.441576, -14.294384, 42.883152],
    [69, 21.441576, 0.000000, 28.588768],
    [70, 21.441576, 14.294384, 28.588768],
    [71, 21.441576, 14.294384, 42.883152],
    [72, 28.588768, -14.294384, 42.883152],
    [73, 28.588768, -10.720788, 28.588768],
    [74, 28.588768, 10.720788, 28.588768],
    [75, 28.588768, 14.294384, 42.883152],
    [76, 21.441576, 28.588768, 0.000000],
    [77, 21.441576, 42.883152, -14.294384],
    [78, 21.441576, 42.883152, 0.000000],
    [79, 21.441576, 42.883152, 14.294384],
    [80, 28.588768, 17.867980, 0.000000],
    [81, 28.588768, 39.309556, 0.000000],
    [82, 28.588768, 42.883152, -14.294384],
    [83, 28.588768, 42.883152, 14.294384],
    [84, 21.441576, 28.588768, 28.588768],
    [85, 21.441576, 42.883152, 28.588768],
    [86, 21.441576, 42.883152, 42.883152],
    [87, 28.588768, 17.867980, 28.588768],
    [88, 28.588768, 39.309556, 28.588768],
    [89, 28.588768, 42.883152, 42.883152],
    [90, 35.735960, -14.294384, -14.294384],
    [91, 35.735960, -14.294384, 0.000000],
    [92, 35.735960, -14.294384, 14.294384],
    [93, 35.735960, 0.000000, 0.000000],
    [94, 35.735960, 14.294384, -14.294384],
    [95, 35.735960, 14.294384, 0.000000],
    [96, 35.735960, 14.294384, 14.294384],
    [97, 42.883152, -14.294384, -14.294384],
    [98, 42.883152, -14.294384, 14.294384],
    [99, 42.883152, -10.720788, 0.000000],
    [100, 42.883152, 10.720788, 0.000000],
    [101, 42.883152, 14.294384, -14.294384],
    [102, 42.883152, 14.294384, 14.294384],
    [103, 35.735960, -14.294384, 28.588768],
    [104, 35.735960, -14.294384, 42.883152],
    [105, 35.735960, 0.000000, 28.588768],
    [106, 35.735960, 14.294384, 28.588768],
    [107, 35.735960, 14.294384, 42.883152],
    [108, 42.883152, -14.294384, 42.883152],
    [109, 42.883152, -10.720788, 28.588768],
    [110, 42.883152, 10.720788, 28.588768],
    [111, 42.883152, 14.294384, 42.883152],
    [112, 35.735960, 28.588768, 0.000000],
    [113, 35.735960, 42.883152, -14.294384],
    [114, 35.735960, 42.883152, 0.000000],
    [115, 35.735960, 42.883152, 14.294384],
    [116, 42.883152, 17.867980, 0.000000],
    [117, 42.883152, 39.309556, 0.000000],
    [118, 42.883152, 42.883152, -14.294384],
    [119, 42.883152, 42.883152, 14.294384],
    [120, 35.735960, 28.588768, 28.588768],
    [121, 35.735960, 42.883152, 28.588768],
    [122, 35.735960, 42.883152, 42.883152],
    [123, 42.883152, 17.867980, 28.588768],
    [124, 42.883152, 39.309556, 28.588768],
    [125, 42.883152, 42.883152, 42.883152],
    [126, 50.030344, -14.294384, -14.294384],
    [127, 50.030344, -14.294384, 0.000000],
    [128, 50.030344, -14.294384, 14.294384],
    [129, 50.030344, 0.000000, 0.000000],
    [130, 50.030344, 14.294384, -14.294384],
    [131, 50.030344, 14.294384, 0.000000],
    [132, 50.030344, 14.294384, 14.294384],
    [133, 57.177536, -14.294384, -14.294384],
    [134, 57.177536, -14.294384, 14.294384],
    [135, 57.177536, -10.720788, 0.000000],
    [136, 57.177536, 10.720788, 0.000000],
    [137, 57.177536, 14.294384, -14.294384],
    [138, 57.177536, 14.294384, 14.294384],
    [139, 50.030344, -14.294384, 28.588768],
    [140, 50.030344, -14.294384, 42.883152],
    [141, 50.030344, 0.000000, 28.588768],
    [142, 50.030344, 14.294384, 28.588768],
    [143, 50.030344, 14.294384, 42.883152],
    [144, 57.177536, -14.294384, 42.883152],
    [145, 57.177536, -10.720788, 28.588768],
    [146, 57.177536, 10.720788, 28.588768],
    [147, 57.177536, 14.294384, 42.883152],
    [148, 50.030344, 28.588768, 0.000000],
    [149, 50.030344, 42.883152, -14.294384],
    [150, 50.030344, 42.883152, 0.000000],
    [151, 50.030344, 42.883152, 14.294384],
    [152, 57.177536, 17.867980, 0.000000],
    [153, 57.177536, 39.309556, 0.000000],
    [154, 57.177536, 42.883152, -14.294384],
    [155, 57.177536, 42.883152, 14.294384],
    [156, 50.030344, 28.588768, 28.588768],
    [157, 50.030344, 42.883152, 28.588768],
    [158, 50.030344, 42.883152, 42.883152],
    [159, 57.177536, 17.867980, 28.588768],
    [160, 57.177536, 39.309556, 28.588768],
    [161, 57.177536, 42.883152, 42.883152],
]

element_conn = [
    [1, 3],
    [1, 7],
    [2, 10],
    [3, 8],
    [4, 6],
    [4, 12],
    [5, 10],
    [6, 13],
    [7, 8],
    [7, 10],
    [8, 9],
    [8, 10],
    [8, 16],
    [9, 10],
    [9, 15],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [10, 19],
    [11, 12],
    [11, 18],
    [12, 13],
    [12, 17],
    [15, 16],
    [17, 18],
    [2, 21],
    [2, 9],
    [20, 26],
    [21, 24],
    [22, 23],
    [22, 27],
    [6, 26],
    [23, 28],
    [9, 24],
    [9, 26],
    [24, 25],
    [24, 26],
    [24, 30],
    [25, 26],
    [25, 29],
    [26, 13],
    [26, 27],
    [26, 28],
    [26, 15],
    [26, 32],
    [13, 27],
    [13, 19],
    [27, 28],
    [27, 31],
    [29, 30],
    [31, 19],
    [5, 33],
    [5, 11],
    [6, 37],
    [33, 12],
    [34, 36],
    [34, 39],
    [35, 37],
    [36, 40],
    [11, 37],
    [12, 37],
    [12, 41],
    [13, 37],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 18],
    [37, 44],
    [38, 39],
    [38, 43],
    [39, 40],
    [39, 42],
    [19, 41],
    [42, 43],
    [6, 45],
    [23, 48],
    [45, 27],
    [46, 47],
    [46, 49],
    [36, 48],
    [47, 50],
    [13, 48],
    [27, 48],
    [27, 51],
    [28, 48],
    [28, 32],
    [48, 40],
    [48, 49],
    [48, 50],
    [48, 19],
    [48, 53],
    [40, 49],
    [40, 44],
    [49, 50],
    [49, 52],
    [32, 51],
    [52, 44],
    [14, 16],
    [14, 54],
    [15, 57],
    [16, 55],
    [17, 19],
    [17, 59],
    [18, 57],
    [19, 60],
    [54, 55],
    [54, 57],
    [55, 56],
    [55, 57],
    [55, 63],
    [56, 57],
    [56, 62],
    [57, 58],
    [57, 59],
    [57, 60],
    [57, 61],
    [57, 66],
    [58, 59],
    [58, 65],
    [59, 60],
    [59, 64],
    [62, 63],
    [64, 65],
    [15, 30],
    [15, 56],
    [29, 69],
    [30, 67],
    [31, 32],
    [31, 70],
    [19, 69],
    [32, 71],
    [56, 67],
    [56, 69],
    [67, 68],
    [67, 69],
    [67, 73],
    [68, 69],
    [68, 72],
    [69, 60],
    [69, 70],
    [69, 71],
    [69, 62],
    [69, 75],
    [60, 70],
    [60, 66],
    [70, 71],
    [70, 74],
    [72, 73],
    [74, 66],
    [18, 41],
    [18, 58],
    [19, 76],
    [41, 59],
    [42, 44],
    [42, 78],
    [43, 76],
    [44, 79],
    [58, 76],
    [59, 76],
    [59, 80],
    [60, 76],
    [76, 77],
    [76, 78],
    [76, 79],
    [76, 65],
    [76, 83],
    [77, 78],
    [77, 82],
    [78, 79],
    [78, 81],
    [66, 80],
    [81, 82],
    [19, 51],
    [32, 84],
    [51, 70],
    [52, 53],
    [52, 85],
    [44, 84],
    [53, 86],
    [60, 84],
    [70, 84],
    [70, 87],
    [71, 84],
    [71, 75],
    [84, 79],
    [84, 85],
    [84, 86],
    [84, 66],
    [84, 89],
    [79, 85],
    [79, 83],
    [85, 86],
    [85, 88],
    [75, 87],
    [88, 83],
    [61, 63],
    [61, 90],
    [62, 93],
    [63, 91],
    [64, 66],
    [64, 95],
    [65, 93],
    [66, 96],
    [90, 91],
    [90, 93],
    [91, 92],
    [91, 93],
    [91, 99],
    [92, 93],
    [92, 98],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 97],
    [93, 102],
    [94, 95],
    [94, 101],
    [95, 96],
    [95, 100],
    [98, 99],
    [100, 101],
    [62, 73],
    [62, 92],
    [72, 105],
    [73, 103],
    [74, 75],
    [74, 106],
    [66, 105],
    [75, 107],
    [92, 103],
    [92, 105],
