# ==========================================
# Data ID: 12235
# ==========================================
node_data = [
    [1, 0.000000, -14.866730, -14.866730],
    [2, 0.000000, -11.150047, 3.716682],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.150047, -3.716682],
    [5, 0.000000, 14.866730, 14.866730],
    [6, 7.433365, -14.866730, 0.000000],
    [7, 7.433365, 14.866730, 0.000000],
    [8, 14.866730, -14.866730, 14.866730],
    [9, 14.866730, -11.150047, -3.716682],
    [10, 14.866730, 0.000000, 0.000000],
    [11, 14.866730, 11.150047, 3.716682],
    [12, 14.866730, 14.866730, -14.866730],
    [13, 0.000000, -14.866730, 14.866730],
    [14, 0.000000, -11.150047, 33.450142],
    [15, 0.000000, 0.000000, 29.733460],
    [16, 0.000000, 11.150047, 26.016778],
    [17, 0.000000, 14.866730, 44.600190],
    [18, 7.433365, -14.866730, 29.733460],
    [19, 7.433365, 14.866730, 29.733460],
    [20, 14.866730, -14.866730, 44.600190],
    [21, 14.866730, -11.150047, 26.016778],
    [22, 14.866730, 0.000000, 29.733460],
    [23, 14.866730, 11.150047, 33.450142],
    [24, 14.866730, 14.866730, 14.866730],
    [25, 0.000000, 14.866730, -14.866730],
    [26, 0.000000, 18.583413, 3.716682],
    [27, 0.000000, 29.733460, 0.000000],
    [28, 0.000000, 40.883507, -3.716682],
    [29, 0.000000, 44.600190, 14.866730],
    [30, 7.433365, 44.600190, 0.000000],
    [31, 14.866730, 18.583413, -3.716682],
    [32, 14.866730, 29.733460, 0.000000],
    [33, 14.866730, 40.883507, 3.716682],
    [34, 14.866730, 44.600190, -14.866730],
    [35, 0.000000, 18.583413, 33.450142],
    [36, 0.000000, 29.733460, 29.733460],
    [37, 0.000000, 40.883507, 26.016778],
    [38, 0.000000, 44.600190, 44.600190],
    [39, 7.433365, 44.600190, 29.733460],
    [40, 14.866730, 14.866730, 44.600190],
    [41, 14.866730, 18.583413, 26.016778],
    [42, 14.866730, 29.733460, 29.733460],
    [43, 14.866730, 40.883507, 33.450142],
    [44, 14.866730, 44.600190, 14.866730],
    [45, 14.866730, -14.866730, -14.866730],
    [46, 14.866730, -11.150047, 3.716682],
    [47, 14.866730, 11.150047, -3.716682],
    [48, 22.300095, -14.866730, 0.000000],
    [49, 22.300095, 14.866730, 0.000000],
    [50, 29.733460, -14.866730, 14.866730],
    [51, 29.733460, -11.150047, -3.716682],
    [52, 29.733460, 0.000000, 0.000000],
    [53, 29.733460, 11.150047, 3.716682],
    [54, 29.733460, 14.866730, -14.866730],
    [55, 14.866730, -11.150047, 33.450142],
    [56, 14.866730, 11.150047, 26.016778],
    [57, 22.300095, -14.866730, 29.733460],
    [58, 22.300095, 14.866730, 29.733460],
    [59, 29.733460, -14.866730, 44.600190],
    [60, 29.733460, -11.150047, 26.016778],
    [61, 29.733460, 0.000000, 29.733460],
    [62, 29.733460, 11.150047, 33.450142],
    [63, 29.733460, 14.866730, 14.866730],
    [64, 14.866730, 18.583413, 3.716682],
