# ==========================================
# Data ID: 18581
# ==========================================
node_data = [
    [1, 0.000000, -17.706958, 0.000000],
    [2, 0.000000, -4.426739, 17.706958],
    [3, 0.000000, 4.426739, -17.706958],
    [4, 0.000000, 17.706958, 0.000000],
    [5, 8.853479, -17.706958, -17.706958],
    [6, 8.853479, -17.706958, 0.000000],
    [7, 8.853479, -17.706958, 17.706958],
    [8, 8.853479, 0.000000, 0.000000],
    [9, 8.853479, 17.706958, -17.706958],
    [10, 8.853479, 17.706958, 0.000000],
    [11, 8.853479, 17.706958, 17.706958],
    [12, 17.706958, -17.706958, 0.000000],
    [13, 17.706958, -4.426739, -17.706958],
    [14, 17.706958, 4.426739, 17.706958],
    [15, 17.706958, 17.706958, 0.000000],
    [16, 0.000000, -17.706958, 35.413916],
    [17, 0.000000, -4.426739, 53.120874],
    [18, 0.000000, 4.426739, 17.706958],
    [19, 0.000000, 17.706958, 35.413916],
    [20, 8.853479, -17.706958, 35.413916],
    [21, 8.853479, -17.706958, 53.120874],
    [22, 8.853479, 0.000000, 35.413916],
    [23, 8.853479, 17.706958, 35.413916],
    [24, 8.853479, 17.706958, 53.120874],
    [25, 17.706958, -17.706958, 35.413916],
    [26, 17.706958, -4.426739, 17.706958],
    [27, 17.706958, 4.426739, 53.120874],
    [28, 17.706958, 17.706958, 35.413916],
    [29, 0.000000, 30.987177, 17.706958],
    [30, 0.000000, 39.840655, -17.706958],
    [31, 0.000000, 53.120874, 0.000000],
    [32, 8.853479, 35.413916, 0.000000],
    [33, 8.853479, 53.120874, -17.706958],
    [34, 8.853479, 53.120874, 0.000000],
    [35, 8.853479, 53.120874, 17.706958],
    [36, 17.706958, 30.987177, -17.706958],
    [37, 17.706958, 39.840655, 17.706958],
    [38, 17.706958, 53.120874, 0.000000],
    [39, 0.000000, 30.987177, 53.120874],
    [40, 0.000000, 39.840655, 17.706958],
    [41, 0.000000, 53.120874, 35.413916],
    [42, 8.853479, 35.413916, 35.413916],
    [43, 8.853479, 53.120874, 35.413916],
    [44, 8.853479, 53.120874, 53.120874],
    [45, 17.706958, 30.987177, 17.706958],
    [46, 17.706958, 39.840655, 53.120874],
    [47, 17.706958, 53.120874, 35.413916],
    [48, 17.706958, 4.426739, -17.706958],
    [49, 26.560437, -17.706958, -17.706958],
    [50, 26.560437, -17.706958, 0.000000],
    [51, 26.560437, -17.706958, 17.706958],
    [52, 26.560437, 0.000000, 0.000000],
    [53, 26.560437, 17.706958, -17.706958],
    [54, 26.560437, 17.706958, 0.000000],
    [55, 26.560437, 17.706958, 17.706958],
    [56, 35.413916, -17.706958, 0.000000],
    [57, 35.413916, -4.426739, -17.706958],
    [58, 35.413916, 4.426739, 17.706958],
    [59, 35.413916, 17.706958, 0.000000],
    [60, 17.706958, -4.426739, 53.120874],
    [61, 26.560437, -17.706958, 35.413916],
    [62, 26.560437, -17.706958, 53.120874],
    [63, 26.560437, 0.000000, 35.413916],
    [64, 26.560437, 17.706958, 35.413916],
    [65, 26.560437, 17.706958, 53.120874],
    [66, 35.413916, -17.706958, 35.413916],
    [67, 35.413916, -4.426739, 17.706958],
    [68, 35.413916, 4.426739, 53.120874],
    [69, 35.413916, 17.706958, 35.413916],
    [70, 17.706958, 39.840655, -17.706958],
    [71, 26.560437, 35.413916, 0.000000],
    [72, 26.560437, 53.120874, -17.706958],
    [73, 26.560437, 53.120874, 0.000000],
    [74, 26.560437, 53.120874, 17.706958],
    [75, 35.413916, 30.987177, -17.706958],
    [76, 35.413916, 39.840655, 17.706958],
    [77, 35.413916, 53.120874, 0.000000],
    [78, 17.706958, 30.987177, 53.120874],
    [79, 26.560437, 35.413916, 35.413916],
    [80, 26.560437, 53.120874, 35.413916],
    [81, 26.560437, 53.120874, 53.120874],
    [82, 35.413916, 30.987177, 17.706958],
    [83, 35.413916, 39.840655, 53.120874],
    [84, 35.413916, 53.120874, 35.413916],
    [85, 35.413916, 4.426739, -17.706958],
    [86, 44.267395, -17.706958, -17.706958],
    [87, 44.267395, -17.706958, 0.000000],
    [88, 44.267395, -17.706958, 17.706958],
    [89, 44.267395, 0.000000, 0.000000],
    [90, 44.267395, 17.706958, -17.706958],
    [91, 44.267395, 17.706958, 0.000000],
    [92, 44.267395, 17.706958, 17.706958],
    [93, 53.120874, -17.706958, 0.000000],
    [94, 53.120874, -4.426739, -17.706958],
    [95, 53.120874, 4.426739, 17.706958],
    [96, 53.120874, 17.706958, 0.000000],
    [97, 35.413916, -4.426739, 53.120874],
    [98, 44.267395, -17.706958, 35.413916],
    [99, 44.267395, -17.706958, 53.120874],
    [100, 44.267395, 0.000000, 35.413916],
    [101, 44.267395, 17.706958, 35.413916],
    [102, 44.267395, 17.706958, 53.120874],
    [103, 53.120874, -17.706958, 35.413916],
    [104, 53.120874, -4.426739, 17.706958],
    [105, 53.120874, 4.426739, 53.120874],
    [106, 53.120874, 17.706958, 35.413916],
    [107, 35.413916, 39.840655, -17.706958],
