# ==========================================
# Data ID: 24881
# ==========================================
node_data = [
    [1, 0.000000, -15.140455, 0.000000],
    [2, 0.000000, -11.355342, -15.140455],
    [3, 0.000000, 0.000000, -7.570228],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 7.570228],
    [6, 0.000000, 11.355342, 15.140455],
    [7, 0.000000, 15.140455, 0.000000],
    [8, 3.785114, -11.355342, -11.355342],
    [9, 3.785114, 11.355342, 11.355342],
    [10, 7.570228, -15.140455, 0.000000],
    [11, 7.570228, 0.000000, 0.000000],
    [12, 7.570228, 15.140455, 0.000000],
    [13, 11.355342, -11.355342, 11.355342],
    [14, 11.355342, 11.355342, -11.355342],
    [15, 15.140455, -15.140455, 0.000000],
    [16, 15.140455, -11.355342, 15.140455],
    [17, 15.140455, 0.000000, -7.570228],
    [18, 15.140455, 0.000000, 0.000000],
    [19, 15.140455, 0.000000, 7.570228],
    [20, 15.140455, 11.355342, -15.140455],
    [21, 15.140455, 15.140455, 0.000000],
    [22, 0.000000, -15.140455, 30.280910],
    [23, 0.000000, -11.355342, 15.140455],
    [24, 0.000000, 0.000000, 22.710682],
    [25, 0.000000, 0.000000, 30.280910],
    [26, 0.000000, 0.000000, 37.851138],
    [27, 0.000000, 11.355342, 45.421365],
    [28, 0.000000, 15.140455, 30.280910],
    [29, 3.785114, -11.355342, 18.925568],
    [30, 3.785114, 11.355342, 41.636252],
    [31, 7.570228, -15.140455, 30.280910],
    [32, 7.570228, 0.000000, 30.280910],
    [33, 7.570228, 15.140455, 30.280910],
    [34, 11.355342, -11.355342, 41.636252],
    [35, 11.355342, 11.355342, 18.925568],
    [36, 15.140455, -15.140455, 30.280910],
    [37, 15.140455, -11.355342, 45.421365],
    [38, 15.140455, 0.000000, 22.710682],
    [39, 15.140455, 0.000000, 30.280910],
    [40, 15.140455, 0.000000, 37.851138],
    [41, 15.140455, 11.355342, 15.140455],
    [42, 15.140455, 15.140455, 30.280910],
    [43, 0.000000, 18.925568, -15.140455],
    [44, 0.000000, 30.280910, -7.570228],
    [45, 0.000000, 30.280910, 0.000000],
    [46, 0.000000, 30.280910, 7.570228],
    [47, 0.000000, 41.636252, 15.140455],
    [48, 0.000000, 45.421365, 0.000000],
    [49, 3.785114, 18.925568, -11.355342],
    [50, 3.785114, 41.636252, 11.355342],
    [51, 7.570228, 30.280910, 0.000000],
    [52, 7.570228, 45.421365, 0.000000],
    [53, 11.355342, 18.925568, 11.355342],
    [54, 11.355342, 41.636252, -11.355342],
    [55, 15.140455, 18.925568, 15.140455],
    [56, 15.140455, 30.280910, -7.570228],
    [57, 15.140455, 30.280910, 0.000000],
    [58, 15.140455, 30.280910, 7.570228],
    [59, 15.140455, 41.636252, -15.140455],
    [60, 15.140455, 45.421365, 0.000000],
    [61, 0.000000, 18.925568, 15.140455],
