# ==========================================
# Data ID: 87135
# ==========================================
node_data = [
    [1, 0.000000, -12.272382, 16.363176],
    [2, 0.000000, -4.090794, -12.272382],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.090794, 12.272382],
    [5, 0.000000, 12.272382, -16.363176],
    [6, 8.181588, -16.363176, 0.000000],
    [7, 8.181588, 0.000000, -16.363176],
    [8, 8.181588, 0.000000, 16.363176],
    [9, 8.181588, 16.363176, 0.000000],
    [10, 16.363176, -12.272382, -16.363176],
    [11, 16.363176, -4.090794, 12.272382],
    [12, 16.363176, 0.000000, 0.000000],
    [13, 16.363176, 4.090794, -12.272382],
    [14, 16.363176, 12.272382, 16.363176],
    [15, 0.000000, -12.272382, 49.089528],
    [16, 0.000000, -4.090794, 20.453970],
    [17, 0.000000, 0.000000, 32.726352],
    [18, 0.000000, 4.090794, 44.998734],
    [19, 0.000000, 12.272382, 16.363176],
    [20, 8.181588, -16.363176, 32.726352],
    [21, 8.181588, 0.000000, 49.089528],
    [22, 8.181588, 16.363176, 32.726352],
    [23, 16.363176, -12.272382, 16.363176],
    [24, 16.363176, -4.090794, 44.998734],
    [25, 16.363176, 0.000000, 32.726352],
    [26, 16.363176, 4.090794, 20.453970],
    [27, 16.363176, 12.272382, 49.089528],
    [28, 0.000000, 20.453970, 16.363176],
    [29, 0.000000, 28.635558, -12.272382],
    [30, 0.000000, 32.726352, 0.000000],
    [31, 0.000000, 36.817146, 12.272382],
    [32, 0.000000, 44.998734, -16.363176],
    [33, 8.181588, 32.726352, -16.363176],
    [34, 8.181588, 32.726352, 16.363176],
    [35, 8.181588, 49.089528, 0.000000],
    [36, 16.363176, 20.453970, -16.363176],
    [37, 16.363176, 28.635558, 12.272382],
    [38, 16.363176, 32.726352, 0.000000],
    [39, 16.363176, 36.817146, -12.272382],
    [40, 16.363176, 44.998734, 16.363176],
    [41, 0.000000, 20.453970, 49.089528],
    [42, 0.000000, 28.635558, 20.453970],
    [43, 0.000000, 32.726352, 32.726352],
    [44, 0.000000, 36.817146, 44.998734],
    [45, 0.000000, 44.998734, 16.363176],
    [46, 8.181588, 32.726352, 49.089528],
    [47, 8.181588, 49.089528, 32.726352],
    [48, 16.363176, 20.453970, 16.363176],
    [49, 16.363176, 28.635558, 44.998734],
    [50, 16.363176, 32.726352, 32.726352],
    [51, 16.363176, 36.817146, 20.453970],
    [52, 16.363176, 44.998734, 49.089528],
    [53, 16.363176, -4.090794, -12.272382],
    [54, 16.363176, 4.090794, 12.272382],
    [55, 16.363176, 12.272382, -16.363176],
    [56, 24.544764, -16.363176, 0.000000],
    [57, 24.544764, 0.000000, -16.363176],
    [58, 24.544764, 0.000000, 16.363176],
    [59, 24.544764, 16.363176, 0.000000],
    [60, 32.726352, -12.272382, -16.363176],
    [61, 32.726352, -4.090794, 12.272382],
    [62, 32.726352, 0.000000, 0.000000],
    [63, 32.726352, 4.090794, -12.272382],
    [64, 32.726352, 12.272382, 16.363176],
    [65, 16.363176, -12.272382, 49.089528],
    [66, 16.363176, -4.090794, 20.453970],
    [67, 16.363176, 4.090794, 44.998734],
    [68, 24.544764, -16.363176, 32.726352],
    [69, 24.544764, 0.000000, 49.089528],
    [70, 24.544764, 16.363176, 32.726352],
    [71, 32.726352, -12.272382, 16.363176],
    [72, 32.726352, -4.090794, 44.998734],
    [73, 32.726352, 0.000000, 32.726352],
    [74, 32.726352, 4.090794, 20.453970],
    [75, 32.726352, 12.272382, 49.089528],
    [76, 16.363176, 28.635558, -12.272382],
    [77, 16.363176, 36.817146, 12.272382],
    [78, 16.363176, 44.998734, -16.363176],
    [79, 24.544764, 32.726352, -16.363176],
    [80, 24.544764, 32.726352, 16.363176],
    [81, 24.544764, 49.089528, 0.000000],
    [82, 32.726352, 20.453970, -16.363176],
    [83, 32.726352, 28.635558, 12.272382],
    [84, 32.726352, 32.726352, 0.000000],
    [85, 32.726352, 36.817146, -12.272382],
    [86, 32.726352, 44.998734, 16.363176],
    [87, 16.363176, 20.453970, 49.089528],
    [88, 16.363176, 28.635558, 20.453970],
    [89, 16.363176, 36.817146, 44.998734],
    [90, 24.544764, 32.726352, 49.089528],
    [91, 24.544764, 49.089528, 32.726352],
    [92, 32.726352, 20.453970, 16.363176],
    [93, 32.726352, 28.635558, 44.998734],
    [94, 32.726352, 32.726352, 32.726352],
    [95, 32.726352, 36.817146, 20.453970],
