# ==========================================
# Data ID: 56033
# ==========================================
node_data = [
    [1, 0.000000, -15.204919, -15.204919],
    [2, 0.000000, -15.204919, 15.204919],
    [3, 0.000000, -11.403689, 0.000000],
    [4, 0.000000, 11.403689, 0.000000],
    [5, 0.000000, 15.204919, -15.204919],
    [6, 0.000000, 15.204919, 15.204919],
    [7, 7.602460, -15.204919, -15.204919],
    [8, 7.602460, -15.204919, 0.000000],
    [9, 7.602460, -15.204919, 15.204919],
    [10, 7.602460, 0.000000, -15.204919],
    [11, 7.602460, 0.000000, -7.602460],
    [12, 7.602460, 0.000000, 7.602460],
    [13, 7.602460, 0.000000, 15.204919],
    [14, 7.602460, 15.204919, -15.204919],
    [15, 7.602460, 15.204919, 0.000000],
    [16, 7.602460, 15.204919, 15.204919],
    [17, 15.204919, -15.204919, -15.204919],
    [18, 15.204919, -15.204919, 15.204919],
    [19, 15.204919, -11.403689, 0.000000],
    [20, 15.204919, 11.403689, 0.000000],
    [21, 15.204919, 15.204919, -15.204919],
    [22, 15.204919, 15.204919, 15.204919],
    [23, 0.000000, -15.204919, 45.614757],
    [24, 0.000000, -11.403689, 30.409838],
    [25, 0.000000, 11.403689, 30.409838],
    [26, 0.000000, 15.204919, 45.614757],
    [27, 7.602460, -15.204919, 30.409838],
    [28, 7.602460, -15.204919, 45.614757],
    [29, 7.602460, 0.000000, 22.807378],
    [30, 7.602460, 0.000000, 38.012298],
    [31, 7.602460, 0.000000, 45.614757],
    [32, 7.602460, 15.204919, 30.409838],
    [33, 7.602460, 15.204919, 45.614757],
    [34, 15.204919, -15.204919, 45.614757],
    [35, 15.204919, -11.403689, 30.409838],
    [36, 15.204919, 11.403689, 30.409838],
    [37, 15.204919, 15.204919, 45.614757],
    [38, 0.000000, 19.006149, 0.000000],
    [39, 0.000000, 41.813527, 0.000000],
    [40, 0.000000, 45.614757, -15.204919],
    [41, 0.000000, 45.614757, 15.204919],
    [42, 7.602460, 30.409838, -15.204919],
    [43, 7.602460, 30.409838, -7.602460],
    [44, 7.602460, 30.409838, 7.602460],
    [45, 7.602460, 30.409838, 15.204919],
    [46, 7.602460, 45.614757, -15.204919],
    [47, 7.602460, 45.614757, 0.000000],
    [48, 7.602460, 45.614757, 15.204919],
    [49, 15.204919, 19.006149, 0.000000],
    [50, 15.204919, 41.813527, 0.000000],
    [51, 15.204919, 45.614757, -15.204919],
    [52, 15.204919, 45.614757, 15.204919],
    [53, 0.000000, 19.006149, 30.409838],
    [54, 0.000000, 41.813527, 30.409838],
    [55, 0.000000, 45.614757, 45.614757],
    [56, 7.602460, 30.409838, 22.807378],
    [57, 7.602460, 30.409838, 38.012298],
    [58, 7.602460, 30.409838, 45.614757],
    [59, 7.602460, 45.614757, 30.409838],
    [60, 7.602460, 45.614757, 45.614757],
    [61, 15.204919, 19.006149, 30.409838],
