# ==========================================
# Data ID: 24343
# ==========================================
node_data = [
    [1, 0.000000, -17.010387, -4.252597],
    [2, 0.000000, -12.757790, -12.757790],
    [3, 0.000000, -12.757790, 12.757790],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 12.757790, -12.757790],
    [6, 0.000000, 12.757790, 12.757790],
    [7, 0.000000, 17.010387, 4.252597],
    [8, 8.505193, -17.010387, -17.010387],
    [9, 8.505193, -17.010387, -4.252597],
    [10, 8.505193, -17.010387, 4.252597],
    [11, 8.505193, -17.010387, 17.010387],
    [12, 8.505193, -8.505193, -17.010387],
    [13, 8.505193, -8.505193, 0.000000],
    [14, 8.505193, -8.505193, 17.010387],
    [15, 8.505193, 0.000000, -17.010387],
    [16, 8.505193, 0.000000, 17.010387],
    [17, 8.505193, 8.505193, -17.010387],
    [18, 8.505193, 8.505193, 0.000000],
    [19, 8.505193, 8.505193, 17.010387],
    [20, 8.505193, 17.010387, -17.010387],
    [21, 8.505193, 17.010387, -4.252597],
    [22, 8.505193, 17.010387, 4.252597],
    [23, 8.505193, 17.010387, 17.010387],
    [24, 17.010387, -17.010387, 4.252597],
    [25, 17.010387, -12.757790, -12.757790],
    [26, 17.010387, -12.757790, 12.757790],
    [27, 17.010387, 0.000000, 0.000000],
    [28, 17.010387, 12.757790, -12.757790],
    [29, 17.010387, 12.757790, 12.757790],
    [30, 17.010387, 17.010387, -4.252597],
    [31, 0.000000, -17.010387, 29.768177],
    [32, 0.000000, -12.757790, 21.262984],
    [33, 0.000000, -12.757790, 46.778564],
    [34, 0.000000, 0.000000, 34.020774],
    [35, 0.000000, 12.757790, 21.262984],
    [36, 0.000000, 12.757790, 46.778564],
    [37, 0.000000, 17.010387, 38.273371],
    [38, 8.505193, -17.010387, 29.768177],
    [39, 8.505193, -17.010387, 38.273371],
    [40, 8.505193, -17.010387, 51.031161],
    [41, 8.505193, -8.505193, 34.020774],
    [42, 8.505193, -8.505193, 51.031161],
    [43, 8.505193, 0.000000, 51.031161],
    [44, 8.505193, 8.505193, 34.020774],
    [45, 8.505193, 8.505193, 51.031161],
    [46, 8.505193, 17.010387, 29.768177],
    [47, 8.505193, 17.010387, 38.273371],
    [48, 8.505193, 17.010387, 51.031161],
    [49, 17.010387, -17.010387, 38.273371],
    [50, 17.010387, -12.757790, 21.262984],
    [51, 17.010387, -12.757790, 46.778564],
    [52, 17.010387, 0.000000, 34.020774],
    [53, 17.010387, 12.757790, 21.262984],
    [54, 17.010387, 12.757790, 46.778564],
    [55, 17.010387, 17.010387, 29.768177],
    [56, 0.000000, 17.010387, -4.252597],
    [57, 0.000000, 21.262984, -12.757790],
    [58, 0.000000, 21.262984, 12.757790],
    [59, 0.000000, 34.020774, 0.000000],
    [60, 0.000000, 46.778564, -12.757790],
    [61, 0.000000, 46.778564, 12.757790],
    [62, 0.000000, 51.031161, 4.252597],
    [63, 8.505193, 25.515581, -17.010387],
    [64, 8.505193, 25.515581, 0.000000],
    [65, 8.505193, 25.515581, 17.010387],
    [66, 8.505193, 34.020774, -17.010387],
    [67, 8.505193, 34.020774, 17.010387],
    [68, 8.505193, 42.525967, -17.010387],
    [69, 8.505193, 42.525967, 0.000000],
    [70, 8.505193, 42.525967, 17.010387],
    [71, 8.505193, 51.031161, -17.010387],
    [72, 8.505193, 51.031161, -4.252597],
    [73, 8.505193, 51.031161, 4.252597],
    [74, 8.505193, 51.031161, 17.010387],
    [75, 17.010387, 17.010387, 4.252597],
    [76, 17.010387, 21.262984, -12.757790],
    [77, 17.010387, 21.262984, 12.757790],
    [78, 17.010387, 34.020774, 0.000000],
    [79, 17.010387, 46.778564, -12.757790],
    [80, 17.010387, 46.778564, 12.757790],
    [81, 17.010387, 51.031161, -4.252597],
    [82, 0.000000, 17.010387, 29.768177],
    [83, 0.000000, 21.262984, 21.262984],
    [84, 0.000000, 21.262984, 46.778564],
    [85, 0.000000, 34.020774, 34.020774],
    [86, 0.000000, 46.778564, 21.262984],
    [87, 0.000000, 46.778564, 46.778564],
    [88, 0.000000, 51.031161, 38.273371],
    [89, 8.505193, 25.515581, 34.020774],
    [90, 8.505193, 25.515581, 51.031161],
    [91, 8.505193, 34.020774, 51.031161],
    [92, 8.505193, 42.525967, 34.020774],
    [93, 8.505193, 42.525967, 51.031161],
    [94, 8.505193, 51.031161, 29.768177],
    [95, 8.505193, 51.031161, 38.273371],
    [96, 8.505193, 51.031161, 51.031161],
    [97, 17.010387, 17.010387, 38.273371],
    [98, 17.010387, 21.262984, 21.262984],
    [99, 17.010387, 21.262984, 46.778564],
    [100, 17.010387, 34.020774, 34.020774],
    [101, 17.010387, 46.778564, 21.262984],
    [102, 17.010387, 46.778564, 46.778564],
    [103, 17.010387, 51.031161, 29.768177],
    [104, 17.010387, -17.010387, -4.252597],
    [105, 25.515580, -17.010387, -17.010387],
    [106, 25.515580, -17.010387, -4.252597],
    [107, 25.515580, -17.010387, 4.252597],
    [108, 25.515580, -17.010387, 17.010387],
    [109, 25.515580, -8.505193, -17.010387],
    [110, 25.515580, -8.505193, 0.000000],
    [111, 25.515580, -8.505193, 17.010387],
    [112, 25.515580, 0.000000, -17.010387],
    [113, 25.515580, 0.000000, 17.010387],
    [114, 25.515580, 8.505193, -17.010387],
    [115, 25.515580, 8.505193, 0.000000],
    [116, 25.515580, 8.505193, 17.010387],
    [117, 25.515580, 17.010387, -17.010387],
    [118, 25.515580, 17.010387, -4.252597],
    [119, 25.515580, 17.010387, 4.252597],
    [120, 25.515580, 17.010387, 17.010387],
    [121, 34.020774, -17.010387, 4.252597],
    [122, 34.020774, -12.757790, -12.757790],
    [123, 34.020774, -12.757790, 12.757790],
    [124, 34.020774, 0.000000, 0.000000],
    [125, 34.020774, 12.757790, -12.757790],
    [126, 34.020774, 12.757790, 12.757790],
    [127, 34.020774, 17.010387, -4.252597],
    [128, 17.010387, -17.010387, 29.768177],
    [129, 25.515580, -17.010387, 29.768177],
    [130, 25.515580, -17.010387, 38.273371],
    [131, 25.515580, -17.010387, 51.031161],
    [132, 25.515580, -8.505193, 34.020774],
    [133, 25.515580, -8.505193, 51.031161],
    [134, 25.515580, 0.000000, 51.031161],
    [135, 25.515580, 8.505193, 34.020774],
    [136, 25.515580, 8.505193, 51.031161],
    [137, 25.515580, 17.010387, 29.768177],
    [138, 25.515580, 17.010387, 38.273371],
    [139, 25.515580, 17.010387, 51.031161],
    [140, 34.020774, -17.010387, 38.273371],
    [141, 34.020774, -12.757790, 21.262984],
    [142, 34.020774, -12.757790, 46.778564],
    [143, 34.020774, 0.000000, 34.020774],
    [144, 34.020774, 12.757790, 21.262984],
    [145, 34.020774, 12.757790, 46.778564],
    [146, 34.020774, 17.010387, 29.768177],
    [147, 17.010387, 51.031161, 4.252597],
    [148, 25.515580, 25.515581, -17.010387],
    [149, 25.515580, 25.515581, 0.000000],
    [150, 25.515580, 25.515581, 17.010387],
    [151, 25.515580, 34.020774, -17.010387],
    [152, 25.515580, 34.020774, 17.010387],
    [153, 25.515580, 42.525967, -17.010387],
    [154, 25.515580, 42.525967, 0.000000],
    [155, 25.515580, 42.525967, 17.010387],
    [156, 25.515580, 51.031161, -17.010387],
    [157, 25.515580, 51.031161, -4.252597],
    [158, 25.515580, 51.031161, 4.252597],
    [159, 25.515580, 51.031161, 17.010387],
    [160, 34.020774, 17.010387, 4.252597],
    [161, 34.020774, 21.262984, -12.757790],
    [162, 34.020774, 21.262984, 12.757790],
    [163, 34.020774, 34.020774, 0.000000],
    [164, 34.020774, 46.778564, -12.757790],
    [165, 34.020774, 46.778564, 12.757790],
    [166, 34.020774, 51.031161, -4.252597],
    [167, 17.010387, 51.031161, 38.273371],
    [168, 25.515580, 25.515581, 34.020774],
    [169, 25.515580, 25.515581, 51.031161],
    [170, 25.515580, 34.020774, 51.031161],
    [171, 25.515580, 42.525967, 34.020774],
    [172, 25.515580, 42.525967, 51.031161],
    [173, 25.515580, 51.031161, 29.768177],
    [174, 25.515580, 51.031161, 38.273371],
    [175, 25.515580, 51.031161, 51.031161],
    [176, 34.020774, 17.010387, 38.273371],
    [177, 34.020774, 21.262984, 21.262984],
    [178, 34.020774, 21.262984, 46.778564],
    [179, 34.020774, 34.020774, 34.020774],
    [180, 34.020774, 46.778564, 21.262984],
    [181, 34.020774, 46.778564, 46.778564],
    [182, 34.020774, 51.031161, 29.768177],
    [183, 34.020774, -17.010387, -4.252597],
    [184, 42.525967, -17.010387, -17.010387],
    [185, 42.525967, -17.010387, -4.252597],
    [186, 42.525967, -17.010387, 4.252597],
