# ==========================================
# Data ID: 53730
# ==========================================
node_data = [
    [1, 0.000000, -13.886694, 0.000000],
    [2, 0.000000, -10.415020, 13.886694],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 10.415020, -13.886694],
    [5, 0.000000, 13.886694, 0.000000],
    [6, 6.943347, -13.886694, -13.886694],
    [7, 6.943347, -13.886694, 13.886694],
    [8, 6.943347, -6.943347, 0.000000],
    [9, 6.943347, 0.000000, -13.886694],
    [10, 6.943347, 0.000000, 13.886694],
    [11, 6.943347, 6.943347, 0.000000],
    [12, 6.943347, 13.886694, -13.886694],
    [13, 6.943347, 13.886694, 13.886694],
    [14, 13.886694, -13.886694, 0.000000],
    [15, 13.886694, -10.415020, -13.886694],
    [16, 13.886694, 0.000000, 0.000000],
    [17, 13.886694, 10.415020, 13.886694],
    [18, 13.886694, 13.886694, 0.000000],
    [19, 0.000000, -13.886694, 27.773388],
    [20, 0.000000, -10.415020, 41.660082],
    [21, 0.000000, 0.000000, 27.773388],
    [22, 0.000000, 10.415020, 13.886694],
    [23, 0.000000, 13.886694, 27.773388],
    [24, 6.943347, -13.886694, 41.660082],
    [25, 6.943347, -6.943347, 27.773388],
    [26, 6.943347, 0.000000, 41.660082],
    [27, 6.943347, 6.943347, 27.773388],
    [28, 6.943347, 13.886694, 41.660082],
    [29, 13.886694, -13.886694, 27.773388],
    [30, 13.886694, -10.415020, 13.886694],
    [31, 13.886694, 0.000000, 27.773388],
    [32, 13.886694, 10.415020, 41.660082],
    [33, 13.886694, 13.886694, 27.773388],
    [34, 0.000000, 17.358368, 13.886694],
    [35, 0.000000, 27.773388, 0.000000],
    [36, 0.000000, 38.188408, -13.886694],
    [37, 0.000000, 41.660082, 0.000000],
    [38, 6.943347, 20.830041, 0.000000],
    [39, 6.943347, 27.773388, -13.886694],
    [40, 6.943347, 27.773388, 13.886694],
    [41, 6.943347, 34.716735, 0.000000],
    [42, 6.943347, 41.660082, -13.886694],
    [43, 6.943347, 41.660082, 13.886694],
    [44, 13.886694, 17.358368, -13.886694],
    [45, 13.886694, 27.773388, 0.000000],
    [46, 13.886694, 38.188408, 13.886694],
    [47, 13.886694, 41.660082, 0.000000],
    [48, 0.000000, 17.358368, 41.660082],
    [49, 0.000000, 27.773388, 27.773388],
    [50, 0.000000, 38.188408, 13.886694],
    [51, 0.000000, 41.660082, 27.773388],
    [52, 6.943347, 20.830041, 27.773388],
    [53, 6.943347, 27.773388, 41.660082],
    [54, 6.943347, 34.716735, 27.773388],
    [55, 6.943347, 41.660082, 41.660082],
    [56, 13.886694, 17.358368, 13.886694],
    [57, 13.886694, 27.773388, 27.773388],
    [58, 13.886694, 38.188408, 41.660082],
    [59, 13.886694, 41.660082, 27.773388],
    [60, 13.886694, 10.415020, -13.886694],
    [61, 20.830041, -13.886694, -13.886694],
    [62, 20.830041, -13.886694, 13.886694],
    [63, 20.830041, -6.943347, 0.000000],
    [64, 20.830041, 0.000000, -13.886694],
    [65, 20.830041, 0.000000, 13.886694],
    [66, 20.830041, 6.943347, 0.000000],
    [67, 20.830041, 13.886694, -13.886694],
    [68, 20.830041, 13.886694, 13.886694],
    [69, 27.773388, -13.886694, 0.000000],
    [70, 27.773388, -10.415020, -13.886694],
    [71, 27.773388, 0.000000, 0.000000],
    [72, 27.773388, 10.415020, 13.886694],
    [73, 27.773388, 13.886694, 0.000000],
    [74, 13.886694, -10.415020, 41.660082],
    [75, 20.830041, -13.886694, 41.660082],
    [76, 20.830041, -6.943347, 27.773388],
    [77, 20.830041, 0.000000, 41.660082],
    [78, 20.830041, 6.943347, 27.773388],
    [79, 20.830041, 13.886694, 41.660082],
    [80, 27.773388, -13.886694, 27.773388],
    [81, 27.773388, -10.415020, 13.886694],
    [82, 27.773388, 0.000000, 27.773388],
    [83, 27.773388, 10.415020, 41.660082],
    [84, 27.773388, 13.886694, 27.773388],
    [85, 13.886694, 38.188408, -13.886694],
    [86, 20.830041, 20.830041, 0.000000],
    [87, 20.830041, 27.773388, -13.886694],
    [88, 20.830041, 27.773388, 13.886694],
    [89, 20.830041, 34.716735, 0.000000],
    [90, 20.830041, 41.660082, -13.886694],
    [91, 20.830041, 41.660082, 13.886694],
    [92, 27.773388, 17.358368, -13.886694],
    [93, 27.773388, 27.773388, 0.000000],
    [94, 27.773388, 38.188408, 13.886694],
    [95, 27.773388, 41.660082, 0.000000],
    [96, 13.886694, 17.358368, 41.660082],
    [97, 20.830041, 20.830041, 27.773388],
    [98, 20.830041, 27.773388, 41.660082],
    [99, 20.830041, 34.716735, 27.773388],
    [100, 20.830041, 41.660082, 41.660082],
    [101, 27.773388, 17.358368, 13.886694],
    [102, 27.773388, 27.773388, 27.773388],
    [103, 27.773388, 38.188408, 41.660082],
    [104, 27.773388, 41.660082, 27.773388],
    [105, 27.773388, 10.415020, -13.886694],
    [106, 34.716735, -13.886694, -13.886694],
    [107, 34.716735, -13.886694, 13.886694],
    [108, 34.716735, -6.943347, 0.000000],
    [109, 34.716735, 0.000000, -13.886694],
    [110, 34.716735, 0.000000, 13.886694],
    [111, 34.716735, 6.943347, 0.000000],
    [112, 34.716735, 13.886694, -13.886694],
    [113, 34.716735, 13.886694, 13.886694],
    [114, 41.660082, -13.886694, 0.000000],
    [115, 41.660082, -10.415020, -13.886694],
    [116, 41.660082, 0.000000, 0.000000],
    [117, 41.660082, 10.415020, 13.886694],
    [118, 41.660082, 13.886694, 0.000000],
    [119, 27.773388, -10.415020, 41.660082],
    [120, 34.716735, -13.886694, 41.660082],
    [121, 34.716735, -6.943347, 27.773388],
    [122, 34.716735, 0.000000, 41.660082],
    [123, 34.716735, 6.943347, 27.773388],
    [124, 34.716735, 13.886694, 41.660082],
    [125, 41.660082, -13.886694, 27.773388],
    [126, 41.660082, -10.415020, 13.886694],
    [127, 41.660082, 0.000000, 27.773388],
    [128, 41.660082, 10.415020, 41.660082],
    [129, 41.660082, 13.886694, 27.773388],
    [130, 27.773388, 38.188408, -13.886694],
    [131, 34.716735, 20.830041, 0.000000],
    [132, 34.716735, 27.773388, -13.886694],
    [133, 34.716735, 27.773388, 13.886694],
    [134, 34.716735, 34.716735, 0.000000],
    [135, 34.716735, 41.660082, -13.886694],
    [136, 34.716735, 41.660082, 13.886694],
    [137, 41.660082, 17.358368, -13.886694],
    [138, 41.660082, 27.773388, 0.000000],
    [139, 41.660082, 38.188408, 13.886694],
    [140, 41.660082, 41.660082, 0.000000],
    [141, 27.773388, 17.358368, 41.660082],
    [142, 34.716735, 20.830041, 27.773388],
    [143, 34.716735, 27.773388, 41.660082],
    [144, 34.716735, 34.716735, 27.773388],
    [145, 34.716735, 41.660082, 41.660082],
    [146, 41.660082, 17.358368, 13.886694],
    [147, 41.660082, 27.773388, 27.773388],
    [148, 41.660082, 38.188408, 41.660082],
    [149, 41.660082, 41.660082, 27.773388],
    [150, 41.660082, 10.415020, -13.886694],
    [151, 48.603429, -13.886694, -13.886694],
    [152, 48.603429, -13.886694, 13.886694],
    [153, 48.603429, -6.943347, 0.000000],
    [154, 48.603429, 0.000000, -13.886694],
    [155, 48.603429, 0.000000, 13.886694],
    [156, 48.603429, 6.943347, 0.000000],
    [157, 48.603429, 13.886694, -13.886694],
    [158, 48.603429, 13.886694, 13.886694],
    [159, 55.546776, -13.886694, 0.000000],
    [160, 55.546776, -10.415020, -13.886694],
    [161, 55.546776, 0.000000, 0.000000],
    [162, 55.546776, 10.415020, 13.886694],
    [163, 55.546776, 13.886694, 0.000000],
    [164, 41.660082, -10.415020, 41.660082],
    [165, 48.603429, -13.886694, 41.660082],
    [166, 48.603429, -6.943347, 27.773388],
    [167, 48.603429, 0.000000, 41.660082],
    [168, 48.603429, 6.943347, 27.773388],
    [169, 48.603429, 13.886694, 41.660082],
    [170, 55.546776, -13.886694, 27.773388],
    [171, 55.546776, -10.415020, 13.886694],
    [172, 55.546776, 0.000000, 27.773388],
    [173, 55.546776, 10.415020, 41.660082],
    [174, 55.546776, 13.886694, 27.773388],
    [175, 41.660082, 38.188408, -13.886694],
    [176, 48.603429, 20.830041, 0.000000],
    [177, 48.603429, 27.773388, -13.886694],
    [178, 48.603429, 27.773388, 13.886694],
    [179, 48.603429, 34.716735, 0.000000],
    [180, 48.603429, 41.660082, -13.886694],
    [181, 48.603429, 41.660082, 13.886694],
    [182, 55.546776, 17.358368, -13.886694],
    [183, 55.546776, 27.773388, 0.000000],
    [184, 55.546776, 38.188408, 13.886694],
    [185, 55.546776, 41.660082, 0.000000],
    [186, 41.660082, 17.358368, 41.660082],
    [187, 48.603429, 20.830041, 27.773388],
    [188, 48.603429, 27.773388, 41.660082],
    [189, 48.603429, 34.716735, 27.773388],
    [190, 48.603429, 41.660082, 41.660082],
    [191, 55.546776, 17.358368, 13.886694],
    [192, 55.546776, 27.773388, 27.773388],
    [193, 55.546776, 38.188408, 41.660082],
    [194, 55.546776, 41.660082, 27.773388],
]

element_conn = [
    [1, 3],
    [1, 8],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 5],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 11],
    [4, 9],
    [4, 11],
    [4, 12],
    [5, 11],
    [6, 15],
    [8, 14],
    [8, 15],
    [8, 16],
    [9, 15],
    [9, 16],
    [10, 16],
    [10, 17],
    [11, 16],
    [11, 17],
    [11, 18],
    [13, 17],
    [14, 16],
    [16, 18],
    [19, 21],
    [19, 25],
    [20, 24],
    [20, 25],
    [20, 26],
    [21, 23],
    [21, 25],
    [21, 10],
    [21, 26],
    [21, 27],
    [22, 10],
    [22, 27],
    [22, 13],
    [23, 27],
    [7, 30],
    [25, 29],
    [25, 30],
    [25, 31],
    [10, 30],
    [10, 31],
    [26, 31],
    [26, 32],
    [27, 31],
    [27, 32],
    [27, 33],
    [28, 32],
    [29, 31],
    [31, 33],
    [5, 35],
    [5, 38],
    [34, 13],
    [34, 38],
    [34, 40],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 40],
    [35, 41],
    [36, 39],
    [36, 41],
    [36, 42],
    [37, 41],
    [12, 44],
    [38, 18],
    [38, 44],
    [38, 45],
    [39, 44],
    [39, 45],
    [40, 45],
    [40, 46],
    [41, 45],
    [41, 46],
    [41, 47],
    [43, 46],
    [18, 45],
    [45, 47],
    [23, 49],
    [23, 52],
    [48, 28],
    [48, 52],
    [48, 53],
    [49, 51],
    [49, 52],
    [49, 40],
    [49, 53],
    [49, 54],
    [50, 40],
    [50, 54],
    [50, 43],
    [51, 54],
    [13, 56],
    [52, 33],
    [52, 56],
    [52, 57],
    [40, 56],
    [40, 57],
    [53, 57],
    [53, 58],
    [54, 57],
    [54, 58],
    [54, 59],
    [55, 58],
    [33, 57],
    [57, 59],
    [14, 63],
    [30, 62],
    [30, 63],
    [30, 65],
    [16, 63],
    [16, 64],
    [16, 65],
    [16, 66],
    [60, 64],
    [60, 66],
    [60, 67],
    [18, 66],
    [61, 70],
    [63, 69],
    [63, 70],
    [63, 71],
    [64, 70],
    [64, 71],
    [65, 71],
    [65, 72],
    [66, 71],
    [66, 72],
    [66, 73],
    [68, 72],
    [69, 71],
    [71, 73],
    [29, 76],
    [74, 75],
    [74, 76],
    [74, 77],
    [31, 76],
    [31, 65],
    [31, 77],
    [31, 78],
    [17, 65],
    [17, 78],
    [17, 68],
    [33, 78],
    [62, 81],
    [76, 80],
    [76, 81],
    [76, 82],
    [65, 81],
    [65, 82],
    [77, 82],
    [77, 83],
    [78, 82],
    [78, 83],
    [78, 84],
    [79, 83],
    [80, 82],
    [82, 84],
    [18, 86],
    [56, 68],
    [56, 86],
    [56, 88],
    [45, 86],
    [45, 87],
    [45, 88],
    [45, 89],
    [85, 87],
    [85, 89],
    [85, 90],
    [47, 89],
    [67, 92],
    [86, 73],
    [86, 92],
    [86, 93],
    [87, 92],
    [87, 93],
    [88, 93],
    [88, 94],
    [89, 93],
    [89, 94],
    [89, 95],
    [91, 94],
    [73, 93],
    [93, 95],
    [33, 97],
    [96, 79],
    [96, 97],
    [96, 98],
    [57, 97],
    [57, 88],
    [57, 98],
    [57, 99],
    [46, 88],
    [46, 99],
    [46, 91],
    [59, 99],
    [68, 101],
    [97, 84],
    [97, 101],
    [97, 102],
    [88, 101],
    [88, 102],
    [98, 102],
    [98, 103],
    [99, 102],
    [99, 103],
    [99, 104],
    [100, 103],
    [84, 102],
    [102, 104],
    [69, 108],
    [81, 107],
    [81, 108],
    [81, 110],
    [71, 108],
    [71, 109],
    [71, 110],
    [71, 111],
    [105, 109],
    [105, 111],
    [105, 112],
    [73, 111],
    [106, 115],
    [108, 114],
    [108, 115],
    [108, 116],
    [109, 115],
    [109, 116],
    [110, 116],
    [110, 117],
    [111, 116],
    [111, 117],
    [111, 118],
    [113, 117],
    [114, 116],
    [116, 118],
    [80, 121],
    [119, 120],
    [119, 121],
    [119, 122],
    [82, 121],
    [82, 110],
    [82, 122],
    [82, 123],
    [72, 110],
    [72, 123],
    [72, 113],
    [84, 123],
    [107, 126],
    [121, 125],
    [121, 126],
    [121, 127],
    [110, 126],
    [110, 127],
    [122, 127],
    [122, 128],
    [123, 127],
    [123, 128],
    [123, 129],
    [124, 128],
    [125, 127],
    [127, 129],
    [73, 131],
    [101, 113],
    [101, 131],
    [101, 133],
    [93, 131],
    [93, 132],
    [93, 133],
    [93, 134],
    [130, 132],
    [130, 134],
    [130, 135],
    [95, 134],
    [112, 137],
    [131, 118],
    [131, 137],
    [131, 138],
    [132, 137],
    [132, 138],
    [133, 138],
    [133, 139],
    [134, 138],
    [134, 139],
    [134, 140],
    [136, 139],
    [118, 138],
    [138, 140],
    [84, 142],
    [141, 124],
    [141, 142],
    [141, 143],
    [102, 142],
    [102, 133],
    [102, 143],
    [102, 144],
    [94, 133],
    [94, 144],
    [94, 136],
    [104, 144],
    [113, 146],
    [142, 129],
    [142, 146],
    [142, 147],
    [133, 146],
    [133, 147],
    [143, 147],
    [143, 148],
    [144, 147],
    [144, 148],
    [144, 149],
    [145, 148],
    [129, 147],
    [147, 149],
    [114, 153],
    [126, 152],
    [126, 153],
    [126, 155],
    [116, 153],
    [116, 154],
    [116, 155],
    [116, 156],
    [150, 154],
    [150, 156],
    [150, 157],
    [118, 156],
    [151, 160],
    [153, 159],
    [153, 160],
    [153, 161],
    [154, 160],
    [154, 161],
    [155, 161],
    [155, 162],
    [156, 161],
    [156, 162],
    [156, 163],
    [158, 162],
    [159, 161],
    [161, 163],
    [125, 166],
    [164, 165],
    [164, 166],
    [164, 167],
    [127, 166],
    [127, 155],
    [127, 167],
    [127, 168],
    [117, 155],
    [117, 168],
    [117, 158],
    [129, 168],
    [152, 171],
    [166, 170],
    [166, 171],
    [166, 172],
    [155, 171],
    [155, 172],
    [167, 172],
    [167, 173],
    [168, 172],
    [168, 173],
    [168, 174],
    [169, 173],
    [170, 172],
    [172, 174],
    [118, 176],
    [146, 158],
    [146, 176],
    [146, 178],
    [138, 176],
    [138, 177],
    [138, 178],
    [138, 179],
    [175, 177],
    [175, 179],
    [175, 180],
    [140, 179],
    [157, 182],
    [176, 163],
    [176, 182],
    [176, 183],
    [177, 182],
    [177, 183],
    [178, 183],
    [178, 184],
    [179, 183],
    [179, 184],
    [179, 185],
    [181, 184],
    [163, 183],
    [183, 185],
    [129, 187],
    [186, 169],
    [186, 187],
    [186, 188],
    [147, 187],
    [147, 178],
    [147, 188],
    [147, 189],
    [139, 178],
    [139, 189],
    [139, 181],
    [149, 189],
    [158, 191],
    [187, 174],
    [187, 191],
    [187, 192],
    [178, 191],
    [178, 192],
    [188, 192],
    [188, 193],
    [189, 192],
    [189, 193],
    [189, 194],
    [190, 193],
    [174, 192],
    [192, 194],
]
