# ==========================================
# Data ID: 39391
# ==========================================
node_data = [
    [1, 0.000000, -17.771969, -8.885985],
    [2, 0.000000, -17.771969, 8.885985],
    [3, 0.000000, 0.000000, -17.771969],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.771969],
    [6, 0.000000, 17.771969, -8.885985],
    [7, 0.000000, 17.771969, 8.885985],
    [8, 8.885985, 0.000000, -17.771969],
    [9, 8.885985, 0.000000, 17.771969],
    [10, 17.771969, -17.771969, -8.885985],
    [11, 17.771969, -17.771969, 8.885985],
    [12, 17.771969, 0.000000, -17.771969],
    [13, 17.771969, 0.000000, 0.000000],
    [14, 17.771969, 0.000000, 17.771969],
    [15, 17.771969, 17.771969, -8.885985],
    [16, 17.771969, 17.771969, 8.885985],
    [17, 0.000000, -17.771969, 26.657953],
    [18, 0.000000, -17.771969, 44.429923],
    [19, 0.000000, 0.000000, 35.543938],
    [20, 0.000000, 0.000000, 53.315907],
    [21, 0.000000, 17.771969, 26.657953],
    [22, 0.000000, 17.771969, 44.429923],
    [23, 8.885985, 0.000000, 53.315907],
    [24, 17.771969, -17.771969, 26.657953],
    [25, 17.771969, -17.771969, 44.429923],
    [26, 17.771969, 0.000000, 35.543938],
    [27, 17.771969, 0.000000, 53.315907],
    [28, 17.771969, 17.771969, 26.657953],
    [29, 17.771969, 17.771969, 44.429923],
    [30, 0.000000, 35.543938, -17.771969],
    [31, 0.000000, 35.543938, 0.000000],
    [32, 0.000000, 35.543938, 17.771969],
    [33, 0.000000, 53.315907, -8.885985],
    [34, 0.000000, 53.315907, 8.885985],
    [35, 8.885985, 35.543938, -17.771969],
    [36, 8.885985, 35.543938, 17.771969],
    [37, 17.771969, 35.543938, -17.771969],
    [38, 17.771969, 35.543938, 0.000000],
    [39, 17.771969, 35.543938, 17.771969],
    [40, 17.771969, 53.315907, -8.885985],
    [41, 17.771969, 53.315907, 8.885985],
    [42, 0.000000, 35.543938, 35.543938],
    [43, 0.000000, 35.543938, 53.315907],
    [44, 0.000000, 53.315907, 26.657953],
    [45, 0.000000, 53.315907, 44.429923],
    [46, 8.885985, 35.543938, 53.315907],
    [47, 17.771969, 35.543938, 35.543938],
    [48, 17.771969, 35.543938, 53.315907],
    [49, 17.771969, 53.315907, 26.657953],
    [50, 17.771969, 53.315907, 44.429923],
    [51, 26.657954, 0.000000, -17.771969],
    [52, 26.657954, 0.000000, 17.771969],
    [53, 35.543938, -17.771969, -8.885985],
    [54, 35.543938, -17.771969, 8.885985],
    [55, 35.543938, 0.000000, -17.771969],
    [56, 35.543938, 0.000000, 0.000000],
    [57, 35.543938, 0.000000, 17.771969],
    [58, 35.543938, 17.771969, -8.885985],
    [59, 35.543938, 17.771969, 8.885985],
    [60, 26.657954, 0.000000, 53.315907],
    [61, 35.543938, -17.771969, 26.657953],
