# ==========================================
# Data ID: 57610
# ==========================================
node_data = [
    [1, 0.000000, -13.233641, -3.308410],
    [2, 0.000000, -9.925231, 0.000000],
    [3, 0.000000, 0.000000, -13.233641],
    [4, 0.000000, 0.000000, 13.233641],
    [5, 0.000000, 9.925231, 0.000000],
    [6, 0.000000, 13.233641, 3.308410],
    [7, 6.616821, 0.000000, 0.000000],
    [8, 13.233641, -13.233641, 3.308410],
    [9, 13.233641, -9.925231, 0.000000],
    [10, 13.233641, 0.000000, -13.233641],
    [11, 13.233641, 0.000000, 13.233641],
    [12, 13.233641, 9.925231, 0.000000],
    [13, 13.233641, 13.233641, -3.308410],
    [14, 0.000000, -13.233641, 23.158872],
    [15, 0.000000, -9.925231, 26.467282],
    [16, 0.000000, 0.000000, 39.700923],
    [17, 0.000000, 9.925231, 26.467282],
    [18, 0.000000, 13.233641, 29.775692],
    [19, 6.616821, 0.000000, 26.467282],
    [20, 13.233641, -13.233641, 29.775692],
    [21, 13.233641, -9.925231, 26.467282],
    [22, 13.233641, 0.000000, 39.700923],
    [23, 13.233641, 9.925231, 26.467282],
    [24, 13.233641, 13.233641, 23.158872],
    [25, 0.000000, 13.233641, -3.308410],
    [26, 0.000000, 16.542051, 0.000000],
    [27, 0.000000, 26.467282, -13.233641],
    [28, 0.000000, 26.467282, 13.233641],
    [29, 0.000000, 36.392513, 0.000000],
    [30, 0.000000, 39.700923, 3.308410],
    [31, 6.616821, 26.467282, 0.000000],
    [32, 13.233641, 13.233641, 3.308410],
    [33, 13.233641, 16.542051, 0.000000],
    [34, 13.233641, 26.467282, -13.233641],
    [35, 13.233641, 26.467282, 13.233641],
    [36, 13.233641, 36.392513, 0.000000],
    [37, 13.233641, 39.700923, -3.308410],
    [38, 0.000000, 13.233641, 23.158872],
    [39, 0.000000, 16.542051, 26.467282],
    [40, 0.000000, 26.467282, 39.700923],
    [41, 0.000000, 36.392513, 26.467282],
    [42, 0.000000, 39.700923, 29.775692],
    [43, 6.616821, 26.467282, 26.467282],
    [44, 13.233641, 13.233641, 29.775692],
    [45, 13.233641, 16.542051, 26.467282],
    [46, 13.233641, 26.467282, 39.700923],
    [47, 13.233641, 36.392513, 26.467282],
    [48, 13.233641, 39.700923, 23.158872],
    [49, 13.233641, -13.233641, -3.308410],
    [50, 19.850462, 0.000000, 0.000000],
    [51, 26.467282, -13.233641, 3.308410],
    [52, 26.467282, -9.925231, 0.000000],
    [53, 26.467282, 0.000000, -13.233641],
    [54, 26.467282, 0.000000, 13.233641],
    [55, 26.467282, 9.925231, 0.000000],
    [56, 26.467282, 13.233641, -3.308410],
    [57, 13.233641, -13.233641, 23.158872],
    [58, 19.850462, 0.000000, 26.467282],
    [59, 26.467282, -13.233641, 29.775692],
    [60, 26.467282, -9.925231, 26.467282],
    [61, 26.467282, 0.000000, 39.700923],
    [62, 26.467282, 9.925231, 26.467282],
    [63, 26.467282, 13.233641, 23.158872],
    [64, 13.233641, 39.700923, 3.308410],
    [65, 19.850462, 26.467282, 0.000000],
    [66, 26.467282, 13.233641, 3.308410],
    [67, 26.467282, 16.542051, 0.000000],
    [68, 26.467282, 26.467282, -13.233641],
    [69, 26.467282, 26.467282, 13.233641],
    [70, 26.467282, 36.392513, 0.000000],
    [71, 26.467282, 39.700923, -3.308410],
    [72, 13.233641, 39.700923, 29.775692],
    [73, 19.850462, 26.467282, 26.467282],
    [74, 26.467282, 13.233641, 29.775692],
    [75, 26.467282, 16.542051, 26.467282],
    [76, 26.467282, 26.467282, 39.700923],
    [77, 26.467282, 36.392513, 26.467282],
    [78, 26.467282, 39.700923, 23.158872],
    [79, 26.467282, -13.233641, -3.308410],
    [80, 33.084103, 0.000000, 0.000000],
    [81, 39.700923, -13.233641, 3.308410],
    [82, 39.700923, -9.925231, 0.000000],
    [83, 39.700923, 0.000000, -13.233641],
    [84, 39.700923, 0.000000, 13.233641],
    [85, 39.700923, 9.925231, 0.000000],
    [86, 39.700923, 13.233641, -3.308410],
    [87, 26.467282, -13.233641, 23.158872],
    [88, 33.084103, 0.000000, 26.467282],
    [89, 39.700923, -13.233641, 29.775692],
    [90, 39.700923, -9.925231, 26.467282],
    [91, 39.700923, 0.000000, 39.700923],
    [92, 39.700923, 9.925231, 26.467282],
    [93, 39.700923, 13.233641, 23.158872],
    [94, 26.467282, 39.700923, 3.308410],
    [95, 33.084103, 26.467282, 0.000000],
    [96, 39.700923, 13.233641, 3.308410],
    [97, 39.700923, 16.542051, 0.000000],
    [98, 39.700923, 26.467282, -13.233641],
    [99, 39.700923, 26.467282, 13.233641],
    [100, 39.700923, 36.392513, 0.000000],
    [101, 39.700923, 39.700923, -3.308410],
    [102, 26.467282, 39.700923, 29.775692],
    [103, 33.084103, 26.467282, 26.467282],
    [104, 39.700923, 13.233641, 29.775692],
    [105, 39.700923, 16.542051, 26.467282],
    [106, 39.700923, 26.467282, 39.700923],
    [107, 39.700923, 36.392513, 26.467282],
    [108, 39.700923, 39.700923, 23.158872],
    [109, 39.700923, -13.233641, -3.308410],
    [110, 46.317744, 0.000000, 0.000000],
    [111, 52.934564, -13.233641, 3.308410],
    [112, 52.934564, -9.925231, 0.000000],
    [113, 52.934564, 0.000000, -13.233641],
    [114, 52.934564, 0.000000, 13.233641],
    [115, 52.934564, 9.925231, 0.000000],
    [116, 52.934564, 13.233641, -3.308410],
    [117, 39.700923, -13.233641, 23.158872],
    [118, 46.317744, 0.000000, 26.467282],
    [119, 52.934564, -13.233641, 29.775692],
    [120, 52.934564, -9.925231, 26.467282],
    [121, 52.934564, 0.000000, 39.700923],
    [122, 52.934564, 9.925231, 26.467282],
    [123, 52.934564, 13.233641, 23.158872],
    [124, 39.700923, 39.700923, 3.308410],
    [125, 46.317744, 26.467282, 0.000000],
    [126, 52.934564, 13.233641, 3.308410],
    [127, 52.934564, 16.542051, 0.000000],
    [128, 52.934564, 26.467282, -13.233641],
    [129, 52.934564, 26.467282, 13.233641],
    [130, 52.934564, 36.392513, 0.000000],
    [131, 52.934564, 39.700923, -3.308410],
    [132, 39.700923, 39.700923, 29.775692],
    [133, 46.317744, 26.467282, 26.467282],
    [134, 52.934564, 13.233641, 29.775692],
    [135, 52.934564, 16.542051, 26.467282],
    [136, 52.934564, 26.467282, 39.700923],
    [137, 52.934564, 36.392513, 26.467282],
    [138, 52.934564, 39.700923, 23.158872],
]

element_conn = [
    [1, 2],
    [1, 10],
    [2, 7],
    [2, 10],
    [3, 7],
    [3, 12],
    [3, 13],
    [4, 7],
    [4, 8],
    [4, 9],
    [5, 6],
    [5, 7],
    [5, 11],
    [6, 11],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [8, 9],
    [12, 13],
    [14, 15],
    [14, 11],
    [15, 19],
    [15, 11],
    [4, 19],
    [4, 23],
    [4, 24],
    [16, 19],
    [16, 20],
    [16, 21],
    [17, 18],
    [17, 19],
    [17, 22],
    [18, 22],
    [19, 21],
    [19, 11],
    [19, 22],
    [19, 23],
    [20, 21],
    [23, 24],
    [25, 26],
    [25, 34],
    [26, 31],
    [26, 34],
    [27, 31],
    [27, 36],
    [27, 37],
    [28, 31],
    [28, 32],
    [28, 33],
    [29, 30],
    [29, 31],
    [29, 35],
    [30, 35],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 36],
    [32, 33],
    [36, 37],
    [38, 39],
    [38, 35],
    [39, 43],
    [39, 35],
    [28, 43],
    [28, 47],
    [28, 48],
    [40, 43],
    [40, 44],
    [40, 45],
    [41, 42],
    [41, 43],
    [41, 46],
    [42, 46],
    [43, 45],
    [43, 35],
    [43, 46],
    [43, 47],
    [44, 45],
    [47, 48],
    [49, 9],
    [49, 53],
    [9, 50],
    [9, 53],
    [10, 50],
    [10, 55],
    [10, 56],
    [11, 50],
    [11, 51],
    [11, 52],
    [12, 32],
    [12, 50],
    [12, 54],
    [32, 54],
    [50, 52],
    [50, 53],
    [50, 54],
    [50, 55],
    [51, 52],
    [55, 56],
    [57, 21],
    [57, 54],
    [21, 58],
    [21, 54],
    [11, 58],
    [11, 62],
    [11, 63],
    [22, 58],
    [22, 59],
    [22, 60],
    [23, 44],
    [23, 58],
    [23, 61],
    [44, 61],
    [58, 60],
    [58, 54],
    [58, 61],
    [58, 62],
    [59, 60],
    [62, 63],
    [13, 33],
    [13, 68],
    [33, 65],
    [33, 68],
    [34, 65],
    [34, 70],
    [34, 71],
    [35, 65],
    [35, 66],
    [35, 67],
    [36, 64],
    [36, 65],
    [36, 69],
    [64, 69],
    [65, 67],
    [65, 68],
    [65, 69],
    [65, 70],
    [66, 67],
    [70, 71],
    [24, 45],
    [24, 69],
    [45, 73],
    [45, 69],
    [35, 73],
    [35, 77],
    [35, 78],
    [46, 73],
    [46, 74],
    [46, 75],
    [47, 72],
    [47, 73],
    [47, 76],
    [72, 76],
    [73, 75],
    [73, 69],
    [73, 76],
    [73, 77],
    [74, 75],
    [77, 78],
    [79, 52],
    [79, 83],
    [52, 80],
    [52, 83],
    [53, 80],
    [53, 85],
    [53, 86],
    [54, 80],
    [54, 81],
    [54, 82],
    [55, 66],
    [55, 80],
    [55, 84],
    [66, 84],
    [80, 82],
    [80, 83],
    [80, 84],
    [80, 85],
    [81, 82],
    [85, 86],
    [87, 60],
    [87, 84],
    [60, 88],
    [60, 84],
    [54, 88],
    [54, 92],
    [54, 93],
    [61, 88],
    [61, 89],
    [61, 90],
    [62, 74],
    [62, 88],
    [62, 91],
    [74, 91],
    [88, 90],
    [88, 84],
    [88, 91],
    [88, 92],
    [89, 90],
    [92, 93],
    [56, 67],
    [56, 98],
    [67, 95],
    [67, 98],
    [68, 95],
    [68, 100],
    [68, 101],
    [69, 95],
    [69, 96],
    [69, 97],
    [70, 94],
    [70, 95],
    [70, 99],
    [94, 99],
    [95, 97],
    [95, 98],
    [95, 99],
    [95, 100],
    [96, 97],
    [100, 101],
    [63, 75],
    [63, 99],
    [75, 103],
    [75, 99],
    [69, 103],
