# ==========================================
# Data ID: 17733
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.386669],
    [2, 0.000000, 0.000000, 16.386669],
    [3, 8.193335, -16.386669, -8.193335],
    [4, 8.193335, -16.386669, 0.000000],
    [5, 8.193335, -16.386669, 8.193335],
    [6, 8.193335, -12.290002, -16.386669],
    [7, 8.193335, -12.290002, 16.386669],
    [8, 8.193335, 0.000000, 0.000000],
    [9, 8.193335, 12.290002, -16.386669],
    [10, 8.193335, 12.290002, 16.386669],
    [11, 8.193335, 16.386669, -8.193335],
    [12, 8.193335, 16.386669, 0.000000],
    [13, 8.193335, 16.386669, 8.193335],
    [14, 16.386669, 0.000000, -16.386669],
    [15, 16.386669, 0.000000, 16.386669],
    [16, 0.000000, 0.000000, 49.160007],
    [17, 8.193335, -16.386669, 24.580003],
    [18, 8.193335, -16.386669, 32.773338],
    [19, 8.193335, -16.386669, 40.966673],
    [20, 8.193335, -12.290002, 49.160007],
    [21, 8.193335, 0.000000, 32.773338],
    [22, 8.193335, 12.290002, 49.160007],
    [23, 8.193335, 16.386669, 24.580003],
    [24, 8.193335, 16.386669, 32.773338],
    [25, 8.193335, 16.386669, 40.966673],
    [26, 16.386669, 0.000000, 49.160007],
    [27, 0.000000, 32.773338, -16.386669],
    [28, 0.000000, 32.773338, 16.386669],
    [29, 8.193335, 20.483336, -16.386669],
    [30, 8.193335, 20.483336, 16.386669],
    [31, 8.193335, 32.773338, 0.000000],
    [32, 8.193335, 45.063340, -16.386669],
    [33, 8.193335, 45.063340, 16.386669],
    [34, 8.193335, 49.160007, -8.193335],
    [35, 8.193335, 49.160007, 0.000000],
    [36, 8.193335, 49.160007, 8.193335],
    [37, 16.386669, 32.773338, -16.386669],
    [38, 16.386669, 32.773338, 16.386669],
    [39, 0.000000, 32.773338, 49.160007],
    [40, 8.193335, 20.483336, 49.160007],
    [41, 8.193335, 32.773338, 32.773338],
    [42, 8.193335, 45.063340, 49.160007],
    [43, 8.193335, 49.160007, 24.580003],
    [44, 8.193335, 49.160007, 32.773338],
    [45, 8.193335, 49.160007, 40.966673],
    [46, 16.386669, 32.773338, 49.160007],
    [47, 24.580004, -16.386669, -8.193335],
    [48, 24.580004, -16.386669, 0.000000],
    [49, 24.580004, -16.386669, 8.193335],
    [50, 24.580004, -12.290002, -16.386669],
    [51, 24.580004, -12.290002, 16.386669],
    [52, 24.580004, 0.000000, 0.000000],
    [53, 24.580004, 12.290002, -16.386669],
    [54, 24.580004, 12.290002, 16.386669],
    [55, 24.580004, 16.386669, -8.193335],
    [56, 24.580004, 16.386669, 0.000000],
    [57, 24.580004, 16.386669, 8.193335],
    [58, 32.773338, 0.000000, -16.386669],
    [59, 32.773338, 0.000000, 16.386669],
    [60, 24.580004, -16.386669, 24.580003],
    [61, 24.580004, -16.386669, 32.773338],
    [62, 24.580004, -16.386669, 40.966673],
    [63, 24.580004, -12.290002, 49.160007],
    [64, 24.580004, 0.000000, 32.773338],
    [65, 24.580004, 12.290002, 49.160007],
    [66, 24.580004, 16.386669, 24.580003],
    [67, 24.580004, 16.386669, 32.773338],
    [68, 24.580004, 16.386669, 40.966673],
    [69, 32.773338, 0.000000, 49.160007],
    [70, 24.580004, 20.483336, -16.386669],
    [71, 24.580004, 20.483336, 16.386669],
    [72, 24.580004, 32.773338, 0.000000],
    [73, 24.580004, 45.063340, -16.386669],
    [74, 24.580004, 45.063340, 16.386669],
    [75, 24.580004, 49.160007, -8.193335],
    [76, 24.580004, 49.160007, 0.000000],
    [77, 24.580004, 49.160007, 8.193335],
    [78, 32.773338, 32.773338, -16.386669],
    [79, 32.773338, 32.773338, 16.386669],
    [80, 24.580004, 20.483336, 49.160007],
    [81, 24.580004, 32.773338, 32.773338],
    [82, 24.580004, 45.063340, 49.160007],
    [83, 24.580004, 49.160007, 24.580003],
    [84, 24.580004, 49.160007, 32.773338],
    [85, 24.580004, 49.160007, 40.966673],
    [86, 32.773338, 32.773338, 49.160007],
    [87, 40.966673, -16.386669, -8.193335],
    [88, 40.966673, -16.386669, 0.000000],
    [89, 40.966673, -16.386669, 8.193335],
    [90, 40.966673, -12.290002, -16.386669],
    [91, 40.966673, -12.290002, 16.386669],
    [92, 40.966673, 0.000000, 0.000000],
    [93, 40.966673, 12.290002, -16.386669],
    [94, 40.966673, 12.290002, 16.386669],
    [95, 40.966673, 16.386669, -8.193335],
    [96, 40.966673, 16.386669, 0.000000],
    [97, 40.966673, 16.386669, 8.193335],
    [98, 49.160007, 0.000000, -16.386669],
    [99, 49.160007, 0.000000, 16.386669],
    [100, 40.966673, -16.386669, 24.580003],
    [101, 40.966673, -16.386669, 32.773338],
    [102, 40.966673, -16.386669, 40.966673],
    [103, 40.966673, -12.290002, 49.160007],
    [104, 40.966673, 0.000000, 32.773338],
    [105, 40.966673, 12.290002, 49.160007],
    [106, 40.966673, 16.386669, 24.580003],
    [107, 40.966673, 16.386669, 32.773338],
    [108, 40.966673, 16.386669, 40.966673],
    [109, 49.160007, 0.000000, 49.160007],
    [110, 40.966673, 20.483336, -16.386669],
    [111, 40.966673, 20.483336, 16.386669],
    [112, 40.966673, 32.773338, 0.000000],
    [113, 40.966673, 45.063340, -16.386669],
    [114, 40.966673, 45.063340, 16.386669],
    [115, 40.966673, 49.160007, -8.193335],
    [116, 40.966673, 49.160007, 0.000000],
    [117, 40.966673, 49.160007, 8.193335],
    [118, 49.160007, 32.773338, -16.386669],
    [119, 49.160007, 32.773338, 16.386669],
    [120, 40.966673, 20.483336, 49.160007],
    [121, 40.966673, 32.773338, 32.773338],
    [122, 40.966673, 45.063340, 49.160007],
    [123, 40.966673, 49.160007, 24.580003],
    [124, 40.966673, 49.160007, 32.773338],
    [125, 40.966673, 49.160007, 40.966673],
    [126, 49.160007, 32.773338, 49.160007],
    [127, 57.353342, -16.386669, -8.193335],
    [128, 57.353342, -16.386669, 0.000000],
    [129, 57.353342, -16.386669, 8.193335],
    [130, 57.353342, -12.290002, -16.386669],
    [131, 57.353342, -12.290002, 16.386669],
    [132, 57.353342, 0.000000, 0.000000],
    [133, 57.353342, 12.290002, -16.386669],
    [134, 57.353342, 12.290002, 16.386669],
    [135, 57.353342, 16.386669, -8.193335],
    [136, 57.353342, 16.386669, 0.000000],
    [137, 57.353342, 16.386669, 8.193335],
    [138, 65.546676, 0.000000, -16.386669],
    [139, 65.546676, 0.000000, 16.386669],
    [140, 57.353342, -16.386669, 24.580003],
    [141, 57.353342, -16.386669, 32.773338],
    [142, 57.353342, -16.386669, 40.966673],
    [143, 57.353342, -12.290002, 49.160007],
    [144, 57.353342, 0.000000, 32.773338],
    [145, 57.353342, 12.290002, 49.160007],
    [146, 57.353342, 16.386669, 24.580003],
    [147, 57.353342, 16.386669, 32.773338],
    [148, 57.353342, 16.386669, 40.966673],
    [149, 65.546676, 0.000000, 49.160007],
    [150, 57.353342, 20.483336, -16.386669],
    [151, 57.353342, 20.483336, 16.386669],
    [152, 57.353342, 32.773338, 0.000000],
    [153, 57.353342, 45.063340, -16.386669],
    [154, 57.353342, 45.063340, 16.386669],
    [155, 57.353342, 49.160007, -8.193335],
    [156, 57.353342, 49.160007, 0.000000],
    [157, 57.353342, 49.160007, 8.193335],
    [158, 65.546676, 32.773338, -16.386669],
    [159, 65.546676, 32.773338, 16.386669],
    [160, 57.353342, 20.483336, 49.160007],
    [161, 57.353342, 32.773338, 32.773338],
    [162, 57.353342, 45.063340, 49.160007],
    [163, 57.353342, 49.160007, 24.580003],
    [164, 57.353342, 49.160007, 32.773338],
    [165, 57.353342, 49.160007, 40.966673],
    [166, 65.546676, 32.773338, 49.160007],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 8],
    [1, 9],
    [1, 11],
    [1, 14],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 13],
    [2, 15],
    [3, 4],
    [3, 6],
    [3, 8],
    [3, 14],
    [4, 5],
    [4, 8],
    [5, 7],
    [5, 8],
    [5, 15],
    [6, 14],
    [7, 15],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 14],
    [10, 13],
    [10, 15],
    [11, 12],
    [11, 14],
    [12, 13],
    [13, 15],
    [2, 17],
    [2, 21],
    [2, 23],
    [16, 19],
    [16, 20],
    [16, 21],
    [16, 22],
    [16, 25],
    [16, 26],
    [17, 18],
    [17, 7],
    [17, 21],
    [17, 15],
    [18, 19],
    [18, 21],
    [19, 20],
    [19, 21],
    [19, 26],
    [20, 26],
    [21, 23],
    [21, 24],
    [21, 25],
    [21, 15],
    [21, 26],
    [10, 23],
    [22, 25],
    [22, 26],
    [23, 24],
    [23, 15],
    [24, 25],
    [25, 26],
    [27, 11],
    [27, 29],
    [27, 31],
    [27, 32],
    [27, 34],
    [27, 37],
    [28, 13],
    [28, 30],
    [28, 31],
    [28, 33],
    [28, 36],
    [28, 38],
    [11, 29],
    [11, 31],
    [11, 37],
    [12, 31],
    [13, 30],
    [13, 31],
    [13, 38],
    [29, 37],
    [30, 38],
    [31, 34],
    [31, 35],
    [31, 36],
    [31, 37],
    [31, 38],
    [32, 34],
    [32, 37],
    [33, 36],
    [33, 38],
    [34, 35],
    [34, 37],
    [35, 36],
    [36, 38],
    [28, 23],
    [28, 41],
    [28, 43],
    [39, 25],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 45],
    [39, 46],
    [23, 30],
    [23, 41],
    [23, 38],
    [24, 41],
    [25, 40],
    [25, 41],
    [25, 46],
    [40, 46],
    [41, 43],
    [41, 44],
    [41, 45],
    [41, 38],
    [41, 46],
    [33, 43],
    [42, 45],
    [42, 46],
    [43, 44],
    [43, 38],
    [44, 45],
    [45, 46],
    [14, 47],
    [14, 50],
    [14, 52],
    [14, 53],
    [14, 55],
    [14, 58],
    [15, 49],
    [15, 51],
    [15, 52],
    [15, 54],
    [15, 57],
    [15, 59],
    [47, 48],
    [47, 50],
    [47, 52],
    [47, 58],
    [48, 49],
    [48, 52],
    [49, 51],
    [49, 52],
    [49, 59],
    [50, 58],
    [51, 59],
    [52, 55],
    [52, 56],
    [52, 57],
    [52, 58],
    [52, 59],
    [53, 55],
    [53, 58],
    [54, 57],
    [54, 59],
    [55, 56],
    [55, 58],
    [56, 57],
    [57, 59],
    [15, 60],
    [15, 64],
    [15, 66],
    [26, 62],
    [26, 63],
    [26, 64],
    [26, 65],
    [26, 68],
    [26, 69],
    [60, 61],
    [60, 51],
