# ==========================================
# Data ID: 30547
# ==========================================
node_data = [
    [1, 0.000000, -11.791113, 0.000000],
    [2, 0.000000, -8.843335, -8.843335],
    [3, 0.000000, 8.843335, 8.843335],
    [4, 0.000000, 11.791113, 0.000000],
    [5, 5.895557, 0.000000, -11.791113],
    [6, 5.895557, 0.000000, -5.895557],
    [7, 5.895557, 0.000000, 5.895557],
    [8, 5.895557, 0.000000, 11.791113],
    [9, 11.791113, -11.791113, 0.000000],
    [10, 11.791113, -8.843335, 8.843335],
    [11, 11.791113, 8.843335, -8.843335],
    [12, 11.791113, 11.791113, 0.000000],
    [13, 0.000000, -11.791113, 23.582226],
    [14, 0.000000, -8.843335, 14.738891],
    [15, 0.000000, 8.843335, 32.425561],
    [16, 0.000000, 11.791113, 23.582226],
    [17, 5.895557, 0.000000, 17.686669],
    [18, 5.895557, 0.000000, 29.477783],
    [19, 5.895557, 0.000000, 35.373339],
    [20, 11.791113, -11.791113, 23.582226],
    [21, 11.791113, -8.843335, 32.425561],
    [22, 11.791113, 8.843335, 14.738891],
    [23, 11.791113, 11.791113, 23.582226],
    [24, 0.000000, 14.738891, -8.843335],
    [25, 0.000000, 32.425561, 8.843335],
    [26, 0.000000, 35.373339, 0.000000],
    [27, 5.895557, 23.582226, -11.791113],
    [28, 5.895557, 23.582226, -5.895557],
    [29, 5.895557, 23.582226, 5.895557],
    [30, 5.895557, 23.582226, 11.791113],
    [31, 11.791113, 14.738891, 8.843335],
    [32, 11.791113, 32.425561, -8.843335],
    [33, 11.791113, 35.373339, 0.000000],
    [34, 0.000000, 14.738891, 14.738891],
    [35, 0.000000, 32.425561, 32.425561],
    [36, 0.000000, 35.373339, 23.582226],
    [37, 5.895557, 23.582226, 17.686669],
    [38, 5.895557, 23.582226, 29.477783],
    [39, 5.895557, 23.582226, 35.373339],
    [40, 11.791113, 14.738891, 32.425561],
    [41, 11.791113, 32.425561, 14.738891],
    [42, 11.791113, 35.373339, 23.582226],
    [43, 11.791113, -8.843335, -8.843335],
    [44, 11.791113, 8.843335, 8.843335],
    [45, 17.686670, 0.000000, -11.791113],
    [46, 17.686670, 0.000000, -5.895557],
    [47, 17.686670, 0.000000, 5.895557],
    [48, 17.686670, 0.000000, 11.791113],
    [49, 23.582226, -11.791113, 0.000000],
    [50, 23.582226, -8.843335, 8.843335],
    [51, 23.582226, 8.843335, -8.843335],
    [52, 23.582226, 11.791113, 0.000000],
    [53, 11.791113, -8.843335, 14.738891],
    [54, 11.791113, 8.843335, 32.425561],
    [55, 17.686670, 0.000000, 17.686669],
    [56, 17.686670, 0.000000, 29.477783],
    [57, 17.686670, 0.000000, 35.373339],
    [58, 23.582226, -11.791113, 23.582226],
    [59, 23.582226, -8.843335, 32.425561],
    [60, 23.582226, 8.843335, 14.738891],
    [61, 23.582226, 11.791113, 23.582226],
    [62, 11.791113, 14.738891, -8.843335],
    [63, 11.791113, 32.425561, 8.843335],
    [64, 17.686670, 23.582226, -11.791113],
    [65, 17.686670, 23.582226, -5.895557],
    [66, 17.686670, 23.582226, 5.895557],
    [67, 17.686670, 23.582226, 11.791113],
    [68, 23.582226, 14.738891, 8.843335],
    [69, 23.582226, 32.425561, -8.843335],
    [70, 23.582226, 35.373339, 0.000000],
    [71, 11.791113, 14.738891, 14.738891],
    [72, 11.791113, 32.425561, 32.425561],
    [73, 17.686670, 23.582226, 17.686669],
    [74, 17.686670, 23.582226, 29.477783],
    [75, 17.686670, 23.582226, 35.373339],
    [76, 23.582226, 14.738891, 32.425561],
    [77, 23.582226, 32.425561, 14.738891],
    [78, 23.582226, 35.373339, 23.582226],
    [79, 23.582226, -8.843335, -8.843335],
    [80, 23.582226, 8.843335, 8.843335],
    [81, 29.477783, 0.000000, -11.791113],
    [82, 29.477783, 0.000000, -5.895557],
    [83, 29.477783, 0.000000, 5.895557],
    [84, 29.477783, 0.000000, 11.791113],
    [85, 35.373339, -11.791113, 0.000000],
    [86, 35.373339, -8.843335, 8.843335],
    [87, 35.373339, 8.843335, -8.843335],
    [88, 35.373339, 11.791113, 0.000000],
    [89, 23.582226, -8.843335, 14.738891],
    [90, 23.582226, 8.843335, 32.425561],
    [91, 29.477783, 0.000000, 17.686669],
    [92, 29.477783, 0.000000, 29.477783],
    [93, 29.477783, 0.000000, 35.373339],
    [94, 35.373339, -11.791113, 23.582226],
    [95, 35.373339, -8.843335, 32.425561],
    [96, 35.373339, 8.843335, 14.738891],
    [97, 35.373339, 11.791113, 23.582226],
    [98, 23.582226, 14.738891, -8.843335],
    [99, 23.582226, 32.425561, 8.843335],
    [100, 29.477783, 23.582226, -11.791113],
    [101, 29.477783, 23.582226, -5.895557],
    [102, 29.477783, 23.582226, 5.895557],
    [103, 29.477783, 23.582226, 11.791113],
    [104, 35.373339, 14.738891, 8.843335],
    [105, 35.373339, 32.425561, -8.843335],
    [106, 35.373339, 35.373339, 0.000000],
    [107, 23.582226, 14.738891, 14.738891],
    [108, 23.582226, 32.425561, 32.425561],
    [109, 29.477783, 23.582226, 17.686669],
    [110, 29.477783, 23.582226, 29.477783],
    [111, 29.477783, 23.582226, 35.373339],
    [112, 35.373339, 14.738891, 32.425561],
    [113, 35.373339, 32.425561, 14.738891],
    [114, 35.373339, 35.373339, 23.582226],
    [115, 35.373339, -8.843335, -8.843335],
    [116, 35.373339, 8.843335, 8.843335],
    [117, 41.268896, 0.000000, -11.791113],
    [118, 41.268896, 0.000000, -5.895557],
    [119, 41.268896, 0.000000, 5.895557],
    [120, 41.268896, 0.000000, 11.791113],
    [121, 47.164452, -11.791113, 0.000000],
    [122, 47.164452, -8.843335, 8.843335],
    [123, 47.164452, 8.843335, -8.843335],
    [124, 47.164452, 11.791113, 0.000000],
    [125, 35.373339, -8.843335, 14.738891],
    [126, 35.373339, 8.843335, 32.425561],
    [127, 41.268896, 0.000000, 17.686669],
    [128, 41.268896, 0.000000, 29.477783],
    [129, 41.268896, 0.000000, 35.373339],
    [130, 47.164452, -11.791113, 23.582226],
    [131, 47.164452, -8.843335, 32.425561],
    [132, 47.164452, 8.843335, 14.738891],
    [133, 47.164452, 11.791113, 23.582226],
    [134, 35.373339, 14.738891, -8.843335],
    [135, 35.373339, 32.425561, 8.843335],
    [136, 41.268896, 23.582226, -11.791113],
    [137, 41.268896, 23.582226, -5.895557],
    [138, 41.268896, 23.582226, 5.895557],
    [139, 41.268896, 23.582226, 11.791113],
    [140, 47.164452, 14.738891, 8.843335],
    [141, 47.164452, 32.425561, -8.843335],
    [142, 47.164452, 35.373339, 0.000000],
    [143, 35.373339, 14.738891, 14.738891],
    [144, 35.373339, 32.425561, 32.425561],
    [145, 41.268896, 23.582226, 17.686669],
    [146, 41.268896, 23.582226, 29.477783],
    [147, 41.268896, 23.582226, 35.373339],
    [148, 47.164452, 14.738891, 32.425561],
    [149, 47.164452, 32.425561, 14.738891],
    [150, 47.164452, 35.373339, 23.582226],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 7],
    [2, 6],
    [3, 4],
    [3, 7],
    [4, 6],
    [4, 7],
    [5, 6],
    [6, 9],
    [6, 11],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 12],
    [9, 10],
    [11, 12],
    [13, 14],
    [13, 17],
    [13, 18],
    [14, 17],
    [15, 16],
    [15, 18],
    [16, 17],
    [16, 18],
    [8, 17],
    [17, 20],
    [17, 22],
    [17, 23],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 23],
    [20, 21],
    [22, 23],
    [4, 24],
    [4, 28],
    [4, 29],
    [24, 28],
    [25, 26],
    [25, 29],
    [26, 28],
    [26, 29],
    [27, 28],
    [28, 12],
    [28, 32],
    [28, 33],
    [29, 30],
    [29, 12],
    [29, 31],
    [29, 33],
    [12, 31],
    [32, 33],
    [16, 34],
    [16, 37],
    [16, 38],
    [34, 37],
    [35, 36],
    [35, 38],
    [36, 37],
    [36, 38],
    [30, 37],
    [37, 23],
    [37, 41],
    [37, 42],
    [38, 39],
    [38, 23],
    [38, 40],
    [38, 42],
    [23, 40],
    [41, 42],
    [9, 43],
    [9, 46],
    [9, 47],
    [43, 46],
    [44, 12],
    [44, 47],
    [12, 46],
    [12, 47],
    [45, 46],
    [46, 49],
    [46, 51],
    [46, 52],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 52],
    [49, 50],
    [51, 52],
    [20, 53],
    [20, 55],
    [20, 56],
    [53, 55],
    [54, 23],
    [54, 56],
    [23, 55],
    [23, 56],
    [48, 55],
    [55, 58],
    [55, 60],
    [55, 61],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 61],
    [58, 59],
    [60, 61],
    [12, 62],
    [12, 65],
    [12, 66],
    [62, 65],
    [63, 33],
    [63, 66],
    [33, 65],
    [33, 66],
    [64, 65],
    [65, 52],
    [65, 69],
    [65, 70],
    [66, 67],
    [66, 52],
    [66, 68],
    [66, 70],
    [52, 68],
    [69, 70],
    [23, 71],
    [23, 73],
    [23, 74],
    [71, 73],
    [72, 42],
    [72, 74],
    [42, 73],
    [42, 74],
    [67, 73],
    [73, 61],
    [73, 77],
    [73, 78],
    [74, 75],
    [74, 61],
    [74, 76],
    [74, 78],
    [61, 76],
    [77, 78],
    [49, 79],
    [49, 82],
    [49, 83],
    [79, 82],
    [80, 52],
    [80, 83],
    [52, 82],
    [52, 83],
    [81, 82],
    [82, 85],
    [82, 87],
    [82, 88],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 88],
    [85, 86],
    [87, 88],
    [58, 89],
    [58, 91],
    [58, 92],
    [89, 91],
    [90, 61],
    [90, 92],
    [61, 91],
    [61, 92],
    [84, 91],
    [91, 94],
    [91, 96],
    [91, 97],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 97],
    [94, 95],
    [96, 97],
    [52, 98],
    [52, 101],
    [52, 102],
    [98, 101],
    [99, 70],
    [99, 102],
    [70, 101],
    [70, 102],
    [100, 101],
    [101, 88],
    [101, 105],
    [101, 106],
    [102, 103],
    [102, 88],
    [102, 104],
    [102, 106],
    [88, 104],
    [105, 106],
    [61, 107],
    [61, 109],
    [61, 110],
    [107, 109],
    [108, 78],
    [108, 110],
    [78, 109],
    [78, 110],
    [103, 109],
    [109, 97],
    [109, 113],
    [109, 114],
    [110, 111],
    [110, 97],
    [110, 112],
    [110, 114],
    [97, 112],
    [113, 114],
    [85, 115],
    [85, 118],
    [85, 119],
    [115, 118],
    [116, 88],
    [116, 119],
    [88, 118],
    [88, 119],
    [117, 118],
    [118, 121],
    [118, 123],
    [118, 124],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 124],
    [121, 122],
    [123, 124],
    [94, 125],
    [94, 127],
    [94, 128],
    [125, 127],
    [126, 97],
    [126, 128],
    [97, 127],
    [97, 128],
    [120, 127],
    [127, 130],
    [127, 132],
    [127, 133],
    [128, 129],
    [128, 130],
    [128, 131],
    [128, 133],
    [130, 131],
    [132, 133],
    [88, 134],
    [88, 137],
    [88, 138],
    [134, 137],
    [135, 106],
    [135, 138],
    [106, 137],
    [106, 138],
    [136, 137],
    [137, 124],
    [137, 141],
    [137, 142],
    [138, 139],
    [138, 124],
    [138, 140],
    [138, 142],
    [124, 140],
    [141, 142],
    [97, 143],
    [97, 145],
    [97, 146],
    [143, 145],
    [144, 114],
    [144, 146],
    [114, 145],
    [114, 146],
    [139, 145],
    [145, 133],
    [145, 149],
    [145, 150],
    [146, 147],
    [146, 133],
    [146, 148],
    [146, 150],
    [133, 148],
    [149, 150],
]
