# ==========================================
# Data ID: 73824
# ==========================================
node_data = [
    [1, 0.000000, -15.344887, 15.344887],
    [2, 0.000000, -7.672444, 0.000000],
    [3, 0.000000, -7.672444, 15.344887],
    [4, 0.000000, 7.672444, -15.344887],
    [5, 0.000000, 7.672444, 0.000000],
    [6, 0.000000, 15.344887, -15.344887],
    [7, 7.672444, 0.000000, -3.836222],
    [8, 7.672444, 0.000000, 3.836222],
    [9, 15.344887, -15.344887, -15.344887],
    [10, 15.344887, -7.672444, -15.344887],
    [11, 15.344887, -7.672444, 0.000000],
    [12, 15.344887, 7.672444, 0.000000],
    [13, 15.344887, 7.672444, 15.344887],
    [14, 15.344887, 15.344887, 15.344887],
    [15, 0.000000, -15.344887, 46.034661],
    [16, 0.000000, -7.672444, 30.689774],
    [17, 0.000000, -7.672444, 46.034661],
    [18, 0.000000, 7.672444, 15.344887],
    [19, 0.000000, 7.672444, 30.689774],
    [20, 0.000000, 15.344887, 15.344887],
    [21, 7.672444, 0.000000, 26.853552],
    [22, 7.672444, 0.000000, 34.525996],
    [23, 15.344887, -15.344887, 15.344887],
    [24, 15.344887, -7.672444, 15.344887],
    [25, 15.344887, -7.672444, 30.689774],
    [26, 15.344887, 7.672444, 30.689774],
    [27, 15.344887, 7.672444, 46.034661],
    [28, 15.344887, 15.344887, 46.034661],
    [29, 0.000000, 23.017330, 0.000000],
    [30, 0.000000, 23.017330, 15.344887],
    [31, 0.000000, 38.362218, -15.344887],
    [32, 0.000000, 38.362218, 0.000000],
    [33, 0.000000, 46.034661, -15.344887],
    [34, 7.672444, 30.689774, -3.836222],
    [35, 7.672444, 30.689774, 3.836222],
    [36, 15.344887, 15.344887, -15.344887],
    [37, 15.344887, 23.017330, -15.344887],
    [38, 15.344887, 23.017330, 0.000000],
    [39, 15.344887, 38.362218, 0.000000],
    [40, 15.344887, 38.362218, 15.344887],
    [41, 15.344887, 46.034661, 15.344887],
    [42, 0.000000, 15.344887, 46.034661],
    [43, 0.000000, 23.017330, 30.689774],
    [44, 0.000000, 23.017330, 46.034661],
    [45, 0.000000, 38.362218, 15.344887],
    [46, 0.000000, 38.362218, 30.689774],
    [47, 0.000000, 46.034661, 15.344887],
    [48, 7.672444, 30.689774, 26.853552],
    [49, 7.672444, 30.689774, 34.525996],
    [50, 15.344887, 23.017330, 15.344887],
    [51, 15.344887, 23.017330, 30.689774],
    [52, 15.344887, 38.362218, 30.689774],
    [53, 15.344887, 38.362218, 46.034661],
    [54, 15.344887, 46.034661, 46.034661],
    [55, 15.344887, 7.672444, -15.344887],
    [56, 23.017331, 0.000000, -3.836222],
    [57, 23.017331, 0.000000, 3.836222],
    [58, 30.689774, -15.344887, -15.344887],
    [59, 30.689774, -7.672444, -15.344887],
    [60, 30.689774, -7.672444, 0.000000],
    [61, 30.689774, 7.672444, 0.000000],
    [62, 30.689774, 7.672444, 15.344887],
    [63, 30.689774, 15.344887, 15.344887],
    [64, 15.344887, -15.344887, 46.034661],
    [65, 15.344887, -7.672444, 46.034661],
    [66, 23.017331, 0.000000, 26.853552],
    [67, 23.017331, 0.000000, 34.525996],
