# ==========================================
# Data ID: 33865
# ==========================================
node_data = [
    [1, 0.000000, -14.807220, -3.701805],
    [2, 0.000000, -7.403610, 14.807220],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.403610, -14.807220],
    [5, 0.000000, 14.807220, 3.701805],
    [6, 7.403610, -14.807220, -14.807220],
    [7, 7.403610, -14.807220, 14.807220],
    [8, 7.403610, 0.000000, -3.701805],
    [9, 7.403610, 0.000000, 3.701805],
    [10, 7.403610, 14.807220, -14.807220],
    [11, 7.403610, 14.807220, 14.807220],
    [12, 14.807220, -14.807220, 3.701805],
    [13, 14.807220, -7.403610, -14.807220],
    [14, 14.807220, 0.000000, 0.000000],
    [15, 14.807220, 7.403610, 14.807220],
    [16, 14.807220, 14.807220, -3.701805],
    [17, 0.000000, -14.807220, 25.912635],
    [18, 0.000000, -7.403610, 44.421660],
    [19, 0.000000, 0.000000, 29.614440],
    [20, 0.000000, 7.403610, 14.807220],
    [21, 0.000000, 14.807220, 33.316245],
    [22, 7.403610, -14.807220, 44.421660],
    [23, 7.403610, 0.000000, 25.912635],
    [24, 7.403610, 0.000000, 33.316245],
    [25, 7.403610, 14.807220, 44.421660],
    [26, 14.807220, -14.807220, 33.316245],
    [27, 14.807220, -7.403610, 14.807220],
    [28, 14.807220, 0.000000, 29.614440],
    [29, 14.807220, 7.403610, 44.421660],
    [30, 14.807220, 14.807220, 25.912635],
    [31, 0.000000, 14.807220, -3.701805],
    [32, 0.000000, 22.210830, 14.807220],
    [33, 0.000000, 29.614440, 0.000000],
    [34, 0.000000, 37.018050, -14.807220],
    [35, 0.000000, 44.421660, 3.701805],
    [36, 7.403610, 29.614440, -3.701805],
    [37, 7.403610, 29.614440, 3.701805],
    [38, 7.403610, 44.421660, -14.807220],
    [39, 7.403610, 44.421660, 14.807220],
    [40, 14.807220, 14.807220, 3.701805],
    [41, 14.807220, 22.210830, -14.807220],
    [42, 14.807220, 29.614440, 0.000000],
    [43, 14.807220, 37.018050, 14.807220],
    [44, 14.807220, 44.421660, -3.701805],
    [45, 0.000000, 14.807220, 25.912635],
    [46, 0.000000, 22.210830, 44.421660],
    [47, 0.000000, 29.614440, 29.614440],
    [48, 0.000000, 37.018050, 14.807220],
    [49, 0.000000, 44.421660, 33.316245],
    [50, 7.403610, 29.614440, 25.912635],
    [51, 7.403610, 29.614440, 33.316245],
    [52, 7.403610, 44.421660, 44.421660],
    [53, 14.807220, 14.807220, 33.316245],
    [54, 14.807220, 22.210830, 14.807220],
    [55, 14.807220, 29.614440, 29.614440],
    [56, 14.807220, 37.018050, 44.421660],
    [57, 14.807220, 44.421660, 25.912635],
    [58, 14.807220, -14.807220, -3.701805],
    [59, 14.807220, 7.403610, -14.807220],
    [60, 22.210830, -14.807220, -14.807220],
    [61, 22.210830, -14.807220, 14.807220],
    [62, 22.210830, 0.000000, -3.701805],
    [63, 22.210830, 0.000000, 3.701805],
    [64, 22.210830, 14.807220, -14.807220],
    [65, 22.210830, 14.807220, 14.807220],
    [66, 29.614440, -14.807220, 3.701805],
    [67, 29.614440, -7.403610, -14.807220],
    [68, 29.614440, 0.000000, 0.000000],
    [69, 29.614440, 7.403610, 14.807220],
    [70, 29.614440, 14.807220, -3.701805],
    [71, 14.807220, -14.807220, 25.912635],
    [72, 14.807220, -7.403610, 44.421660],
    [73, 22.210830, -14.807220, 44.421660],
    [74, 22.210830, 0.000000, 25.912635],
    [75, 22.210830, 0.000000, 33.316245],
    [76, 22.210830, 14.807220, 44.421660],
    [77, 29.614440, -14.807220, 33.316245],
    [78, 29.614440, -7.403610, 14.807220],
    [79, 29.614440, 0.000000, 29.614440],
    [80, 29.614440, 7.403610, 44.421660],
    [81, 29.614440, 14.807220, 25.912635],
    [82, 14.807220, 37.018050, -14.807220],
    [83, 14.807220, 44.421660, 3.701805],
    [84, 22.210830, 29.614440, -3.701805],
    [85, 22.210830, 29.614440, 3.701805],
    [86, 22.210830, 44.421660, -14.807220],
    [87, 22.210830, 44.421660, 14.807220],
    [88, 29.614440, 14.807220, 3.701805],
    [89, 29.614440, 22.210830, -14.807220],
    [90, 29.614440, 29.614440, 0.000000],
    [91, 29.614440, 37.018050, 14.807220],
    [92, 29.614440, 44.421660, -3.701805],
    [93, 14.807220, 22.210830, 44.421660],
    [94, 14.807220, 44.421660, 33.316245],
    [95, 22.210830, 29.614440, 25.912635],
    [96, 22.210830, 29.614440, 33.316245],
    [97, 22.210830, 44.421660, 44.421660],
    [98, 29.614440, 14.807220, 33.316245],
    [99, 29.614440, 22.210830, 14.807220],
    [100, 29.614440, 29.614440, 29.614440],
    [101, 29.614440, 37.018050, 44.421660],
    [102, 29.614440, 44.421660, 25.912635],
    [103, 29.614440, -14.807220, -3.701805],
    [104, 29.614440, 7.403610, -14.807220],
    [105, 37.018050, -14.807220, -14.807220],
    [106, 37.018050, -14.807220, 14.807220],
    [107, 37.018050, 0.000000, -3.701805],
    [108, 37.018050, 0.000000, 3.701805],
    [109, 37.018050, 14.807220, -14.807220],
    [110, 37.018050, 14.807220, 14.807220],
    [111, 44.421660, -14.807220, 3.701805],
    [112, 44.421660, -7.403610, -14.807220],
    [113, 44.421660, 0.000000, 0.000000],
    [114, 44.421660, 7.403610, 14.807220],
    [115, 44.421660, 14.807220, -3.701805],
    [116, 29.614440, -14.807220, 25.912635],
    [117, 29.614440, -7.403610, 44.421660],
    [118, 37.018050, -14.807220, 44.421660],
    [119, 37.018050, 0.000000, 25.912635],
    [120, 37.018050, 0.000000, 33.316245],
    [121, 37.018050, 14.807220, 44.421660],
    [122, 44.421660, -14.807220, 33.316245],
    [123, 44.421660, -7.403610, 14.807220],
    [124, 44.421660, 0.000000, 29.614440],
    [125, 44.421660, 7.403610, 44.421660],
    [126, 44.421660, 14.807220, 25.912635],
    [127, 29.614440, 37.018050, -14.807220],
    [128, 29.614440, 44.421660, 3.701805],
    [129, 37.018050, 29.614440, -3.701805],
    [130, 37.018050, 29.614440, 3.701805],
    [131, 37.018050, 44.421660, -14.807220],
    [132, 37.018050, 44.421660, 14.807220],
    [133, 44.421660, 14.807220, 3.701805],
    [134, 44.421660, 22.210830, -14.807220],
    [135, 44.421660, 29.614440, 0.000000],
    [136, 44.421660, 37.018050, 14.807220],
    [137, 44.421660, 44.421660, -3.701805],
    [138, 29.614440, 22.210830, 44.421660],
    [139, 29.614440, 44.421660, 33.316245],
    [140, 37.018050, 29.614440, 25.912635],
    [141, 37.018050, 29.614440, 33.316245],
    [142, 37.018050, 44.421660, 44.421660],
    [143, 44.421660, 14.807220, 33.316245],
    [144, 44.421660, 22.210830, 14.807220],
    [145, 44.421660, 29.614440, 29.614440],
    [146, 44.421660, 37.018050, 44.421660],
    [147, 44.421660, 44.421660, 25.912635],
    [148, 44.421660, -14.807220, -3.701805],
    [149, 44.421660, 7.403610, -14.807220],
    [150, 51.825270, -14.807220, -14.807220],
    [151, 51.825270, -14.807220, 14.807220],
    [152, 51.825270, 0.000000, -3.701805],
    [153, 51.825270, 0.000000, 3.701805],
    [154, 51.825270, 14.807220, -14.807220],
    [155, 51.825270, 14.807220, 14.807220],
    [156, 59.228880, -14.807220, 3.701805],
    [157, 59.228880, -7.403610, -14.807220],
    [158, 59.228880, 0.000000, 0.000000],
    [159, 59.228880, 7.403610, 14.807220],
    [160, 59.228880, 14.807220, -3.701805],
    [161, 44.421660, -14.807220, 25.912635],
    [162, 44.421660, -7.403610, 44.421660],
    [163, 51.825270, -14.807220, 44.421660],
    [164, 51.825270, 0.000000, 25.912635],
    [165, 51.825270, 0.000000, 33.316245],
    [166, 51.825270, 14.807220, 44.421660],
    [167, 59.228880, -14.807220, 33.316245],
    [168, 59.228880, -7.403610, 14.807220],
    [169, 59.228880, 0.000000, 29.614440],
    [170, 59.228880, 7.403610, 44.421660],
    [171, 59.228880, 14.807220, 25.912635],
    [172, 44.421660, 37.018050, -14.807220],
    [173, 44.421660, 44.421660, 3.701805],
    [174, 51.825270, 29.614440, -3.701805],
    [175, 51.825270, 29.614440, 3.701805],
    [176, 51.825270, 44.421660, -14.807220],
    [177, 51.825270, 44.421660, 14.807220],
    [178, 59.228880, 14.807220, 3.701805],
    [179, 59.228880, 22.210830, -14.807220],
    [180, 59.228880, 29.614440, 0.000000],
    [181, 59.228880, 37.018050, 14.807220],
    [182, 59.228880, 44.421660, -3.701805],
    [183, 44.421660, 22.210830, 44.421660],
    [184, 44.421660, 44.421660, 33.316245],
    [185, 51.825270, 29.614440, 25.912635],
    [186, 51.825270, 29.614440, 33.316245],
    [187, 51.825270, 44.421660, 44.421660],
    [188, 59.228880, 14.807220, 33.316245],
    [189, 59.228880, 22.210830, 14.807220],
    [190, 59.228880, 29.614440, 29.614440],
    [191, 59.228880, 37.018050, 44.421660],
    [192, 59.228880, 44.421660, 25.912635],
]

element_conn = [
    [1, 3],
    [1, 6],
    [2, 7],
    [2, 9],
    [3, 5],
    [3, 6],
    [3, 8],
    [3, 9],
    [3, 11],
    [4, 8],
    [4, 10],
    [5, 11],
    [6, 8],
    [6, 13],
    [7, 9],
    [7, 12],
    [7, 14],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 14],
    [9, 15],
    [10, 14],
    [10, 16],
    [11, 15],
    [12, 14],
    [14, 16],
    [17, 19],
    [17, 7],
    [18, 22],
    [18, 24],
    [19, 21],
    [19, 7],
    [19, 23],
    [19, 24],
    [19, 25],
    [20, 23],
    [20, 11],
    [21, 25],
    [7, 23],
    [7, 27],
    [22, 24],
    [22, 26],
    [22, 28],
    [23, 11],
    [23, 27],
    [23, 28],
    [24, 25],
    [24, 28],
    [24, 29],
    [11, 28],
    [11, 30],
    [25, 29],
    [26, 28],
    [28, 30],
    [31, 33],
    [31, 10],
    [32, 11],
    [32, 37],
    [33, 35],
    [33, 10],
    [33, 36],
    [33, 37],
    [33, 39],
    [34, 36],
    [34, 38],
    [35, 39],
    [10, 36],
    [10, 41],
    [11, 37],
    [11, 40],
    [11, 42],
    [36, 38],
    [36, 41],
    [36, 42],
    [37, 39],
    [37, 42],
    [37, 43],
    [38, 42],
    [38, 44],
    [39, 43],
    [40, 42],
    [42, 44],
    [45, 47],
    [45, 11],
    [46, 25],
    [46, 51],
    [47, 49],
    [47, 11],
    [47, 50],
    [47, 51],
    [47, 52],
    [48, 50],
    [48, 39],
    [49, 52],
    [11, 50],
    [11, 54],
    [25, 51],
    [25, 53],
    [25, 55],
    [50, 39],
    [50, 54],
    [50, 55],
    [51, 52],
    [51, 55],
    [51, 56],
    [39, 55],
    [39, 57],
    [52, 56],
    [53, 55],
    [55, 57],
    [58, 14],
    [58, 60],
    [27, 61],
    [27, 63],
    [14, 40],
    [14, 60],
    [14, 62],
    [14, 63],
    [14, 65],
    [59, 62],
    [59, 64],
    [40, 65],
    [60, 62],
    [60, 67],
    [61, 63],
    [61, 66],
    [61, 68],
    [62, 64],
    [62, 67],
    [62, 68],
    [63, 65],
    [63, 68],
    [63, 69],
    [64, 68],
    [64, 70],
    [65, 69],
    [66, 68],
    [68, 70],
    [71, 28],
    [71, 61],
    [72, 73],
    [72, 75],
    [28, 53],
    [28, 61],
    [28, 74],
    [28, 75],
    [28, 76],
    [15, 74],
    [15, 65],
    [53, 76],
    [61, 74],
    [61, 78],
    [73, 75],
    [73, 77],
    [73, 79],
    [74, 65],
    [74, 78],
    [74, 79],
    [75, 76],
    [75, 79],
    [75, 80],
    [65, 79],
    [65, 81],
