# ==========================================
# Data ID: 38133
# ==========================================
node_data = [
    [1, 0.000000, -13.479855, -3.369964],
    [2, 0.000000, -13.479855, 13.479855],
    [3, 0.000000, 13.479855, -13.479855],
    [4, 0.000000, 13.479855, 3.369964],
    [5, 6.739928, -13.479855, -6.739928],
    [6, 6.739928, -13.479855, 6.739928],
    [7, 6.739928, -3.369964, 0.000000],
    [8, 6.739928, 0.000000, -13.479855],
    [9, 6.739928, 0.000000, 13.479855],
    [10, 6.739928, 3.369964, 0.000000],
    [11, 6.739928, 13.479855, -6.739928],
    [12, 6.739928, 13.479855, 6.739928],
    [13, 13.479855, -13.479855, -13.479855],
    [14, 13.479855, -13.479855, 3.369964],
    [15, 13.479855, 13.479855, -3.369964],
    [16, 13.479855, 13.479855, 13.479855],
    [17, 0.000000, -13.479855, 23.589746],
    [18, 0.000000, -13.479855, 40.439565],
    [19, 0.000000, 13.479855, 13.479855],
    [20, 0.000000, 13.479855, 30.329674],
    [21, 6.739928, -13.479855, 20.219782],
    [22, 6.739928, -13.479855, 33.699638],
    [23, 6.739928, -3.369964, 26.959710],
    [24, 6.739928, 0.000000, 40.439565],
    [25, 6.739928, 3.369964, 26.959710],
    [26, 6.739928, 13.479855, 20.219782],
    [27, 6.739928, 13.479855, 33.699638],
    [28, 13.479855, -13.479855, 13.479855],
    [29, 13.479855, -13.479855, 30.329674],
    [30, 13.479855, 13.479855, 23.589746],
    [31, 13.479855, 13.479855, 40.439565],
    [32, 0.000000, 13.479855, -3.369964],
    [33, 0.000000, 40.439565, -13.479855],
    [34, 0.000000, 40.439565, 3.369964],
    [35, 6.739928, 23.589746, 0.000000],
    [36, 6.739928, 26.959710, -13.479855],
    [37, 6.739928, 26.959710, 13.479855],
    [38, 6.739928, 30.329674, 0.000000],
    [39, 6.739928, 40.439565, -6.739928],
    [40, 6.739928, 40.439565, 6.739928],
    [41, 13.479855, 13.479855, -13.479855],
    [42, 13.479855, 13.479855, 3.369964],
    [43, 13.479855, 40.439565, -3.369964],
    [44, 13.479855, 40.439565, 13.479855],
    [45, 0.000000, 13.479855, 23.589746],
    [46, 0.000000, 13.479855, 40.439565],
    [47, 0.000000, 40.439565, 13.479855],
    [48, 0.000000, 40.439565, 30.329674],
    [49, 6.739928, 23.589746, 26.959710],
    [50, 6.739928, 26.959710, 40.439565],
    [51, 6.739928, 30.329674, 26.959710],
    [52, 6.739928, 40.439565, 20.219782],
    [53, 6.739928, 40.439565, 33.699638],
    [54, 13.479855, 13.479855, 30.329674],
    [55, 13.479855, 40.439565, 23.589746],
    [56, 13.479855, 40.439565, 40.439565],
    [57, 13.479855, -13.479855, -3.369964],
    [58, 20.219783, -13.479855, -6.739928],
    [59, 20.219783, -13.479855, 6.739928],
    [60, 20.219783, -3.369964, 0.000000],
    [61, 20.219783, 0.000000, -13.479855],
    [62, 20.219783, 0.000000, 13.479855],
    [63, 20.219783, 3.369964, 0.000000],
    [64, 20.219783, 13.479855, -6.739928],
    [65, 20.219783, 13.479855, 6.739928],
    [66, 26.959710, -13.479855, -13.479855],
    [67, 26.959710, -13.479855, 3.369964],
    [68, 26.959710, 13.479855, -3.369964],
    [69, 26.959710, 13.479855, 13.479855],
    [70, 13.479855, -13.479855, 23.589746],
    [71, 13.479855, -13.479855, 40.439565],
    [72, 20.219783, -13.479855, 20.219782],
    [73, 20.219783, -13.479855, 33.699638],
    [74, 20.219783, -3.369964, 26.959710],
    [75, 20.219783, 0.000000, 40.439565],
    [76, 20.219783, 3.369964, 26.959710],
    [77, 20.219783, 13.479855, 20.219782],
    [78, 20.219783, 13.479855, 33.699638],
    [79, 26.959710, -13.479855, 13.479855],
    [80, 26.959710, -13.479855, 30.329674],
    [81, 26.959710, 13.479855, 23.589746],
    [82, 26.959710, 13.479855, 40.439565],
    [83, 13.479855, 40.439565, -13.479855],
    [84, 13.479855, 40.439565, 3.369964],
    [85, 20.219783, 23.589746, 0.000000],
    [86, 20.219783, 26.959710, -13.479855],
    [87, 20.219783, 26.959710, 13.479855],
    [88, 20.219783, 30.329674, 0.000000],
    [89, 20.219783, 40.439565, -6.739928],
    [90, 20.219783, 40.439565, 6.739928],
    [91, 26.959710, 13.479855, -13.479855],
    [92, 26.959710, 13.479855, 3.369964],
    [93, 26.959710, 40.439565, -3.369964],
    [94, 26.959710, 40.439565, 13.479855],
    [95, 13.479855, 40.439565, 30.329674],
    [96, 20.219783, 23.589746, 26.959710],
    [97, 20.219783, 26.959710, 40.439565],
    [98, 20.219783, 30.329674, 26.959710],
    [99, 20.219783, 40.439565, 20.219782],
    [100, 20.219783, 40.439565, 33.699638],
    [101, 26.959710, 13.479855, 30.329674],
    [102, 26.959710, 40.439565, 23.589746],
    [103, 26.959710, 40.439565, 40.439565],
    [104, 26.959710, -13.479855, -3.369964],
    [105, 33.699638, -13.479855, -6.739928],
    [106, 33.699638, -13.479855, 6.739928],
    [107, 33.699638, -3.369964, 0.000000],
    [108, 33.699638, 0.000000, -13.479855],
    [109, 33.699638, 0.000000, 13.479855],
    [110, 33.699638, 3.369964, 0.000000],
    [111, 33.699638, 13.479855, -6.739928],
    [112, 33.699638, 13.479855, 6.739928],
    [113, 40.439565, -13.479855, -13.479855],
    [114, 40.439565, -13.479855, 3.369964],
    [115, 40.439565, 13.479855, -3.369964],
    [116, 40.439565, 13.479855, 13.479855],
    [117, 26.959710, -13.479855, 23.589746],
    [118, 26.959710, -13.479855, 40.439565],
    [119, 33.699638, -13.479855, 20.219782],
    [120, 33.699638, -13.479855, 33.699638],
    [121, 33.699638, -3.369964, 26.959710],
    [122, 33.699638, 0.000000, 40.439565],
    [123, 33.699638, 3.369964, 26.959710],
    [124, 33.699638, 13.479855, 20.219782],
    [125, 33.699638, 13.479855, 33.699638],
    [126, 40.439565, -13.479855, 13.479855],
    [127, 40.439565, -13.479855, 30.329674],
    [128, 40.439565, 13.479855, 23.589746],
    [129, 40.439565, 13.479855, 40.439565],
    [130, 26.959710, 40.439565, -13.479855],
    [131, 26.959710, 40.439565, 3.369964],
    [132, 33.699638, 23.589746, 0.000000],
    [133, 33.699638, 26.959710, -13.479855],
    [134, 33.699638, 26.959710, 13.479855],
    [135, 33.699638, 30.329674, 0.000000],
    [136, 33.699638, 40.439565, -6.739928],
    [137, 33.699638, 40.439565, 6.739928],
    [138, 40.439565, 13.479855, -13.479855],
    [139, 40.439565, 13.479855, 3.369964],
    [140, 40.439565, 40.439565, -3.369964],
    [141, 40.439565, 40.439565, 13.479855],
    [142, 26.959710, 40.439565, 30.329674],
    [143, 33.699638, 23.589746, 26.959710],
    [144, 33.699638, 26.959710, 40.439565],
    [145, 33.699638, 30.329674, 26.959710],
    [146, 33.699638, 40.439565, 20.219782],
    [147, 33.699638, 40.439565, 33.699638],
    [148, 40.439565, 13.479855, 30.329674],
    [149, 40.439565, 40.439565, 23.589746],
    [150, 40.439565, 40.439565, 40.439565],
    [151, 40.439565, -13.479855, -3.369964],
    [152, 47.179493, -13.479855, -6.739928],
    [153, 47.179493, -13.479855, 6.739928],
    [154, 47.179493, -3.369964, 0.000000],
    [155, 47.179493, 0.000000, -13.479855],
    [156, 47.179493, 0.000000, 13.479855],
    [157, 47.179493, 3.369964, 0.000000],
    [158, 47.179493, 13.479855, -6.739928],
    [159, 47.179493, 13.479855, 6.739928],
    [160, 53.919420, -13.479855, -13.479855],
    [161, 53.919420, -13.479855, 3.369964],
    [162, 53.919420, 13.479855, -3.369964],
    [163, 53.919420, 13.479855, 13.479855],
    [164, 40.439565, -13.479855, 23.589746],
    [165, 40.439565, -13.479855, 40.439565],
    [166, 47.179493, -13.479855, 20.219782],
    [167, 47.179493, -13.479855, 33.699638],
    [168, 47.179493, -3.369964, 26.959710],
    [169, 47.179493, 0.000000, 40.439565],
    [170, 47.179493, 3.369964, 26.959710],
    [171, 47.179493, 13.479855, 20.219782],
