# ==========================================
# Data ID: 63351
# ==========================================
node_data = [
    [1, 0.000000, -15.583314, 15.583314],
    [2, 0.000000, -11.687485, -7.791657],
    [3, 0.000000, -11.687485, 7.791657],
    [4, 0.000000, 0.000000, -15.583314],
    [5, 0.000000, 0.000000, 15.583314],
    [6, 0.000000, 11.687485, -7.791657],
    [7, 0.000000, 11.687485, 7.791657],
    [8, 0.000000, 15.583314, -15.583314],
    [9, 7.791657, -15.583314, -15.583314],
    [10, 7.791657, -15.583314, 0.000000],
    [11, 7.791657, -15.583314, 15.583314],
    [12, 7.791657, 0.000000, -3.895828],
    [13, 7.791657, 0.000000, 3.895828],
    [14, 7.791657, 15.583314, -15.583314],
    [15, 7.791657, 15.583314, 0.000000],
    [16, 7.791657, 15.583314, 15.583314],
    [17, 15.583314, -15.583314, -15.583314],
    [18, 15.583314, -11.687485, -7.791657],
    [19, 15.583314, -11.687485, 7.791657],
    [20, 15.583314, 0.000000, -15.583314],
    [21, 15.583314, 0.000000, 15.583314],
    [22, 15.583314, 11.687485, -7.791657],
    [23, 15.583314, 11.687485, 7.791657],
    [24, 15.583314, 15.583314, 15.583314],
    [25, 0.000000, -15.583314, 46.749942],
    [26, 0.000000, -11.687485, 23.374971],
    [27, 0.000000, -11.687485, 38.958285],
    [28, 0.000000, 0.000000, 46.749942],
    [29, 0.000000, 11.687485, 23.374971],
    [30, 0.000000, 11.687485, 38.958285],
    [31, 0.000000, 15.583314, 15.583314],
    [32, 7.791657, -15.583314, 31.166628],
    [33, 7.791657, -15.583314, 46.749942],
    [34, 7.791657, 0.000000, 27.270800],
    [35, 7.791657, 0.000000, 35.062456],
    [36, 7.791657, 15.583314, 31.166628],
    [37, 7.791657, 15.583314, 46.749942],
    [38, 15.583314, -15.583314, 15.583314],
    [39, 15.583314, -11.687485, 23.374971],
    [40, 15.583314, -11.687485, 38.958285],
    [41, 15.583314, 0.000000, 46.749942],
    [42, 15.583314, 11.687485, 23.374971],
    [43, 15.583314, 11.687485, 38.958285],
    [44, 15.583314, 15.583314, 46.749942],
    [45, 0.000000, 19.479143, -7.791657],
    [46, 0.000000, 19.479143, 7.791657],
    [47, 0.000000, 31.166628, -15.583314],
    [48, 0.000000, 31.166628, 15.583314],
    [49, 0.000000, 42.854113, -7.791657],
    [50, 0.000000, 42.854113, 7.791657],
    [51, 0.000000, 46.749942, -15.583314],
    [52, 7.791657, 31.166628, -3.895828],
    [53, 7.791657, 31.166628, 3.895828],
    [54, 7.791657, 46.749942, -15.583314],
    [55, 7.791657, 46.749942, 0.000000],
    [56, 7.791657, 46.749942, 15.583314],
    [57, 15.583314, 15.583314, -15.583314],
    [58, 15.583314, 19.479143, -7.791657],
    [59, 15.583314, 19.479143, 7.791657],
    [60, 15.583314, 31.166628, -15.583314],
    [61, 15.583314, 31.166628, 15.583314],
    [62, 15.583314, 42.854113, -7.791657],
    [63, 15.583314, 42.854113, 7.791657],
    [64, 15.583314, 46.749942, 15.583314],
    [65, 0.000000, 15.583314, 46.749942],
    [66, 0.000000, 19.479143, 23.374971],
    [67, 0.000000, 19.479143, 38.958285],
    [68, 0.000000, 31.166628, 46.749942],
    [69, 0.000000, 42.854113, 23.374971],
    [70, 0.000000, 42.854113, 38.958285],
    [71, 0.000000, 46.749942, 15.583314],
    [72, 7.791657, 31.166628, 27.270800],
    [73, 7.791657, 31.166628, 35.062456],
    [74, 7.791657, 46.749942, 31.166628],
    [75, 7.791657, 46.749942, 46.749942],
    [76, 15.583314, 19.479143, 23.374971],
    [77, 15.583314, 19.479143, 38.958285],
    [78, 15.583314, 31.166628, 46.749942],
    [79, 15.583314, 42.854113, 23.374971],
    [80, 15.583314, 42.854113, 38.958285],
    [81, 15.583314, 46.749942, 46.749942],
    [82, 23.374971, -15.583314, -15.583314],
    [83, 23.374971, -15.583314, 0.000000],
    [84, 23.374971, -15.583314, 15.583314],
    [85, 23.374971, 0.000000, -3.895828],
    [86, 23.374971, 0.000000, 3.895828],
    [87, 23.374971, 15.583314, -15.583314],
    [88, 23.374971, 15.583314, 0.000000],
    [89, 23.374971, 15.583314, 15.583314],
    [90, 31.166628, -15.583314, -15.583314],
    [91, 31.166628, -11.687485, -7.791657],
    [92, 31.166628, -11.687485, 7.791657],
    [93, 31.166628, 0.000000, -15.583314],
    [94, 31.166628, 0.000000, 15.583314],
    [95, 31.166628, 11.687485, -7.791657],
    [96, 31.166628, 11.687485, 7.791657],
    [97, 31.166628, 15.583314, 15.583314],
    [98, 15.583314, -15.583314, 46.749942],
    [99, 23.374971, -15.583314, 31.166628],
    [100, 23.374971, -15.583314, 46.749942],
    [101, 23.374971, 0.000000, 27.270800],
    [102, 23.374971, 0.000000, 35.062456],
    [103, 23.374971, 15.583314, 31.166628],
    [104, 23.374971, 15.583314, 46.749942],
    [105, 31.166628, -15.583314, 15.583314],
    [106, 31.166628, -11.687485, 23.374971],
    [107, 31.166628, -11.687485, 38.958285],
    [108, 31.166628, 0.000000, 46.749942],
    [109, 31.166628, 11.687485, 23.374971],
    [110, 31.166628, 11.687485, 38.958285],
    [111, 31.166628, 15.583314, 46.749942],
    [112, 15.583314, 46.749942, -15.583314],
    [113, 23.374971, 31.166628, -3.895828],
    [114, 23.374971, 31.166628, 3.895828],
    [115, 23.374971, 46.749942, -15.583314],
    [116, 23.374971, 46.749942, 0.000000],
    [117, 23.374971, 46.749942, 15.583314],
    [118, 31.166628, 15.583314, -15.583314],
    [119, 31.166628, 19.479143, -7.791657],
    [120, 31.166628, 19.479143, 7.791657],
    [121, 31.166628, 31.166628, -15.583314],
    [122, 31.166628, 31.166628, 15.583314],
    [123, 31.166628, 42.854113, -7.791657],
    [124, 31.166628, 42.854113, 7.791657],
    [125, 31.166628, 46.749942, 15.583314],
    [126, 23.374971, 31.166628, 27.270800],
    [127, 23.374971, 31.166628, 35.062456],
    [128, 23.374971, 46.749942, 31.166628],
    [129, 23.374971, 46.749942, 46.749942],
    [130, 31.166628, 19.479143, 23.374971],
    [131, 31.166628, 19.479143, 38.958285],
    [132, 31.166628, 31.166628, 46.749942],
    [133, 31.166628, 42.854113, 23.374971],
    [134, 31.166628, 42.854113, 38.958285],
    [135, 31.166628, 46.749942, 46.749942],
    [136, 38.958285, -15.583314, -15.583314],
    [137, 38.958285, -15.583314, 0.000000],
    [138, 38.958285, -15.583314, 15.583314],
    [139, 38.958285, 0.000000, -3.895828],
    [140, 38.958285, 0.000000, 3.895828],
    [141, 38.958285, 15.583314, -15.583314],
    [142, 38.958285, 15.583314, 0.000000],
    [143, 38.958285, 15.583314, 15.583314],
    [144, 46.749942, -15.583314, -15.583314],
    [145, 46.749942, -11.687485, -7.791657],
    [146, 46.749942, -11.687485, 7.791657],
    [147, 46.749942, 0.000000, -15.583314],
    [148, 46.749942, 0.000000, 15.583314],
    [149, 46.749942, 11.687485, -7.791657],
    [150, 46.749942, 11.687485, 7.791657],
    [151, 46.749942, 15.583314, 15.583314],
    [152, 31.166628, -15.583314, 46.749942],
    [153, 38.958285, -15.583314, 31.166628],
    [154, 38.958285, -15.583314, 46.749942],
    [155, 38.958285, 0.000000, 27.270800],
    [156, 38.958285, 0.000000, 35.062456],
    [157, 38.958285, 15.583314, 31.166628],
    [158, 38.958285, 15.583314, 46.749942],
    [159, 46.749942, -15.583314, 15.583314],
    [160, 46.749942, -11.687485, 23.374971],
    [161, 46.749942, -11.687485, 38.958285],
    [162, 46.749942, 0.000000, 46.749942],
    [163, 46.749942, 11.687485, 23.374971],
    [164, 46.749942, 11.687485, 38.958285],
    [165, 46.749942, 15.583314, 46.749942],
    [166, 31.166628, 46.749942, -15.583314],
    [167, 38.958285, 31.166628, -3.895828],
    [168, 38.958285, 31.166628, 3.895828],
    [169, 38.958285, 46.749942, -15.583314],
    [170, 38.958285, 46.749942, 0.000000],
    [171, 38.958285, 46.749942, 15.583314],
    [172, 46.749942, 15.583314, -15.583314],
    [173, 46.749942, 19.479143, -7.791657],
    [174, 46.749942, 19.479143, 7.791657],
    [175, 46.749942, 31.166628, -15.583314],
    [176, 46.749942, 31.166628, 15.583314],
    [177, 46.749942, 42.854113, -7.791657],
    [178, 46.749942, 42.854113, 7.791657],
    [179, 46.749942, 46.749942, 15.583314],
    [180, 38.958285, 31.166628, 27.270800],
    [181, 38.958285, 31.166628, 35.062456],
    [182, 38.958285, 46.749942, 31.166628],
    [183, 38.958285, 46.749942, 46.749942],
    [184, 46.749942, 19.479143, 23.374971],
    [185, 46.749942, 19.479143, 38.958285],
    [186, 46.749942, 31.166628, 46.749942],
    [187, 46.749942, 42.854113, 23.374971],
    [188, 46.749942, 42.854113, 38.958285],
    [189, 46.749942, 46.749942, 46.749942],
    [190, 54.541599, -15.583314, -15.583314],
    [191, 54.541599, -15.583314, 0.000000],
    [192, 54.541599, -15.583314, 15.583314],
    [193, 54.541599, 0.000000, -3.895828],
    [194, 54.541599, 0.000000, 3.895828],
    [195, 54.541599, 15.583314, -15.583314],
    [196, 54.541599, 15.583314, 0.000000],
    [197, 54.541599, 15.583314, 15.583314],
    [198, 62.333256, -15.583314, -15.583314],
    [199, 62.333256, -11.687485, -7.791657],
    [200, 62.333256, -11.687485, 7.791657],
    [201, 62.333256, 0.000000, -15.583314],
    [202, 62.333256, 0.000000, 15.583314],
    [203, 62.333256, 11.687485, -7.791657],
    [204, 62.333256, 11.687485, 7.791657],
    [205, 62.333256, 15.583314, 15.583314],
    [206, 46.749942, -15.583314, 46.749942],
    [207, 54.541599, -15.583314, 31.166628],
    [208, 54.541599, -15.583314, 46.749942],
    [209, 54.541599, 0.000000, 27.270800],
    [210, 54.541599, 0.000000, 35.062456],
    [211, 54.541599, 15.583314, 31.166628],
    [212, 54.541599, 15.583314, 46.749942],
    [213, 62.333256, -15.583314, 15.583314],
    [214, 62.333256, -11.687485, 23.374971],
    [215, 62.333256, -11.687485, 38.958285],
    [216, 62.333256, 0.000000, 46.749942],
    [217, 62.333256, 11.687485, 23.374971],
    [218, 62.333256, 11.687485, 38.958285],
    [219, 62.333256, 15.583314, 46.749942],
    [220, 46.749942, 46.749942, -15.583314],
    [221, 54.541599, 31.166628, -3.895828],
    [222, 54.541599, 31.166628, 3.895828],
    [223, 54.541599, 46.749942, -15.583314],
    [224, 54.541599, 46.749942, 0.000000],
    [225, 54.541599, 46.749942, 15.583314],
    [226, 62.333256, 15.583314, -15.583314],
    [227, 62.333256, 19.479143, -7.791657],
    [228, 62.333256, 19.479143, 7.791657],
    [229, 62.333256, 31.166628, -15.583314],
    [230, 62.333256, 31.166628, 15.583314],
    [231, 62.333256, 42.854113, -7.791657],
    [232, 62.333256, 42.854113, 7.791657],
    [233, 62.333256, 46.749942, 15.583314],
    [234, 54.541599, 31.166628, 27.270800],
    [235, 54.541599, 31.166628, 35.062456],
    [236, 54.541599, 46.749942, 31.166628],
    [237, 54.541599, 46.749942, 46.749942],
    [238, 62.333256, 19.479143, 23.374971],
    [239, 62.333256, 19.479143, 38.958285],
    [240, 62.333256, 31.166628, 46.749942],
    [241, 62.333256, 42.854113, 23.374971],
    [242, 62.333256, 42.854113, 38.958285],
    [243, 62.333256, 46.749942, 46.749942],
]

element_conn = [
    [1, 3],
    [1, 11],
    [2, 4],
