# ==========================================
# Data ID: 8487
# ==========================================
node_data = [
    [1, 0.000000, -4.053251, 0.000000],
    [2, 0.000000, 0.000000, -16.213005],
    [3, 0.000000, 0.000000, 16.213005],
    [4, 0.000000, 4.053251, 0.000000],
    [5, 8.106503, -16.213005, -16.213005],
    [6, 8.106503, -16.213005, 16.213005],
    [7, 8.106503, -4.053251, -16.213005],
    [8, 8.106503, -4.053251, 16.213005],
    [9, 8.106503, 0.000000, 0.000000],
    [10, 8.106503, 4.053251, -16.213005],
    [11, 8.106503, 4.053251, 16.213005],
    [12, 8.106503, 16.213005, -16.213005],
    [13, 8.106503, 16.213005, 16.213005],
    [14, 16.213005, -4.053251, 0.000000],
    [15, 16.213005, 0.000000, -16.213005],
    [16, 16.213005, 0.000000, 16.213005],
    [17, 16.213005, 4.053251, 0.000000],
    [18, 0.000000, -4.053251, 32.426010],
    [19, 0.000000, 0.000000, 48.639015],
    [20, 0.000000, 4.053251, 32.426010],
    [21, 8.106503, -16.213005, 48.639015],
    [22, 8.106503, -4.053251, 48.639015],
    [23, 8.106503, 0.000000, 32.426010],
    [24, 8.106503, 4.053251, 48.639015],
    [25, 8.106503, 16.213005, 48.639015],
    [26, 16.213005, -4.053251, 32.426010],
    [27, 16.213005, 0.000000, 48.639015],
    [28, 16.213005, 4.053251, 32.426010],
    [29, 0.000000, 28.372759, 0.000000],
    [30, 0.000000, 32.426010, -16.213005],
    [31, 0.000000, 32.426010, 16.213005],
    [32, 0.000000, 36.479261, 0.000000],
    [33, 8.106503, 28.372759, -16.213005],
    [34, 8.106503, 28.372759, 16.213005],
    [35, 8.106503, 32.426010, 0.000000],
    [36, 8.106503, 36.479261, -16.213005],
    [37, 8.106503, 36.479261, 16.213005],
    [38, 8.106503, 48.639015, -16.213005],
    [39, 8.106503, 48.639015, 16.213005],
    [40, 16.213005, 28.372759, 0.000000],
    [41, 16.213005, 32.426010, -16.213005],
    [42, 16.213005, 32.426010, 16.213005],
