# ==========================================
# Data ID: 45234
# ==========================================
node_data = [
    [1, 0.000000, -15.750704, 0.000000],
    [2, 0.000000, -3.937676, 0.000000],
    [3, 0.000000, 3.937676, 0.000000],
    [4, 0.000000, 15.750704, 0.000000],
    [5, 7.875352, -15.750704, -15.750704],
    [6, 7.875352, -15.750704, 15.750704],
    [7, 7.875352, 0.000000, -11.813028],
    [8, 7.875352, 0.000000, 0.000000],
    [9, 7.875352, 0.000000, 11.813028],
    [10, 7.875352, 15.750704, -15.750704],
    [11, 7.875352, 15.750704, 15.750704],
    [12, 15.750704, -15.750704, 0.000000],
    [13, 15.750704, -3.937676, 0.000000],
    [14, 15.750704, 3.937676, 0.000000],
    [15, 15.750704, 15.750704, 0.000000],
    [16, 0.000000, -15.750704, 31.501408],
    [17, 0.000000, -3.937676, 31.501408],
    [18, 0.000000, 3.937676, 31.501408],
    [19, 0.000000, 15.750704, 31.501408],
    [20, 7.875352, -15.750704, 47.252112],
    [21, 7.875352, 0.000000, 19.688380],
    [22, 7.875352, 0.000000, 31.501408],
    [23, 7.875352, 0.000000, 43.314436],
    [24, 7.875352, 15.750704, 47.252112],
    [25, 15.750704, -15.750704, 31.501408],
    [26, 15.750704, -3.937676, 31.501408],
    [27, 15.750704, 3.937676, 31.501408],
    [28, 15.750704, 15.750704, 31.501408],
    [29, 0.000000, 27.563732, 0.000000],
    [30, 0.000000, 35.439084, 0.000000],
    [31, 0.000000, 47.252112, 0.000000],
    [32, 7.875352, 31.501408, -11.813028],
    [33, 7.875352, 31.501408, 0.000000],
    [34, 7.875352, 31.501408, 11.813028],
    [35, 7.875352, 47.252112, -15.750704],
    [36, 7.875352, 47.252112, 15.750704],
    [37, 15.750704, 27.563732, 0.000000],
    [38, 15.750704, 35.439084, 0.000000],
    [39, 15.750704, 47.252112, 0.000000],
    [40, 0.000000, 27.563732, 31.501408],
    [41, 0.000000, 35.439084, 31.501408],
    [42, 0.000000, 47.252112, 31.501408],
    [43, 7.875352, 31.501408, 19.688380],
    [44, 7.875352, 31.501408, 31.501408],
    [45, 7.875352, 31.501408, 43.314436],
    [46, 7.875352, 47.252112, 47.252112],
    [47, 15.750704, 27.563732, 31.501408],
    [48, 15.750704, 35.439084, 31.501408],
    [49, 15.750704, 47.252112, 31.501408],
    [50, 23.626056, -15.750704, -15.750704],
    [51, 23.626056, -15.750704, 15.750704],
    [52, 23.626056, 0.000000, -11.813028],
    [53, 23.626056, 0.000000, 0.000000],
    [54, 23.626056, 0.000000, 11.813028],
    [55, 23.626056, 15.750704, -15.750704],
    [56, 23.626056, 15.750704, 15.750704],
    [57, 31.501408, -15.750704, 0.000000],
    [58, 31.501408, -3.937676, 0.000000],
    [59, 31.501408, 3.937676, 0.000000],
    [60, 31.501408, 15.750704, 0.000000],
    [61, 23.626056, -15.750704, 47.252112],
    [62, 23.626056, 0.000000, 19.688380],
    [63, 23.626056, 0.000000, 31.501408],
    [64, 23.626056, 0.000000, 43.314436],
    [65, 23.626056, 15.750704, 47.252112],
    [66, 31.501408, -15.750704, 31.501408],
    [67, 31.501408, -3.937676, 31.501408],
    [68, 31.501408, 3.937676, 31.501408],
    [69, 31.501408, 15.750704, 31.501408],
    [70, 23.626056, 31.501408, -11.813028],
    [71, 23.626056, 31.501408, 0.000000],
    [72, 23.626056, 31.501408, 11.813028],
    [73, 23.626056, 47.252112, -15.750704],
    [74, 23.626056, 47.252112, 15.750704],
    [75, 31.501408, 27.563732, 0.000000],
    [76, 31.501408, 35.439084, 0.000000],
    [77, 31.501408, 47.252112, 0.000000],
    [78, 23.626056, 31.501408, 19.688380],
    [79, 23.626056, 31.501408, 31.501408],
    [80, 23.626056, 31.501408, 43.314436],
    [81, 23.626056, 47.252112, 47.252112],
    [82, 31.501408, 27.563732, 31.501408],
    [83, 31.501408, 35.439084, 31.501408],
    [84, 31.501408, 47.252112, 31.501408],
    [85, 39.376760, -15.750704, -15.750704],
    [86, 39.376760, -15.750704, 15.750704],
    [87, 39.376760, 0.000000, -11.813028],
    [88, 39.376760, 0.000000, 0.000000],
    [89, 39.376760, 0.000000, 11.813028],
    [90, 39.376760, 15.750704, -15.750704],
    [91, 39.376760, 15.750704, 15.750704],
    [92, 47.252112, -15.750704, 0.000000],
    [93, 47.252112, -3.937676, 0.000000],
    [94, 47.252112, 3.937676, 0.000000],
    [95, 47.252112, 15.750704, 0.000000],
    [96, 39.376760, -15.750704, 47.252112],
    [97, 39.376760, 0.000000, 19.688380],
    [98, 39.376760, 0.000000, 31.501408],
    [99, 39.376760, 0.000000, 43.314436],
    [100, 39.376760, 15.750704, 47.252112],
    [101, 47.252112, -15.750704, 31.501408],
    [102, 47.252112, -3.937676, 31.501408],
    [103, 47.252112, 3.937676, 31.501408],
    [104, 47.252112, 15.750704, 31.501408],
    [105, 39.376760, 31.501408, -11.813028],
    [106, 39.376760, 31.501408, 0.000000],
    [107, 39.376760, 31.501408, 11.813028],
    [108, 39.376760, 47.252112, -15.750704],
    [109, 39.376760, 47.252112, 15.750704],
    [110, 47.252112, 27.563732, 0.000000],
    [111, 47.252112, 35.439084, 0.000000],
    [112, 47.252112, 47.252112, 0.000000],
