# ==========================================
# Data ID: 94393
# ==========================================
node_data = [
    [1, 0.000000, -13.169912, 0.000000],
    [2, 0.000000, -13.169912, 13.169912],
    [3, 0.000000, -3.292478, -3.292478],
    [4, 0.000000, 3.292478, 3.292478],
    [5, 0.000000, 13.169912, -13.169912],
    [6, 0.000000, 13.169912, 0.000000],
    [7, 6.584956, 0.000000, 0.000000],
    [8, 13.169912, -13.169912, -13.169912],
    [9, 13.169912, -13.169912, 0.000000],
    [10, 13.169912, -3.292478, 3.292478],
    [11, 13.169912, 3.292478, -3.292478],
    [12, 13.169912, 13.169912, 0.000000],
    [13, 13.169912, 13.169912, 13.169912],
    [14, 0.000000, -13.169912, 26.339824],
    [15, 0.000000, -13.169912, 39.509736],
    [16, 0.000000, -3.292478, 23.047346],
    [17, 0.000000, 3.292478, 29.632302],
    [18, 0.000000, 13.169912, 13.169912],
    [19, 0.000000, 13.169912, 26.339824],
    [20, 6.584956, 0.000000, 26.339824],
    [21, 13.169912, -13.169912, 13.169912],
    [22, 13.169912, -13.169912, 26.339824],
    [23, 13.169912, -3.292478, 29.632302],
    [24, 13.169912, 3.292478, 23.047346],
    [25, 13.169912, 13.169912, 26.339824],
    [26, 13.169912, 13.169912, 39.509736],
    [27, 0.000000, 23.047346, -3.292478],
    [28, 0.000000, 29.632302, 3.292478],
    [29, 0.000000, 39.509736, -13.169912],
    [30, 0.000000, 39.509736, 0.000000],
    [31, 6.584956, 26.339824, 0.000000],
    [32, 13.169912, 13.169912, -13.169912],
    [33, 13.169912, 23.047346, 3.292478],
    [34, 13.169912, 29.632302, -3.292478],
    [35, 13.169912, 39.509736, 0.000000],
    [36, 13.169912, 39.509736, 13.169912],
    [37, 0.000000, 13.169912, 39.509736],
    [38, 0.000000, 23.047346, 23.047346],
    [39, 0.000000, 29.632302, 29.632302],
    [40, 0.000000, 39.509736, 13.169912],
    [41, 0.000000, 39.509736, 26.339824],
    [42, 6.584956, 26.339824, 26.339824],
    [43, 13.169912, 23.047346, 29.632302],
    [44, 13.169912, 29.632302, 23.047346],
    [45, 13.169912, 39.509736, 26.339824],
    [46, 13.169912, 39.509736, 39.509736],
    [47, 13.169912, -3.292478, -3.292478],
    [48, 13.169912, 3.292478, 3.292478],
    [49, 19.754868, 0.000000, 0.000000],
