# ==========================================
# Data ID: 56008
# ==========================================
node_data = [
    [1, 0.000000, -17.967056, -13.475292],
    [2, 0.000000, -17.967056, 0.000000],
    [3, 0.000000, 0.000000, -17.967056],
    [4, 0.000000, 0.000000, -8.983528],
    [5, 0.000000, 0.000000, 8.983528],
    [6, 0.000000, 0.000000, 17.967056],
    [7, 0.000000, 17.967056, 0.000000],
    [8, 0.000000, 17.967056, 13.475292],
    [9, 8.983528, 0.000000, -13.475292],
    [10, 8.983528, 0.000000, 0.000000],
    [11, 8.983528, 0.000000, 13.475292],
    [12, 17.967056, -17.967056, 0.000000],
    [13, 17.967056, -17.967056, 13.475292],
    [14, 17.967056, 0.000000, -17.967056],
    [15, 17.967056, 0.000000, -8.983528],
    [16, 17.967056, 0.000000, 8.983528],
    [17, 17.967056, 0.000000, 17.967056],
    [18, 17.967056, 17.967056, -13.475292],
    [19, 17.967056, 17.967056, 0.000000],
    [20, 0.000000, -17.967056, 22.458820],
    [21, 0.000000, -17.967056, 35.934112],
    [22, 0.000000, 0.000000, 26.950584],
    [23, 0.000000, 0.000000, 44.917640],
    [24, 0.000000, 0.000000, 53.901168],
    [25, 0.000000, 17.967056, 35.934112],
    [26, 0.000000, 17.967056, 49.409404],
    [27, 8.983528, 0.000000, 22.458820],
    [28, 8.983528, 0.000000, 35.934112],
    [29, 8.983528, 0.000000, 49.409404],
    [30, 17.967056, -17.967056, 35.934112],
    [31, 17.967056, -17.967056, 49.409404],
    [32, 17.967056, 0.000000, 26.950584],
    [33, 17.967056, 0.000000, 44.917640],
    [34, 17.967056, 0.000000, 53.901168],
    [35, 17.967056, 17.967056, 22.458820],
    [36, 17.967056, 17.967056, 35.934112],
    [37, 0.000000, 17.967056, -13.475292],
    [38, 0.000000, 35.934112, -17.967056],
    [39, 0.000000, 35.934112, -8.983528],
    [40, 0.000000, 35.934112, 8.983528],
    [41, 0.000000, 35.934112, 17.967056],
    [42, 0.000000, 53.901168, 0.000000],
    [43, 0.000000, 53.901168, 13.475292],
    [44, 8.983528, 35.934112, -13.475292],
    [45, 8.983528, 35.934112, 0.000000],
    [46, 8.983528, 35.934112, 13.475292],
    [47, 17.967056, 17.967056, 13.475292],
    [48, 17.967056, 35.934112, -17.967056],
    [49, 17.967056, 35.934112, -8.983528],
    [50, 17.967056, 35.934112, 8.983528],
    [51, 17.967056, 35.934112, 17.967056],
    [52, 17.967056, 53.901168, -13.475292],
    [53, 17.967056, 53.901168, 0.000000],
    [54, 0.000000, 17.967056, 22.458820],
