# ==========================================
# Data ID: 64598
# ==========================================
node_data = [
    [1, 0.000000, -10.842948, -14.457264],
    [2, 0.000000, -10.842948, 14.457264],
    [3, 0.000000, -7.228632, 0.000000],
    [4, 0.000000, 7.228632, 0.000000],
    [5, 0.000000, 10.842948, -14.457264],
    [6, 0.000000, 10.842948, 14.457264],
    [7, 7.228632, -14.457264, -14.457264],
    [8, 7.228632, -14.457264, 14.457264],
    [9, 7.228632, 0.000000, -14.457264],
    [10, 7.228632, 0.000000, 0.000000],
    [11, 7.228632, 0.000000, 14.457264],
    [12, 7.228632, 14.457264, -14.457264],
    [13, 7.228632, 14.457264, 14.457264],
    [14, 14.457264, -10.842948, -14.457264],
    [15, 14.457264, -10.842948, 14.457264],
    [16, 14.457264, -7.228632, 0.000000],
    [17, 14.457264, 7.228632, 0.000000],
    [18, 14.457264, 10.842948, -14.457264],
    [19, 14.457264, 10.842948, 14.457264],
    [20, 0.000000, -10.842948, 43.371792],
    [21, 0.000000, -7.228632, 28.914528],
    [22, 0.000000, 7.228632, 28.914528],
    [23, 0.000000, 10.842948, 43.371792],
    [24, 7.228632, -14.457264, 43.371792],
    [25, 7.228632, 0.000000, 28.914528],
    [26, 7.228632, 0.000000, 43.371792],
    [27, 7.228632, 14.457264, 43.371792],
    [28, 14.457264, -10.842948, 43.371792],
    [29, 14.457264, -7.228632, 28.914528],
    [30, 14.457264, 7.228632, 28.914528],
    [31, 14.457264, 10.842948, 43.371792],
    [32, 0.000000, 18.071580, -14.457264],
    [33, 0.000000, 18.071580, 14.457264],
    [34, 0.000000, 21.685896, 0.000000],
    [35, 0.000000, 36.143160, 0.000000],
    [36, 0.000000, 39.757476, -14.457264],
    [37, 0.000000, 39.757476, 14.457264],
    [38, 7.228632, 28.914528, -14.457264],
    [39, 7.228632, 28.914528, 0.000000],
    [40, 7.228632, 28.914528, 14.457264],
    [41, 7.228632, 43.371792, -14.457264],
    [42, 7.228632, 43.371792, 14.457264],
    [43, 14.457264, 18.071580, -14.457264],
    [44, 14.457264, 18.071580, 14.457264],
    [45, 14.457264, 21.685896, 0.000000],
    [46, 14.457264, 36.143160, 0.000000],
    [47, 14.457264, 39.757476, -14.457264],
    [48, 14.457264, 39.757476, 14.457264],
    [49, 0.000000, 18.071580, 43.371792],
    [50, 0.000000, 21.685896, 28.914528],
    [51, 0.000000, 36.143160, 28.914528],
    [52, 0.000000, 39.757476, 43.371792],
    [53, 7.228632, 28.914528, 28.914528],
    [54, 7.228632, 28.914528, 43.371792],
    [55, 7.228632, 43.371792, 43.371792],
    [56, 14.457264, 18.071580, 43.371792],
    [57, 14.457264, 21.685896, 28.914528],
    [58, 14.457264, 36.143160, 28.914528],
    [59, 14.457264, 39.757476, 43.371792],
    [60, 21.685896, -14.457264, -14.457264],
    [61, 21.685896, -14.457264, 14.457264],
    [62, 21.685896, 0.000000, -14.457264],
    [63, 21.685896, 0.000000, 0.000000],
    [64, 21.685896, 0.000000, 14.457264],
    [65, 21.685896, 14.457264, -14.457264],
    [66, 21.685896, 14.457264, 14.457264],
    [67, 28.914528, -10.842948, -14.457264],
    [68, 28.914528, -10.842948, 14.457264],
    [69, 28.914528, -7.228632, 0.000000],
    [70, 28.914528, 7.228632, 0.000000],
    [71, 28.914528, 10.842948, -14.457264],
    [72, 28.914528, 10.842948, 14.457264],
    [73, 21.685896, -14.457264, 43.371792],
    [74, 21.685896, 0.000000, 28.914528],
    [75, 21.685896, 0.000000, 43.371792],
    [76, 21.685896, 14.457264, 43.371792],
    [77, 28.914528, -10.842948, 43.371792],
    [78, 28.914528, -7.228632, 28.914528],
    [79, 28.914528, 7.228632, 28.914528],
    [80, 28.914528, 10.842948, 43.371792],
    [81, 21.685896, 28.914528, -14.457264],
    [82, 21.685896, 28.914528, 0.000000],
    [83, 21.685896, 28.914528, 14.457264],
    [84, 21.685896, 43.371792, -14.457264],
    [85, 21.685896, 43.371792, 14.457264],
    [86, 28.914528, 18.071580, -14.457264],
    [87, 28.914528, 18.071580, 14.457264],
    [88, 28.914528, 21.685896, 0.000000],
    [89, 28.914528, 36.143160, 0.000000],
    [90, 28.914528, 39.757476, -14.457264],
    [91, 28.914528, 39.757476, 14.457264],
    [92, 21.685896, 28.914528, 28.914528],
    [93, 21.685896, 28.914528, 43.371792],
    [94, 21.685896, 43.371792, 43.371792],
    [95, 28.914528, 18.071580, 43.371792],
    [96, 28.914528, 21.685896, 28.914528],
    [97, 28.914528, 36.143160, 28.914528],
    [98, 28.914528, 39.757476, 43.371792],
    [99, 36.143160, -14.457264, -14.457264],
    [100, 36.143160, -14.457264, 14.457264],
    [101, 36.143160, 0.000000, -14.457264],
    [102, 36.143160, 0.000000, 0.000000],
    [103, 36.143160, 0.000000, 14.457264],
    [104, 36.143160, 14.457264, -14.457264],
    [105, 36.143160, 14.457264, 14.457264],
    [106, 43.371792, -10.842948, -14.457264],
    [107, 43.371792, -10.842948, 14.457264],
    [108, 43.371792, -7.228632, 0.000000],
    [109, 43.371792, 7.228632, 0.000000],
    [110, 43.371792, 10.842948, -14.457264],
    [111, 43.371792, 10.842948, 14.457264],
    [112, 36.143160, -14.457264, 43.371792],
    [113, 36.143160, 0.000000, 28.914528],
    [114, 36.143160, 0.000000, 43.371792],
    [115, 36.143160, 14.457264, 43.371792],
    [116, 43.371792, -10.842948, 43.371792],
    [117, 43.371792, -7.228632, 28.914528],
    [118, 43.371792, 7.228632, 28.914528],
    [119, 43.371792, 10.842948, 43.371792],
    [120, 36.143160, 28.914528, -14.457264],
    [121, 36.143160, 28.914528, 0.000000],
    [122, 36.143160, 28.914528, 14.457264],
    [123, 36.143160, 43.371792, -14.457264],
    [124, 36.143160, 43.371792, 14.457264],
    [125, 43.371792, 18.071580, -14.457264],
    [126, 43.371792, 18.071580, 14.457264],
    [127, 43.371792, 21.685896, 0.000000],
    [128, 43.371792, 36.143160, 0.000000],
    [129, 43.371792, 39.757476, -14.457264],
    [130, 43.371792, 39.757476, 14.457264],
    [131, 36.143160, 28.914528, 28.914528],
    [132, 36.143160, 28.914528, 43.371792],
    [133, 36.143160, 43.371792, 43.371792],
    [134, 43.371792, 18.071580, 43.371792],
    [135, 43.371792, 21.685896, 28.914528],
    [136, 43.371792, 36.143160, 28.914528],
    [137, 43.371792, 39.757476, 43.371792],
    [138, 50.600424, -14.457264, -14.457264],
    [139, 50.600424, -14.457264, 14.457264],
    [140, 50.600424, 0.000000, -14.457264],
    [141, 50.600424, 0.000000, 0.000000],
    [142, 50.600424, 0.000000, 14.457264],
    [143, 50.600424, 14.457264, -14.457264],
    [144, 50.600424, 14.457264, 14.457264],
    [145, 57.829056, -10.842948, -14.457264],
    [146, 57.829056, -10.842948, 14.457264],
    [147, 57.829056, -7.228632, 0.000000],
    [148, 57.829056, 7.228632, 0.000000],
    [149, 57.829056, 10.842948, -14.457264],
    [150, 57.829056, 10.842948, 14.457264],
    [151, 50.600424, -14.457264, 43.371792],
    [152, 50.600424, 0.000000, 28.914528],
    [153, 50.600424, 0.000000, 43.371792],
    [154, 50.600424, 14.457264, 43.371792],
    [155, 57.829056, -10.842948, 43.371792],
    [156, 57.829056, -7.228632, 28.914528],
    [157, 57.829056, 7.228632, 28.914528],
    [158, 57.829056, 10.842948, 43.371792],
    [159, 50.600424, 28.914528, -14.457264],
    [160, 50.600424, 28.914528, 0.000000],
    [161, 50.600424, 28.914528, 14.457264],
    [162, 50.600424, 43.371792, -14.457264],
    [163, 50.600424, 43.371792, 14.457264],
    [164, 57.829056, 18.071580, -14.457264],
    [165, 57.829056, 18.071580, 14.457264],
    [166, 57.829056, 21.685896, 0.000000],
    [167, 57.829056, 36.143160, 0.000000],
    [168, 57.829056, 39.757476, -14.457264],
    [169, 57.829056, 39.757476, 14.457264],
    [170, 50.600424, 28.914528, 28.914528],
    [171, 50.600424, 28.914528, 43.371792],
    [172, 50.600424, 43.371792, 43.371792],
    [173, 57.829056, 18.071580, 43.371792],
    [174, 57.829056, 21.685896, 28.914528],
    [175, 57.829056, 36.143160, 28.914528],
    [176, 57.829056, 39.757476, 43.371792],
]

element_conn = [
    [1, 7],
