# ==========================================
# Data ID: 17722
# ==========================================
node_data = [
    [1, 0.000000, -16.682645, -8.341322],
    [2, 0.000000, -16.682645, 16.682645],
    [3, 0.000000, 0.000000, -4.170661],
    [4, 0.000000, 0.000000, 4.170661],
    [5, 0.000000, 16.682645, -16.682645],
    [6, 0.000000, 16.682645, 8.341322],
    [7, 8.341322, -16.682645, -12.511984],
    [8, 8.341322, -16.682645, 0.000000],
    [9, 8.341322, -16.682645, 12.511984],
    [10, 8.341322, 0.000000, 0.000000],
    [11, 8.341322, 16.682645, -12.511984],
    [12, 8.341322, 16.682645, 0.000000],
    [13, 8.341322, 16.682645, 12.511984],
    [14, 16.682645, -16.682645, -16.682645],
    [15, 16.682645, -16.682645, 8.341322],
    [16, 16.682645, 0.000000, -4.170661],
    [17, 16.682645, 0.000000, 4.170661],
    [18, 16.682645, 16.682645, -8.341322],
    [19, 16.682645, 16.682645, 16.682645],
    [20, 0.000000, -16.682645, 25.023968],
    [21, 0.000000, -16.682645, 50.047935],
    [22, 0.000000, 0.000000, 29.194629],
    [23, 0.000000, 0.000000, 37.535951],
    [24, 0.000000, 16.682645, 16.682645],
    [25, 0.000000, 16.682645, 41.706612],
    [26, 8.341322, -16.682645, 20.853306],
    [27, 8.341322, -16.682645, 33.365290],
    [28, 8.341322, -16.682645, 45.877274],
    [29, 8.341322, 0.000000, 33.365290],
    [30, 8.341322, 16.682645, 20.853306],
    [31, 8.341322, 16.682645, 33.365290],
    [32, 8.341322, 16.682645, 45.877274],
    [33, 16.682645, -16.682645, 16.682645],
    [34, 16.682645, -16.682645, 41.706612],
    [35, 16.682645, 0.000000, 29.194629],
    [36, 16.682645, 0.000000, 37.535951],
    [37, 16.682645, 16.682645, 25.023968],
    [38, 16.682645, 16.682645, 50.047935],
    [39, 0.000000, 16.682645, -8.341322],
    [40, 0.000000, 33.365290, -4.170661],
    [41, 0.000000, 33.365290, 4.170661],
    [42, 0.000000, 50.047935, -16.682645],
    [43, 0.000000, 50.047935, 8.341322],
    [44, 8.341322, 33.365290, 0.000000],
    [45, 8.341322, 50.047935, -12.511984],
    [46, 8.341322, 50.047935, 0.000000],
    [47, 8.341322, 50.047935, 12.511984],
    [48, 16.682645, 16.682645, -16.682645],
    [49, 16.682645, 16.682645, 8.341322],
    [50, 16.682645, 33.365290, -4.170661],
    [51, 16.682645, 33.365290, 4.170661],
    [52, 16.682645, 50.047935, -8.341322],
    [53, 16.682645, 50.047935, 16.682645],
    [54, 0.000000, 16.682645, 25.023968],
    [55, 0.000000, 16.682645, 50.047935],
    [56, 0.000000, 33.365290, 29.194629],
    [57, 0.000000, 33.365290, 37.535951],
    [58, 0.000000, 50.047935, 16.682645],
    [59, 0.000000, 50.047935, 41.706612],
    [60, 8.341322, 33.365290, 33.365290],
    [61, 8.341322, 50.047935, 20.853306],
    [62, 8.341322, 50.047935, 33.365290],
    [63, 8.341322, 50.047935, 45.877274],
    [64, 16.682645, 16.682645, 41.706612],
    [65, 16.682645, 33.365290, 29.194629],
    [66, 16.682645, 33.365290, 37.535951],
    [67, 16.682645, 50.047935, 25.023968],
    [68, 16.682645, 50.047935, 50.047935],
    [69, 16.682645, -16.682645, -8.341322],
    [70, 25.023967, -16.682645, -12.511984],
    [71, 25.023967, -16.682645, 0.000000],
    [72, 25.023967, -16.682645, 12.511984],
    [73, 25.023967, 0.000000, 0.000000],
    [74, 25.023967, 16.682645, -12.511984],
    [75, 25.023967, 16.682645, 0.000000],
    [76, 25.023967, 16.682645, 12.511984],
    [77, 33.365290, -16.682645, -16.682645],
    [78, 33.365290, -16.682645, 8.341322],
    [79, 33.365290, 0.000000, -4.170661],
    [80, 33.365290, 0.000000, 4.170661],
    [81, 33.365290, 16.682645, -8.341322],
    [82, 33.365290, 16.682645, 16.682645],
    [83, 16.682645, -16.682645, 25.023968],
    [84, 16.682645, -16.682645, 50.047935],
    [85, 25.023967, -16.682645, 20.853306],
    [86, 25.023967, -16.682645, 33.365290],
    [87, 25.023967, -16.682645, 45.877274],
    [88, 25.023967, 0.000000, 33.365290],
    [89, 25.023967, 16.682645, 20.853306],
    [90, 25.023967, 16.682645, 33.365290],
    [91, 25.023967, 16.682645, 45.877274],
    [92, 33.365290, -16.682645, 16.682645],
    [93, 33.365290, -16.682645, 41.706612],
    [94, 33.365290, 0.000000, 29.194629],
    [95, 33.365290, 0.000000, 37.535951],
    [96, 33.365290, 16.682645, 25.023968],
    [97, 33.365290, 16.682645, 50.047935],
    [98, 16.682645, 50.047935, -16.682645],
    [99, 16.682645, 50.047935, 8.341322],
    [100, 25.023967, 33.365290, 0.000000],
    [101, 25.023967, 50.047935, -12.511984],
