# ==========================================
# Data ID: 26197
# ==========================================
node_data = [
    [1, 0.000000, -16.171991, -12.128993],
    [2, 0.000000, -8.085996, 0.000000],
    [3, 0.000000, 8.085996, 0.000000],
    [4, 0.000000, 16.171991, 12.128993],
    [5, 8.085996, 0.000000, -16.171991],
    [6, 8.085996, 0.000000, -8.085996],
    [7, 8.085996, 0.000000, 8.085996],
    [8, 8.085996, 0.000000, 16.171991],
    [9, 16.171991, -16.171991, 12.128993],
    [10, 16.171991, -8.085996, 0.000000],
    [11, 16.171991, 8.085996, 0.000000],
    [12, 16.171991, 16.171991, -12.128993],
    [13, 0.000000, -16.171991, 20.214989],
    [14, 0.000000, -8.085996, 32.343982],
    [15, 0.000000, 8.085996, 32.343982],
    [16, 0.000000, 16.171991, 44.472975],
    [17, 8.085996, 0.000000, 24.257986],
    [18, 8.085996, 0.000000, 40.429978],
    [19, 8.085996, 0.000000, 48.515973],
    [20, 16.171991, -16.171991, 44.472975],
    [21, 16.171991, -8.085996, 32.343982],
    [22, 16.171991, 8.085996, 32.343982],
    [23, 16.171991, 16.171991, 20.214989],
    [24, 0.000000, 16.171991, -12.128993],
    [25, 0.000000, 24.257986, 0.000000],
    [26, 0.000000, 40.429978, 0.000000],
    [27, 0.000000, 48.515973, 12.128993],
    [28, 8.085996, 32.343982, -16.171991],
    [29, 8.085996, 32.343982, -8.085996],
    [30, 8.085996, 32.343982, 8.085996],
    [31, 8.085996, 32.343982, 16.171991],
    [32, 16.171991, 16.171991, 12.128993],
    [33, 16.171991, 24.257986, 0.000000],
    [34, 16.171991, 40.429978, 0.000000],
    [35, 16.171991, 48.515973, -12.128993],
    [36, 0.000000, 16.171991, 20.214989],
    [37, 0.000000, 24.257986, 32.343982],
    [38, 0.000000, 40.429978, 32.343982],
    [39, 0.000000, 48.515973, 44.472975],
    [40, 8.085996, 32.343982, 24.257986],
    [41, 8.085996, 32.343982, 40.429978],
    [42, 8.085996, 32.343982, 48.515973],
    [43, 16.171991, 16.171991, 44.472975],
    [44, 16.171991, 24.257986, 32.343982],
    [45, 16.171991, 40.429978, 32.343982],
    [46, 16.171991, 48.515973, 20.214989],
    [47, 16.171991, -16.171991, -12.128993],
    [48, 24.257987, 0.000000, -16.171991],
    [49, 24.257987, 0.000000, -8.085996],
    [50, 24.257987, 0.000000, 8.085996],
    [51, 24.257987, 0.000000, 16.171991],
    [52, 32.343982, -16.171991, 12.128993],
    [53, 32.343982, -8.085996, 0.000000],
    [54, 32.343982, 8.085996, 0.000000],
    [55, 32.343982, 16.171991, -12.128993],
    [56, 16.171991, -16.171991, 20.214989],
    [57, 24.257987, 0.000000, 24.257986],
    [58, 24.257987, 0.000000, 40.429978],
    [59, 24.257987, 0.000000, 48.515973],
    [60, 32.343982, -16.171991, 44.472975],
    [61, 32.343982, -8.085996, 32.343982],
    [62, 32.343982, 8.085996, 32.343982],
    [63, 32.343982, 16.171991, 20.214989],
    [64, 16.171991, 48.515973, 12.128993],
    [65, 24.257987, 32.343982, -16.171991],
    [66, 24.257987, 32.343982, -8.085996],
    [67, 24.257987, 32.343982, 8.085996],
    [68, 24.257987, 32.343982, 16.171991],
    [69, 32.343982, 16.171991, 12.128993],
    [70, 32.343982, 24.257986, 0.000000],
    [71, 32.343982, 40.429978, 0.000000],
    [72, 32.343982, 48.515973, -12.128993],
    [73, 16.171991, 48.515973, 44.472975],
    [74, 24.257987, 32.343982, 24.257986],
    [75, 24.257987, 32.343982, 40.429978],
    [76, 24.257987, 32.343982, 48.515973],
    [77, 32.343982, 16.171991, 44.472975],
    [78, 32.343982, 24.257986, 32.343982],
    [79, 32.343982, 40.429978, 32.343982],
    [80, 32.343982, 48.515973, 20.214989],
    [81, 32.343982, -16.171991, -12.128993],
    [82, 40.429978, 0.000000, -16.171991],
    [83, 40.429978, 0.000000, -8.085996],
    [84, 40.429978, 0.000000, 8.085996],
    [85, 40.429978, 0.000000, 16.171991],
    [86, 48.515973, -16.171991, 12.128993],
    [87, 48.515973, -8.085996, 0.000000],
    [88, 48.515973, 8.085996, 0.000000],
    [89, 48.515973, 16.171991, -12.128993],
    [90, 32.343982, -16.171991, 20.214989],
    [91, 40.429978, 0.000000, 24.257986],
    [92, 40.429978, 0.000000, 40.429978],
    [93, 40.429978, 0.000000, 48.515973],
    [94, 48.515973, -16.171991, 44.472975],
    [95, 48.515973, -8.085996, 32.343982],
    [96, 48.515973, 8.085996, 32.343982],
    [97, 48.515973, 16.171991, 20.214989],
    [98, 32.343982, 48.515973, 12.128993],
    [99, 40.429978, 32.343982, -16.171991],
    [100, 40.429978, 32.343982, -8.085996],
    [101, 40.429978, 32.343982, 8.085996],
    [102, 40.429978, 32.343982, 16.171991],
    [103, 48.515973, 16.171991, 12.128993],
    [104, 48.515973, 24.257986, 0.000000],
    [105, 48.515973, 40.429978, 0.000000],
    [106, 48.515973, 48.515973, -12.128993],
    [107, 32.343982, 48.515973, 44.472975],
    [108, 40.429978, 32.343982, 24.257986],
    [109, 40.429978, 32.343982, 40.429978],
    [110, 40.429978, 32.343982, 48.515973],
    [111, 48.515973, 16.171991, 44.472975],
    [112, 48.515973, 24.257986, 32.343982],
    [113, 48.515973, 40.429978, 32.343982],
    [114, 48.515973, 48.515973, 20.214989],
    [115, 48.515973, -16.171991, -12.128993],
    [116, 56.601969, 0.000000, -16.171991],
    [117, 56.601969, 0.000000, -8.085996],
    [118, 56.601969, 0.000000, 8.085996],
    [119, 56.601969, 0.000000, 16.171991],
    [120, 64.687964, -16.171991, 12.128993],
    [121, 64.687964, -8.085996, 0.000000],
    [122, 64.687964, 8.085996, 0.000000],
    [123, 64.687964, 16.171991, -12.128993],
    [124, 48.515973, -16.171991, 20.214989],
    [125, 56.601969, 0.000000, 24.257986],
    [126, 56.601969, 0.000000, 40.429978],
    [127, 56.601969, 0.000000, 48.515973],
    [128, 64.687964, -16.171991, 44.472975],
    [129, 64.687964, -8.085996, 32.343982],
    [130, 64.687964, 8.085996, 32.343982],
    [131, 64.687964, 16.171991, 20.214989],
    [132, 48.515973, 48.515973, 12.128993],
    [133, 56.601969, 32.343982, -16.171991],
    [134, 56.601969, 32.343982, -8.085996],
    [135, 56.601969, 32.343982, 8.085996],
    [136, 56.601969, 32.343982, 16.171991],
    [137, 64.687964, 16.171991, 12.128993],
    [138, 64.687964, 24.257986, 0.000000],
    [139, 64.687964, 40.429978, 0.000000],
    [140, 64.687964, 48.515973, -12.128993],
    [141, 48.515973, 48.515973, 44.472975],
    [142, 56.601969, 32.343982, 24.257986],
    [143, 56.601969, 32.343982, 40.429978],
    [144, 56.601969, 32.343982, 48.515973],
    [145, 64.687964, 16.171991, 44.472975],
    [146, 64.687964, 24.257986, 32.343982],
    [147, 64.687964, 40.429978, 32.343982],
    [148, 64.687964, 48.515973, 20.214989],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 10],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 11],
    [3, 12],
    [4, 8],
    [4, 11],
    [5, 6],
    [5, 10],
    [5, 11],
    [5, 12],
    [6, 10],
    [6, 11],
    [7, 8],
    [7, 10],
    [7, 11],
    [8, 9],
    [8, 10],
    [8, 11],
    [9, 10],
    [11, 12],
    [13, 14],
    [13, 8],
    [13, 21],
    [14, 8],
    [14, 17],
    [14, 18],
    [14, 19],
    [14, 20],
    [14, 21],
    [15, 16],
    [15, 8],
