# ==========================================
# Data ID: 72
# ==========================================
node_data = [
    [1, 0.000000, -3.448051, 0.000000],
    [2, 0.000000, 0.000000, -13.792206],
    [3, 0.000000, 0.000000, 13.792206],
    [4, 0.000000, 3.448051, 0.000000],
    [5, 6.896103, -13.792206, -13.792206],
    [6, 6.896103, -13.792206, -3.448051],
    [7, 6.896103, -13.792206, 3.448051],
    [8, 6.896103, -13.792206, 13.792206],
    [9, 6.896103, 0.000000, 0.000000],
    [10, 6.896103, 13.792206, -13.792206],
    [11, 6.896103, 13.792206, -3.448051],
    [12, 6.896103, 13.792206, 3.448051],
    [13, 6.896103, 13.792206, 13.792206],
    [14, 13.792206, -3.448051, 0.000000],
    [15, 13.792206, 0.000000, -13.792206],
    [16, 13.792206, 0.000000, 13.792206],
    [17, 13.792206, 3.448051, 0.000000],
    [18, 0.000000, -3.448051, 27.584412],
    [19, 0.000000, 0.000000, 41.376618],
    [20, 0.000000, 3.448051, 27.584412],
    [21, 6.896103, -13.792206, 24.136361],
    [22, 6.896103, -13.792206, 31.032463],
    [23, 6.896103, -13.792206, 41.376618],
    [24, 6.896103, 0.000000, 27.584412],
    [25, 6.896103, 13.792206, 24.136361],
    [26, 6.896103, 13.792206, 31.032463],
    [27, 6.896103, 13.792206, 41.376618],
    [28, 13.792206, -3.448051, 27.584412],
    [29, 13.792206, 0.000000, 41.376618],
    [30, 13.792206, 3.448051, 27.584412],
    [31, 0.000000, 24.136361, 0.000000],
    [32, 0.000000, 27.584412, -13.792206],
    [33, 0.000000, 27.584412, 13.792206],
    [34, 0.000000, 31.032463, 0.000000],
    [35, 6.896103, 27.584412, 0.000000],
    [36, 6.896103, 41.376618, -13.792206],
    [37, 6.896103, 41.376618, -3.448051],
    [38, 6.896103, 41.376618, 3.448051],
    [39, 6.896103, 41.376618, 13.792206],
    [40, 13.792206, 24.136361, 0.000000],
    [41, 13.792206, 27.584412, -13.792206],
    [42, 13.792206, 27.584412, 13.792206],
    [43, 13.792206, 31.032463, 0.000000],
    [44, 0.000000, 24.136361, 27.584412],
    [45, 0.000000, 27.584412, 41.376618],
    [46, 0.000000, 31.032463, 27.584412],
    [47, 6.896103, 27.584412, 27.584412],
    [48, 6.896103, 41.376618, 24.136361],
    [49, 6.896103, 41.376618, 31.032463],
    [50, 6.896103, 41.376618, 41.376618],
    [51, 13.792206, 24.136361, 27.584412],
    [52, 13.792206, 27.584412, 41.376618],
    [53, 13.792206, 31.032463, 27.584412],
    [54, 20.688309, -13.792206, -13.792206],
    [55, 20.688309, -13.792206, -3.448051],
    [56, 20.688309, -13.792206, 3.448051],
    [57, 20.688309, -13.792206, 13.792206],
    [58, 20.688309, 0.000000, 0.000000],
    [59, 20.688309, 13.792206, -13.792206],
    [60, 20.688309, 13.792206, -3.448051],
    [61, 20.688309, 13.792206, 3.448051],
    [62, 20.688309, 13.792206, 13.792206],
    [63, 27.584412, -3.448051, 0.000000],
    [64, 27.584412, 0.000000, -13.792206],
    [65, 27.584412, 0.000000, 13.792206],
    [66, 27.584412, 3.448051, 0.000000],
    [67, 20.688309, -13.792206, 24.136361],
    [68, 20.688309, -13.792206, 31.032463],
    [69, 20.688309, -13.792206, 41.376618],
    [70, 20.688309, 0.000000, 27.584412],
    [71, 20.688309, 13.792206, 24.136361],
    [72, 20.688309, 13.792206, 31.032463],
    [73, 20.688309, 13.792206, 41.376618],
    [74, 27.584412, -3.448051, 27.584412],
    [75, 27.584412, 0.000000, 41.376618],
    [76, 27.584412, 3.448051, 27.584412],
    [77, 20.688309, 27.584412, 0.000000],
    [78, 20.688309, 41.376618, -13.792206],
    [79, 20.688309, 41.376618, -3.448051],
    [80, 20.688309, 41.376618, 3.448051],
    [81, 20.688309, 41.376618, 13.792206],
    [82, 27.584412, 24.136361, 0.000000],
    [83, 27.584412, 27.584412, -13.792206],
    [84, 27.584412, 27.584412, 13.792206],
    [85, 27.584412, 31.032463, 0.000000],
    [86, 20.688309, 27.584412, 27.584412],
    [87, 20.688309, 41.376618, 24.136361],
    [88, 20.688309, 41.376618, 31.032463],
    [89, 20.688309, 41.376618, 41.376618],
    [90, 27.584412, 24.136361, 27.584412],
    [91, 27.584412, 27.584412, 41.376618],
    [92, 27.584412, 31.032463, 27.584412],
    [93, 34.480515, -13.792206, -13.792206],
    [94, 34.480515, -13.792206, -3.448051],
    [95, 34.480515, -13.792206, 3.448051],
    [96, 34.480515, -13.792206, 13.792206],
    [97, 34.480515, 0.000000, 0.000000],
    [98, 34.480515, 13.792206, -13.792206],
    [99, 34.480515, 13.792206, -3.448051],
    [100, 34.480515, 13.792206, 3.448051],
    [101, 34.480515, 13.792206, 13.792206],
    [102, 41.376618, -3.448051, 0.000000],
    [103, 41.376618, 0.000000, -13.792206],
    [104, 41.376618, 0.000000, 13.792206],
    [105, 41.376618, 3.448051, 0.000000],
    [106, 34.480515, -13.792206, 24.136361],
    [107, 34.480515, -13.792206, 31.032463],
    [108, 34.480515, -13.792206, 41.376618],
    [109, 34.480515, 0.000000, 27.584412],
    [110, 34.480515, 13.792206, 24.136361],
    [111, 34.480515, 13.792206, 31.032463],
    [112, 34.480515, 13.792206, 41.376618],
    [113, 41.376618, -3.448051, 27.584412],
    [114, 41.376618, 0.000000, 41.376618],
    [115, 41.376618, 3.448051, 27.584412],
    [116, 34.480515, 27.584412, 0.000000],
    [117, 34.480515, 41.376618, -13.792206],
    [118, 34.480515, 41.376618, -3.448051],
    [119, 34.480515, 41.376618, 3.448051],
    [120, 34.480515, 41.376618, 13.792206],
    [121, 41.376618, 24.136361, 0.000000],
    [122, 41.376618, 27.584412, -13.792206],
    [123, 41.376618, 27.584412, 13.792206],
    [124, 41.376618, 31.032463, 0.000000],
    [125, 34.480515, 27.584412, 27.584412],
    [126, 34.480515, 41.376618, 24.136361],
    [127, 34.480515, 41.376618, 31.032463],
    [128, 34.480515, 41.376618, 41.376618],
    [129, 41.376618, 24.136361, 27.584412],
    [130, 41.376618, 27.584412, 41.376618],
    [131, 41.376618, 31.032463, 27.584412],
    [132, 48.272721, -13.792206, -13.792206],
    [133, 48.272721, -13.792206, -3.448051],
    [134, 48.272721, -13.792206, 3.448051],
    [135, 48.272721, -13.792206, 13.792206],
    [136, 48.272721, 0.000000, 0.000000],
    [137, 48.272721, 13.792206, -13.792206],
    [138, 48.272721, 13.792206, -3.448051],
    [139, 48.272721, 13.792206, 3.448051],
    [140, 48.272721, 13.792206, 13.792206],
    [141, 55.168824, -3.448051, 0.000000],
    [142, 55.168824, 0.000000, -13.792206],
    [143, 55.168824, 0.000000, 13.792206],
    [144, 55.168824, 3.448051, 0.000000],
    [145, 48.272721, -13.792206, 24.136361],
    [146, 48.272721, -13.792206, 31.032463],
    [147, 48.272721, -13.792206, 41.376618],
    [148, 48.272721, 0.000000, 27.584412],
    [149, 48.272721, 13.792206, 24.136361],
    [150, 48.272721, 13.792206, 31.032463],
    [151, 48.272721, 13.792206, 41.376618],
    [152, 55.168824, -3.448051, 27.584412],
    [153, 55.168824, 0.000000, 41.376618],
    [154, 55.168824, 3.448051, 27.584412],
    [155, 48.272721, 27.584412, 0.000000],
    [156, 48.272721, 41.376618, -13.792206],
    [157, 48.272721, 41.376618, -3.448051],
    [158, 48.272721, 41.376618, 3.448051],
    [159, 48.272721, 41.376618, 13.792206],
    [160, 55.168824, 24.136361, 0.000000],
    [161, 55.168824, 27.584412, -13.792206],
