# ==========================================
# Data ID: 63449
# ==========================================
node_data = [
    [1, 0.000000, -15.670799, -15.670799],
    [2, 0.000000, -15.670799, 3.917700],
    [3, 0.000000, -15.670799, 15.670799],
    [4, 0.000000, -7.835400, 11.753099],
    [5, 0.000000, 7.835400, -11.753099],
    [6, 0.000000, 15.670799, -15.670799],
    [7, 0.000000, 15.670799, -3.917700],
    [8, 0.000000, 15.670799, 15.670799],
    [9, 7.835400, -15.670799, 0.000000],
    [10, 7.835400, -3.917700, -15.670799],
    [11, 7.835400, -3.917700, 15.670799],
    [12, 7.835400, 0.000000, -7.835400],
    [13, 7.835400, 0.000000, 7.835400],
    [14, 7.835400, 3.917700, -15.670799],
    [15, 7.835400, 3.917700, 15.670799],
    [16, 7.835400, 15.670799, 0.000000],
    [17, 15.670799, -15.670799, -15.670799],
    [18, 15.670799, -15.670799, -3.917700],
    [19, 15.670799, -15.670799, 15.670799],
    [20, 15.670799, -7.835400, -11.753099],
    [21, 15.670799, 7.835400, 11.753099],
    [22, 15.670799, 15.670799, -15.670799],
    [23, 15.670799, 15.670799, 3.917700],
    [24, 15.670799, 15.670799, 15.670799],
    [25, 0.000000, -15.670799, 35.259298],
    [26, 0.000000, -15.670799, 47.012397],
    [27, 0.000000, -7.835400, 43.094697],
    [28, 0.000000, 7.835400, 19.588499],
    [29, 0.000000, 15.670799, 27.423898],
    [30, 0.000000, 15.670799, 47.012397],
    [31, 7.835400, -15.670799, 31.341598],
    [32, 7.835400, -3.917700, 47.012397],
    [33, 7.835400, 0.000000, 23.506198],
    [34, 7.835400, 0.000000, 39.176998],
    [35, 7.835400, 3.917700, 47.012397],
    [36, 7.835400, 15.670799, 31.341598],
    [37, 15.670799, -15.670799, 27.423898],
    [38, 15.670799, -15.670799, 47.012397],
    [39, 15.670799, -7.835400, 19.588499],
    [40, 15.670799, 7.835400, 43.094697],
    [41, 15.670799, 15.670799, 35.259298],
    [42, 15.670799, 15.670799, 47.012397],
    [43, 0.000000, 15.670799, 3.917700],
    [44, 0.000000, 23.506198, 11.753099],
    [45, 0.000000, 39.176998, -11.753099],
    [46, 0.000000, 47.012397, -15.670799],
    [47, 0.000000, 47.012397, -3.917700],
    [48, 0.000000, 47.012397, 15.670799],
    [49, 7.835400, 27.423898, -15.670799],
    [50, 7.835400, 27.423898, 15.670799],
    [51, 7.835400, 31.341598, -7.835400],
    [52, 7.835400, 31.341598, 7.835400],
    [53, 7.835400, 35.259298, -15.670799],
    [54, 7.835400, 35.259298, 15.670799],
    [55, 7.835400, 47.012397, 0.000000],
    [56, 15.670799, 15.670799, -3.917700],
    [57, 15.670799, 23.506198, -11.753099],
    [58, 15.670799, 39.176998, 11.753099],
    [59, 15.670799, 47.012397, -15.670799],
    [60, 15.670799, 47.012397, 3.917700],
    [61, 15.670799, 47.012397, 15.670799],
    [62, 0.000000, 15.670799, 35.259298],
    [63, 0.000000, 23.506198, 43.094697],
    [64, 0.000000, 39.176998, 19.588499],
    [65, 0.000000, 47.012397, 27.423898],
    [66, 0.000000, 47.012397, 47.012397],
    [67, 7.835400, 27.423898, 47.012397],
    [68, 7.835400, 31.341598, 23.506198],
    [69, 7.835400, 31.341598, 39.176998],
    [70, 7.835400, 35.259298, 47.012397],
    [71, 7.835400, 47.012397, 31.341598],
    [72, 15.670799, 15.670799, 27.423898],
    [73, 15.670799, 23.506198, 19.588499],
    [74, 15.670799, 39.176998, 43.094697],
    [75, 15.670799, 47.012397, 35.259298],
    [76, 15.670799, 47.012397, 47.012397],
    [77, 15.670799, -15.670799, 3.917700],
    [78, 15.670799, -7.835400, 11.753099],
    [79, 15.670799, 7.835400, -11.753099],
    [80, 23.506199, -15.670799, 0.000000],
    [81, 23.506199, -3.917700, -15.670799],
    [82, 23.506199, -3.917700, 15.670799],
    [83, 23.506199, 0.000000, -7.835400],
    [84, 23.506199, 0.000000, 7.835400],
    [85, 23.506199, 3.917700, -15.670799],
    [86, 23.506199, 3.917700, 15.670799],
    [87, 23.506199, 15.670799, 0.000000],
    [88, 31.341598, -15.670799, -15.670799],
    [89, 31.341598, -15.670799, -3.917700],
    [90, 31.341598, -15.670799, 15.670799],
    [91, 31.341598, -7.835400, -11.753099],
    [92, 31.341598, 7.835400, 11.753099],
    [93, 31.341598, 15.670799, -15.670799],
    [94, 31.341598, 15.670799, 3.917700],
    [95, 31.341598, 15.670799, 15.670799],
    [96, 15.670799, -15.670799, 35.259298],
