# ==========================================
# Data ID: 30977
# ==========================================
node_data = [
    [1, 0.000000, -16.659102, -8.329551],
    [2, 0.000000, -12.494327, 16.659102],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.494327, -16.659102],
    [5, 0.000000, 16.659102, 8.329551],
    [6, 8.329551, -16.659102, 0.000000],
    [7, 8.329551, 0.000000, -16.659102],
    [8, 8.329551, 0.000000, -8.329551],
    [9, 8.329551, 0.000000, 8.329551],
    [10, 8.329551, 0.000000, 16.659102],
    [11, 8.329551, 16.659102, 0.000000],
    [12, 16.659102, -16.659102, 8.329551],
    [13, 16.659102, -12.494327, -16.659102],
    [14, 16.659102, 0.000000, 0.000000],
    [15, 16.659102, 12.494327, 16.659102],
    [16, 16.659102, 16.659102, -8.329551],
    [17, 0.000000, -16.659102, 24.988653],
    [18, 0.000000, -12.494327, 49.977306],
    [19, 0.000000, 0.000000, 33.318204],
    [20, 0.000000, 12.494327, 16.659102],
    [21, 0.000000, 16.659102, 41.647755],
    [22, 8.329551, -16.659102, 33.318204],
    [23, 8.329551, 0.000000, 24.988653],
    [24, 8.329551, 0.000000, 41.647755],
    [25, 8.329551, 0.000000, 49.977306],
    [26, 8.329551, 16.659102, 33.318204],
    [27, 16.659102, -16.659102, 41.647755],
    [28, 16.659102, -12.494327, 16.659102],
    [29, 16.659102, 0.000000, 33.318204],
    [30, 16.659102, 12.494327, 49.977306],
    [31, 16.659102, 16.659102, 24.988653],
    [32, 0.000000, 16.659102, -8.329551],
    [33, 0.000000, 20.823877, 16.659102],
    [34, 0.000000, 33.318204, 0.000000],
    [35, 0.000000, 45.812531, -16.659102],
    [36, 0.000000, 49.977306, 8.329551],
    [37, 8.329551, 33.318204, -16.659102],
    [38, 8.329551, 33.318204, -8.329551],
    [39, 8.329551, 33.318204, 8.329551],
    [40, 8.329551, 33.318204, 16.659102],
    [41, 8.329551, 49.977306, 0.000000],
    [42, 16.659102, 16.659102, 8.329551],
    [43, 16.659102, 20.823877, -16.659102],
    [44, 16.659102, 33.318204, 0.000000],
    [45, 16.659102, 45.812531, 16.659102],
    [46, 16.659102, 49.977306, -8.329551],
    [47, 0.000000, 16.659102, 24.988653],
    [48, 0.000000, 20.823877, 49.977306],
    [49, 0.000000, 33.318204, 33.318204],
    [50, 0.000000, 45.812531, 16.659102],
    [51, 0.000000, 49.977306, 41.647755],
    [52, 8.329551, 33.318204, 24.988653],
    [53, 8.329551, 33.318204, 41.647755],
    [54, 8.329551, 33.318204, 49.977306],
    [55, 8.329551, 49.977306, 33.318204],
    [56, 16.659102, 16.659102, 41.647755],
    [57, 16.659102, 20.823877, 16.659102],
    [58, 16.659102, 33.318204, 33.318204],
    [59, 16.659102, 45.812531, 49.977306],
    [60, 16.659102, 49.977306, 24.988653],
    [61, 16.659102, -16.659102, -8.329551],
    [62, 16.659102, 12.494327, -16.659102],
    [63, 24.988653, -16.659102, 0.000000],
    [64, 24.988653, 0.000000, -16.659102],
    [65, 24.988653, 0.000000, -8.329551],
    [66, 24.988653, 0.000000, 8.329551],
    [67, 24.988653, 0.000000, 16.659102],
    [68, 24.988653, 16.659102, 0.000000],
    [69, 33.318204, -16.659102, 8.329551],
    [70, 33.318204, -12.494327, -16.659102],
