# ==========================================
# Data ID: 90456
# ==========================================
node_data = [
    [1, 0.000000, -12.390391, 0.000000],
    [2, 0.000000, 0.000000, -16.520521],
    [3, 0.000000, 0.000000, 16.520521],
    [4, 0.000000, 12.390391, 0.000000],
    [5, 8.260260, -16.520521, -16.520521],
    [6, 8.260260, -16.520521, 0.000000],
    [7, 8.260260, -16.520521, 16.520521],
    [8, 8.260260, 0.000000, -16.520521],
    [9, 8.260260, 0.000000, 16.520521],
    [10, 8.260260, 16.520521, -16.520521],
    [11, 8.260260, 16.520521, 0.000000],
    [12, 8.260260, 16.520521, 16.520521],
    [13, 16.520521, -12.390391, 0.000000],
    [14, 16.520521, 0.000000, -16.520521],
    [15, 16.520521, 0.000000, 16.520521],
    [16, 16.520521, 12.390391, 0.000000],
    [17, 0.000000, -12.390391, 33.041042],
    [18, 0.000000, 0.000000, 49.561563],
    [19, 0.000000, 12.390391, 33.041042],
    [20, 8.260260, -16.520521, 33.041042],
    [21, 8.260260, -16.520521, 49.561563],
    [22, 8.260260, 0.000000, 49.561563],
    [23, 8.260260, 16.520521, 33.041042],
    [24, 8.260260, 16.520521, 49.561563],
    [25, 16.520521, -12.390391, 33.041042],
    [26, 16.520521, 0.000000, 49.561563],
    [27, 16.520521, 12.390391, 33.041042],
    [28, 0.000000, 20.650651, 0.000000],
    [29, 0.000000, 33.041042, -16.520521],
    [30, 0.000000, 33.041042, 16.520521],
    [31, 0.000000, 45.431433, 0.000000],
    [32, 8.260260, 33.041042, -16.520521],
    [33, 8.260260, 33.041042, 16.520521],
    [34, 8.260260, 49.561563, -16.520521],
    [35, 8.260260, 49.561563, 0.000000],
    [36, 8.260260, 49.561563, 16.520521],
    [37, 16.520521, 20.650651, 0.000000],
    [38, 16.520521, 33.041042, -16.520521],
    [39, 16.520521, 33.041042, 16.520521],
    [40, 16.520521, 45.431433, 0.000000],
    [41, 0.000000, 20.650651, 33.041042],
    [42, 0.000000, 33.041042, 49.561563],
    [43, 0.000000, 45.431433, 33.041042],
    [44, 8.260260, 33.041042, 49.561563],
    [45, 8.260260, 49.561563, 33.041042],
    [46, 8.260260, 49.561563, 49.561563],
    [47, 16.520521, 20.650651, 33.041042],
    [48, 16.520521, 33.041042, 49.561563],
    [49, 16.520521, 45.431433, 33.041042],
    [50, 24.780781, -16.520521, -16.520521],
    [51, 24.780781, -16.520521, 0.000000],
    [52, 24.780781, -16.520521, 16.520521],
    [53, 24.780781, 0.000000, -16.520521],
    [54, 24.780781, 0.000000, 16.520521],
    [55, 24.780781, 16.520521, -16.520521],
    [56, 24.780781, 16.520521, 0.000000],
    [57, 24.780781, 16.520521, 16.520521],
    [58, 33.041042, -12.390391, 0.000000],
    [59, 33.041042, 0.000000, -16.520521],
    [60, 33.041042, 0.000000, 16.520521],
    [61, 33.041042, 12.390391, 0.000000],
    [62, 24.780781, -16.520521, 33.041042],
    [63, 24.780781, -16.520521, 49.561563],
    [64, 24.780781, 0.000000, 49.561563],
    [65, 24.780781, 16.520521, 33.041042],
    [66, 24.780781, 16.520521, 49.561563],
    [67, 33.041042, -12.390391, 33.041042],
    [68, 33.041042, 0.000000, 49.561563],
    [69, 33.041042, 12.390391, 33.041042],
    [70, 24.780781, 33.041042, -16.520521],
    [71, 24.780781, 33.041042, 16.520521],
    [72, 24.780781, 49.561563, -16.520521],
    [73, 24.780781, 49.561563, 0.000000],
    [74, 24.780781, 49.561563, 16.520521],
    [75, 33.041042, 20.650651, 0.000000],
    [76, 33.041042, 33.041042, -16.520521],
    [77, 33.041042, 33.041042, 16.520521],
    [78, 33.041042, 45.431433, 0.000000],
    [79, 24.780781, 33.041042, 49.561563],
    [80, 24.780781, 49.561563, 33.041042],
    [81, 24.780781, 49.561563, 49.561563],
    [82, 33.041042, 20.650651, 33.041042],
    [83, 33.041042, 33.041042, 49.561563],
    [84, 33.041042, 45.431433, 33.041042],
    [85, 41.301302, -16.520521, -16.520521],
    [86, 41.301302, -16.520521, 0.000000],
    [87, 41.301302, -16.520521, 16.520521],
    [88, 41.301302, 0.000000, -16.520521],
    [89, 41.301302, 0.000000, 16.520521],
    [90, 41.301302, 16.520521, -16.520521],
    [91, 41.301302, 16.520521, 0.000000],
    [92, 41.301302, 16.520521, 16.520521],
    [93, 49.561563, -12.390391, 0.000000],
    [94, 49.561563, 0.000000, -16.520521],
    [95, 49.561563, 0.000000, 16.520521],
    [96, 49.561563, 12.390391, 0.000000],
    [97, 41.301302, -16.520521, 33.041042],
    [98, 41.301302, -16.520521, 49.561563],
    [99, 41.301302, 0.000000, 49.561563],
    [100, 41.301302, 16.520521, 33.041042],
    [101, 41.301302, 16.520521, 49.561563],
    [102, 49.561563, -12.390391, 33.041042],
    [103, 49.561563, 0.000000, 49.561563],
    [104, 49.561563, 12.390391, 33.041042],
    [105, 41.301302, 33.041042, -16.520521],
    [106, 41.301302, 33.041042, 16.520521],
    [107, 41.301302, 49.561563, -16.520521],
    [108, 41.301302, 49.561563, 0.000000],
    [109, 41.301302, 49.561563, 16.520521],
    [110, 49.561563, 20.650651, 0.000000],
    [111, 49.561563, 33.041042, -16.520521],
    [112, 49.561563, 33.041042, 16.520521],
    [113, 49.561563, 45.431433, 0.000000],
    [114, 41.301302, 33.041042, 49.561563],
    [115, 41.301302, 49.561563, 33.041042],
    [116, 41.301302, 49.561563, 49.561563],
    [117, 49.561563, 20.650651, 33.041042],
    [118, 49.561563, 33.041042, 49.561563],
    [119, 49.561563, 45.431433, 33.041042],
    [120, 57.821823, -16.520521, -16.520521],
    [121, 57.821823, -16.520521, 0.000000],
    [122, 57.821823, -16.520521, 16.520521],
    [123, 57.821823, 0.000000, -16.520521],
    [124, 57.821823, 0.000000, 16.520521],
    [125, 57.821823, 16.520521, -16.520521],
    [126, 57.821823, 16.520521, 0.000000],
    [127, 57.821823, 16.520521, 16.520521],
    [128, 66.082084, -12.390391, 0.000000],
    [129, 66.082084, 0.000000, -16.520521],
    [130, 66.082084, 0.000000, 16.520521],
    [131, 66.082084, 12.390391, 0.000000],
    [132, 57.821823, -16.520521, 33.041042],
    [133, 57.821823, -16.520521, 49.561563],
    [134, 57.821823, 0.000000, 49.561563],
    [135, 57.821823, 16.520521, 33.041042],
    [136, 57.821823, 16.520521, 49.561563],
    [137, 66.082084, -12.390391, 33.041042],
    [138, 66.082084, 0.000000, 49.561563],
    [139, 66.082084, 12.390391, 33.041042],
    [140, 57.821823, 33.041042, -16.520521],
    [141, 57.821823, 33.041042, 16.520521],
    [142, 57.821823, 49.561563, -16.520521],
    [143, 57.821823, 49.561563, 0.000000],
    [144, 57.821823, 49.561563, 16.520521],
    [145, 66.082084, 20.650651, 0.000000],
    [146, 66.082084, 33.041042, -16.520521],
    [147, 66.082084, 33.041042, 16.520521],
    [148, 66.082084, 45.431433, 0.000000],
    [149, 57.821823, 33.041042, 49.561563],
    [150, 57.821823, 49.561563, 33.041042],
    [151, 57.821823, 49.561563, 49.561563],
    [152, 66.082084, 20.650651, 33.041042],
    [153, 66.082084, 33.041042, 49.561563],
    [154, 66.082084, 45.431433, 33.041042],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 8],
    [2, 5],
    [2, 8],
    [2, 11],
    [3, 4],
    [3, 6],
    [3, 9],
    [3, 12],
    [4, 9],
    [4, 11],
    [5, 6],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 13],
    [6, 14],
    [7, 15],
    [8, 11],
    [8, 14],
    [8, 16],
    [9, 11],
    [9, 13],
    [9, 15],
    [10, 11],
    [10, 14],
    [11, 12],
    [11, 15],
    [11, 16],
    [13, 15],
    [14, 16],
    [17, 3],
    [17, 20],
    [17, 9],
    [3, 7],
    [3, 23],
    [18, 19],
    [18, 20],
    [18, 22],
    [18, 24],
    [19, 22],
    [19, 23],
    [7, 20],
    [20, 21],
    [20, 9],
    [20, 22],
    [20, 25],
    [20, 15],
    [21, 26],
    [9, 23],
    [9, 27],
    [22, 23],
    [22, 25],
    [22, 26],
    [12, 23],
    [12, 15],
    [23, 24],
    [23, 26],
    [23, 27],
    [25, 26],
    [15, 27],
    [28, 29],
    [28, 11],
    [28, 32],
    [29, 10],
    [29, 32],
    [29, 35],
    [30, 31],
    [30, 11],
    [30, 33],
    [30, 36],
    [31, 33],
    [31, 35],
    [11, 32],
    [11, 33],
    [11, 37],
    [11, 38],
    [12, 39],
    [32, 35],
    [32, 38],
    [32, 40],
    [33, 35],
    [33, 37],
    [33, 39],
    [34, 35],
    [34, 38],
    [35, 36],
    [35, 39],
    [35, 40],
    [37, 39],
    [38, 40],
    [41, 30],
    [41, 23],
    [41, 33],
    [30, 12],
    [30, 45],
    [42, 43],
    [42, 23],
    [42, 44],
    [42, 46],
    [43, 44],
    [43, 45],
    [23, 33],
    [23, 44],
    [23, 47],
    [23, 39],
    [24, 48],
    [33, 45],
    [33, 49],
    [44, 45],
    [44, 47],
    [44, 48],
    [36, 45],
    [36, 39],
    [45, 46],
    [45, 48],
    [45, 49],
    [47, 48],
    [39, 49],
    [13, 14],
    [13, 51],
    [13, 53],
    [14, 50],
    [14, 53],
    [14, 56],
    [15, 16],
    [15, 51],
    [15, 54],
    [15, 57],
    [16, 54],
    [16, 56],
    [50, 51],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 58],
    [51, 59],
    [52, 60],
    [53, 56],
    [53, 59],
    [53, 61],
    [54, 56],
    [54, 58],
    [54, 60],
    [55, 56],
    [55, 59],
    [56, 57],
    [56, 60],
    [56, 61],
    [58, 60],
    [59, 61],
    [25, 15],
    [25, 62],
    [25, 54],
    [15, 52],
    [15, 65],
