# ==========================================
# Data ID: 54244
# ==========================================
node_data = [
    [1, 0.000000, -16.212099, -12.159074],
    [2, 0.000000, -8.106050, -16.212099],
    [3, 0.000000, -8.106050, 16.212099],
    [4, 0.000000, 8.106050, -16.212099],
    [5, 0.000000, 8.106050, 16.212099],
    [6, 0.000000, 16.212099, 12.159074],
    [7, 8.106050, -16.212099, 0.000000],
    [8, 8.106050, -8.106050, 0.000000],
    [9, 8.106050, 0.000000, -16.212099],
    [10, 8.106050, 0.000000, 16.212099],
    [11, 8.106050, 8.106050, 0.000000],
    [12, 8.106050, 16.212099, 0.000000],
    [13, 16.212099, -16.212099, 12.159074],
    [14, 16.212099, -8.106050, -16.212099],
    [15, 16.212099, -8.106050, 16.212099],
    [16, 16.212099, 8.106050, -16.212099],
    [17, 16.212099, 8.106050, 16.212099],
    [18, 16.212099, 16.212099, -12.159074],
    [19, 0.000000, -16.212099, 20.265124],
    [20, 0.000000, -8.106050, 48.636297],
    [21, 0.000000, 8.106050, 48.636297],
    [22, 0.000000, 16.212099, 44.583272],
    [23, 8.106050, -16.212099, 32.424198],
    [24, 8.106050, -8.106050, 32.424198],
    [25, 8.106050, 0.000000, 48.636297],
    [26, 8.106050, 8.106050, 32.424198],
    [27, 8.106050, 16.212099, 32.424198],
    [28, 16.212099, -16.212099, 44.583272],
    [29, 16.212099, -8.106050, 48.636297],
    [30, 16.212099, 8.106050, 48.636297],
    [31, 16.212099, 16.212099, 20.265124],
    [32, 0.000000, 16.212099, -12.159074],
    [33, 0.000000, 24.318148, -16.212099],
    [34, 0.000000, 24.318148, 16.212099],
    [35, 0.000000, 40.530248, -16.212099],
    [36, 0.000000, 40.530248, 16.212099],
    [37, 0.000000, 48.636297, 12.159074],
    [38, 8.106050, 24.318148, 0.000000],
    [39, 8.106050, 32.424198, -16.212099],
    [40, 8.106050, 32.424198, 16.212099],
    [41, 8.106050, 40.530248, 0.000000],
    [42, 8.106050, 48.636297, 0.000000],
    [43, 16.212099, 16.212099, 12.159074],
    [44, 16.212099, 24.318148, -16.212099],
    [45, 16.212099, 24.318148, 16.212099],
    [46, 16.212099, 40.530248, -16.212099],
    [47, 16.212099, 40.530248, 16.212099],
    [48, 16.212099, 48.636297, -12.159074],
    [49, 0.000000, 16.212099, 20.265124],
    [50, 0.000000, 24.318148, 48.636297],
    [51, 0.000000, 40.530248, 48.636297],
    [52, 0.000000, 48.636297, 44.583272],
    [53, 8.106050, 24.318148, 32.424198],
    [54, 8.106050, 32.424198, 48.636297],
    [55, 8.106050, 40.530248, 32.424198],
    [56, 8.106050, 48.636297, 32.424198],
    [57, 16.212099, 16.212099, 44.583272],
    [58, 16.212099, 24.318148, 48.636297],
    [59, 16.212099, 40.530248, 48.636297],
    [60, 16.212099, 48.636297, 20.265124],
    [61, 16.212099, -16.212099, -12.159074],
    [62, 24.318149, -16.212099, 0.000000],
    [63, 24.318149, -8.106050, 0.000000],
    [64, 24.318149, 0.000000, -16.212099],
    [65, 24.318149, 0.000000, 16.212099],
    [66, 24.318149, 8.106050, 0.000000],
    [67, 24.318149, 16.212099, 0.000000],
    [68, 32.424198, -16.212099, 12.159074],
    [69, 32.424198, -8.106050, -16.212099],
    [70, 32.424198, -8.106050, 16.212099],
    [71, 32.424198, 8.106050, -16.212099],
    [72, 32.424198, 8.106050, 16.212099],
    [73, 32.424198, 16.212099, -12.159074],
    [74, 16.212099, -16.212099, 20.265124],
    [75, 24.318149, -16.212099, 32.424198],
    [76, 24.318149, -8.106050, 32.424198],
    [77, 24.318149, 0.000000, 48.636297],
    [78, 24.318149, 8.106050, 32.424198],
    [79, 24.318149, 16.212099, 32.424198],
    [80, 32.424198, -16.212099, 44.583272],
    [81, 32.424198, -8.106050, 48.636297],
    [82, 32.424198, 8.106050, 48.636297],
    [83, 32.424198, 16.212099, 20.265124],
    [84, 16.212099, 48.636297, 12.159074],
    [85, 24.318149, 24.318148, 0.000000],
    [86, 24.318149, 32.424198, -16.212099],
    [87, 24.318149, 32.424198, 16.212099],
    [88, 24.318149, 40.530248, 0.000000],
    [89, 24.318149, 48.636297, 0.000000],
    [90, 32.424198, 16.212099, 12.159074],
    [91, 32.424198, 24.318148, -16.212099],
    [92, 32.424198, 24.318148, 16.212099],
    [93, 32.424198, 40.530248, -16.212099],
    [94, 32.424198, 40.530248, 16.212099],
    [95, 32.424198, 48.636297, -12.159074],
    [96, 16.212099, 48.636297, 44.583272],
    [97, 24.318149, 24.318148, 32.424198],
    [98, 24.318149, 32.424198, 48.636297],
    [99, 24.318149, 40.530248, 32.424198],
    [100, 24.318149, 48.636297, 32.424198],
    [101, 32.424198, 16.212099, 44.583272],
    [102, 32.424198, 24.318148, 48.636297],
    [103, 32.424198, 40.530248, 48.636297],
    [104, 32.424198, 48.636297, 20.265124],
    [105, 32.424198, -16.212099, -12.159074],
    [106, 40.530248, -16.212099, 0.000000],
    [107, 40.530248, -8.106050, 0.000000],
    [108, 40.530248, 0.000000, -16.212099],
    [109, 40.530248, 0.000000, 16.212099],
    [110, 40.530248, 8.106050, 0.000000],
    [111, 40.530248, 16.212099, 0.000000],
    [112, 48.636297, -16.212099, 12.159074],
    [113, 48.636297, -8.106050, -16.212099],
    [114, 48.636297, -8.106050, 16.212099],
    [115, 48.636297, 8.106050, -16.212099],
    [116, 48.636297, 8.106050, 16.212099],
    [117, 48.636297, 16.212099, -12.159074],
    [118, 32.424198, -16.212099, 20.265124],
    [119, 40.530248, -16.212099, 32.424198],
    [120, 40.530248, -8.106050, 32.424198],
    [121, 40.530248, 0.000000, 48.636297],
    [122, 40.530248, 8.106050, 32.424198],
    [123, 40.530248, 16.212099, 32.424198],
    [124, 48.636297, -16.212099, 44.583272],
    [125, 48.636297, -8.106050, 48.636297],
    [126, 48.636297, 8.106050, 48.636297],
    [127, 48.636297, 16.212099, 20.265124],
    [128, 32.424198, 48.636297, 12.159074],
    [129, 40.530248, 24.318148, 0.000000],
    [130, 40.530248, 32.424198, -16.212099],
    [131, 40.530248, 32.424198, 16.212099],
    [132, 40.530248, 40.530248, 0.000000],
    [133, 40.530248, 48.636297, 0.000000],
    [134, 48.636297, 16.212099, 12.159074],
    [135, 48.636297, 24.318148, -16.212099],
    [136, 48.636297, 24.318148, 16.212099],
