# ==========================================
# Data ID: 84240
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.276269],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.276269],
    [4, 7.276269, -14.552539, -14.552539],
    [5, 7.276269, -14.552539, 14.552539],
    [6, 7.276269, -7.276269, 0.000000],
    [7, 7.276269, 0.000000, -14.552539],
    [8, 7.276269, 0.000000, 14.552539],
    [9, 7.276269, 7.276269, 0.000000],
    [10, 7.276269, 14.552539, -14.552539],
    [11, 7.276269, 14.552539, 14.552539],
    [12, 14.552539, 0.000000, -7.276269],
    [13, 14.552539, 0.000000, 0.000000],
    [14, 14.552539, 0.000000, 7.276269],
    [15, 0.000000, 0.000000, 21.828809],
    [16, 0.000000, 0.000000, 29.105078],
    [17, 0.000000, 0.000000, 36.381347],
    [18, 7.276269, -14.552539, 43.657617],
    [19, 7.276269, -7.276269, 29.105078],
    [20, 7.276269, 0.000000, 43.657617],
    [21, 7.276269, 7.276269, 29.105078],
    [22, 7.276269, 14.552539, 43.657617],
    [23, 14.552539, 0.000000, 21.828809],
    [24, 14.552539, 0.000000, 29.105078],
    [25, 14.552539, 0.000000, 36.381347],
    [26, 0.000000, 29.105078, -7.276269],
    [27, 0.000000, 29.105078, 0.000000],
    [28, 0.000000, 29.105078, 7.276269],
    [29, 7.276269, 21.828809, 0.000000],
    [30, 7.276269, 29.105078, -14.552539],
    [31, 7.276269, 29.105078, 14.552539],
    [32, 7.276269, 36.381347, 0.000000],
    [33, 7.276269, 43.657617, -14.552539],
    [34, 7.276269, 43.657617, 14.552539],
    [35, 14.552539, 29.105078, -7.276269],
    [36, 14.552539, 29.105078, 0.000000],
    [37, 14.552539, 29.105078, 7.276269],
    [38, 0.000000, 29.105078, 21.828809],
    [39, 0.000000, 29.105078, 29.105078],
    [40, 0.000000, 29.105078, 36.381347],
    [41, 7.276269, 21.828809, 29.105078],
    [42, 7.276269, 29.105078, 43.657617],
    [43, 7.276269, 36.381347, 29.105078],
    [44, 7.276269, 43.657617, 43.657617],
    [45, 14.552539, 29.105078, 21.828809],
    [46, 14.552539, 29.105078, 29.105078],
    [47, 14.552539, 29.105078, 36.381347],
    [48, 21.828808, -14.552539, -14.552539],
    [49, 21.828808, -14.552539, 14.552539],
    [50, 21.828808, -7.276269, 0.000000],
    [51, 21.828808, 0.000000, -14.552539],
    [52, 21.828808, 0.000000, 14.552539],
    [53, 21.828808, 7.276269, 0.000000],
    [54, 21.828808, 14.552539, -14.552539],
    [55, 21.828808, 14.552539, 14.552539],
    [56, 29.105078, 0.000000, -7.276269],
    [57, 29.105078, 0.000000, 0.000000],
    [58, 29.105078, 0.000000, 7.276269],
    [59, 21.828808, -14.552539, 43.657617],
    [60, 21.828808, -7.276269, 29.105078],
    [61, 21.828808, 0.000000, 43.657617],
    [62, 21.828808, 7.276269, 29.105078],
    [63, 21.828808, 14.552539, 43.657617],
    [64, 29.105078, 0.000000, 21.828809],
    [65, 29.105078, 0.000000, 29.105078],
    [66, 29.105078, 0.000000, 36.381347],
    [67, 21.828808, 21.828809, 0.000000],
    [68, 21.828808, 29.105078, -14.552539],
    [69, 21.828808, 29.105078, 14.552539],
    [70, 21.828808, 36.381347, 0.000000],
    [71, 21.828808, 43.657617, -14.552539],
    [72, 21.828808, 43.657617, 14.552539],
    [73, 29.105078, 29.105078, -7.276269],
    [74, 29.105078, 29.105078, 0.000000],
    [75, 29.105078, 29.105078, 7.276269],
    [76, 21.828808, 21.828809, 29.105078],
    [77, 21.828808, 29.105078, 43.657617],
    [78, 21.828808, 36.381347, 29.105078],
    [79, 21.828808, 43.657617, 43.657617],
