# ==========================================
# Data ID: 84116
# ==========================================
node_data = [
    [1, 0.000000, -15.890168, -7.945084],
    [2, 0.000000, -11.917626, 0.000000],
    [3, 0.000000, 0.000000, -15.890168],
    [4, 0.000000, 0.000000, 15.890168],
    [5, 0.000000, 11.917626, 0.000000],
    [6, 0.000000, 15.890168, 7.945084],
    [7, 7.945084, -15.890168, 0.000000],
    [8, 7.945084, -7.945084, 0.000000],
    [9, 7.945084, 0.000000, -3.972542],
    [10, 7.945084, 0.000000, 3.972542],
    [11, 7.945084, 7.945084, 0.000000],
    [12, 7.945084, 15.890168, 0.000000],
    [13, 15.890168, -15.890168, 7.945084],
    [14, 15.890168, -11.917626, 0.000000],
    [15, 15.890168, 0.000000, -15.890168],
    [16, 15.890168, 0.000000, 15.890168],
    [17, 15.890168, 11.917626, 0.000000],
    [18, 15.890168, 15.890168, -7.945084],
    [19, 0.000000, -15.890168, 23.835252],
    [20, 0.000000, -11.917626, 31.780336],
    [21, 0.000000, 0.000000, 47.670504],
    [22, 0.000000, 11.917626, 31.780336],
    [23, 0.000000, 15.890168, 39.725420],
    [24, 7.945084, -15.890168, 31.780336],
    [25, 7.945084, -7.945084, 31.780336],
    [26, 7.945084, 0.000000, 27.807794],
    [27, 7.945084, 0.000000, 35.752878],
    [28, 7.945084, 7.945084, 31.780336],
    [29, 7.945084, 15.890168, 31.780336],
    [30, 15.890168, -15.890168, 39.725420],
    [31, 15.890168, -11.917626, 31.780336],
    [32, 15.890168, 0.000000, 47.670504],
    [33, 15.890168, 11.917626, 31.780336],
    [34, 15.890168, 15.890168, 23.835252],
    [35, 0.000000, 15.890168, -7.945084],
    [36, 0.000000, 19.862710, 0.000000],
    [37, 0.000000, 31.780336, -15.890168],
    [38, 0.000000, 31.780336, 15.890168],
    [39, 0.000000, 43.697962, 0.000000],
    [40, 0.000000, 47.670504, 7.945084],
    [41, 7.945084, 23.835252, 0.000000],
    [42, 7.945084, 31.780336, -3.972542],
    [43, 7.945084, 31.780336, 3.972542],
    [44, 7.945084, 39.725420, 0.000000],
    [45, 7.945084, 47.670504, 0.000000],
    [46, 15.890168, 15.890168, 7.945084],
    [47, 15.890168, 19.862710, 0.000000],
    [48, 15.890168, 31.780336, -15.890168],
    [49, 15.890168, 31.780336, 15.890168],
    [50, 15.890168, 43.697962, 0.000000],
    [51, 15.890168, 47.670504, -7.945084],
    [52, 0.000000, 15.890168, 23.835252],
    [53, 0.000000, 19.862710, 31.780336],
    [54, 0.000000, 31.780336, 47.670504],
    [55, 0.000000, 43.697962, 31.780336],
    [56, 0.000000, 47.670504, 39.725420],
    [57, 7.945084, 23.835252, 31.780336],
    [58, 7.945084, 31.780336, 27.807794],
    [59, 7.945084, 31.780336, 35.752878],
    [60, 7.945084, 39.725420, 31.780336],
    [61, 7.945084, 47.670504, 31.780336],
    [62, 15.890168, 15.890168, 39.725420],
    [63, 15.890168, 19.862710, 31.780336],
    [64, 15.890168, 31.780336, 47.670504],
    [65, 15.890168, 43.697962, 31.780336],
    [66, 15.890168, 47.670504, 23.835252],
    [67, 15.890168, -15.890168, -7.945084],
    [68, 23.835252, -15.890168, 0.000000],
    [69, 23.835252, -7.945084, 0.000000],
    [70, 23.835252, 0.000000, -3.972542],
    [71, 23.835252, 0.000000, 3.972542],
    [72, 23.835252, 7.945084, 0.000000],
    [73, 23.835252, 15.890168, 0.000000],
    [74, 31.780336, -15.890168, 7.945084],
    [75, 31.780336, -11.917626, 0.000000],
    [76, 31.780336, 0.000000, -15.890168],
    [77, 31.780336, 0.000000, 15.890168],
    [78, 31.780336, 11.917626, 0.000000],
    [79, 31.780336, 15.890168, -7.945084],
    [80, 15.890168, -15.890168, 23.835252],
    [81, 23.835252, -15.890168, 31.780336],
    [82, 23.835252, -7.945084, 31.780336],
    [83, 23.835252, 0.000000, 27.807794],
    [84, 23.835252, 0.000000, 35.752878],
    [85, 23.835252, 7.945084, 31.780336],
    [86, 23.835252, 15.890168, 31.780336],
    [87, 31.780336, -15.890168, 39.725420],
    [88, 31.780336, -11.917626, 31.780336],
    [89, 31.780336, 0.000000, 47.670504],
    [90, 31.780336, 11.917626, 31.780336],
    [91, 31.780336, 15.890168, 23.835252],
    [92, 15.890168, 47.670504, 7.945084],
    [93, 23.835252, 23.835252, 0.000000],
    [94, 23.835252, 31.780336, -3.972542],
    [95, 23.835252, 31.780336, 3.972542],
    [96, 23.835252, 39.725420, 0.000000],
    [97, 23.835252, 47.670504, 0.000000],
    [98, 31.780336, 15.890168, 7.945084],
    [99, 31.780336, 19.862710, 0.000000],
    [100, 31.780336, 31.780336, -15.890168],
    [101, 31.780336, 31.780336, 15.890168],
    [102, 31.780336, 43.697962, 0.000000],
    [103, 31.780336, 47.670504, -7.945084],
    [104, 15.890168, 47.670504, 39.725420],
    [105, 23.835252, 23.835252, 31.780336],
    [106, 23.835252, 31.780336, 27.807794],
    [107, 23.835252, 31.780336, 35.752878],
    [108, 23.835252, 39.725420, 31.780336],
    [109, 23.835252, 47.670504, 31.780336],
    [110, 31.780336, 15.890168, 39.725420],
    [111, 31.780336, 19.862710, 31.780336],
    [112, 31.780336, 31.780336, 47.670504],
    [113, 31.780336, 43.697962, 31.780336],
    [114, 31.780336, 47.670504, 23.835252],
    [115, 31.780336, -15.890168, -7.945084],
    [116, 39.725420, -15.890168, 0.000000],
    [117, 39.725420, -7.945084, 0.000000],
