# ==========================================
# Data ID: 74821
# ==========================================
node_data = [
    [1, 0.000000, -17.502900, -17.502900],
    [2, 0.000000, -13.127175, 0.000000],
    [3, 0.000000, 0.000000, -17.502900],
    [4, 0.000000, 0.000000, 17.502900],
    [5, 0.000000, 13.127175, 0.000000],
    [6, 0.000000, 17.502900, 17.502900],
    [7, 8.751450, -17.502900, -8.751450],
    [8, 8.751450, -17.502900, 8.751450],
    [9, 8.751450, -4.375725, -17.502900],
    [10, 8.751450, -4.375725, 17.502900],
    [11, 8.751450, 0.000000, 0.000000],
    [12, 8.751450, 4.375725, -17.502900],
    [13, 8.751450, 4.375725, 17.502900],
    [14, 8.751450, 17.502900, -8.751450],
    [15, 8.751450, 17.502900, 8.751450],
    [16, 17.502900, -17.502900, 17.502900],
    [17, 17.502900, -13.127175, 0.000000],
    [18, 17.502900, 0.000000, -17.502900],
    [19, 17.502900, 0.000000, 17.502900],
    [20, 17.502900, 13.127175, 0.000000],
    [21, 17.502900, 17.502900, -17.502900],
    [22, 0.000000, -17.502900, 17.502900],
    [23, 0.000000, -13.127175, 35.005800],
    [24, 0.000000, 0.000000, 52.508700],
    [25, 0.000000, 13.127175, 35.005800],
    [26, 0.000000, 17.502900, 52.508700],
    [27, 8.751450, -17.502900, 26.254350],
    [28, 8.751450, -17.502900, 43.757250],
    [29, 8.751450, -4.375725, 52.508700],
    [30, 8.751450, 0.000000, 35.005800],
    [31, 8.751450, 4.375725, 52.508700],
    [32, 8.751450, 17.502900, 26.254350],
    [33, 8.751450, 17.502900, 43.757250],
    [34, 17.502900, -17.502900, 52.508700],
    [35, 17.502900, -13.127175, 35.005800],
    [36, 17.502900, 0.000000, 52.508700],
    [37, 17.502900, 13.127175, 35.005800],
    [38, 17.502900, 17.502900, 17.502900],
    [39, 0.000000, 17.502900, -17.502900],
    [40, 0.000000, 21.878625, 0.000000],
    [41, 0.000000, 35.005800, -17.502900],
    [42, 0.000000, 35.005800, 17.502900],
    [43, 0.000000, 48.132975, 0.000000],
    [44, 0.000000, 52.508700, 17.502900],
    [45, 8.751450, 30.630075, -17.502900],
    [46, 8.751450, 30.630075, 17.502900],
    [47, 8.751450, 35.005800, 0.000000],
    [48, 8.751450, 39.381525, -17.502900],
    [49, 8.751450, 39.381525, 17.502900],
    [50, 8.751450, 52.508700, -8.751450],
    [51, 8.751450, 52.508700, 8.751450],
    [52, 17.502900, 21.878625, 0.000000],
    [53, 17.502900, 35.005800, -17.502900],
    [54, 17.502900, 35.005800, 17.502900],
    [55, 17.502900, 48.132975, 0.000000],
    [56, 17.502900, 52.508700, -17.502900],
    [57, 0.000000, 21.878625, 35.005800],
