# ==========================================
# Data ID: 18188
# ==========================================
node_data = [
    [1, 0.000000, -16.846246, 0.000000],
    [2, 0.000000, -8.423123, -16.846246],
    [3, 0.000000, -8.423123, 16.846246],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.423123, -16.846246],
    [6, 0.000000, 8.423123, 16.846246],
    [7, 0.000000, 16.846246, 0.000000],
    [8, 8.423123, -12.634685, -16.846246],
    [9, 8.423123, -12.634685, 16.846246],
    [10, 8.423123, -8.423123, 0.000000],
    [11, 8.423123, 0.000000, 0.000000],
    [12, 8.423123, 8.423123, 0.000000],
    [13, 8.423123, 12.634685, -16.846246],
    [14, 8.423123, 12.634685, 16.846246],
    [15, 16.846246, -16.846246, 0.000000],
    [16, 16.846246, -8.423123, -16.846246],
    [17, 16.846246, -8.423123, 16.846246],
    [18, 16.846246, 0.000000, 0.000000],
    [19, 16.846246, 8.423123, -16.846246],
    [20, 16.846246, 8.423123, 16.846246],
    [21, 16.846246, 16.846246, 0.000000],
    [22, 0.000000, -16.846246, 33.692492],
    [23, 0.000000, -8.423123, 50.538738],
    [24, 0.000000, 0.000000, 33.692492],
    [25, 0.000000, 8.423123, 50.538738],
    [26, 0.000000, 16.846246, 33.692492],
    [27, 8.423123, -12.634685, 50.538738],
    [28, 8.423123, -8.423123, 33.692492],
    [29, 8.423123, 0.000000, 33.692492],
    [30, 8.423123, 8.423123, 33.692492],
    [31, 8.423123, 12.634685, 50.538738],
    [32, 16.846246, -16.846246, 33.692492],
    [33, 16.846246, -8.423123, 50.538738],
    [34, 16.846246, 0.000000, 33.692492],
    [35, 16.846246, 8.423123, 50.538738],
    [36, 16.846246, 16.846246, 33.692492],
    [37, 0.000000, 25.269369, -16.846246],
    [38, 0.000000, 25.269369, 16.846246],
    [39, 0.000000, 33.692492, 0.000000],
    [40, 0.000000, 42.115615, -16.846246],
    [41, 0.000000, 42.115615, 16.846246],
    [42, 0.000000, 50.538738, 0.000000],
    [43, 8.423123, 21.057807, -16.846246],
    [44, 8.423123, 21.057807, 16.846246],
    [45, 8.423123, 25.269369, 0.000000],
    [46, 8.423123, 33.692492, 0.000000],
    [47, 8.423123, 42.115615, 0.000000],
    [48, 8.423123, 46.327177, -16.846246],
    [49, 8.423123, 46.327177, 16.846246],
    [50, 16.846246, 25.269369, -16.846246],
    [51, 16.846246, 25.269369, 16.846246],
    [52, 16.846246, 33.692492, 0.000000],
    [53, 16.846246, 42.115615, -16.846246],
    [54, 16.846246, 42.115615, 16.846246],
    [55, 16.846246, 50.538738, 0.000000],
    [56, 0.000000, 25.269369, 50.538738],
    [57, 0.000000, 33.692492, 33.692492],
    [58, 0.000000, 42.115615, 50.538738],
    [59, 0.000000, 50.538738, 33.692492],
    [60, 8.423123, 21.057807, 50.538738],
    [61, 8.423123, 25.269369, 33.692492],
    [62, 8.423123, 33.692492, 33.692492],
    [63, 8.423123, 42.115615, 33.692492],
    [64, 8.423123, 46.327177, 50.538738],
    [65, 16.846246, 25.269369, 50.538738],
    [66, 16.846246, 33.692492, 33.692492],
    [67, 16.846246, 42.115615, 50.538738],
    [68, 16.846246, 50.538738, 33.692492],
    [69, 25.269369, -12.634685, -16.846246],
    [70, 25.269369, -12.634685, 16.846246],
    [71, 25.269369, -8.423123, 0.000000],
    [72, 25.269369, 0.000000, 0.000000],
    [73, 25.269369, 8.423123, 0.000000],
    [74, 25.269369, 12.634685, -16.846246],
    [75, 25.269369, 12.634685, 16.846246],
    [76, 33.692492, -16.846246, 0.000000],
    [77, 33.692492, -8.423123, -16.846246],
    [78, 33.692492, -8.423123, 16.846246],
    [79, 33.692492, 0.000000, 0.000000],
    [80, 33.692492, 8.423123, -16.846246],
    [81, 33.692492, 8.423123, 16.846246],
    [82, 33.692492, 16.846246, 0.000000],
    [83, 25.269369, -12.634685, 50.538738],
    [84, 25.269369, -8.423123, 33.692492],
    [85, 25.269369, 0.000000, 33.692492],
    [86, 25.269369, 8.423123, 33.692492],
    [87, 25.269369, 12.634685, 50.538738],
    [88, 33.692492, -16.846246, 33.692492],
    [89, 33.692492, -8.423123, 50.538738],
    [90, 33.692492, 0.000000, 33.692492],
    [91, 33.692492, 8.423123, 50.538738],
    [92, 33.692492, 16.846246, 33.692492],
    [93, 25.269369, 21.057807, -16.846246],
    [94, 25.269369, 21.057807, 16.846246],
    [95, 25.269369, 25.269369, 0.000000],
    [96, 25.269369, 33.692492, 0.000000],
    [97, 25.269369, 42.115615, 0.000000],
    [98, 25.269369, 46.327177, -16.846246],
    [99, 25.269369, 46.327177, 16.846246],
    [100, 33.692492, 25.269369, -16.846246],
    [101, 33.692492, 25.269369, 16.846246],
    [102, 33.692492, 33.692492, 0.000000],
    [103, 33.692492, 42.115615, -16.846246],
    [104, 33.692492, 42.115615, 16.846246],
    [105, 33.692492, 50.538738, 0.000000],
    [106, 25.269369, 21.057807, 50.538738],
    [107, 25.269369, 25.269369, 33.692492],
    [108, 25.269369, 33.692492, 33.692492],
    [109, 25.269369, 42.115615, 33.692492],
    [110, 25.269369, 46.327177, 50.538738],
    [111, 33.692492, 25.269369, 50.538738],
    [112, 33.692492, 33.692492, 33.692492],
    [113, 33.692492, 42.115615, 50.538738],
    [114, 33.692492, 50.538738, 33.692492],
    [115, 42.115615, -12.634685, -16.846246],
    [116, 42.115615, -12.634685, 16.846246],
    [117, 42.115615, -8.423123, 0.000000],
    [118, 42.115615, 0.000000, 0.000000],
    [119, 42.115615, 8.423123, 0.000000],
    [120, 42.115615, 12.634685, -16.846246],
    [121, 42.115615, 12.634685, 16.846246],
    [122, 50.538738, -16.846246, 0.000000],
    [123, 50.538738, -8.423123, -16.846246],
    [124, 50.538738, -8.423123, 16.846246],
    [125, 50.538738, 0.000000, 0.000000],
    [126, 50.538738, 8.423123, -16.846246],
    [127, 50.538738, 8.423123, 16.846246],
    [128, 50.538738, 16.846246, 0.000000],
    [129, 42.115615, -12.634685, 50.538738],
    [130, 42.115615, -8.423123, 33.692492],
    [131, 42.115615, 0.000000, 33.692492],
    [132, 42.115615, 8.423123, 33.692492],
    [133, 42.115615, 12.634685, 50.538738],
    [134, 50.538738, -16.846246, 33.692492],
    [135, 50.538738, -8.423123, 50.538738],
    [136, 50.538738, 0.000000, 33.692492],
    [137, 50.538738, 8.423123, 50.538738],
    [138, 50.538738, 16.846246, 33.692492],
    [139, 42.115615, 21.057807, -16.846246],
    [140, 42.115615, 21.057807, 16.846246],
    [141, 42.115615, 25.269369, 0.000000],
    [142, 42.115615, 33.692492, 0.000000],
    [143, 42.115615, 42.115615, 0.000000],
    [144, 42.115615, 46.327177, -16.846246],
    [145, 42.115615, 46.327177, 16.846246],
    [146, 50.538738, 25.269369, -16.846246],
    [147, 50.538738, 25.269369, 16.846246],
    [148, 50.538738, 33.692492, 0.000000],
    [149, 50.538738, 42.115615, -16.846246],
    [150, 50.538738, 42.115615, 16.846246],
    [151, 50.538738, 50.538738, 0.000000],
    [152, 42.115615, 21.057807, 50.538738],
    [153, 42.115615, 25.269369, 33.692492],
    [154, 42.115615, 33.692492, 33.692492],
    [155, 42.115615, 42.115615, 33.692492],
    [156, 42.115615, 46.327177, 50.538738],
    [157, 50.538738, 25.269369, 50.538738],
    [158, 50.538738, 33.692492, 33.692492],
    [159, 50.538738, 42.115615, 50.538738],
    [160, 50.538738, 50.538738, 33.692492],
    [161, 58.961861, -12.634685, -16.846246],
    [162, 58.961861, -12.634685, 16.846246],
    [163, 58.961861, -8.423123, 0.000000],
    [164, 58.961861, 0.000000, 0.000000],
    [165, 58.961861, 8.423123, 0.000000],
    [166, 58.961861, 12.634685, -16.846246],
    [167, 58.961861, 12.634685, 16.846246],
    [168, 67.384984, -16.846246, 0.000000],
    [169, 67.384984, -8.423123, -16.846246],
    [170, 67.384984, -8.423123, 16.846246],
    [171, 67.384984, 0.000000, 0.000000],
    [172, 67.384984, 8.423123, -16.846246],
    [173, 67.384984, 8.423123, 16.846246],
    [174, 67.384984, 16.846246, 0.000000],
    [175, 58.961861, -12.634685, 50.538738],
    [176, 58.961861, -8.423123, 33.692492],
    [177, 58.961861, 0.000000, 33.692492],
    [178, 58.961861, 8.423123, 33.692492],
    [179, 58.961861, 12.634685, 50.538738],
    [180, 67.384984, -16.846246, 33.692492],
    [181, 67.384984, -8.423123, 50.538738],
    [182, 67.384984, 0.000000, 33.692492],
    [183, 67.384984, 8.423123, 50.538738],
    [184, 67.384984, 16.846246, 33.692492],
    [185, 58.961861, 21.057807, -16.846246],
    [186, 58.961861, 21.057807, 16.846246],
    [187, 58.961861, 25.269369, 0.000000],
    [188, 58.961861, 33.692492, 0.000000],
    [189, 58.961861, 42.115615, 0.000000],
    [190, 58.961861, 46.327177, -16.846246],
    [191, 58.961861, 46.327177, 16.846246],
    [192, 67.384984, 25.269369, -16.846246],
    [193, 67.384984, 25.269369, 16.846246],
    [194, 67.384984, 33.692492, 0.000000],
    [195, 67.384984, 42.115615, -16.846246],
    [196, 67.384984, 42.115615, 16.846246],
    [197, 67.384984, 50.538738, 0.000000],
    [198, 58.961861, 21.057807, 50.538738],
    [199, 58.961861, 25.269369, 33.692492],
    [200, 58.961861, 33.692492, 33.692492],
    [201, 58.961861, 42.115615, 33.692492],
    [202, 58.961861, 46.327177, 50.538738],
    [203, 67.384984, 25.269369, 50.538738],
    [204, 67.384984, 33.692492, 33.692492],
    [205, 67.384984, 42.115615, 50.538738],
    [206, 67.384984, 50.538738, 33.692492],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 8],
    [2, 8],
    [2, 10],
    [3, 4],
    [3, 11],
    [4, 5],
    [4, 7],
    [4, 11],
    [5, 11],
    [6, 7],
