# ==========================================
# Data ID: 8138
# ==========================================
node_data = [
    [1, 0.000000, -15.989285, 7.994642],
    [2, 0.000000, -15.989285, 15.989285],
    [3, 0.000000, -11.991963, 0.000000],
    [4, 0.000000, -7.994642, -7.994642],
    [5, 0.000000, 0.000000, -3.997321],
    [6, 0.000000, 0.000000, 3.997321],
    [7, 0.000000, 7.994642, 7.994642],
    [8, 0.000000, 11.991963, 0.000000],
    [9, 0.000000, 15.989285, -15.989285],
    [10, 0.000000, 15.989285, -7.994642],
    [11, 7.994642, -15.989285, 0.000000],
    [12, 7.994642, 0.000000, -7.994642],
    [13, 7.994642, 0.000000, 0.000000],
    [14, 7.994642, 0.000000, 7.994642],
    [15, 7.994642, 15.989285, 0.000000],
    [16, 15.989285, -15.989285, -15.989285],
    [17, 15.989285, -15.989285, -7.994642],
    [18, 15.989285, -11.991963, 0.000000],
    [19, 15.989285, -7.994642, 7.994642],
    [20, 15.989285, 0.000000, -3.997321],
    [21, 15.989285, 0.000000, 3.997321],
    [22, 15.989285, 7.994642, -7.994642],
    [23, 15.989285, 11.991963, 0.000000],
    [24, 15.989285, 15.989285, 7.994642],
    [25, 15.989285, 15.989285, 15.989285],
    [26, 0.000000, -15.989285, 39.973212],
    [27, 0.000000, -15.989285, 47.967855],
    [28, 0.000000, -11.991963, 31.978570],
    [29, 0.000000, -7.994642, 23.983928],
    [30, 0.000000, 0.000000, 27.981249],
    [31, 0.000000, 0.000000, 35.975891],
    [32, 0.000000, 7.994642, 39.973212],
    [33, 0.000000, 11.991963, 31.978570],
    [34, 0.000000, 15.989285, 15.989285],
    [35, 0.000000, 15.989285, 23.983928],
    [36, 7.994642, -15.989285, 31.978570],
    [37, 7.994642, 0.000000, 23.983928],
    [38, 7.994642, 0.000000, 31.978570],
    [39, 7.994642, 0.000000, 39.973212],
    [40, 7.994642, 15.989285, 31.978570],
    [41, 15.989285, -15.989285, 15.989285],
    [42, 15.989285, -15.989285, 23.983928],
    [43, 15.989285, -11.991963, 31.978570],
    [44, 15.989285, -7.994642, 39.973212],
    [45, 15.989285, 0.000000, 27.981249],
    [46, 15.989285, 0.000000, 35.975891],
    [47, 15.989285, 7.994642, 23.983928],
    [48, 15.989285, 11.991963, 31.978570],
    [49, 15.989285, 15.989285, 39.973212],
    [50, 15.989285, 15.989285, 47.967855],
    [51, 0.000000, 15.989285, 7.994642],
    [52, 0.000000, 19.986607, 0.000000],
    [53, 0.000000, 23.983928, -7.994642],
    [54, 0.000000, 31.978570, -3.997321],
    [55, 0.000000, 31.978570, 3.997321],
    [56, 0.000000, 39.973212, 7.994642],
    [57, 0.000000, 43.970533, 0.000000],
    [58, 0.000000, 47.967855, -15.989285],
    [59, 0.000000, 47.967855, -7.994642],
    [60, 7.994642, 31.978570, -7.994642],
    [61, 7.994642, 31.978570, 0.000000],
    [62, 7.994642, 31.978570, 7.994642],
    [63, 7.994642, 47.967855, 0.000000],
    [64, 15.989285, 15.989285, -15.989285],
    [65, 15.989285, 15.989285, -7.994642],
    [66, 15.989285, 19.986607, 0.000000],
    [67, 15.989285, 23.983928, 7.994642],
    [68, 15.989285, 31.978570, -3.997321],
    [69, 15.989285, 31.978570, 3.997321],
    [70, 15.989285, 39.973212, -7.994642],
    [71, 15.989285, 43.970533, 0.000000],
    [72, 15.989285, 47.967855, 7.994642],
    [73, 15.989285, 47.967855, 15.989285],
    [74, 0.000000, 15.989285, 39.973212],
    [75, 0.000000, 15.989285, 47.967855],
    [76, 0.000000, 19.986607, 31.978570],
    [77, 0.000000, 23.983928, 23.983928],
    [78, 0.000000, 31.978570, 27.981249],
    [79, 0.000000, 31.978570, 35.975891],
    [80, 0.000000, 39.973212, 39.973212],
    [81, 0.000000, 43.970533, 31.978570],
    [82, 0.000000, 47.967855, 15.989285],
    [83, 0.000000, 47.967855, 23.983928],
    [84, 7.994642, 31.978570, 23.983928],
    [85, 7.994642, 31.978570, 31.978570],
    [86, 7.994642, 31.978570, 39.973212],
    [87, 7.994642, 47.967855, 31.978570],
    [88, 15.989285, 15.989285, 23.983928],
    [89, 15.989285, 19.986607, 31.978570],
    [90, 15.989285, 23.983928, 39.973212],
    [91, 15.989285, 31.978570, 27.981249],
    [92, 15.989285, 31.978570, 35.975891],
    [93, 15.989285, 39.973212, 23.983928],
    [94, 15.989285, 43.970533, 31.978570],
    [95, 15.989285, 47.967855, 39.973212],
    [96, 15.989285, 47.967855, 47.967855],
    [97, 15.989285, -15.989285, 7.994642],
    [98, 15.989285, -7.994642, -7.994642],
    [99, 15.989285, 7.994642, 7.994642],
    [100, 23.983927, -15.989285, 0.000000],
    [101, 23.983927, 0.000000, -7.994642],
    [102, 23.983927, 0.000000, 0.000000],
    [103, 23.983927, 0.000000, 7.994642],
    [104, 23.983927, 15.989285, 0.000000],
    [105, 31.978570, -15.989285, -15.989285],
    [106, 31.978570, -15.989285, -7.994642],
    [107, 31.978570, -11.991963, 0.000000],
    [108, 31.978570, -7.994642, 7.994642],
    [109, 31.978570, 0.000000, -3.997321],
    [110, 31.978570, 0.000000, 3.997321],
    [111, 31.978570, 7.994642, -7.994642],
    [112, 31.978570, 11.991963, 0.000000],
    [113, 31.978570, 15.989285, 7.994642],
    [114, 31.978570, 15.989285, 15.989285],
    [115, 15.989285, -15.989285, 39.973212],
    [116, 15.989285, -15.989285, 47.967855],
    [117, 15.989285, -7.994642, 23.983928],
    [118, 15.989285, 7.994642, 39.973212],
    [119, 23.983927, -15.989285, 31.978570],
    [120, 23.983927, 0.000000, 23.983928],
    [121, 23.983927, 0.000000, 31.978570],
    [122, 23.983927, 0.000000, 39.973212],
    [123, 23.983927, 15.989285, 31.978570],
    [124, 31.978570, -15.989285, 15.989285],
    [125, 31.978570, -15.989285, 23.983928],
    [126, 31.978570, -11.991963, 31.978570],
    [127, 31.978570, -7.994642, 39.973212],
    [128, 31.978570, 0.000000, 27.981249],
    [129, 31.978570, 0.000000, 35.975891],
    [130, 31.978570, 7.994642, 23.983928],
    [131, 31.978570, 11.991963, 31.978570],
    [132, 31.978570, 15.989285, 39.973212],
    [133, 31.978570, 15.989285, 47.967855],
    [134, 15.989285, 23.983928, -7.994642],
    [135, 15.989285, 39.973212, 7.994642],
    [136, 15.989285, 47.967855, -15.989285],
    [137, 15.989285, 47.967855, -7.994642],
    [138, 23.983927, 31.978570, -7.994642],
    [139, 23.983927, 31.978570, 0.000000],
    [140, 23.983927, 31.978570, 7.994642],
    [141, 23.983927, 47.967855, 0.000000],
    [142, 31.978570, 15.989285, -15.989285],
    [143, 31.978570, 15.989285, -7.994642],
    [144, 31.978570, 19.986607, 0.000000],
    [145, 31.978570, 23.983928, 7.994642],
    [146, 31.978570, 31.978570, -3.997321],
    [147, 31.978570, 31.978570, 3.997321],
    [148, 31.978570, 39.973212, -7.994642],
    [149, 31.978570, 43.970533, 0.000000],
    [150, 31.978570, 47.967855, 7.994642],
    [151, 31.978570, 47.967855, 15.989285],
    [152, 15.989285, 23.983928, 23.983928],
    [153, 15.989285, 39.973212, 39.973212],
    [154, 15.989285, 47.967855, 23.983928],
    [155, 23.983927, 31.978570, 23.983928],
    [156, 23.983927, 31.978570, 31.978570],
    [157, 23.983927, 31.978570, 39.973212],
    [158, 23.983927, 47.967855, 31.978570],
    [159, 31.978570, 15.989285, 23.983928],
    [160, 31.978570, 19.986607, 31.978570],
    [161, 31.978570, 23.983928, 39.973212],
    [162, 31.978570, 31.978570, 27.981249],
    [163, 31.978570, 31.978570, 35.975891],
    [164, 31.978570, 39.973212, 23.983928],
    [165, 31.978570, 43.970533, 31.978570],
    [166, 31.978570, 47.967855, 39.973212],
    [167, 31.978570, 47.967855, 47.967855],
    [168, 31.978570, -15.989285, 7.994642],
    [169, 31.978570, -7.994642, -7.994642],
    [170, 31.978570, 7.994642, 7.994642],
    [171, 39.973212, -15.989285, 0.000000],
    [172, 39.973212, 0.000000, -7.994642],
    [173, 39.973212, 0.000000, 0.000000],
    [174, 39.973212, 0.000000, 7.994642],
    [175, 39.973212, 15.989285, 0.000000],
    [176, 47.967855, -15.989285, -15.989285],
    [177, 47.967855, -15.989285, -7.994642],
    [178, 47.967855, -11.991963, 0.000000],
    [179, 47.967855, -7.994642, 7.994642],
    [180, 47.967855, 0.000000, -3.997321],
    [181, 47.967855, 0.000000, 3.997321],
    [182, 47.967855, 7.994642, -7.994642],
    [183, 47.967855, 11.991963, 0.000000],
    [184, 47.967855, 15.989285, 7.994642],
    [185, 47.967855, 15.989285, 15.989285],
    [186, 31.978570, -15.989285, 39.973212],
    [187, 31.978570, -15.989285, 47.967855],
    [188, 31.978570, -7.994642, 23.983928],
    [189, 31.978570, 7.994642, 39.973212],
    [190, 39.973212, -15.989285, 31.978570],
    [191, 39.973212, 0.000000, 23.983928],
    [192, 39.973212, 0.000000, 31.978570],
    [193, 39.973212, 0.000000, 39.973212],
    [194, 39.973212, 15.989285, 31.978570],
    [195, 47.967855, -15.989285, 15.989285],
    [196, 47.967855, -15.989285, 23.983928],
    [197, 47.967855, -11.991963, 31.978570],
    [198, 47.967855, -7.994642, 39.973212],
    [199, 47.967855, 0.000000, 27.981249],
    [200, 47.967855, 0.000000, 35.975891],
    [201, 47.967855, 7.994642, 23.983928],
    [202, 47.967855, 11.991963, 31.978570],
    [203, 47.967855, 15.989285, 39.973212],
    [204, 47.967855, 15.989285, 47.967855],
    [205, 31.978570, 23.983928, -7.994642],
    [206, 31.978570, 39.973212, 7.994642],
    [207, 31.978570, 47.967855, -15.989285],
    [208, 31.978570, 47.967855, -7.994642],
    [209, 39.973212, 31.978570, -7.994642],
    [210, 39.973212, 31.978570, 0.000000],
    [211, 39.973212, 31.978570, 7.994642],
    [212, 39.973212, 47.967855, 0.000000],
    [213, 47.967855, 15.989285, -15.989285],
    [214, 47.967855, 15.989285, -7.994642],
    [215, 47.967855, 19.986607, 0.000000],
    [216, 47.967855, 23.983928, 7.994642],
    [217, 47.967855, 31.978570, -3.997321],
    [218, 47.967855, 31.978570, 3.997321],
    [219, 47.967855, 39.973212, -7.994642],
    [220, 47.967855, 43.970533, 0.000000],
    [221, 47.967855, 47.967855, 7.994642],
    [222, 47.967855, 47.967855, 15.989285],
    [223, 31.978570, 23.983928, 23.983928],
    [224, 31.978570, 39.973212, 39.973212],
    [225, 31.978570, 47.967855, 23.983928],
    [226, 39.973212, 31.978570, 23.983928],
    [227, 39.973212, 31.978570, 31.978570],
    [228, 39.973212, 31.978570, 39.973212],
    [229, 39.973212, 47.967855, 31.978570],
    [230, 47.967855, 15.989285, 23.983928],
    [231, 47.967855, 19.986607, 31.978570],
    [232, 47.967855, 23.983928, 39.973212],
