# ==========================================
# Data ID: 85841
# ==========================================
node_data = [
    [1, 0.000000, -13.101898, 0.000000],
    [2, 0.000000, 0.000000, -6.550949],
    [3, 0.000000, 0.000000, 6.550949],
    [4, 0.000000, 13.101898, 0.000000],
    [5, 6.550949, -13.101898, -13.101898],
    [6, 6.550949, -13.101898, 0.000000],
    [7, 6.550949, -13.101898, 13.101898],
    [8, 6.550949, 0.000000, 0.000000],
    [9, 6.550949, 13.101898, -13.101898],
    [10, 6.550949, 13.101898, 0.000000],
    [11, 6.550949, 13.101898, 13.101898],
    [12, 13.101898, -13.101898, 0.000000],
    [13, 13.101898, 0.000000, -6.550949],
    [14, 13.101898, 0.000000, 6.550949],
    [15, 13.101898, 13.101898, 0.000000],
    [16, 0.000000, -13.101898, 26.203796],
    [17, 0.000000, 0.000000, 19.652847],
    [18, 0.000000, 0.000000, 32.754745],
    [19, 0.000000, 13.101898, 26.203796],
    [20, 6.550949, -13.101898, 26.203796],
    [21, 6.550949, -13.101898, 39.305694],
    [22, 6.550949, 0.000000, 26.203796],
    [23, 6.550949, 13.101898, 26.203796],
    [24, 6.550949, 13.101898, 39.305694],
    [25, 13.101898, -13.101898, 26.203796],
    [26, 13.101898, 0.000000, 19.652847],
    [27, 13.101898, 0.000000, 32.754745],
    [28, 13.101898, 13.101898, 26.203796],
    [29, 0.000000, 26.203796, -6.550949],
    [30, 0.000000, 26.203796, 6.550949],
    [31, 0.000000, 39.305694, 0.000000],
    [32, 6.550949, 26.203796, 0.000000],
    [33, 6.550949, 39.305694, -13.101898],
    [34, 6.550949, 39.305694, 0.000000],
    [35, 6.550949, 39.305694, 13.101898],
    [36, 13.101898, 26.203796, -6.550949],
    [37, 13.101898, 26.203796, 6.550949],
    [38, 13.101898, 39.305694, 0.000000],
    [39, 0.000000, 26.203796, 19.652847],
    [40, 0.000000, 26.203796, 32.754745],
    [41, 0.000000, 39.305694, 26.203796],
    [42, 6.550949, 26.203796, 26.203796],
    [43, 6.550949, 39.305694, 26.203796],
    [44, 6.550949, 39.305694, 39.305694],
    [45, 13.101898, 26.203796, 19.652847],
    [46, 13.101898, 26.203796, 32.754745],
    [47, 13.101898, 39.305694, 26.203796],
    [48, 19.652847, -13.101898, -13.101898],
    [49, 19.652847, -13.101898, 0.000000],
    [50, 19.652847, -13.101898, 13.101898],
    [51, 19.652847, 0.000000, 0.000000],
    [52, 19.652847, 13.101898, -13.101898],
    [53, 19.652847, 13.101898, 0.000000],
    [54, 19.652847, 13.101898, 13.101898],
    [55, 26.203796, -13.101898, 0.000000],
    [56, 26.203796, 0.000000, -6.550949],
    [57, 26.203796, 0.000000, 6.550949],
    [58, 26.203796, 13.101898, 0.000000],
    [59, 19.652847, -13.101898, 26.203796],
    [60, 19.652847, -13.101898, 39.305694],
    [61, 19.652847, 0.000000, 26.203796],
    [62, 19.652847, 13.101898, 26.203796],
    [63, 19.652847, 13.101898, 39.305694],
    [64, 26.203796, -13.101898, 26.203796],
    [65, 26.203796, 0.000000, 19.652847],
    [66, 26.203796, 0.000000, 32.754745],
    [67, 26.203796, 13.101898, 26.203796],
    [68, 19.652847, 26.203796, 0.000000],
    [69, 19.652847, 39.305694, -13.101898],
    [70, 19.652847, 39.305694, 0.000000],
    [71, 19.652847, 39.305694, 13.101898],
    [72, 26.203796, 26.203796, -6.550949],
    [73, 26.203796, 26.203796, 6.550949],
    [74, 26.203796, 39.305694, 0.000000],
    [75, 19.652847, 26.203796, 26.203796],
    [76, 19.652847, 39.305694, 26.203796],
    [77, 19.652847, 39.305694, 39.305694],
    [78, 26.203796, 26.203796, 19.652847],
    [79, 26.203796, 26.203796, 32.754745],
    [80, 26.203796, 39.305694, 26.203796],
    [81, 32.754745, -13.101898, -13.101898],
    [82, 32.754745, -13.101898, 0.000000],
    [83, 32.754745, -13.101898, 13.101898],
    [84, 32.754745, 0.000000, 0.000000],
    [85, 32.754745, 13.101898, -13.101898],
    [86, 32.754745, 13.101898, 0.000000],
    [87, 32.754745, 13.101898, 13.101898],
    [88, 39.305694, -13.101898, 0.000000],
    [89, 39.305694, 0.000000, -6.550949],
    [90, 39.305694, 0.000000, 6.550949],
    [91, 39.305694, 13.101898, 0.000000],
    [92, 32.754745, -13.101898, 26.203796],
    [93, 32.754745, -13.101898, 39.305694],
    [94, 32.754745, 0.000000, 26.203796],
    [95, 32.754745, 13.101898, 26.203796],
    [96, 32.754745, 13.101898, 39.305694],
    [97, 39.305694, -13.101898, 26.203796],
    [98, 39.305694, 0.000000, 19.652847],
    [99, 39.305694, 0.000000, 32.754745],
    [100, 39.305694, 13.101898, 26.203796],
    [101, 32.754745, 26.203796, 0.000000],
    [102, 32.754745, 39.305694, -13.101898],
