# ==========================================
# Data ID: 30005
# ==========================================
node_data = [
    [1, 0.000000, -15.688337, -15.688337],
    [2, 0.000000, -15.688337, 15.688337],
    [3, 0.000000, 0.000000, -11.766253],
    [4, 0.000000, 0.000000, 11.766253],
    [5, 0.000000, 15.688337, -15.688337],
    [6, 0.000000, 15.688337, 15.688337],
    [7, 7.844169, -7.844169, 0.000000],
    [8, 7.844169, 0.000000, -15.688337],
    [9, 7.844169, 0.000000, 15.688337],
    [10, 7.844169, 7.844169, 0.000000],
    [11, 15.688337, -15.688337, -15.688337],
    [12, 15.688337, -15.688337, 15.688337],
    [13, 15.688337, 0.000000, -11.766253],
    [14, 15.688337, 0.000000, 11.766253],
    [15, 15.688337, 15.688337, -15.688337],
    [16, 15.688337, 15.688337, 15.688337],
    [17, 0.000000, -15.688337, 47.065011],
    [18, 0.000000, 0.000000, 19.610421],
    [19, 0.000000, 0.000000, 43.142927],
    [20, 0.000000, 15.688337, 47.065011],
    [21, 7.844169, -7.844169, 31.376674],
    [22, 7.844169, 0.000000, 47.065011],
    [23, 7.844169, 7.844169, 31.376674],
    [24, 15.688337, -15.688337, 47.065011],
    [25, 15.688337, 0.000000, 19.610421],
    [26, 15.688337, 0.000000, 43.142927],
    [27, 15.688337, 15.688337, 47.065011],
    [28, 0.000000, 31.376674, -11.766253],
    [29, 0.000000, 31.376674, 11.766253],
    [30, 0.000000, 47.065011, -15.688337],
    [31, 0.000000, 47.065011, 15.688337],
    [32, 7.844169, 23.532505, 0.000000],
    [33, 7.844169, 31.376674, -15.688337],
    [34, 7.844169, 31.376674, 15.688337],
    [35, 7.844169, 39.220843, 0.000000],
    [36, 15.688337, 31.376674, -11.766253],
    [37, 15.688337, 31.376674, 11.766253],
    [38, 15.688337, 47.065011, -15.688337],
    [39, 15.688337, 47.065011, 15.688337],
    [40, 0.000000, 31.376674, 19.610421],
    [41, 0.000000, 31.376674, 43.142927],
    [42, 0.000000, 47.065011, 47.065011],
    [43, 7.844169, 23.532505, 31.376674],
    [44, 7.844169, 31.376674, 47.065011],
    [45, 7.844169, 39.220843, 31.376674],
    [46, 15.688337, 31.376674, 19.610421],
    [47, 15.688337, 31.376674, 43.142927],
    [48, 15.688337, 47.065011, 47.065011],
    [49, 23.532506, -7.844169, 0.000000],
    [50, 23.532506, 0.000000, -15.688337],
    [51, 23.532506, 0.000000, 15.688337],
    [52, 23.532506, 7.844169, 0.000000],
    [53, 31.376674, -15.688337, -15.688337],
    [54, 31.376674, -15.688337, 15.688337],
    [55, 31.376674, 0.000000, -11.766253],
    [56, 31.376674, 0.000000, 11.766253],
    [57, 31.376674, 15.688337, -15.688337],
    [58, 31.376674, 15.688337, 15.688337],
    [59, 23.532506, -7.844169, 31.376674],
    [60, 23.532506, 0.000000, 47.065011],
    [61, 23.532506, 7.844169, 31.376674],
    [62, 31.376674, -15.688337, 47.065011],
    [63, 31.376674, 0.000000, 19.610421],
    [64, 31.376674, 0.000000, 43.142927],
    [65, 31.376674, 15.688337, 47.065011],
    [66, 23.532506, 23.532505, 0.000000],
    [67, 23.532506, 31.376674, -15.688337],
    [68, 23.532506, 31.376674, 15.688337],
    [69, 23.532506, 39.220843, 0.000000],
    [70, 31.376674, 31.376674, -11.766253],
    [71, 31.376674, 31.376674, 11.766253],
    [72, 31.376674, 47.065011, -15.688337],
    [73, 31.376674, 47.065011, 15.688337],
