# ==========================================
# Data ID: 4796
# ==========================================
node_data = [
    [1, 0.000000, -12.810909, 0.000000],
    [2, 0.000000, -6.405455, 12.810909],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.405455, -12.810909],
    [5, 0.000000, 12.810909, 0.000000],
    [6, 6.405455, -9.608182, 0.000000],
    [7, 6.405455, 9.608182, 0.000000],
    [8, 12.810909, -12.810909, 0.000000],
    [9, 12.810909, -6.405455, -12.810909],
    [10, 12.810909, 0.000000, 0.000000],
    [11, 12.810909, 6.405455, 12.810909],
    [12, 12.810909, 12.810909, 0.000000],
    [13, 0.000000, -12.810909, 25.621818],
    [14, 0.000000, -6.405455, 38.432727],
    [15, 0.000000, 0.000000, 25.621818],
    [16, 0.000000, 6.405455, 12.810909],
    [17, 0.000000, 12.810909, 25.621818],
    [18, 6.405455, -9.608182, 25.621818],
    [19, 6.405455, 9.608182, 25.621818],
    [20, 12.810909, -12.810909, 25.621818],
    [21, 12.810909, -6.405455, 12.810909],
    [22, 12.810909, 0.000000, 25.621818],
    [23, 12.810909, 6.405455, 38.432727],
    [24, 12.810909, 12.810909, 25.621818],
    [25, 0.000000, 19.216363, 12.810909],
    [26, 0.000000, 25.621818, 0.000000],
    [27, 0.000000, 32.027273, -12.810909],
    [28, 0.000000, 38.432727, 0.000000],
    [29, 6.405455, 16.013636, 0.000000],
    [30, 6.405455, 35.230000, 0.000000],
    [31, 12.810909, 19.216363, -12.810909],
    [32, 12.810909, 25.621818, 0.000000],
    [33, 12.810909, 32.027273, 12.810909],
    [34, 12.810909, 38.432727, 0.000000],
    [35, 0.000000, 19.216363, 38.432727],
    [36, 0.000000, 25.621818, 25.621818],
    [37, 0.000000, 32.027273, 12.810909],
    [38, 0.000000, 38.432727, 25.621818],
    [39, 6.405455, 16.013636, 25.621818],
    [40, 6.405455, 35.230000, 25.621818],
    [41, 12.810909, 19.216363, 12.810909],
    [42, 12.810909, 25.621818, 25.621818],
    [43, 12.810909, 32.027273, 38.432727],
    [44, 12.810909, 38.432727, 25.621818],
    [45, 12.810909, 6.405455, -12.810909],
    [46, 19.216364, -9.608182, 0.000000],
    [47, 19.216364, 9.608182, 0.000000],
    [48, 25.621818, -12.810909, 0.000000],
    [49, 25.621818, -6.405455, -12.810909],
    [50, 25.621818, 0.000000, 0.000000],
    [51, 25.621818, 6.405455, 12.810909],
    [52, 25.621818, 12.810909, 0.000000],
    [53, 12.810909, -6.405455, 38.432727],
