# ==========================================
# Data ID: 92367
# ==========================================
node_data = [
    [1, 0.000000, -16.580135, -16.580135],
    [2, 0.000000, -16.580135, 0.000000],
    [3, 0.000000, 0.000000, -8.290067],
    [4, 0.000000, 0.000000, 8.290067],
    [5, 0.000000, 16.580135, 0.000000],
    [6, 0.000000, 16.580135, 16.580135],
    [7, 8.290067, -8.290067, 0.000000],
    [8, 8.290067, 0.000000, -16.580135],
    [9, 8.290067, 0.000000, 0.000000],
    [10, 8.290067, 0.000000, 16.580135],
    [11, 8.290067, 8.290067, 0.000000],
    [12, 16.580135, -16.580135, 0.000000],
    [13, 16.580135, -16.580135, 16.580135],
    [14, 16.580135, 0.000000, -8.290067],
    [15, 16.580135, 0.000000, 8.290067],
    [16, 16.580135, 16.580135, -16.580135],
    [17, 16.580135, 16.580135, 0.000000],
    [18, 0.000000, -16.580135, 16.580135],
    [19, 0.000000, -16.580135, 33.160270],
    [20, 0.000000, 0.000000, 24.870203],
    [21, 0.000000, 0.000000, 41.450337],
    [22, 0.000000, 16.580135, 33.160270],
    [23, 0.000000, 16.580135, 49.740405],
    [24, 8.290067, -8.290067, 33.160270],
    [25, 8.290067, 0.000000, 33.160270],
    [26, 8.290067, 0.000000, 49.740405],
    [27, 8.290067, 8.290067, 33.160270],
    [28, 16.580135, -16.580135, 33.160270],
    [29, 16.580135, -16.580135, 49.740405],
    [30, 16.580135, 0.000000, 24.870203],
    [31, 16.580135, 0.000000, 41.450337],
    [32, 16.580135, 16.580135, 16.580135],
    [33, 16.580135, 16.580135, 33.160270],
    [34, 0.000000, 16.580135, -16.580135],
    [35, 0.000000, 33.160270, -8.290067],
    [36, 0.000000, 33.160270, 8.290067],
    [37, 0.000000, 49.740405, 0.000000],
    [38, 0.000000, 49.740405, 16.580135],
    [39, 8.290067, 24.870203, 0.000000],
    [40, 8.290067, 33.160270, -16.580135],
    [41, 8.290067, 33.160270, 0.000000],
    [42, 8.290067, 33.160270, 16.580135],
    [43, 8.290067, 41.450337, 0.000000],
    [44, 16.580135, 33.160270, -8.290067],
    [45, 16.580135, 33.160270, 8.290067],
    [46, 16.580135, 49.740405, -16.580135],
    [47, 16.580135, 49.740405, 0.000000],
    [48, 0.000000, 33.160270, 24.870203],
    [49, 0.000000, 33.160270, 41.450337],
    [50, 0.000000, 49.740405, 33.160270],
    [51, 0.000000, 49.740405, 49.740405],
    [52, 8.290067, 24.870203, 33.160270],
    [53, 8.290067, 33.160270, 33.160270],
    [54, 8.290067, 33.160270, 49.740405],
    [55, 8.290067, 41.450337, 33.160270],
    [56, 16.580135, 16.580135, 49.740405],
    [57, 16.580135, 33.160270, 24.870203],
    [58, 16.580135, 33.160270, 41.450337],
    [59, 16.580135, 49.740405, 16.580135],
    [60, 16.580135, 49.740405, 33.160270],
    [61, 16.580135, -16.580135, -16.580135],
    [62, 24.870202, -8.290067, 0.000000],
    [63, 24.870202, 0.000000, -16.580135],
    [64, 24.870202, 0.000000, 0.000000],
    [65, 24.870202, 0.000000, 16.580135],
    [66, 24.870202, 8.290067, 0.000000],
    [67, 33.160270, -16.580135, 0.000000],
    [68, 33.160270, -16.580135, 16.580135],
    [69, 33.160270, 0.000000, -8.290067],
    [70, 33.160270, 0.000000, 8.290067],
    [71, 33.160270, 16.580135, -16.580135],
    [72, 33.160270, 16.580135, 0.000000],
    [73, 24.870202, -8.290067, 33.160270],
    [74, 24.870202, 0.000000, 33.160270],
    [75, 24.870202, 0.000000, 49.740405],
    [76, 24.870202, 8.290067, 33.160270],
    [77, 33.160270, -16.580135, 33.160270],
    [78, 33.160270, -16.580135, 49.740405],
    [79, 33.160270, 0.000000, 24.870203],
    [80, 33.160270, 0.000000, 41.450337],
    [81, 33.160270, 16.580135, 16.580135],
    [82, 33.160270, 16.580135, 33.160270],
    [83, 24.870202, 24.870203, 0.000000],
    [84, 24.870202, 33.160270, -16.580135],
    [85, 24.870202, 33.160270, 0.000000],
    [86, 24.870202, 33.160270, 16.580135],
    [87, 24.870202, 41.450337, 0.000000],
    [88, 33.160270, 33.160270, -8.290067],
    [89, 33.160270, 33.160270, 8.290067],
    [90, 33.160270, 49.740405, -16.580135],
    [91, 33.160270, 49.740405, 0.000000],
    [92, 16.580135, 49.740405, 49.740405],
    [93, 24.870202, 24.870203, 33.160270],
    [94, 24.870202, 33.160270, 33.160270],
    [95, 24.870202, 33.160270, 49.740405],
    [96, 24.870202, 41.450337, 33.160270],
    [97, 33.160270, 16.580135, 49.740405],
    [98, 33.160270, 33.160270, 24.870203],
    [99, 33.160270, 33.160270, 41.450337],
