# ==========================================
# Data ID: 87085
# ==========================================
node_data = [
    [1, 0.000000, -16.741205, -16.741205],
    [2, 0.000000, -8.370603, -16.741205],
    [3, 0.000000, -8.370603, 16.741205],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.370603, -16.741205],
    [6, 0.000000, 8.370603, 16.741205],
    [7, 0.000000, 16.741205, 16.741205],
    [8, 8.370603, -16.741205, -16.741205],
    [9, 8.370603, -16.741205, 16.741205],
    [10, 8.370603, 0.000000, 0.000000],
    [11, 8.370603, 16.741205, -16.741205],
    [12, 8.370603, 16.741205, 16.741205],
    [13, 16.741205, -16.741205, 16.741205],
    [14, 16.741205, -8.370603, -16.741205],
    [15, 16.741205, -8.370603, 16.741205],
    [16, 16.741205, 0.000000, 0.000000],
    [17, 16.741205, 8.370603, -16.741205],
    [18, 16.741205, 8.370603, 16.741205],
    [19, 16.741205, 16.741205, -16.741205],
    [20, 0.000000, -16.741205, 16.741205],
    [21, 0.000000, -8.370603, 50.223615],
    [22, 0.000000, 0.000000, 33.482410],
    [23, 0.000000, 8.370603, 50.223615],
    [24, 0.000000, 16.741205, 50.223615],
    [25, 8.370603, -16.741205, 50.223615],
    [26, 8.370603, 0.000000, 33.482410],
    [27, 8.370603, 16.741205, 50.223615],
    [28, 16.741205, -16.741205, 50.223615],
    [29, 16.741205, -8.370603, 50.223615],
    [30, 16.741205, 0.000000, 33.482410],
    [31, 16.741205, 8.370603, 50.223615],
    [32, 16.741205, 16.741205, 16.741205],
    [33, 0.000000, 16.741205, -16.741205],
    [34, 0.000000, 25.111807, -16.741205],
    [35, 0.000000, 25.111807, 16.741205],
    [36, 0.000000, 33.482410, 0.000000],
    [37, 0.000000, 41.853013, -16.741205],
    [38, 0.000000, 41.853013, 16.741205],
    [39, 0.000000, 50.223615, 16.741205],
    [40, 8.370603, 33.482410, 0.000000],
    [41, 8.370603, 50.223615, -16.741205],
    [42, 8.370603, 50.223615, 16.741205],
    [43, 16.741205, 25.111807, -16.741205],
    [44, 16.741205, 25.111807, 16.741205],
    [45, 16.741205, 33.482410, 0.000000],
    [46, 16.741205, 41.853013, -16.741205],
    [47, 16.741205, 41.853013, 16.741205],
    [48, 16.741205, 50.223615, -16.741205],
    [49, 0.000000, 25.111807, 50.223615],
    [50, 0.000000, 33.482410, 33.482410],
    [51, 0.000000, 41.853013, 50.223615],
    [52, 0.000000, 50.223615, 50.223615],
    [53, 8.370603, 33.482410, 33.482410],
    [54, 8.370603, 50.223615, 50.223615],
    [55, 16.741205, 16.741205, 50.223615],
    [56, 16.741205, 25.111807, 50.223615],
    [57, 16.741205, 33.482410, 33.482410],
    [58, 16.741205, 41.853013, 50.223615],
    [59, 16.741205, 50.223615, 16.741205],
    [60, 16.741205, -16.741205, -16.741205],
    [61, 25.111808, -16.741205, -16.741205],
    [62, 25.111808, -16.741205, 16.741205],
    [63, 25.111808, 0.000000, 0.000000],
    [64, 25.111808, 16.741205, -16.741205],
    [65, 25.111808, 16.741205, 16.741205],
    [66, 33.482410, -16.741205, 16.741205],
    [67, 33.482410, -8.370603, -16.741205],
    [68, 33.482410, -8.370603, 16.741205],
    [69, 33.482410, 0.000000, 0.000000],
    [70, 33.482410, 8.370603, -16.741205],
    [71, 33.482410, 8.370603, 16.741205],
    [72, 33.482410, 16.741205, -16.741205],
    [73, 25.111808, -16.741205, 50.223615],
    [74, 25.111808, 0.000000, 33.482410],
    [75, 25.111808, 16.741205, 50.223615],
    [76, 33.482410, -16.741205, 50.223615],
    [77, 33.482410, -8.370603, 50.223615],
    [78, 33.482410, 0.000000, 33.482410],
    [79, 33.482410, 8.370603, 50.223615],
    [80, 33.482410, 16.741205, 16.741205],
    [81, 25.111808, 33.482410, 0.000000],
    [82, 25.111808, 50.223615, -16.741205],
    [83, 25.111808, 50.223615, 16.741205],
    [84, 33.482410, 25.111807, -16.741205],
    [85, 33.482410, 25.111807, 16.741205],
    [86, 33.482410, 33.482410, 0.000000],
    [87, 33.482410, 41.853013, -16.741205],
    [88, 33.482410, 41.853013, 16.741205],
    [89, 33.482410, 50.223615, -16.741205],
    [90, 16.741205, 50.223615, 50.223615],
    [91, 25.111808, 33.482410, 33.482410],
    [92, 25.111808, 50.223615, 50.223615],
    [93, 33.482410, 16.741205, 50.223615],
    [94, 33.482410, 25.111807, 50.223615],
    [95, 33.482410, 33.482410, 33.482410],
    [96, 33.482410, 41.853013, 50.223615],
    [97, 33.482410, 50.223615, 16.741205],
    [98, 33.482410, -16.741205, -16.741205],
    [99, 41.853013, -16.741205, -16.741205],
    [100, 41.853013, -16.741205, 16.741205],
    [101, 41.853013, 0.000000, 0.000000],
    [102, 41.853013, 16.741205, -16.741205],
    [103, 41.853013, 16.741205, 16.741205],
    [104, 50.223615, -16.741205, 16.741205],
    [105, 50.223615, -8.370603, -16.741205],
    [106, 50.223615, -8.370603, 16.741205],
    [107, 50.223615, 0.000000, 0.000000],
    [108, 50.223615, 8.370603, -16.741205],
    [109, 50.223615, 8.370603, 16.741205],
    [110, 50.223615, 16.741205, -16.741205],
    [111, 41.853013, -16.741205, 50.223615],
    [112, 41.853013, 0.000000, 33.482410],
    [113, 41.853013, 16.741205, 50.223615],
    [114, 50.223615, -16.741205, 50.223615],
    [115, 50.223615, -8.370603, 50.223615],
    [116, 50.223615, 0.000000, 33.482410],
    [117, 50.223615, 8.370603, 50.223615],
    [118, 50.223615, 16.741205, 16.741205],
    [119, 41.853013, 33.482410, 0.000000],
    [120, 41.853013, 50.223615, -16.741205],
    [121, 41.853013, 50.223615, 16.741205],
    [122, 50.223615, 25.111807, -16.741205],
    [123, 50.223615, 25.111807, 16.741205],
    [124, 50.223615, 33.482410, 0.000000],
    [125, 50.223615, 41.853013, -16.741205],
    [126, 50.223615, 41.853013, 16.741205],
    [127, 50.223615, 50.223615, -16.741205],
    [128, 33.482410, 50.223615, 50.223615],
    [129, 41.853013, 33.482410, 33.482410],
    [130, 41.853013, 50.223615, 50.223615],
    [131, 50.223615, 16.741205, 50.223615],
    [132, 50.223615, 25.111807, 50.223615],
    [133, 50.223615, 33.482410, 33.482410],
    [134, 50.223615, 41.853013, 50.223615],
    [135, 50.223615, 50.223615, 16.741205],
    [136, 50.223615, -16.741205, -16.741205],
    [137, 58.594218, -16.741205, -16.741205],
    [138, 58.594218, -16.741205, 16.741205],
    [139, 58.594218, 0.000000, 0.000000],
    [140, 58.594218, 16.741205, -16.741205],
    [141, 58.594218, 16.741205, 16.741205],
    [142, 66.964820, -16.741205, 16.741205],
    [143, 66.964820, -8.370603, -16.741205],
    [144, 66.964820, -8.370603, 16.741205],
