# ==========================================
# Data ID: 48363
# ==========================================
node_data = [
    [1, 0.000000, -14.081061, -3.520265],
    [2, 0.000000, -7.040531, 7.040531],
    [3, 0.000000, 0.000000, -3.520265],
    [4, 0.000000, 0.000000, 3.520265],
    [5, 0.000000, 7.040531, -7.040531],
    [6, 0.000000, 14.081061, 3.520265],
    [7, 7.040531, -14.081061, -14.081061],
    [8, 7.040531, -14.081061, 14.081061],
    [9, 7.040531, 0.000000, 0.000000],
    [10, 7.040531, 14.081061, -14.081061],
    [11, 7.040531, 14.081061, 14.081061],
    [12, 14.081061, -14.081061, 3.520265],
    [13, 14.081061, -7.040531, -7.040531],
    [14, 14.081061, 0.000000, -3.520265],
    [15, 14.081061, 0.000000, 3.520265],
    [16, 14.081061, 7.040531, 7.040531],
    [17, 14.081061, 14.081061, -3.520265],
    [18, 0.000000, -14.081061, 24.641857],
    [19, 0.000000, -7.040531, 35.202653],
    [20, 0.000000, 0.000000, 24.641857],
    [21, 0.000000, 0.000000, 31.682387],
    [22, 0.000000, 7.040531, 21.121591],
    [23, 0.000000, 14.081061, 31.682387],
    [24, 7.040531, -14.081061, 42.243183],
    [25, 7.040531, 0.000000, 28.162122],
    [26, 7.040531, 14.081061, 42.243183],
    [27, 14.081061, -14.081061, 31.682387],
    [28, 14.081061, -7.040531, 21.121591],
    [29, 14.081061, 0.000000, 24.641857],
    [30, 14.081061, 0.000000, 31.682387],
    [31, 14.081061, 7.040531, 35.202653],
    [32, 14.081061, 14.081061, 24.641857],
    [33, 0.000000, 14.081061, -3.520265],
    [34, 0.000000, 21.121591, 7.040531],
    [35, 0.000000, 28.162122, -3.520265],
    [36, 0.000000, 28.162122, 3.520265],
    [37, 0.000000, 35.202653, -7.040531],
    [38, 0.000000, 42.243183, 3.520265],
    [39, 7.040531, 28.162122, 0.000000],
    [40, 7.040531, 42.243183, -14.081061],
    [41, 7.040531, 42.243183, 14.081061],
    [42, 14.081061, 14.081061, 3.520265],
    [43, 14.081061, 21.121591, -7.040531],
    [44, 14.081061, 28.162122, -3.520265],
    [45, 14.081061, 28.162122, 3.520265],
    [46, 14.081061, 35.202653, 7.040531],
    [47, 14.081061, 42.243183, -3.520265],
    [48, 0.000000, 14.081061, 24.641857],
    [49, 0.000000, 21.121591, 35.202653],
    [50, 0.000000, 28.162122, 24.641857],
    [51, 0.000000, 28.162122, 31.682387],
    [52, 0.000000, 35.202653, 21.121591],
    [53, 0.000000, 42.243183, 31.682387],
    [54, 7.040531, 28.162122, 28.162122],
    [55, 7.040531, 42.243183, 42.243183],
    [56, 14.081061, 14.081061, 31.682387],
    [57, 14.081061, 21.121591, 21.121591],
    [58, 14.081061, 28.162122, 24.641857],
    [59, 14.081061, 28.162122, 31.682387],
    [60, 14.081061, 35.202653, 35.202653],
    [61, 14.081061, 42.243183, 24.641857],
    [62, 14.081061, -14.081061, -3.520265],
    [63, 14.081061, -7.040531, 7.040531],
    [64, 14.081061, 7.040531, -7.040531],
    [65, 21.121592, -14.081061, -14.081061],
    [66, 21.121592, -14.081061, 14.081061],
