# ==========================================
# Data ID: 30681
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.816558],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.816558],
    [4, 8.908279, -17.816558, -17.816558],
    [5, 8.908279, -17.816558, 0.000000],
    [6, 8.908279, -17.816558, 17.816558],
    [7, 8.908279, 0.000000, -17.816558],
    [8, 8.908279, 0.000000, 17.816558],
    [9, 8.908279, 17.816558, -17.816558],
    [10, 8.908279, 17.816558, 0.000000],
    [11, 8.908279, 17.816558, 17.816558],
    [12, 17.816558, 0.000000, -17.816558],
    [13, 17.816558, 0.000000, 0.000000],
    [14, 17.816558, 0.000000, 17.816558],
    [15, 0.000000, 0.000000, 35.633116],
    [16, 0.000000, 0.000000, 53.449674],
    [17, 8.908279, -17.816558, 35.633116],
    [18, 8.908279, -17.816558, 53.449674],
    [19, 8.908279, 0.000000, 53.449674],
    [20, 8.908279, 17.816558, 35.633116],
    [21, 8.908279, 17.816558, 53.449674],
    [22, 17.816558, 0.000000, 35.633116],
    [23, 17.816558, 0.000000, 53.449674],
    [24, 0.000000, 35.633116, -17.816558],
    [25, 0.000000, 35.633116, 0.000000],
    [26, 0.000000, 35.633116, 17.816558],
    [27, 8.908279, 35.633116, -17.816558],
    [28, 8.908279, 35.633116, 17.816558],
    [29, 8.908279, 53.449674, -17.816558],
    [30, 8.908279, 53.449674, 0.000000],
    [31, 8.908279, 53.449674, 17.816558],
    [32, 17.816558, 35.633116, -17.816558],
    [33, 17.816558, 35.633116, 0.000000],
    [34, 17.816558, 35.633116, 17.816558],
    [35, 0.000000, 35.633116, 35.633116],
    [36, 0.000000, 35.633116, 53.449674],
    [37, 8.908279, 35.633116, 53.449674],
    [38, 8.908279, 53.449674, 35.633116],
    [39, 8.908279, 53.449674, 53.449674],
    [40, 17.816558, 35.633116, 35.633116],
    [41, 17.816558, 35.633116, 53.449674],
    [42, 26.724837, -17.816558, -17.816558],
    [43, 26.724837, -17.816558, 0.000000],
    [44, 26.724837, -17.816558, 17.816558],
    [45, 26.724837, 0.000000, -17.816558],
    [46, 26.724837, 0.000000, 17.816558],
    [47, 26.724837, 17.816558, -17.816558],
    [48, 26.724837, 17.816558, 0.000000],
    [49, 26.724837, 17.816558, 17.816558],
    [50, 35.633116, 0.000000, -17.816558],
    [51, 35.633116, 0.000000, 0.000000],
    [52, 35.633116, 0.000000, 17.816558],
    [53, 26.724837, -17.816558, 35.633116],
    [54, 26.724837, -17.816558, 53.449674],
    [55, 26.724837, 0.000000, 53.449674],
    [56, 26.724837, 17.816558, 35.633116],
    [57, 26.724837, 17.816558, 53.449674],
    [58, 35.633116, 0.000000, 35.633116],
    [59, 35.633116, 0.000000, 53.449674],
    [60, 26.724837, 35.633116, -17.816558],
    [61, 26.724837, 35.633116, 17.816558],
    [62, 26.724837, 53.449674, -17.816558],
    [63, 26.724837, 53.449674, 0.000000],
    [64, 26.724837, 53.449674, 17.816558],
    [65, 35.633116, 35.633116, -17.816558],
    [66, 35.633116, 35.633116, 0.000000],
    [67, 35.633116, 35.633116, 17.816558],
    [68, 26.724837, 35.633116, 53.449674],
    [69, 26.724837, 53.449674, 35.633116],
    [70, 26.724837, 53.449674, 53.449674],
    [71, 35.633116, 35.633116, 35.633116],
    [72, 35.633116, 35.633116, 53.449674],
    [73, 44.541395, -17.816558, -17.816558],
    [74, 44.541395, -17.816558, 0.000000],
    [75, 44.541395, -17.816558, 17.816558],
    [76, 44.541395, 0.000000, -17.816558],
    [77, 44.541395, 0.000000, 17.816558],
    [78, 44.541395, 17.816558, -17.816558],
    [79, 44.541395, 17.816558, 0.000000],
    [80, 44.541395, 17.816558, 17.816558],
    [81, 53.449674, 0.000000, -17.816558],
    [82, 53.449674, 0.000000, 0.000000],
    [83, 53.449674, 0.000000, 17.816558],
    [84, 44.541395, -17.816558, 35.633116],
    [85, 44.541395, -17.816558, 53.449674],
    [86, 44.541395, 0.000000, 53.449674],
    [87, 44.541395, 17.816558, 35.633116],
    [88, 44.541395, 17.816558, 53.449674],
    [89, 53.449674, 0.000000, 35.633116],
    [90, 53.449674, 0.000000, 53.449674],
    [91, 44.541395, 35.633116, -17.816558],
    [92, 44.541395, 35.633116, 17.816558],
    [93, 44.541395, 53.449674, -17.816558],
    [94, 44.541395, 53.449674, 0.000000],
    [95, 44.541395, 53.449674, 17.816558],
    [96, 53.449674, 35.633116, -17.816558],
    [97, 53.449674, 35.633116, 0.000000],
    [98, 53.449674, 35.633116, 17.816558],
    [99, 44.541395, 35.633116, 53.449674],
    [100, 44.541395, 53.449674, 35.633116],
    [101, 44.541395, 53.449674, 53.449674],
    [102, 53.449674, 35.633116, 35.633116],
    [103, 53.449674, 35.633116, 53.449674],
    [104, 62.357953, -17.816558, -17.816558],
    [105, 62.357953, -17.816558, 0.000000],
    [106, 62.357953, -17.816558, 17.816558],
    [107, 62.357953, 0.000000, -17.816558],
    [108, 62.357953, 0.000000, 17.816558],
    [109, 62.357953, 17.816558, -17.816558],
    [110, 62.357953, 17.816558, 0.000000],
    [111, 62.357953, 17.816558, 17.816558],
    [112, 71.266232, 0.000000, -17.816558],
    [113, 71.266232, 0.000000, 0.000000],
    [114, 71.266232, 0.000000, 17.816558],
    [115, 62.357953, -17.816558, 35.633116],
    [116, 62.357953, -17.816558, 53.449674],
    [117, 62.357953, 0.000000, 53.449674],
    [118, 62.357953, 17.816558, 35.633116],
    [119, 62.357953, 17.816558, 53.449674],
    [120, 71.266232, 0.000000, 35.633116],
    [121, 71.266232, 0.000000, 53.449674],
    [122, 62.357953, 35.633116, -17.816558],
    [123, 62.357953, 35.633116, 17.816558],
    [124, 62.357953, 53.449674, -17.816558],
    [125, 62.357953, 53.449674, 0.000000],
    [126, 62.357953, 53.449674, 17.816558],
    [127, 71.266232, 35.633116, -17.816558],
    [128, 71.266232, 35.633116, 0.000000],
    [129, 71.266232, 35.633116, 17.816558],
    [130, 62.357953, 35.633116, 53.449674],
    [131, 62.357953, 53.449674, 35.633116],
    [132, 62.357953, 53.449674, 53.449674],
    [133, 71.266232, 35.633116, 35.633116],
    [134, 71.266232, 35.633116, 53.449674],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 5],
    [3, 6],
    [3, 8],
    [4, 5],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 12],
    [5, 13],
    [6, 8],
    [6, 13],
    [7, 9],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 13],
    [10, 11],
    [10, 13],
    [10, 14],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 11],
    [3, 20],
    [15, 16],
    [15, 6],
    [15, 17],
    [15, 8],
    [15, 19],
    [15, 20],
    [15, 21],
    [15, 22],
    [16, 17],
    [16, 18],
    [16, 19],
    [6, 17],
    [6, 14],
    [17, 18],
    [17, 14],
    [17, 22],
    [18, 19],
    [18, 22],
    [8, 22],
    [19, 21],
    [19, 22],
    [19, 23],
    [11, 20],
    [11, 22],
    [20, 21],
    [20, 22],
    [20, 23],
    [21, 23],
    [14, 22],
    [22, 23],
    [24, 25],
    [24, 27],
    [24, 29],
    [24, 30],
    [25, 26],
    [25, 9],
    [25, 10],
    [25, 27],
    [25, 28],
    [25, 30],
    [25, 31],
    [25, 33],
    [26, 10],
    [26, 11],
    [26, 28],
    [9, 27],
    [9, 32],
    [10, 32],
    [10, 33],
    [11, 28],
    [11, 33],
    [27, 29],
    [27, 32],
    [27, 33],
    [28, 31],
    [28, 33],
    [28, 34],
    [29, 30],
    [29, 33],
    [30, 31],
    [30, 33],
    [30, 34],
    [31, 34],
    [32, 33],
    [33, 34],
    [26, 35],
    [26, 31],
    [26, 38],
    [35, 36],
    [35, 11],
    [35, 20],
    [35, 28],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 40],
    [36, 20],
    [36, 21],
    [36, 37],
    [11, 34],
    [20, 34],
    [20, 40],
    [21, 37],
    [21, 40],
    [28, 40],
    [37, 39],
    [37, 40],
    [37, 41],
    [31, 38],
    [31, 40],
    [38, 39],
    [38, 40],
    [38, 41],
    [39, 41],
    [34, 40],
    [40, 41],
    [12, 45],
    [12, 47],
    [12, 48],
    [13, 42],
    [13, 43],
    [13, 45],
    [13, 46],
    [13, 48],
    [13, 49],
    [13, 51],
    [14, 43],
    [14, 44],
    [14, 46],
    [42, 43],
    [42, 45],
    [42, 50],
    [43, 44],
    [43, 50],
    [43, 51],
    [44, 46],
    [44, 51],
    [45, 47],
    [45, 50],
    [45, 51],
    [46, 49],
    [46, 51],
    [46, 52],
    [47, 48],
    [47, 51],
    [48, 49],
    [48, 51],
    [48, 52],
    [49, 52],
    [50, 51],
    [51, 52],
    [14, 49],
    [14, 56],
    [22, 44],
    [22, 53],
    [22, 46],
    [22, 55],
    [22, 56],
    [22, 57],
    [22, 58],
    [23, 53],
    [23, 54],
    [23, 55],
    [44, 53],
    [44, 52],
    [53, 54],
    [53, 52],
    [53, 58],
    [54, 55],
    [54, 58],
    [46, 58],
    [55, 57],
    [55, 58],
    [55, 59],
    [49, 56],
    [49, 58],
    [56, 57],
    [56, 58],
    [56, 59],
    [57, 59],
    [52, 58],
    [58, 59],
    [32, 60],
    [32, 62],
    [32, 63],
    [33, 47],
    [33, 48],
    [33, 60],
    [33, 61],
    [33, 63],
    [33, 64],
    [33, 66],
    [34, 48],
    [34, 49],
    [34, 61],
    [47, 60],
    [47, 65],
    [48, 65],
    [48, 66],
    [49, 61],
    [49, 66],
    [60, 62],
    [60, 65],
    [60, 66],
    [61, 64],
    [61, 66],
    [61, 67],
    [62, 63],
    [62, 66],
    [63, 64],
    [63, 66],
    [63, 67],
    [64, 67],
    [65, 66],
    [66, 67],
    [34, 64],
    [34, 69],
    [40, 49],
    [40, 56],
    [40, 61],
    [40, 68],
    [40, 69],
    [40, 70],
    [40, 71],
    [41, 56],
    [41, 57],
    [41, 68],
    [49, 67],
    [56, 67],
    [56, 71],
    [57, 68],
    [57, 71],
    [61, 71],
    [68, 70],
    [68, 71],
    [68, 72],
    [64, 69],
    [64, 71],
    [69, 70],
    [69, 71],
    [69, 72],
    [70, 72],
    [67, 71],
    [71, 72],
    [50, 76],
    [50, 78],
    [50, 79],
    [51, 73],
    [51, 74],
    [51, 76],
    [51, 77],
    [51, 79],
    [51, 80],
    [51, 82],
    [52, 74],
    [52, 75],
    [52, 77],
    [73, 74],
    [73, 76],
    [73, 81],
    [74, 75],
    [74, 81],
    [74, 82],
    [75, 77],
    [75, 82],
    [76, 78],
    [76, 81],
    [76, 82],
    [77, 80],
    [77, 82],
    [77, 83],
    [78, 79],
    [78, 82],
    [79, 80],
    [79, 82],
    [79, 83],
    [80, 83],
    [81, 82],
    [82, 83],
    [52, 80],
    [52, 87],
    [58, 75],
    [58, 84],
    [58, 77],
    [58, 86],
    [58, 87],
    [58, 88],
    [58, 89],
    [59, 84],
    [59, 85],
    [59, 86],
    [75, 84],
    [75, 83],
    [84, 85],
    [84, 83],
    [84, 89],
    [85, 86],
    [85, 89],
    [77, 89],
    [86, 88],
    [86, 89],
    [86, 90],
    [80, 87],
    [80, 89],
    [87, 88],
    [87, 89],
    [87, 90],
    [88, 90],
    [83, 89],
    [89, 90],
    [65, 91],
    [65, 93],
    [65, 94],
    [66, 78],
    [66, 79],
    [66, 91],
    [66, 92],
    [66, 94],
    [66, 95],
    [66, 97],
    [67, 79],
    [67, 80],
    [67, 92],
    [78, 91],
    [78, 96],
    [79, 96],
    [79, 97],
    [80, 92],
    [80, 97],
    [91, 93],
    [91, 96],
    [91, 97],
