# ==========================================
# Data ID: 7012
# ==========================================
node_data = [
    [1, 0.000000, -3.817507, -15.270029],
    [2, 0.000000, -3.817507, 15.270029],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.817507, -15.270029],
    [5, 0.000000, 3.817507, 15.270029],
    [6, 7.635015, -15.270029, 0.000000],
    [7, 7.635015, 0.000000, -15.270029],
    [8, 7.635015, 0.000000, -7.635015],
    [9, 7.635015, 0.000000, 0.000000],
    [10, 7.635015, 0.000000, 7.635015],
    [11, 7.635015, 0.000000, 15.270029],
    [12, 7.635015, 15.270029, 0.000000],
    [13, 15.270029, -3.817507, -15.270029],
    [14, 15.270029, -3.817507, 15.270029],
    [15, 15.270029, 0.000000, 0.000000],
    [16, 15.270029, 3.817507, -15.270029],
    [17, 15.270029, 3.817507, 15.270029],
    [18, 0.000000, -3.817507, 45.810087],
    [19, 0.000000, 0.000000, 30.540058],
    [20, 0.000000, 3.817507, 45.810087],
    [21, 7.635015, -15.270029, 30.540058],
    [22, 7.635015, 0.000000, 22.905043],
    [23, 7.635015, 0.000000, 30.540058],
    [24, 7.635015, 0.000000, 38.175073],
    [25, 7.635015, 0.000000, 45.810087],
    [26, 7.635015, 15.270029, 30.540058],
    [27, 15.270029, -3.817507, 45.810087],
    [28, 15.270029, 0.000000, 30.540058],
    [29, 15.270029, 3.817507, 45.810087],
    [30, 0.000000, 26.722551, -15.270029],
    [31, 0.000000, 26.722551, 15.270029],
    [32, 0.000000, 30.540058, 0.000000],
    [33, 0.000000, 34.357565, -15.270029],
    [34, 0.000000, 34.357565, 15.270029],
    [35, 7.635015, 30.540058, -15.270029],
    [36, 7.635015, 30.540058, -7.635015],
    [37, 7.635015, 30.540058, 0.000000],
    [38, 7.635015, 30.540058, 7.635015],
    [39, 7.635015, 30.540058, 15.270029],
    [40, 7.635015, 45.810087, 0.000000],
    [41, 15.270029, 26.722551, -15.270029],
    [42, 15.270029, 26.722551, 15.270029],
    [43, 15.270029, 30.540058, 0.000000],
    [44, 15.270029, 34.357565, -15.270029],
    [45, 15.270029, 34.357565, 15.270029],
    [46, 0.000000, 26.722551, 45.810087],
    [47, 0.000000, 30.540058, 30.540058],
    [48, 0.000000, 34.357565, 45.810087],
    [49, 7.635015, 30.540058, 22.905043],
    [50, 7.635015, 30.540058, 30.540058],
    [51, 7.635015, 30.540058, 38.175073],
    [52, 7.635015, 30.540058, 45.810087],
    [53, 7.635015, 45.810087, 30.540058],
    [54, 15.270029, 26.722551, 45.810087],
    [55, 15.270029, 30.540058, 30.540058],
    [56, 15.270029, 34.357565, 45.810087],
    [57, 22.905044, -15.270029, 0.000000],
    [58, 22.905044, 0.000000, -15.270029],
    [59, 22.905044, 0.000000, -7.635015],
    [60, 22.905044, 0.000000, 0.000000],
    [61, 22.905044, 0.000000, 7.635015],
    [62, 22.905044, 0.000000, 15.270029],
    [63, 22.905044, 15.270029, 0.000000],
    [64, 30.540058, -3.817507, -15.270029],
    [65, 30.540058, -3.817507, 15.270029],
    [66, 30.540058, 0.000000, 0.000000],
    [67, 30.540058, 3.817507, -15.270029],
    [68, 30.540058, 3.817507, 15.270029],
    [69, 22.905044, -15.270029, 30.540058],
    [70, 22.905044, 0.000000, 22.905043],
    [71, 22.905044, 0.000000, 30.540058],
    [72, 22.905044, 0.000000, 38.175073],
    [73, 22.905044, 0.000000, 45.810087],
    [74, 22.905044, 15.270029, 30.540058],
    [75, 30.540058, -3.817507, 45.810087],
    [76, 30.540058, 0.000000, 30.540058],
    [77, 30.540058, 3.817507, 45.810087],
    [78, 22.905044, 30.540058, -15.270029],
    [79, 22.905044, 30.540058, -7.635015],
    [80, 22.905044, 30.540058, 0.000000],
    [81, 22.905044, 30.540058, 7.635015],
    [82, 22.905044, 30.540058, 15.270029],
    [83, 22.905044, 45.810087, 0.000000],
    [84, 30.540058, 26.722551, -15.270029],
    [85, 30.540058, 26.722551, 15.270029],
    [86, 30.540058, 30.540058, 0.000000],
    [87, 30.540058, 34.357565, -15.270029],
    [88, 30.540058, 34.357565, 15.270029],
    [89, 22.905044, 30.540058, 22.905043],
    [90, 22.905044, 30.540058, 30.540058],
    [91, 22.905044, 30.540058, 38.175073],
    [92, 22.905044, 30.540058, 45.810087],
    [93, 22.905044, 45.810087, 30.540058],
    [94, 30.540058, 26.722551, 45.810087],
    [95, 30.540058, 30.540058, 30.540058],
    [96, 30.540058, 34.357565, 45.810087],
    [97, 38.175073, -15.270029, 0.000000],
    [98, 38.175073, 0.000000, -15.270029],
    [99, 38.175073, 0.000000, -7.635015],
    [100, 38.175073, 0.000000, 0.000000],
    [101, 38.175073, 0.000000, 7.635015],
    [102, 38.175073, 0.000000, 15.270029],
    [103, 38.175073, 15.270029, 0.000000],
    [104, 45.810087, -3.817507, -15.270029],
    [105, 45.810087, -3.817507, 15.270029],
    [106, 45.810087, 0.000000, 0.000000],
    [107, 45.810087, 3.817507, -15.270029],
    [108, 45.810087, 3.817507, 15.270029],
    [109, 38.175073, -15.270029, 30.540058],
    [110, 38.175073, 0.000000, 22.905043],
    [111, 38.175073, 0.000000, 30.540058],
    [112, 38.175073, 0.000000, 38.175073],
    [113, 38.175073, 0.000000, 45.810087],
    [114, 38.175073, 15.270029, 30.540058],
    [115, 45.810087, -3.817507, 45.810087],
    [116, 45.810087, 0.000000, 30.540058],
    [117, 45.810087, 3.817507, 45.810087],
    [118, 38.175073, 30.540058, -15.270029],
    [119, 38.175073, 30.540058, -7.635015],
    [120, 38.175073, 30.540058, 0.000000],
    [121, 38.175073, 30.540058, 7.635015],
    [122, 38.175073, 30.540058, 15.270029],
    [123, 38.175073, 45.810087, 0.000000],
    [124, 45.810087, 26.722551, -15.270029],
    [125, 45.810087, 26.722551, 15.270029],
    [126, 45.810087, 30.540058, 0.000000],
    [127, 45.810087, 34.357565, -15.270029],
    [128, 45.810087, 34.357565, 15.270029],
    [129, 38.175073, 30.540058, 22.905043],
    [130, 38.175073, 30.540058, 30.540058],
    [131, 38.175073, 30.540058, 38.175073],
    [132, 38.175073, 30.540058, 45.810087],
    [133, 38.175073, 45.810087, 30.540058],
    [134, 45.810087, 26.722551, 45.810087],
    [135, 45.810087, 30.540058, 30.540058],
    [136, 45.810087, 34.357565, 45.810087],
    [137, 53.445102, -15.270029, 0.000000],
    [138, 53.445102, 0.000000, -15.270029],
    [139, 53.445102, 0.000000, -7.635015],
    [140, 53.445102, 0.000000, 0.000000],
    [141, 53.445102, 0.000000, 7.635015],
    [142, 53.445102, 0.000000, 15.270029],
    [143, 53.445102, 15.270029, 0.000000],
    [144, 61.080116, -3.817507, -15.270029],
