# ==========================================
# Data ID: 71202
# ==========================================
node_data = [
    [1, 0.000000, -16.649397, -8.324698],
    [2, 0.000000, -12.487048, 0.000000],
    [3, 0.000000, -4.162349, -16.649397],
    [4, 0.000000, 4.162349, 16.649397],
    [5, 0.000000, 12.487048, 0.000000],
    [6, 0.000000, 16.649397, 8.324698],
    [7, 8.324698, -16.649397, -16.649397],
    [8, 8.324698, -16.649397, 16.649397],
    [9, 8.324698, -4.162349, 0.000000],
    [10, 8.324698, 0.000000, -8.324698],
    [11, 8.324698, 0.000000, 8.324698],
    [12, 8.324698, 4.162349, 0.000000],
    [13, 8.324698, 16.649397, -16.649397],
    [14, 8.324698, 16.649397, 16.649397],
    [15, 16.649397, -16.649397, 8.324698],
    [16, 16.649397, -12.487048, 0.000000],
    [17, 16.649397, -4.162349, 16.649397],
    [18, 16.649397, 4.162349, -16.649397],
    [19, 16.649397, 12.487048, 0.000000],
    [20, 16.649397, 16.649397, -8.324698],
    [21, 0.000000, -16.649397, 24.974096],
    [22, 0.000000, -12.487048, 33.298794],
    [23, 0.000000, -4.162349, 16.649397],
    [24, 0.000000, 4.162349, 49.948191],
    [25, 0.000000, 12.487048, 33.298794],
    [26, 0.000000, 16.649397, 41.623492],
    [27, 8.324698, -16.649397, 49.948191],
    [28, 8.324698, -4.162349, 33.298794],
    [29, 8.324698, 0.000000, 24.974096],
    [30, 8.324698, 0.000000, 41.623492],
    [31, 8.324698, 4.162349, 33.298794],
    [32, 8.324698, 16.649397, 49.948191],
    [33, 16.649397, -16.649397, 41.623492],
    [34, 16.649397, -12.487048, 33.298794],
    [35, 16.649397, -4.162349, 49.948191],
    [36, 16.649397, 4.162349, 16.649397],
    [37, 16.649397, 12.487048, 33.298794],
    [38, 16.649397, 16.649397, 24.974096],
    [39, 0.000000, 16.649397, -8.324698],
    [40, 0.000000, 20.811746, 0.000000],
    [41, 0.000000, 29.136445, -16.649397],
    [42, 0.000000, 37.461143, 16.649397],
    [43, 0.000000, 45.785842, 0.000000],
    [44, 0.000000, 49.948191, 8.324698],
    [45, 8.324698, 29.136445, 0.000000],
    [46, 8.324698, 33.298794, -8.324698],
    [47, 8.324698, 33.298794, 8.324698],
    [48, 8.324698, 37.461143, 0.000000],
    [49, 8.324698, 49.948191, -16.649397],
    [50, 8.324698, 49.948191, 16.649397],
    [51, 16.649397, 16.649397, 8.324698],
    [52, 16.649397, 20.811746, 0.000000],
    [53, 16.649397, 29.136445, 16.649397],
    [54, 16.649397, 37.461143, -16.649397],
    [55, 16.649397, 45.785842, 0.000000],
    [56, 16.649397, 49.948191, -8.324698],
    [57, 0.000000, 16.649397, 24.974096],
    [58, 0.000000, 20.811746, 33.298794],
    [59, 0.000000, 29.136445, 16.649397],
    [60, 0.000000, 37.461143, 49.948191],
    [61, 0.000000, 45.785842, 33.298794],
    [62, 0.000000, 49.948191, 41.623492],
    [63, 8.324698, 29.136445, 33.298794],
    [64, 8.324698, 33.298794, 24.974096],
    [65, 8.324698, 33.298794, 41.623492],
    [66, 8.324698, 37.461143, 33.298794],
    [67, 8.324698, 49.948191, 49.948191],
    [68, 16.649397, 16.649397, 41.623492],
    [69, 16.649397, 20.811746, 33.298794],
    [70, 16.649397, 29.136445, 49.948191],
    [71, 16.649397, 37.461143, 16.649397],
    [72, 16.649397, 45.785842, 33.298794],
    [73, 16.649397, 49.948191, 24.974096],
    [74, 16.649397, -16.649397, -8.324698],
    [75, 16.649397, -4.162349, -16.649397],
    [76, 24.974095, -16.649397, -16.649397],
    [77, 24.974095, -16.649397, 16.649397],
    [78, 24.974095, -4.162349, 0.000000],
    [79, 24.974095, 0.000000, -8.324698],
    [80, 24.974095, 0.000000, 8.324698],
    [81, 24.974095, 4.162349, 0.000000],
    [82, 24.974095, 16.649397, -16.649397],
    [83, 24.974095, 16.649397, 16.649397],
    [84, 33.298794, -16.649397, 8.324698],
    [85, 33.298794, -12.487048, 0.000000],
    [86, 33.298794, -4.162349, 16.649397],
    [87, 33.298794, 4.162349, -16.649397],
    [88, 33.298794, 12.487048, 0.000000],
    [89, 33.298794, 16.649397, -8.324698],
    [90, 16.649397, -16.649397, 24.974096],
    [91, 16.649397, 4.162349, 49.948191],
    [92, 24.974095, -16.649397, 49.948191],
    [93, 24.974095, -4.162349, 33.298794],
    [94, 24.974095, 0.000000, 24.974096],
    [95, 24.974095, 0.000000, 41.623492],
    [96, 24.974095, 4.162349, 33.298794],
    [97, 24.974095, 16.649397, 49.948191],
    [98, 33.298794, -16.649397, 41.623492],
    [99, 33.298794, -12.487048, 33.298794],
    [100, 33.298794, -4.162349, 49.948191],
    [101, 33.298794, 4.162349, 16.649397],
    [102, 33.298794, 12.487048, 33.298794],
    [103, 33.298794, 16.649397, 24.974096],
    [104, 16.649397, 29.136445, -16.649397],
    [105, 16.649397, 49.948191, 8.324698],
    [106, 24.974095, 29.136445, 0.000000],
    [107, 24.974095, 33.298794, -8.324698],
    [108, 24.974095, 33.298794, 8.324698],
    [109, 24.974095, 37.461143, 0.000000],
    [110, 24.974095, 49.948191, -16.649397],
    [111, 24.974095, 49.948191, 16.649397],
    [112, 33.298794, 16.649397, 8.324698],
    [113, 33.298794, 20.811746, 0.000000],
    [114, 33.298794, 29.136445, 16.649397],
    [115, 33.298794, 37.461143, -16.649397],
    [116, 33.298794, 45.785842, 0.000000],
    [117, 33.298794, 49.948191, -8.324698],
    [118, 16.649397, 37.461143, 49.948191],
    [119, 16.649397, 49.948191, 41.623492],
    [120, 24.974095, 29.136445, 33.298794],
    [121, 24.974095, 33.298794, 24.974096],
    [122, 24.974095, 33.298794, 41.623492],
    [123, 24.974095, 37.461143, 33.298794],
    [124, 24.974095, 49.948191, 49.948191],
    [125, 33.298794, 16.649397, 41.623492],
    [126, 33.298794, 20.811746, 33.298794],
    [127, 33.298794, 29.136445, 49.948191],
    [128, 33.298794, 37.461143, 16.649397],
    [129, 33.298794, 45.785842, 33.298794],
    [130, 33.298794, 49.948191, 24.974096],
    [131, 33.298794, -16.649397, -8.324698],
    [132, 33.298794, -4.162349, -16.649397],
    [133, 41.623492, -16.649397, -16.649397],
    [134, 41.623492, -16.649397, 16.649397],
    [135, 41.623492, -4.162349, 0.000000],
    [136, 41.623492, 0.000000, -8.324698],
    [137, 41.623492, 0.000000, 8.324698],
    [138, 41.623492, 4.162349, 0.000000],
    [139, 41.623492, 16.649397, -16.649397],
    [140, 41.623492, 16.649397, 16.649397],
    [141, 49.948191, -16.649397, 8.324698],
    [142, 49.948191, -12.487048, 0.000000],
    [143, 49.948191, -4.162349, 16.649397],
    [144, 49.948191, 4.162349, -16.649397],
    [145, 49.948191, 12.487048, 0.000000],
    [146, 49.948191, 16.649397, -8.324698],
    [147, 33.298794, -16.649397, 24.974096],
