# ==========================================
# Data ID: 78871
# ==========================================
node_data = [
    [1, 0.000000, -4.379028, -13.137085],
    [2, 0.000000, -4.379028, 0.000000],
    [3, 0.000000, -4.379028, 13.137085],
    [4, 0.000000, 4.379028, -13.137085],
    [5, 0.000000, 4.379028, 0.000000],
    [6, 0.000000, 4.379028, 13.137085],
    [7, 8.758057, -17.516113, -17.516113],
    [8, 8.758057, -17.516113, 0.000000],
    [9, 8.758057, -17.516113, 17.516113],
    [10, 8.758057, 0.000000, -17.516113],
    [11, 8.758057, 0.000000, 17.516113],
    [12, 8.758057, 17.516113, -17.516113],
    [13, 8.758057, 17.516113, 0.000000],
    [14, 8.758057, 17.516113, 17.516113],
    [15, 17.516113, -4.379028, -13.137085],
    [16, 17.516113, -4.379028, 0.000000],
    [17, 17.516113, -4.379028, 13.137085],
    [18, 17.516113, 4.379028, -13.137085],
    [19, 17.516113, 4.379028, 0.000000],
    [20, 17.516113, 4.379028, 13.137085],
    [21, 0.000000, -4.379028, 21.895141],
    [22, 0.000000, -4.379028, 35.032226],
    [23, 0.000000, -4.379028, 48.169311],
    [24, 0.000000, 4.379028, 21.895141],
    [25, 0.000000, 4.379028, 35.032226],
    [26, 0.000000, 4.379028, 48.169311],
    [27, 8.758057, -17.516113, 35.032226],
    [28, 8.758057, -17.516113, 52.548339],
    [29, 8.758057, 0.000000, 52.548339],
    [30, 8.758057, 17.516113, 35.032226],
    [31, 8.758057, 17.516113, 52.548339],
    [32, 17.516113, -4.379028, 21.895141],
    [33, 17.516113, -4.379028, 35.032226],
    [34, 17.516113, -4.379028, 48.169311],
    [35, 17.516113, 4.379028, 21.895141],
    [36, 17.516113, 4.379028, 35.032226],
    [37, 17.516113, 4.379028, 48.169311],
    [38, 0.000000, 30.653198, -13.137085],
    [39, 0.000000, 30.653198, 0.000000],
    [40, 0.000000, 30.653198, 13.137085],
    [41, 0.000000, 39.411254, -13.137085],
    [42, 0.000000, 39.411254, 0.000000],
    [43, 0.000000, 39.411254, 13.137085],
    [44, 8.758057, 35.032226, -17.516113],
    [45, 8.758057, 35.032226, 17.516113],
    [46, 8.758057, 52.548339, -17.516113],
    [47, 8.758057, 52.548339, 0.000000],
    [48, 8.758057, 52.548339, 17.516113],
    [49, 17.516113, 30.653198, -13.137085],
    [50, 17.516113, 30.653198, 0.000000],
    [51, 17.516113, 30.653198, 13.137085],
    [52, 17.516113, 39.411254, -13.137085],
    [53, 17.516113, 39.411254, 0.000000],
    [54, 17.516113, 39.411254, 13.137085],
    [55, 0.000000, 30.653198, 21.895141],
    [56, 0.000000, 30.653198, 35.032226],
    [57, 0.000000, 30.653198, 48.169311],
    [58, 0.000000, 39.411254, 21.895141],
    [59, 0.000000, 39.411254, 35.032226],
    [60, 0.000000, 39.411254, 48.169311],
    [61, 8.758057, 35.032226, 52.548339],
    [62, 8.758057, 52.548339, 35.032226],
    [63, 8.758057, 52.548339, 52.548339],
    [64, 17.516113, 30.653198, 21.895141],
    [65, 17.516113, 30.653198, 35.032226],
    [66, 17.516113, 30.653198, 48.169311],
