# ==========================================
# Data ID: 69535
# ==========================================
node_data = [
    [1, 0.000000, -16.058776, -16.058776],
    [2, 0.000000, -16.058776, 0.000000],
    [3, 0.000000, -16.058776, 16.058776],
    [4, 0.000000, -12.044082, -4.014694],
    [5, 0.000000, 0.000000, -16.058776],
    [6, 0.000000, 0.000000, 16.058776],
    [7, 0.000000, 12.044082, 4.014694],
    [8, 0.000000, 16.058776, -16.058776],
    [9, 0.000000, 16.058776, 0.000000],
    [10, 0.000000, 16.058776, 16.058776],
    [11, 8.029388, -4.014694, -16.058776],
    [12, 8.029388, -4.014694, 16.058776],
    [13, 8.029388, 4.014694, -16.058776],
    [14, 8.029388, 4.014694, 16.058776],
    [15, 16.058776, -16.058776, -16.058776],
    [16, 16.058776, -16.058776, 0.000000],
    [17, 16.058776, -16.058776, 16.058776],
    [18, 16.058776, -12.044082, 4.014694],
    [19, 16.058776, 0.000000, -16.058776],
    [20, 16.058776, 0.000000, 16.058776],
    [21, 16.058776, 12.044082, -4.014694],
    [22, 16.058776, 16.058776, -16.058776],
    [23, 16.058776, 16.058776, 0.000000],
    [24, 16.058776, 16.058776, 16.058776],
    [25, 0.000000, -16.058776, 32.117552],
    [26, 0.000000, -16.058776, 48.176328],
    [27, 0.000000, -12.044082, 28.102858],
    [28, 0.000000, 0.000000, 48.176328],
    [29, 0.000000, 12.044082, 36.132246],
    [30, 0.000000, 16.058776, 32.117552],
    [31, 0.000000, 16.058776, 48.176328],
    [32, 8.029388, -4.014694, 48.176328],
    [33, 8.029388, 4.014694, 48.176328],
    [34, 16.058776, -16.058776, 32.117552],
    [35, 16.058776, -16.058776, 48.176328],
    [36, 16.058776, -12.044082, 36.132246],
    [37, 16.058776, 0.000000, 48.176328],
    [38, 16.058776, 12.044082, 28.102858],
    [39, 16.058776, 16.058776, 32.117552],
    [40, 16.058776, 16.058776, 48.176328],
    [41, 0.000000, 20.073470, -4.014694],
    [42, 0.000000, 32.117552, -16.058776],
    [43, 0.000000, 32.117552, 16.058776],
    [44, 0.000000, 44.161634, 4.014694],
    [45, 0.000000, 48.176328, -16.058776],
    [46, 0.000000, 48.176328, 0.000000],
    [47, 0.000000, 48.176328, 16.058776],
    [48, 8.029388, 28.102858, -16.058776],
    [49, 8.029388, 28.102858, 16.058776],
    [50, 8.029388, 36.132246, -16.058776],
    [51, 8.029388, 36.132246, 16.058776],
    [52, 16.058776, 20.073470, 4.014694],
    [53, 16.058776, 32.117552, -16.058776],
    [54, 16.058776, 32.117552, 16.058776],
    [55, 16.058776, 44.161634, -4.014694],
    [56, 16.058776, 48.176328, -16.058776],
    [57, 16.058776, 48.176328, 0.000000],
    [58, 16.058776, 48.176328, 16.058776],
    [59, 0.000000, 20.073470, 28.102858],
    [60, 0.000000, 32.117552, 48.176328],
    [61, 0.000000, 44.161634, 36.132246],
    [62, 0.000000, 48.176328, 32.117552],
    [63, 0.000000, 48.176328, 48.176328],
    [64, 8.029388, 28.102858, 48.176328],
    [65, 8.029388, 36.132246, 48.176328],
    [66, 16.058776, 20.073470, 36.132246],
    [67, 16.058776, 32.117552, 48.176328],
