# ==========================================
# Data ID: 63507
# ==========================================
node_data = [
    [1, 0.000000, -8.726833, -4.363416],
    [2, 0.000000, -8.726833, 4.363416],
    [3, 0.000000, 0.000000, -17.453665],
    [4, 0.000000, 0.000000, 17.453665],
    [5, 0.000000, 8.726833, -4.363416],
    [6, 0.000000, 8.726833, 4.363416],
    [7, 8.726833, -17.453665, -17.453665],
    [8, 8.726833, -17.453665, 0.000000],
    [9, 8.726833, -17.453665, 17.453665],
    [10, 8.726833, 17.453665, -17.453665],
    [11, 8.726833, 17.453665, 0.000000],
    [12, 8.726833, 17.453665, 17.453665],
    [13, 17.453665, -8.726833, -4.363416],
    [14, 17.453665, -8.726833, 4.363416],
    [15, 17.453665, 0.000000, -17.453665],
    [16, 17.453665, 0.000000, 17.453665],
    [17, 17.453665, 8.726833, -4.363416],
    [18, 17.453665, 8.726833, 4.363416],
    [19, 0.000000, -8.726833, 30.543914],
    [20, 0.000000, -8.726833, 39.270746],
    [21, 0.000000, 0.000000, 52.360995],
    [22, 0.000000, 8.726833, 30.543914],
    [23, 0.000000, 8.726833, 39.270746],
    [24, 8.726833, -17.453665, 34.907330],
    [25, 8.726833, -17.453665, 52.360995],
    [26, 8.726833, 17.453665, 34.907330],
    [27, 8.726833, 17.453665, 52.360995],
    [28, 17.453665, -8.726833, 30.543914],
    [29, 17.453665, -8.726833, 39.270746],
    [30, 17.453665, 0.000000, 52.360995],
    [31, 17.453665, 8.726833, 30.543914],
    [32, 17.453665, 8.726833, 39.270746],
    [33, 0.000000, 26.180497, -4.363416],
    [34, 0.000000, 26.180497, 4.363416],
    [35, 0.000000, 34.907330, -17.453665],
    [36, 0.000000, 34.907330, 17.453665],
    [37, 0.000000, 43.634163, -4.363416],
    [38, 0.000000, 43.634163, 4.363416],
    [39, 8.726833, 52.360995, -17.453665],
    [40, 8.726833, 52.360995, 0.000000],
    [41, 8.726833, 52.360995, 17.453665],
    [42, 17.453665, 26.180497, -4.363416],
    [43, 17.453665, 26.180497, 4.363416],
    [44, 17.453665, 34.907330, -17.453665],
    [45, 17.453665, 34.907330, 17.453665],
    [46, 17.453665, 43.634163, -4.363416],
    [47, 17.453665, 43.634163, 4.363416],
    [48, 0.000000, 26.180497, 30.543914],
    [49, 0.000000, 26.180497, 39.270746],
    [50, 0.000000, 34.907330, 52.360995],
    [51, 0.000000, 43.634163, 30.543914],
    [52, 0.000000, 43.634163, 39.270746],
    [53, 8.726833, 52.360995, 34.907330],
    [54, 8.726833, 52.360995, 52.360995],
    [55, 17.453665, 26.180497, 30.543914],
    [56, 17.453665, 26.180497, 39.270746],
    [57, 17.453665, 34.907330, 52.360995],
    [58, 17.453665, 43.634163, 30.543914],
    [59, 17.453665, 43.634163, 39.270746],
    [60, 26.180498, -17.453665, -17.453665],
    [61, 26.180498, -17.453665, 0.000000],
    [62, 26.180498, -17.453665, 17.453665],
    [63, 26.180498, 17.453665, -17.453665],
    [64, 26.180498, 17.453665, 0.000000],
    [65, 26.180498, 17.453665, 17.453665],
    [66, 34.907330, -8.726833, -4.363416],
    [67, 34.907330, -8.726833, 4.363416],
    [68, 34.907330, 0.000000, -17.453665],
    [69, 34.907330, 0.000000, 17.453665],
    [70, 34.907330, 8.726833, -4.363416],
    [71, 34.907330, 8.726833, 4.363416],
    [72, 26.180498, -17.453665, 34.907330],
