# ==========================================
# Data ID: 27409
# ==========================================
node_data = [
    [1, 0.000000, -14.791336, -14.791336],
    [2, 0.000000, -14.791336, -7.395668],
    [3, 0.000000, -14.791336, 7.395668],
    [4, 0.000000, -14.791336, 14.791336],
    [5, 0.000000, 0.000000, -7.395668],
    [6, 0.000000, 0.000000, 7.395668],
    [7, 0.000000, 14.791336, -14.791336],
    [8, 0.000000, 14.791336, -7.395668],
    [9, 0.000000, 14.791336, 7.395668],
    [10, 0.000000, 14.791336, 14.791336],
    [11, 7.395668, 0.000000, -14.791336],
    [12, 7.395668, 0.000000, 0.000000],
    [13, 7.395668, 0.000000, 14.791336],
    [14, 14.791336, -14.791336, -14.791336],
    [15, 14.791336, -14.791336, -7.395668],
    [16, 14.791336, -14.791336, 7.395668],
    [17, 14.791336, -14.791336, 14.791336],
    [18, 14.791336, 0.000000, -7.395668],
    [19, 14.791336, 0.000000, 7.395668],
    [20, 14.791336, 14.791336, -14.791336],
    [21, 14.791336, 14.791336, -7.395668],
    [22, 14.791336, 14.791336, 7.395668],
    [23, 14.791336, 14.791336, 14.791336],
    [24, 0.000000, -14.791336, 22.187004],
    [25, 0.000000, -14.791336, 36.978340],
    [26, 0.000000, -14.791336, 44.374008],
    [27, 0.000000, 0.000000, 22.187004],
    [28, 0.000000, 0.000000, 36.978340],
    [29, 0.000000, 14.791336, 22.187004],
    [30, 0.000000, 14.791336, 36.978340],
    [31, 0.000000, 14.791336, 44.374008],
    [32, 7.395668, 0.000000, 29.582672],
    [33, 7.395668, 0.000000, 44.374008],
    [34, 14.791336, -14.791336, 22.187004],
    [35, 14.791336, -14.791336, 36.978340],
    [36, 14.791336, -14.791336, 44.374008],
    [37, 14.791336, 0.000000, 22.187004],
    [38, 14.791336, 0.000000, 36.978340],
    [39, 14.791336, 14.791336, 22.187004],
    [40, 14.791336, 14.791336, 36.978340],
    [41, 14.791336, 14.791336, 44.374008],
    [42, 0.000000, 29.582672, -7.395668],
    [43, 0.000000, 29.582672, 7.395668],
    [44, 0.000000, 44.374008, -14.791336],
    [45, 0.000000, 44.374008, -7.395668],
    [46, 0.000000, 44.374008, 7.395668],
    [47, 0.000000, 44.374008, 14.791336],
    [48, 7.395668, 29.582672, -14.791336],
    [49, 7.395668, 29.582672, 0.000000],
    [50, 7.395668, 29.582672, 14.791336],
    [51, 14.791336, 29.582672, -7.395668],
    [52, 14.791336, 29.582672, 7.395668],
    [53, 14.791336, 44.374008, -14.791336],
    [54, 14.791336, 44.374008, -7.395668],
    [55, 14.791336, 44.374008, 7.395668],
    [56, 14.791336, 44.374008, 14.791336],
    [57, 0.000000, 29.582672, 22.187004],
    [58, 0.000000, 29.582672, 36.978340],
    [59, 0.000000, 44.374008, 22.187004],
    [60, 0.000000, 44.374008, 36.978340],
    [61, 0.000000, 44.374008, 44.374008],
    [62, 7.395668, 29.582672, 29.582672],
    [63, 7.395668, 29.582672, 44.374008],
    [64, 14.791336, 29.582672, 22.187004],
    [65, 14.791336, 29.582672, 36.978340],
    [66, 14.791336, 44.374008, 22.187004],
    [67, 14.791336, 44.374008, 36.978340],
    [68, 14.791336, 44.374008, 44.374008],
    [69, 22.187004, 0.000000, -14.791336],
    [70, 22.187004, 0.000000, 0.000000],
    [71, 22.187004, 0.000000, 14.791336],
    [72, 29.582672, -14.791336, -14.791336],
    [73, 29.582672, -14.791336, -7.395668],
    [74, 29.582672, -14.791336, 7.395668],
    [75, 29.582672, -14.791336, 14.791336],
    [76, 29.582672, 0.000000, -7.395668],
